,Bone-Marrow_17,Bone-Marrow_1,unassigned,Bone-Marrow_10,Bone-Marrow_6,Bone-Marrow_13,Bone-Marrow_5,Bone-Marrow_4,Bone-Marrow_9,Bone-Marrow_8,Bone-Marrow_2,Bone-Marrow_7,Bone-Marrow_3,Bone-Marrow_11,Bone-Marrow_12,Bone-Marrow_16,Bone-Marrow_15,Bone-Marrow_14,Bone-Marrow_c-kit_8,Bone-Marrow_c-kit_10,Bone-Marrow_c-kit_3,Bone-Marrow_c-kit_16,Bone-Marrow_c-kit_6,Bone-Marrow_c-kit_12,Bone-Marrow_c-kit_5,Bone-Marrow_c-kit_9,Bone-Marrow_c-kit_19,Bone-Marrow_c-kit_11,Bone-Marrow_c-kit_1,Bone-Marrow_c-kit_7,Bone-Marrow_c-kit_17,Bone-Marrow_c-kit_2,Bone-Marrow_c-kit_15,Bone-Marrow_c-kit_18,Bone-Marrow_c-kit_14,Bone-Marrow_c-kit_13,Bone-Marrow_c-kit_4
Fam132a,0,0,0,0,0,0,0,0,0.822918500329796,0,0,0,0,0,0,0,0,0,0,0.771727803881718,0,1.27750289887088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50402815701898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgrt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcmr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50115453967411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49683692556669,0,0,0,0,0,0
Fcrla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fgr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fos,0,0,0,0,0,0,0.810277089711981,0,0,0,0,0,0,0,0.969794565200366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fosb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fosl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foxo1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fpr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fpr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fyb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G0s2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas5,1.06224290315276,0,0,0,0,0,0,0,1.13457053892821,1.20075845024424,0,0,0,0,0,0,0,0,0,1.65093521204044,0.759076369900229,1.36457816588646,0,0.932226481897616,1.1943516525237,1.44747388613046,0,1.31139779919215,0,0.991937974173877,0,0,0,0.699285464635466,0,0,0
Gata2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771124557182433,0,0,0,0,0,0,0,0,0,0,0,0,0
Ggt5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimap3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimap4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimap5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimap6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glipr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm11714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm43291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm44292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm8113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm8369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gngt2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gsn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gstm1,1.39197870801184,0,0,0,0,0,0,1.65013534404841,0,0,0,0,0,0,0,0,0,0,0,0,1.59542144829238,0,0,0,0.803522113668429,0,0,0,0,1.6184278508124,0,0,0,0,0,0,0
Gypa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzmb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2-Aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37288658956025,0,0,0,0
H2-Ab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988174734520971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38507701207766,0,0,0,0
H2-DMb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2-Eb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95437614252918,0,0,0,0
H2-Ob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2-Q10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hacd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hba-a1,0,0,0,0,0,0,0,0,3.58945866016343,0,0,0,0,0,0,0,0,0,0,0,0,2.04632544738848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hba-a2,0,0,0,0,0,0,0,0,1.44076528503552,0,0,0,0,0,0,0,0,0,0,0,0,0.681688644027372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bs,0,0,0,0,0,0,0,0,3.69315176773772,0,0,0,0,0,0,0,0,0,0,0,0,1.26824236173522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bt,0,0,0,0,0,0,0,0,3.36213500356137,0,0,0,0,0,0,0,0,0,0,0,0,1.47016913673311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hcar2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hes1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hist3h2ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmox1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07788420145652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22831414882425,0,0,0,0,0,0
Hpgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsp90ab1,1.23565557923982,0,0,0,0,0,0,0.896459598901007,0.745640950041361,1.26817188257147,0,0,0,0,0,0,0,0,0,1.43419646826151,1.11166136688865,1.25508246839477,0,0.558411338961051,1.3549223108857,1.3947881258419,0,1.26366747573713,0,1.15774840409486,0.569018635168955,0,0,1.0710981175325,0,0.864312081405326,0
I830127L07Rik,0.375109417426306,1.60438673667755,1.69546884329041,1.11647599621966,1.87143558975878,0,1.47421951151429,0,0,0,2.06954737135224,0,1.52342813506604,0,1.40203181200554,0.718475880730719,0,0,1.76351334173741,0,0,0,1.07657241111246,0,0.285214618176945,0,0,0,1.16412384450021,0,0,0,0,0,1.6025122459423,0,1.35868297408541
Id2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647616996227761,0,0,0,0,0,0
Id3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ier3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37675043846191,0,0,0,0,0,0,1.67535804359538,0,0,0,0,0,0,0,0,0,0,0,0,0
Ier5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi27l2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09151082309762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifit1bl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifit3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42518178110378,0,0,0,0,0,0,1.25682401473316,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm3,0.566912793823688,1.16262171054222,1.65495005678941,0.939881316646579,1.59839760603879,1.25084217244332,2.11902077968142,0,0.723775836241344,1.22713000752213,1.84483261454641,0,1.76661110445625,1.38652494732511,3.29052460956737,1.4718000551242,0.333726647038229,1.35139074674662,1.01008804025606,0,0,0,0,0,0.566777463301467,0.807359549984999,1.59097999194646,1.10485837958425,0,0,0,0,1.20378671883703,0,1.34623316679624,0,0
Ifitm6,0.66765369303887,1.96624759398487,2.47405550280607,1.43419646826151,2.8734909116526,1.7722201963069,1.26817188257147,0.640116893929189,0,0.787491604923649,3.10466504980185,1.19915222312041,2.56609732568808,1.79892152212496,2.07490741634882,1.90801720508255,1.46953052396383,1.70918248058381,1.91033634634749,0,0,0,0.885431152351195,0,0,0,0,0,1.16412384450021,0,0,0,0,0,2.55610304397207,0,1.40259278607292
Igha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ighd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ighg2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ighm,0,0,0,0,0,0,0.40240639197115,0,0,0,0,2.51856837735067,0,2.29837969084634,0,0,0,1.57252274856404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77199138188677,0
Igkc,0.744984941044389,0.957597875983741,0,0.820722574282529,1.31959130086656,1.42838677605026,1.07978339204364,0.630567053699536,0.855661709740158,0.799408679112705,1.4521031690367,1.80966267209262,1.59839760603879,3.37114049785946,1.54940400361122,1.4780203479437,1.30164858595026,1.71787982509928,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60363578154689,0,0,0,0,0
