,Bone-Marrow_17,Bone-Marrow_1,unassigned,Bone-Marrow_10,Bone-Marrow_6,Bone-Marrow_13,Bone-Marrow_5,Bone-Marrow_4,Bone-Marrow_9,Bone-Marrow_8,Bone-Marrow_2,Bone-Marrow_7,Bone-Marrow_3,Bone-Marrow_11,Bone-Marrow_12,Bone-Marrow_16,Bone-Marrow_15,Bone-Marrow_14,Bone-Marrow_c-kit_8,Bone-Marrow_c-kit_10,Bone-Marrow_c-kit_3,Bone-Marrow_c-kit_16,Bone-Marrow_c-kit_6,Bone-Marrow_c-kit_12,Bone-Marrow_c-kit_5,Bone-Marrow_c-kit_9,Bone-Marrow_c-kit_19,Bone-Marrow_c-kit_11,Bone-Marrow_c-kit_1,Bone-Marrow_c-kit_7,Bone-Marrow_c-kit_17,Bone-Marrow_c-kit_2,Bone-Marrow_c-kit_15,Bone-Marrow_c-kit_18,Bone-Marrow_c-kit_14,Bone-Marrow_c-kit_13,Bone-Marrow_c-kit_4
Mpo,3.93169358297747,0,1.51277290054549,1.52881743390406,1.20480897369697,1.07116178333209,1.53652396755186,4.0242660145687,0,2.17286523577351,1.27866301656002,0.622662121507331,1.46676326775195,1.19834740536052,1.02836104214438,1.01456998250776,1.78450499648715,0.876564092914692,1.33933695657802,1.24772929509171,4.14812326318334,1.24219076374847,1.70952848982066,2.61702574241033,3.4120598118981,2.27290888108655,2.00428210262596,1.46707231083371,3.13739461429552,3.85566661714749,1.85207313974962,4.16023285407386,1.77409581333215,3.03770096690685,1.66472663777767,1.61805119498629,1.89673982773869
Mrc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290008472735753,0,0,0,0,0,0
Ms4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.284709793713,0,0,0,0,0,0,0.86890691295474,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a3,2.23178759601566,0,0,1.09283036082904,0,0,0,2.11034941182929,0,0,0,0,0,0,0,0,0,0,0.633219382912232,0,2.08573356115785,0,1.00729373734671,1.13870975739052,0.954761822933863,0,0,0,1.56205000558308,2.2407512524524,0,1.47421951151429,0,1.40983193482779,0,0,0
Ms4a4b,0,0,0,0,0,1.56347475454283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a4c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a6c,0,0,0,0,0,0,1.53629609310835,0,0,0,0,0,0,0,1.32502371811883,0,0,0,0,0,0,0,0,0,0.829671913840026,0,0.884578708536501,0,0,0,0,0,0,0,0,0,0
Ms4a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a8a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Cytb,2.36259012185305,1.00757316590776,0,1.49322557526046,0,1.69057324107725,1.97220240192177,2.25224637319622,2.15065159623639,2.27356935482272,0,2.22371099097746,0,1.69546884329041,1.37782836660361,1.1148105148494,1.72138647869079,2.01259597817026,1.20358433189659,2.69583706350469,2.49080485522752,2.45950011301075,1.74231550989709,2.19286771049067,2.6366028939969,2.61307261900369,2.12306684156666,2.57814354958632,1.75185205570652,2.60266714544702,2.40743429531785,1.64535152657313,1.92736599426216,2.35684695817825,1.00592056758512,2.46830103125667,1.2605347433357
mt-Nd1,2.3794864604762,0.954349332696897,0,1.36183412974489,0,1.76754778138876,1.99768791968706,2.14620375535832,2.30066821875839,2.21739278816134,0,2.16462849046266,0,1.58363764414953,1.53288681639415,1.48314060471764,1.48641073008193,1.81657263818543,1.1801969705693,2.7683487809619,2.42224318114514,2.75675305626164,1.69802146861328,2.15652745374797,2.61778346329168,2.44887829466381,2.22846841238271,2.53731475617849,2.14773014306569,2.5521080319978,2.48029872597836,1.74276699662406,1.98206425942266,2.57661720580334,1.21463207822855,2.54132510691306,1.20196796611027
mt-Nd2,1.18572960610412,0,0,0,0,0.993560231363748,0.880341747501836,0.986037598380681,1.1899285974652,1.04492490135706,0,1.11659088041635,0,0,0,0,0,1.35139074674662,0.689967236747153,1.92755506400377,1.48768041531894,1.81119533033639,0.972894904445587,1.48895622225687,1.71656905853132,1.7976064061,1.55569886254836,1.80966206990271,1.58656563090251,1.68590211844171,1.85515697667418,0,1.48683128478862,1.82521271803264,0,1.62677745423327,0
mt-Nd4,2.07732545805339,0.81331360035983,0,1.1872297691437,0,1.56774480826956,1.64535110195729,1.78038796729498,1.76038339469338,1.74941901782679,0,1.7010104855259,0,1.31030609887763,1.46183771041957,1.4780203479437,1.55291116232406,1.83868532164902,1.21132598186613,2.36377587136111,2.18493604256937,2.26836582924994,1.67369817442877,1.97881489186912,2.27957150296397,2.27797666064606,1.79698410154798,2.24776551803064,1.79505137389353,2.25081682768343,2.42856878222209,1.6622303313443,1.84893940319729,2.5114513273514,1.19045107759577,2.13326996116864,1.2068313285973
Mt1,0.885086927975627,0,0,0,0,0,0,0.806739589588747,0,0,0,0,0,0,0,0,0,0,0,1.55079803852654,1.07147617551294,0.807717723229865,0,0,0.308481330214464,0,0,0,0,1.18292147439541,0.819611839081313,0,0,0,0,0,0
Mxd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mzb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nfkbiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ngp,1.7061007493148,6.66412261706345,6.24482270781322,6.13690154669134,6.6387648474187,4.10700453723895,2.64218667111557,2.6018921929441,2.3124797603301,2.59340237541639,6.38050868539666,2.9351800324114,4.67487925395198,4.32746631290122,3.40022796250521,5.38162645736742,3.2857874517129,3.63549000726554,6.26039444507422,1.78307699005148,1.98222555420187,1.83764091900126,6.03388241424443,1.79537323503143,1.89201518399909,2.28111307863783,2.31683739872456,2.46590879361847,4.77249996861379,1.63854753857264,2.37282837868216,5.17627432209189,2.2542869723839,2.64728000499928,6.02542817393524,2.86873525726298,6.40952078328633
Nkg7,2.01969503627559,0,0,0.736170826229334,0,1.29357498612,0,2.08675691047091,0,0,0,0,0,0,0,0,0,0,0,0,1.76568049439608,0,0.671787162291007,1.09003781742569,0.575315243106172,0,0,0.604713493506008,1.2959332554474,1.89783336168704,0,0,0,1.39981771561883,0,0,0
Npm1,1.1206532455712,0,0,0,0,0,0,0.604811510019646,1.05036790074242,1.37459729849073,0,0,0,0,0,0,0,0,0,2.03501935730989,0.995187396955566,1.536150373588,0,0.646397265830103,1.38804682077018,1.41448165206378,0,1.36078200312008,0,1.22070066475954,0,0,0,0.825680439582154,0,0.898002801696945,0
Nr4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nupr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oas2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oas3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oasl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osgin1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P2ry13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pabpc1,1.27630567454585,0,0,0,0,0,0.689200376881733,0.920562011975611,0.90593454063924,1.08691860002772,0,0.891238915325313,0,0,0,0,0,0,0,1.36447210204562,1.46061191931721,1.02656987188565,0.53997862276337,1.32951324300259,1.44268733235581,1.48492488248579,1.31419654743662,1.31419654743662,0,1.27453575523798,0,0,1.20968741699983,1.47172611415987,0,1.08077973633921,0
Padi4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pafah1b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pax5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pbxip1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdlim7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66712372052481,0,0,0,0,0,0,0,0,0
Pglyrp1,1.00472177321752,2.02946620382678,1.74457556460208,2.1017607234785,2.1289761186241,1.38931954338932,0,1.38325361373923,0,0,2.14627291998831,0,1.86141685117856,1.53561291270167,0.666259523126533,1.51688247601989,1.24338003436035,1.18487569170749,1.96505763766967,0,0.958599856523212,0,1.96387262679781,0,0,0,0,0,1.63196194092442,0.891878901364585,0,1.66712372052481,0,0.755303751522043,2.00511080549867,0,1.75689435364384
Phf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phf11b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phlda1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pid1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pilra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pim1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pirb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pla2g7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plac8,2.67655012613246,0,0,0.950131142158674,0,0,1.86667240734609,2.50767398493227,0,2.17536696566517,0,0,0,0,1.74276699662406,0,2.13137472419038,1.77034457928166,1.01346257404982,0.487755334908003,2.80847342126502,0.329760097551388,1.14704064478032,2.74481841638206,2.90998359920088,2.20120473999255,2.10407389937791,0.976015883205634,2.17737326111835,2.99859660205381,1.08693339167143,1.75919688109656,1.56774337994507,2.54499930735893,1.08528922748967,1.29735705744487,0
Plaur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plbd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pld3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39675503722848,0,0,0,0,0,0
Pld4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pltp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plxnb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pou2af1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppia,1.74058673327142,0,0,1.08301447851807,0,0,1.45816700922039,1.46738404044452,0.988045118711258,1.46183771041957,0,1.58510163752602,0,0,0,0,0,0,1.0534174451821,1.70422578446649,1.49451161954365,1.45755965324896,1.21792749424753,1.33910948162392,1.66794283945535,1.54558527177783,1.25299437724608,1.58461231977445,0,1.68144150902167,0.225446818529167,0,1.17787219834952,0.930214587139115,0,1.55569920997261,0
Prdx2,0.366233155824207,0,0,0,0,0,0,0,2.20995150240264,0,0,0,0,0,0,0,0,0,0,1.04552677080472,0,1.84379686199641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27650256941713,0,0,0
Prg3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13264684983486,0,0,0
Prr13,0,0,0,0,0,0,0,0,0,0,0,0,1.30740436295856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prss34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99619190984802,0,0,0,0,0,0,4.35436712112299,0,0,0,0,0,0,0,0,0,0,0,0,0
Prtn3,3.2537421043692,0,0,1.11440723546385,0,0,1.04915323669741,3.16252103930672,0,1.26366747573713,0,0,0,0,0,0,0,0,0,0,3.32593156651702,0,1.07433658275351,0.872021160682365,2.56748832670296,1.29830551781341,0.869930099300519,0,1.65736866504578,3.15498312463974,0,1.60138600811085,0,0.97140377406676,0,0,0
Psap,0.362723408025664,0,0,0,0,0,1.79312332040304,0,0,0,0,0,0,0,2.19103123360063,1.35159674844507,0,1.83124705772946,0,0,0,0,0,0,0.388403855015777,0,1.58876944132938,0,0,0,1.85515697667418,0,1.68033044974451,0,0,0,0
Ptma,2.12338526806311,1.12343780504473,0,1.2288190475122,0,0,1.83259440313256,1.7527669351362,1.75371611356956,1.947453179821,0,2.52851195501111,0,0.857366589706075,0,0,1.50273350431564,1.33452923386885,1.21792749424753,2.21682100758319,2.22144613139717,2.16773375658663,1.55289424698316,2.05376401564949,2.28293818570057,2.1713674600789,2.02521766790584,2.26647182977915,1.54801270838947,2.11949188737722,1.36915147546261,1.78545747664793,1.73736636727744,1.80909849452155,0,2.51495179274022,1.32304097582075
Ptprcap,0,0,0,0,0,0,0,0,0,0,0,1.41964265130152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.963431232648136,0
R3hdm4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rack1,1.42984786018495,0,0,0,0,0,1.14049860441721,1.34777621658647,1.7048709766802,1.62265466621279,0,1.06455064057673,0,0,0,0,1.22474287917336,0,0,1.93020650600396,1.51896861594741,1.86679026827071,0.70354141800616,1.36139553760074,1.61580160794238,1.59678427064955,1.00506984736733,1.60138600811085,1.27180007826425,1.53917272066123,0.819686359143052,1.33201690035122,1.23562478659775,1.81336317651101,0,1.2997337748041,0
Rasgrp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retnlg,1.2163364885416,2.041257650814,2.61201561338204,1.93821120612067,2.65434365685184,2.78169400638037,2.09807200020651,1.65394402215508,1.78832665092703,2.07490741634882,4.37692256596335,2.42031753856556,5.71393527985652,3.20176896229574,2.78186459634163,2.32737964854571,2.55944368841405,2.97172370450107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29587701079054,0,0
Rgs1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744598117282453,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhd,0,0,0,0,0,0,0,0,0.908342197308372,0,0,0,0,0,0,0,0,0,0,0,0,0.699974411788369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RP24-338A5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl10,2.35353521739674,0,0,1.24947909522414,0,1.74687190497627,2.20025002550182,2.17174175139167,2.25551487512408,2.38337206584077,0,1.77739408830178,0,1.45938835441681,1.762895250626,0.733908947881349,2.34342332171548,1.97699890902126,1.07657241111246,2.42386676531197,2.14578769643433,2.39590263936835,1.37782836660361,2.36796294352006,2.53291057606146,2.4004235506039,2.10848540973211,2.13268792035807,2.41223606001313,2.49171514725655,1.69102249230044,1.77456611320135,2.21034159164155,2.23900912217711,1.23820772131029,2.14264263051871,0
Rpl11,2.14341237646338,0,0,1.15144606039268,0,1.84893940319729,1.94108850385721,2.14264031902145,2.4548118420017,2.47864580276381,0,1.9225623675607,0,1.3681837512925,1.60138600811085,0.708428453186098,1.69851076109949,1.68033044974451,1.10485837958425,2.68493746971227,2.41642025644457,2.65306722192857,1.39423195910346,2.13146952045018,2.53851619153823,2.60011107204581,1.82054835623031,2.54169039639405,1.83868532164902,2.45197026818712,1.69674705506871,1.7892811614153,2.02691444025958,2.24776551803064,1.04715285652538,2.24855060630952,1.11440723546385
Rpl12,1.44309289294165,0,0,0,0,0.607500629591562,0.883303211343151,1.18370248043987,1.47641562853481,1.56205000558308,0,0.265627422150415,0,0,0,0,0,0,0,1.88971065164953,1.54801270838947,1.77846891416433,0.597368094321727,1.30840743193835,1.62613123590867,1.66537394864097,0.572148802177953,1.64720782317464,1.06705816497496,1.67520040263376,0.992508583231963,0,1.03010952119707,1.8248859814549,0,1.3416274784536,0
Rpl14,2.41585591048404,0,0,1.27912316248663,0,1.75368181456589,1.89807672449022,2.21206034394386,2.73502278377332,2.59340237541639,0,1.82705115729953,0,1.51409591137067,1.52477156868752,0.875137212454602,1.83275602069136,1.67369817442877,0.969794565200366,2.88892843983745,2.29866537165831,2.7526978893289,1.38361299556567,2.2943891080195,2.53775185029778,2.61821635846734,1.85307743178027,2.65027371208736,2.23325558241994,2.44682017631468,1.6620350855766,2.21582123501515,2.02521766790584,2.42000516468196,1.18526749007985,2.14155363349619,0.938439796175122
Rpl15,1.34611364203432,0,0,0,0,0,1.14049860441721,1.21358702625462,1.45664350823943,1.52949402521689,0,1.16487876392989,0,0,0,0,1.04591343916476,0,0,1.40992630987194,0.922367976680366,1.46268976126011,0.616488667950611,0.932937160509534,1.32909162318847,1.40653124673697,0.520779023097747,1.45088519128953,0,1.36447210204562,0,0,1.00065256324989,0.959607572150184,0,1.24193514362962,0
Rpl17,1.60967145377728,0,0,0,0,1.08665627160494,1.32403155329589,1.48144281458157,1.76801032776513,1.69972797676755,0,1.30069341431413,0,0,1.04312362275988,0,1.28241959459249,0,0.702743504850933,2.10778741470953,1.70039265041061,1.99679776473193,0.986037598380681,1.63432752411866,1.84396715152653,1.93775187019055,1.20886989188081,1.92982721738809,1.46183771041957,1.83868532164902,1.12172446596493,0,1.59393793557598,1.84774294859142,0,1.55103709932925,0
Rpl18,1.92922275135687,0,0,1.06019197374892,0,1.5706086078207,1.69887424573362,1.87803375617968,2.0997300912209,2.12848991133788,0,1.68199949056101,0,1.03069372533345,1.45330369644773,0.82556416188083,1.60148462792771,1.3132216236331,0.881608435905928,2.34291862793581,1.92340530995389,2.28688092598856,1.13618065655023,1.81657263818543,2.14022616752812,2.12851060498666,1.84072582589553,2.18417696587946,1.63352463146161,2.08247188502255,1.33936120070369,1.60891112338622,1.75827500476172,2.03416360852233,0,1.88743096807401,0
Rpl19,1.77159525363208,0,0,0.688435251954373,0,1.35347935101381,1.41333909658103,1.37621102086047,1.6085454366455,1.53561291270167,0,1.56989050614196,0,0,1.23306328812436,0,0,0.894049735142716,0.609646785416393,1.80671851263223,1.51409591137067,1.85754936707277,0.941331539366579,1.54127012214212,1.77247381617599,1.71339497356965,1.45694787725671,1.73093478404535,1.35659088005511,1.6622303313443,0.963661913192694,1.43478560603293,1.57060717018663,1.43265134645787,0,1.53220727264325,0
Rpl22,1.11369800440739,0,0,0,0,0,0.671060876612229,0.783157600421311,1.30934955266421,1.12976777478939,0,0,0,0,0,0,0,0,0,1.87777103654933,1.5931973163295,1.76992898381709,0.561507296532235,1.26322313554658,1.60739987469379,1.61031723959586,1.07020998865119,1.59430852924073,0,1.54940400361122,0.947861843789444,0,1.36606015834882,1.42664602503057,0,1.29854866801893,0
