,Bone-Marrow_17,Bone-Marrow_1,unassigned,Bone-Marrow_10,Bone-Marrow_6,Bone-Marrow_13,Bone-Marrow_5,Bone-Marrow_4,Bone-Marrow_9,Bone-Marrow_8,Bone-Marrow_2,Bone-Marrow_7,Bone-Marrow_3,Bone-Marrow_11,Bone-Marrow_12,Bone-Marrow_16,Bone-Marrow_15,Bone-Marrow_14,Bone-Marrow_c-kit_8,Bone-Marrow_c-kit_10,Bone-Marrow_c-kit_3,Bone-Marrow_c-kit_16,Bone-Marrow_c-kit_6,Bone-Marrow_c-kit_12,Bone-Marrow_c-kit_5,Bone-Marrow_c-kit_9,Bone-Marrow_c-kit_19,Bone-Marrow_c-kit_11,Bone-Marrow_c-kit_1,Bone-Marrow_c-kit_7,Bone-Marrow_c-kit_17,Bone-Marrow_c-kit_2,Bone-Marrow_c-kit_15,Bone-Marrow_c-kit_18,Bone-Marrow_c-kit_14,Bone-Marrow_c-kit_13,Bone-Marrow_c-kit_4
Rpl23,1.86319664582236,0,0,1.03657398365214,0,1.53266015547758,1.54109702407664,1.62400470067427,1.99820231554477,1.80281051762243,0,1.52544717253889,0,0.707020502730687,1.2912167167926,0,1.30403798979189,1.15737566750242,0.897107287229327,2.38075576358409,2.01834322349829,2.24632243841127,1.18919905846142,2.00640967213598,2.13268810186884,2.28406320685206,1.74276699662406,2.3046844774262,1.7892811614153,2.12582854570268,1.54316766314408,1.68618224407829,1.82855907541467,1.94432697320415,0.941820108927276,1.85342504522726,0
Rpl23a,1.74619049304466,0,0,0.850634177388145,0,1.40774029354909,1.43419646826151,1.43626304020845,1.69802194469677,1.63823260686041,0,1.53834962622933,0,0,1.28096798576209,0,1.12932639374545,0,0.688945142764678,2.11526074580962,1.807698498068,1.90910316097158,1.07721300825104,1.76276287688654,1.93362780217485,2.00087571278765,1.65414501245224,1.97579726483657,1.33604346595918,1.97339901521884,0.957069689760355,0,1.70101036573841,1.71395395837326,0,1.62697099718424,0
Rpl24,0.386765591655785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl26,2.05697784763755,0,0,1.06894692631143,0,1.64934232958815,1.80476213060407,1.93267607092622,2.38303351440795,2.2111224251644,0,1.80769909782336,0,1.32800977728415,1.59542144829238,0.357454735658255,1.55329820249553,1.61957820841734,0.920977500903611,2.57874958260608,2.25551478620054,2.50655956613364,1.23776800588262,2.08914621403572,2.36004143940828,2.45980271970775,1.83259440313256,2.43800647591493,1.73022344574508,2.27825615207267,1.71963913539964,1.64376373048826,2.13728983737728,2.03480722643956,0.983914797127241,1.97100745774535,0
Rpl27,1.24851978825081,0,0,0,0,0,0,0.976799450445712,1.13189881201892,1.09680910297209,0,0,0,0,0,0,0,0,0.567636888594732,1.95445133721239,1.6622303313443,1.85443400424741,0.844009646431252,1.42360572120043,1.65484933134658,1.68283309113765,1.2187580436783,1.71613246690027,0,1.74276699662406,0.884188784842896,0,1.34213736946152,1.35920903280122,0,1.39010495575069,0
Rpl27a,1.27979462796685,0,0,0,0,1.01065031082423,1.00065256324989,1.04284422808863,1.34392854866431,1.37728872193169,0,1.09815272840737,0,0,0,0,0,0,0,1.76959646802422,1.33201365996776,1.72679193938021,0.6703361877686,1.3335236147521,1.6244552744657,1.65656188308618,1.37459729849073,1.52477156868752,0,1.54968259113927,0.8199866619709,0,1.33050918036945,1.37091281434955,0,1.27499291957933,0
Rpl28,1.4274090324305,0,0,0,0,0.320196367312937,1.29878085944235,1.33218485371847,1.49677717608487,1.48429020238685,0,1.32907345054838,0,0,0,0,1.02095250480899,0,0.826604868601793,1.92227710335203,1.76042773661503,1.87059876103435,1.01856861544205,1.64138964257315,1.86719998686094,1.80892520453908,1.25299437724608,1.83775951129698,1.60891112338622,1.83887061042779,1.09914419258722,1.58803409059498,1.39423195910346,1.6729076481574,0,1.64880375343229,0
Rpl3,2.04979416139398,0,0,1.08107340296198,0,1.58729986074874,1.7482053339356,1.8746194542009,2.23456734607228,2.21896699560823,0,1.7005845783097,0,1.20723834307058,1.2912167167926,0,1.28241959459249,1.41906686502352,0.682876782751233,2.33574164916375,1.94051226105318,2.23618302738634,1.01346257404982,1.81459455240975,2.15281625905336,2.31909682550367,1.62729361356887,2.21346886541117,1.57060717018663,2.04060832770787,0.96181017363141,1.75919688109656,1.62497048625877,1.78641224779109,0,1.73356353400985,0
Rpl30,1.69443632718993,0,0,0.93127616285275,0,1.63587861916101,1.51808012696194,1.58717713665469,1.81855804391346,1.75368181456589,0,1.56917527506585,0,0.964163516626526,1.29688097607717,0,1.28302456524367,1.46676326775195,0.756905864820199,2.06712734466192,1.82956602274453,2.00788902765069,1.02739233463028,1.81843382209651,1.971953968099,2.05763156559706,1.64933547605639,2.01410096058896,1.63823260686041,1.99850945077896,1.44309794777252,1.44308514038521,1.80476213060407,1.79217556024111,0,1.75185205570652,0
Rpl31,1.66525565593188,0,0,1.00230430527632,0,1.17594238855809,1.39756328084139,1.55851774271284,1.87729158784154,1.64297068019849,0,1.47297224135931,0,0.836730180453049,0,0,1.284709793713,1.62574404825616,0.853393128357028,2.20956141316373,1.93134539679017,2.18418476870124,1.19488279224524,1.79779354716017,2.01301377887066,2.0449322928001,1.6836685313775,2.01092682454109,1.70401100209387,1.99522799915025,1.4277739643326,1.65093521204044,1.60891112338622,2.0223814282661,0.857567459609513,1.6512033634247,0
Rpl32,2.96728893030666,1.25564465791519,1.73378668479939,1.91553951132325,1.31762275028451,2.61397394324161,2.73651909855601,2.79755523301212,3.01042523061283,3.06359333194033,1.27682945886231,2.67551032113818,1.36606015834882,2.02648993823513,2.15799640192702,1.45827768182822,2.16994993978708,1.97579726483657,1.72402697266773,3.38398061185277,3.18781081508937,3.26606629173876,2.20110827694029,3.08891844430071,3.33440622254387,3.44560280456656,2.99826087611869,3.40976448242233,3.20176896229574,3.27517401530784,2.3626452621141,2.93306523985308,2.87509003803112,3.132662365382,1.75185419109637,3.0150846538811,1.62962449596814
Rpl34,1.8265538406959,0,0,0.966203307266913,0,1.34345977861395,1.41676975563763,1.52781362884451,1.77834088054654,1.6825542015874,0,1.4955908420686,0,0.851420574536378,1.30068669016585,1.1148105148494,1.12128185122094,1.30933732660783,0.924228711098676,2.16144427883681,1.8891194151087,2.12725694255821,1.15999014443698,1.79795751419238,2.03802437959239,2.04449951410849,1.73557446281836,2.05680042345543,1.69887424573362,2.08410123236516,1.48938661039693,1.26411791153061,1.80476213060407,1.85671696931155,0.865038023792634,1.72823547601643,0
Rpl35,1.51454274693054,0,0,0.787827037960131,0,1.22670866929053,1.34111758744567,1.28166236685769,1.6937737177494,1.5466241441477,0,1.29192738552579,0,0.966203307266913,0.968252069294517,0,0.438073207470003,0,0.716287830923487,2.00192126924256,1.45088519128953,1.93024303071466,0.993289216839401,1.57147136984306,1.76388885135202,1.84174864526801,1.2187580436783,1.80281051762243,1.74457556460208,1.84592867659974,0.957111430438585,1.58803409059498,1.40992630987194,1.56598501367509,0,1.56347051096259,0
Rpl35a,1.43185754146274,0,0,0,0,1.10633779968331,1.22966541671071,1.23627577792012,1.37972533432258,1.42717048125768,0,1.2154430202092,0,0,0,0,0,0,0.792893909324983,1.75139528394283,1.55359436248988,1.74427390334974,1.01856861544205,1.4345254039519,1.75173784609092,1.6878623829756,1.52208728207128,1.6853431045012,1.43067415314106,1.76940955107401,1.03155007905283,0,1.48429020238685,1.57348390857388,0,1.482240585815,0
Rpl36,1.68600754125107,0,0,0,0,1.62577007467088,1.39091768921733,1.48556074358774,1.88547181440177,1.79698410154798,0,1.58072150233046,0,0.804279733924012,1.30355665244379,0.357454735658255,1.23350207406943,1.2187580436783,0.866651736934622,2.4819635577988,1.947453179821,2.37288929193603,1.09814210458381,1.79713106282097,2.22574607329292,2.38063135214553,1.73557446281836,2.32150786755036,1.76475098349585,2.16659093060895,1.43390542287582,1.71091408945634,1.73022344574508,1.9236046346413,0.856990651568336,1.80534875845314,0
Rpl36a,1.53782139213167,0,0,0,0,0.810687609068246,1.15812139360748,1.37674953140073,1.64020323331766,1.59616434428779,0,1.21606346740823,0,0,0,0,0,0,0.479414337520438,2.12611331801402,1.8543229392049,2.13904171381977,0.972376753677834,1.64455847628335,1.987890003588,2.10444473323214,1.58766669568142,1.9996917700758,1.61042550591028,2.03750850136052,1.07657599499271,0,1.31713062007898,1.78864362663729,0,1.67577823621685,0
Rpl36al,1.41884983452338,0,0,0,0,0,0.768524646382178,1.05112913320555,0.869526111362207,0.762199276352704,0,0,0,0,0,0,0,0,0,1.39202055982568,1.24511432695177,1.28328842396109,0.592633495000822,1.02047786137069,1.32900833218093,1.11269040089092,0,1.06392568246117,0,1.41676975563763,0,0,0.759076369900229,1.21732524340492,0,0.908543312762243,0
Rpl37,1.87478598716948,0,0,1.02430520717964,0,1.75689435364384,1.61651458698625,1.78450499648715,2.06917886313907,1.92340530995389,0,1.70143878717602,0,1.33000849483997,1.59989027141686,1.11077040878114,1.4413497431163,1.53972198539586,1.15551576892096,2.60967057706654,2.24382799968832,2.55260164103031,1.44090116291139,2.21060194228846,2.44356012154876,2.53536775581086,2.0866417021669,2.44058109549599,2.28928276529812,2.428753559389,1.60101650022136,1.77881060778473,2.13240107404284,2.27725799527918,1.27362873481133,2.00294794898392,1.0561787286837
Rpl37a,1.9510950864427,0,0,1.13332106512959,0,1.67702341171003,1.5101344238153,1.72889157223835,1.84098128964083,1.75276640026076,0,1.54282980777481,0,1.21626998523351,1.44967920430553,0.34181468299089,1.54876580082725,1.50488743474687,1.14777241598548,2.60266714544702,2.41031086153122,2.53219389652756,1.60138600811085,2.32151071668073,2.35437445394406,2.43346768799703,2.10848540973211,2.46263705660891,1.84482225935232,2.50720157383469,1.71421654230048,1.72844795375143,2.1511394161662,2.35684695817825,1.19894924223233,2.06078498883996,1.0978086421299
Rpl38,1.78279627657596,0,0,0,0,1.18488443197499,1.0994785057863,1.26726827104498,1.56965384949234,1.45573095208111,0,1.27508528482706,0,0,0,0,1.16374998738895,0,0.936994701775541,2.41900398802185,2.08755076781693,2.27609169947462,1.27111811011595,2.12753852519511,2.21831076200806,2.21229498788926,1.65253838680807,2.32826164812795,1.78545747664793,2.28959146311041,1.57564688639423,1.51079341554294,1.75827500476172,2.22875035366875,0.822048114315241,1.82455371582249,0
Rpl39,1.50041359135451,0,0,0,0,1.1220487332113,1.37567251032022,1.37513490440548,1.65535757043209,1.64933547605639,0,1.52075413101399,0,0,0,0,1.25992430620117,0,0.769802637771882,2.35849176650918,2.18341851341172,2.23967676818356,1.15292245843228,2.18129860698293,2.29538520143025,2.3676117169125,1.73557446281836,2.36153678404663,1.71438906802077,2.31683739872456,1.50201926425652,0,1.85515433291078,2.26168117369629,0.250515871054381,2.00947454844144,0
Rpl4,2.21333775439486,0,0,1.21792749424753,0,1.73067829263063,1.96743260101647,1.99277506173242,2.33566137050216,2.38337206584077,0,1.86688376398806,0,1.39036695891959,1.54385517394559,1.16288850700491,1.56135031630037,1.57492444360368,1.27682507293545,2.61201561338204,2.21896699560823,2.58737259949689,1.55499666916337,2.14754875570426,2.58019373897451,2.60733083426532,1.95328096922882,2.57965930189811,2.51500235441887,2.52789821772628,1.68954624812201,2.35970862935657,2.09211002159836,2.30365340496316,1.23777574875077,2.33269357046947,1.2351972437247
Rpl5,1.18656164339995,0,0,0,0,0,0.637547240159626,1.22063211504941,1.44667613328611,1.37999149895421,0,0.660610830349659,0,0,0,0,0,0,0,1.63144177758636,1.25741813915099,1.51830217833499,0.549964291816341,1.08158504236979,1.38816895614278,1.34829112797703,0.870341691966142,1.47547022749786,0,1.36566277232912,0.751067315087981,0,1.03010952119707,1.37750698111177,0,1.04433276918363,0
Rpl6,1.78206468246912,0,0,0.918669646005394,0,1.13083703453086,1.4179173062568,1.48365669975872,1.80802649326972,1.723145803899,0,1.53085212514911,0,0,0,0,1.0272667061465,1.0941532445058,0.586131467329557,1.85307743178027,1.58072150233046,1.84917961012695,0.875937729739331,1.45755744323855,1.70058266346626,1.70840453500513,1.2782028706334,1.68033044974451,1.16487876392989,1.67322666284233,1.00087811208612,1.40766489100307,1.20723834307058,1.50832685516325,0,1.35273805546717,0
Rpl9,1.59001240705849,0,0,0,0,1.14676443909973,0.603151903162476,1.14467429886118,1.35113191489862,1.36447210204562,0,0.99466399414076,0,0,0,0,0,0,0.737634281345047,1.82654893442997,1.59616434428779,1.77450425259176,1.00285614682078,1.45452610025496,1.60382318153885,1.78747324643093,1.46306573424874,1.74699353363682,0,1.73808428797601,0.774323952022892,0,1.35554742224945,1.55212515849779,0,1.46475808276371,0
Rplp0,2.33680105859934,0,0,1.29878085944235,0,1.74911595078123,2.08914386241739,2.18240821295604,2.73784210034186,2.47590278661171,0,2.02648993823513,0,1.28840431500761,1.6920785922084,0,1.67206537650665,1.58950554097187,0.969794565200366,2.84607445039581,2.49666024042402,2.90276799620161,1.43125990670056,2.29268547512319,2.65125999649007,2.56297205210763,2.23967676818356,2.49946051769266,1.76104388880771,2.5390141625112,1.52075413101399,1.79892152212496,1.91676051043829,2.35824967181068,0.821104385961952,2.28674019513101,0.936275976234784
Rplp1,2.3349795824223,0,0,1.2547599086769,0,2.10233737326493,2.11996324101024,2.12723459041182,2.83132564547049,2.50932310260628,0,1.87764641549591,0,1.45209335323233,1.62419773617736,1.46432407126153,1.80933474136632,1.67369817442877,1.07593261038893,3.12071236649623,2.65124837342163,3.19072393844713,1.5611055121936,2.59571079326794,2.83253467653526,2.88575576552974,2.53078634204004,2.72226863731416,2.44555110782267,2.73425630995604,2.33094345498013,1.83461963141752,2.50932310260628,2.8779261044382,1.1387959568771,2.49039654282551,1.1051965635353
Rplp2,2.0176596566626,0,0,1.08953776123135,0,1.55155424269857,1.67866691466849,1.66223209370559,2.14397041513812,1.83461963141752,0,1.73826439057207,0,0,1.34623316679624,0,1.08780934385325,1.3132216236331,0.934603168460412,2.57240397821522,2.37814644226694,2.53427143427651,1.45816700922039,2.16253250946574,2.44277906014391,2.41812049886949,1.93706302220075,2.37889125218143,1.75002656762685,2.44422334102133,1.55792273619908,1.56346909644283,1.92793333088456,2.50283753388254,0.887857310267913,2.2256000220141,0
Rps10,1.17197354854535,0,0,0,0,0,0,0.944005537576638,1.146676229713,1.12483230532577,0,0.257883526184954,0,0,0,0,0,0,0,1.723145803899,1.48239057540611,1.69377707244196,0.810632734911436,1.34898011820399,1.51814672749916,1.48175971023246,1.17895588845775,1.59097999194646,0,1.53220694345149,0,0,1.17942097138859,1.45227770140033,0,1.23250251761279,0
Rps12,2.09001223266325,0,0,1.06894692631143,0,1.41906787191816,1.64138795883412,1.81459272739023,2.18209507226693,2.00759810558816,0,1.58363764414953,0,0,0.824757369311835,0,1.28811048514042,1.07849659798253,0.844783490443908,2.63707278144591,2.47316725118647,2.56623627681161,1.3117621311445,2.21190687084789,2.42983248491591,2.39662392683217,1.91044221070298,2.29837969084634,1.85411522279904,2.40494022746606,1.72498176541956,1.75002656762685,1.85515433291078,2.42137317134343,0.915969092465583,1.89237715442196,0
Rps13,2.0398741514094,0,0,1.06894692631143,0,1.65093693143223,1.70918248058381,1.7409626183617,1.87010667902549,2.03544801638805,0,1.72687317631886,0,1.23476970085165,1.48175853978139,0,1.5207605427255,1.42600670623006,0.969794565200366,2.28828472190085,1.89346496338982,2.1642260915978,1.20317977379896,1.78976056243474,2.09770396580776,2.13902158708742,1.8145921190516,2.07490741634882,1.69887424573362,2.09428383691392,1.38365662492852,1.49773760391584,1.69716964365991,1.84688863027893,0.834770429877872,1.93077595139706,0
Rps15a,2.2102552770977,0.628902363952266,0.958655127396245,1.24251096436229,0.853314204716363,2.31074207386268,1.98951528374786,2.06155755213226,2.33837936739554,2.4199746319674,0,2.08120667022759,0,1.5770928637645,1.63980860494781,1.30788703245601,1.72227817568968,1.77975626917351,1.2912167167926,2.70755336526415,2.51215874594105,2.61684844580305,1.61080459244294,2.46331589173014,2.67533204997117,2.78887169503134,2.45154807010078,2.75290716893256,2.57738650998498,2.61436596430496,1.83870833124244,2.26746816460269,2.29581240190721,2.47693106603547,1.35664607077274,2.43268091329791,1.25564465791519
Rps16,1.98665223512963,0,0,1.00230430527632,0,1.60139987550942,1.68702138365538,1.65454731780045,1.98850106303768,1.95784146845077,0,1.76661110445625,0,1.03069372533345,1.33000849483997,0,1.34674723599607,1.35139074674662,0.860170751157131,2.15652270956595,1.81064566117074,2.15984193763164,1.20075845024424,1.78429364443753,2.12662220606167,2.09929990284428,1.80086365449122,2.13268792035807,1.63196194092442,2.11732682497735,1.23691749750954,1.25035660480171,1.71787982509928,1.77692154004254,0,1.83242672123012,0
Rps17,2.0008732511671,0,0,1.01856861544205,0,1.16330170760406,1.53424854156577,1.68088597938309,1.9846487074517,1.91330562305845,0,1.53629908389755,0,0,0,0.756124513406316,1.0859939907886,0.897545843145849,0.790521081677125,2.27568285854558,1.98026901910829,2.2209392506027,1.20561144532664,1.64854074220433,2.07106395531597,2.05083372796787,1.46676326775195,2.15652270956595,1.59989027141686,2.1399567450062,1.29310552602502,0,1.36183412974489,1.84405361540936,0,1.66713975193329,0
Rps18,1.78888223127283,0,0,0.630864409930128,0,1.42021843757953,1.28746974646906,1.43087006634642,1.82254606871418,1.6622303313443,0,1.39092144755286,0,0,0,0,0,0,0.616488667950611,2.39357152354734,1.86491681442611,2.34956934344648,1.04552677080472,1.64495478985937,2.09692240889243,2.16391502284394,1.46965317465335,2.25826855580627,1.39534049810874,2.10996073561769,0.913610457649452,0,1.492583455458,1.73140959995176,0,1.6786742204943,0
Rps19,2.58931792038416,0,0,1.52881743390406,0,2.03674376418224,2.16639244715404,2.18741444763657,2.44422356224516,2.50508448728642,0,2.22608431960649,0,1.48049622333432,1.6687619583859,1.11077040878114,1.90143799427641,1.44667371108795,1.07529360453338,2.73982762985928,2.57360964879742,2.65465715391884,1.68422631146532,2.5453654133903,2.76282729246853,2.84195239976139,2.40838941531433,2.76735098319424,1.92002522470916,2.71102155665208,1.60551763454886,1.81064566117074,2.2842036471316,2.46205004849401,1.20318897203473,2.60459669913854,1.10182553650777
Rps2,2.65649450538863,0,0,1.32403155329589,0,1.75094357425075,1.91330562305845,2.18362106116569,2.92832728755009,2.46771848093104,0,1.84636391428432,0,1.097475179676,1.46183771041957,0.963848043045194,1.53426970964996,1.37245228319119,0.729801464925562,2.76192472566619,2.33091737705044,2.97292220052898,1.21269504491662,1.80346290469455,2.50676646740076,2.45432075864573,1.73557446281836,2.43366457686185,1.75735421064201,2.38862574288109,1.50293280347238,1.81064566117074,1.70058266346626,1.99656296519316,0,2.01264015670436,0
