,Bone-Marrow_17,Bone-Marrow_1,unassigned,Bone-Marrow_10,Bone-Marrow_6,Bone-Marrow_13,Bone-Marrow_5,Bone-Marrow_4,Bone-Marrow_9,Bone-Marrow_8,Bone-Marrow_2,Bone-Marrow_7,Bone-Marrow_3,Bone-Marrow_11,Bone-Marrow_12,Bone-Marrow_16,Bone-Marrow_15,Bone-Marrow_14,Bone-Marrow_c-kit_8,Bone-Marrow_c-kit_10,Bone-Marrow_c-kit_3,Bone-Marrow_c-kit_16,Bone-Marrow_c-kit_6,Bone-Marrow_c-kit_12,Bone-Marrow_c-kit_5,Bone-Marrow_c-kit_9,Bone-Marrow_c-kit_19,Bone-Marrow_c-kit_11,Bone-Marrow_c-kit_1,Bone-Marrow_c-kit_7,Bone-Marrow_c-kit_17,Bone-Marrow_c-kit_2,Bone-Marrow_c-kit_15,Bone-Marrow_c-kit_18,Bone-Marrow_c-kit_14,Bone-Marrow_c-kit_13,Bone-Marrow_c-kit_4
Rps20,1.80271833518672,0,0,1.08301447851807,0,1.49332298726413,1.6687619583859,1.60664581199131,1.87835491014606,1.98061396654374,0,1.74186480749288,0,1.24947909522414,0.667453294076458,1.15884117638305,1.34419529584505,1.39312531473506,1.00175309491419,2.48139633534891,2.04319989844214,2.25430969363277,1.35035584432242,1.99953944338514,2.34550597379412,2.43761119087616,1.79312332040304,2.30641120136115,2.33625087275907,2.31218953314822,1.6812007783623,1.70058266346626,1.82579641856786,2.37876885236694,1.04312398199921,2.12991899243804,0
Rps21,1.44022765401591,0,0,0.608455360527412,0,1.362888003932,1.28746974646906,1.30435729109979,1.712948479782,1.56063373464383,0,1.47359530326567,0,0,0,0.708428453186098,0.438073207470003,0,0.809566759091486,2.3344697638885,2.08755076781693,2.30970247802754,1.13260852922615,1.96779379211221,2.18106049593769,2.18950366056377,1.85100579591736,2.14831368533581,1.72667652628008,2.16639244715404,1.59248161847065,1.56631577444183,1.87090119100754,2.04710173730456,0.750779957409587,1.80437295196232,0
Rps23,2.01997855559405,0,0,0.947179068260268,0,1.71876743595989,1.67535079009081,1.77347036154736,2.10222288210078,1.94861554322531,0,1.59393945088559,0,0.964163516626526,1.43655511452099,0.822619778471941,1.35191927511324,1.34418192559918,0.773662853532132,2.39649249441999,2.09080500314113,2.41146766849599,1.2175126687742,1.94571281275047,2.29567007258379,2.27747341007785,1.79892152212496,2.14481802412992,1.62729361356887,2.34605310921907,1.19375503130507,1.27636721024492,1.87292716034466,2.1149772587278,0.301381391607559,1.85069582423725,0
Rps24,2.06945392913332,0,0,1.18487569170749,0,1.84283591745641,1.78291854463093,1.81228826845288,1.98598471220317,2.30987401785323,0,1.81016109918668,0,1.51409591137067,1.55219482188851,1.1028499854564,1.49583032210137,1.54109702407664,1.05833536532994,2.54608489229259,2.37489455860296,2.38671736618868,1.5373221102048,2.46162409103559,2.47527264803639,2.68443426197447,2.27412609427641,2.64057674720936,1.82654893442997,2.43695214916396,1.66385968825016,1.73736636727744,2.2542869723839,2.58067303574629,1.06148825013884,2.34917271521874,1.09019627786419
Rps25,1.84403712894674,0,0,1.01856861544205,0,1.13982458700324,1.48175853978139,1.58656563090251,1.73916709152074,1.79312332040304,0,1.43893167499766,0,0.787827037960131,1.12028973735866,0,1.18323526303407,0.749862727072657,0.811701595391086,2.1942857312478,2.00759810558816,2.14120836221993,1.19727911120288,1.71222137702531,2.16391502284394,2.02432826285784,1.65253838680807,1.98910867633993,1.57492444360368,2.18759773939906,1.33002139010287,0,1.65736866504578,1.71048681069012,0,1.68325150321081,0
Rps26,2.56574541396795,0,0,1.29027779660264,0,1.74911595078123,2.28083257031865,2.2641559469344,2.87309635971191,2.62738884744048,0,2.36828194216756,0,1.53972198539586,1.69038911394819,1.37875698808094,1.76382311706093,1.75919688109656,1.17401897107784,3.11336349650735,2.7448573009001,3.14335508231379,1.60213503141674,2.59377144166971,2.98934506872589,3.00005266604358,2.40264746398163,2.93137791298459,2.22529052228362,2.78858711991217,1.75025721416455,1.77597813368912,2.47282583347826,2.72812161989204,1.28841082648027,2.62200617003669,1.17671356496444
Rps27,2.09109367385196,0,0,1.2279739120628,0,2.8517101739533,1.80711036302054,1.75094357425075,2.23357565378445,2.15505138928942,0,2.41336084343265,0.984972626525905,2.11058264978108,1.97459730154865,1.20685415703759,1.81064807482428,2.35606260267012,1.45451622727542,2.81541075003435,2.62858087355262,2.75382142292859,1.75919688109656,2.94260542368413,2.7953665507336,3.07028406008813,2.7351985548681,2.90699024531244,2.17286523577351,2.73699970207073,2.01510573038756,1.7074547726545,2.8556378473173,2.55204880012246,1.62963433985888,2.82212368400905,1.36236106683845
Rps28,1.08975910473184,0,0,0,0,0,0,0.779200419645244,0.947076604718541,0.882454984697821,0,0,0,0,0,0,0,0,0.59755907476367,2.11198352945089,1.91107767834995,2.01221457246185,1.13118627806138,1.83902533429586,2.15262890605513,2.17762466427615,1.81261646663406,2.10918394677562,1.4179173062568,2.14191518886088,1.17096860703217,0,1.80587947799089,1.91178981233744,0,1.7722201963069,0
Rps29,2.61948370991209,0.780186687242311,0,1.58803409059498,0,2.23514403426279,2.15505138928942,2.13685770111099,2.44333917116685,2.25483247003419,0,2.25757755416178,0,1.5691738420973,1.80281051762243,1.50694010154728,1.67370540197294,1.71613246690027,1.723145803899,3.26555249877092,3.30640836262524,3.24088786646514,2.33294571049514,2.98834713001634,3.32609268001117,3.2751656985744,3.07943996263619,3.25500925475312,2.44754608537609,3.32788257708812,2.59571108046216,1.71091408945634,3.19045657445498,3.20973144814129,1.48492724095961,2.90935893903951,1.60739987469379
Rps3,2.24865131637469,0.796602528426078,0,1.28281848479401,0,1.82856157958704,1.81855804391346,2.02521766790584,2.29895130893193,2.33625087275907,0,1.80769909782336,0,1.35763606248237,1.47297109501706,0.863834820561746,1.66386499415512,1.61651458698625,1.11097711612429,2.54388527850355,2.25069458522235,2.4505465691184,1.46153105358118,2.19486156318364,2.43629398117151,2.54419926724254,1.84811430925872,2.4450529876142,1.72490914805924,2.37443088647911,1.59839760603879,1.66630638284041,1.98206425942266,2.0909687546563,0.976545321276291,2.1689762822174,1.11647599621966
Rps3a1,2.50356142528819,0,0,1.35035584432242,0,1.85412115874272,2.05539580654084,2.3180028894965,2.62184772332611,2.59571079326794,0,2.36428590654037,0,1.63980860494781,1.62265466621279,1.50494799375164,1.80283189228124,1.79892152212496,0.93388816969031,2.52107164831984,2.36336838116287,2.52358161753396,1.34623316679624,2.23967676818356,2.51375730872088,2.66190698607202,1.75919688109656,2.57965930189811,1.73200301761529,2.42134657753728,1.44428569968273,1.77975626917351,1.97820223805478,2.3606227067016,0.779250935406261,2.26128099181316,0.825382010440276
Rps4x,1.77677514869572,0,0,0.836730180453049,0,1.21552866258882,1.48429020238685,1.50097939678095,1.86428823512593,1.83461963141752,0,1.45816811583676,0,0,1.02836104214438,0,1.13054388614108,1.3452067083885,0.594329157908011,2.12848991133788,1.72094727358715,2.0500422892476,0.947179068260268,1.69506422205685,1.95938456164397,2.11128281717427,1.51674951676348,2.04971242415287,1.43419646826151,1.88602933187085,1.05571678803367,0,1.57040223321228,1.9420623656652,0,1.67369998130654,0
Rps5,2.07087556281893,0,0,0.99791220154462,0,1.56774480826956,1.83057422474411,1.82134625428476,2.20154804909293,2.26085385488961,0,1.70831862661915,0,1.06267806350324,1.40427764506274,0,1.48117646931959,1.35346566237033,0.787156464448117,2.51357955209652,2.09449005136957,2.45934225442725,1.0826904595103,1.99953944338514,2.31442766202795,2.32256648051129,1.7816521198429,2.29952292701753,1.58803409059498,2.16837921710904,1.46398829141944,1.55851494540317,1.69972797676755,2.04710173730456,0,1.87582701026314,0
Rps6,1.4290462072265,0,0,0,0,0.784998225845063,0.960110606775443,1.12641863998395,1.34264809176613,1.37782836660361,0,1.07401797125867,0,0,0,0,0,0,0,1.04372332868526,0.666259523126533,1.07430127203106,0,0.174886877834269,1.15812139360748,1.21979825718703,0,1.18097404799461,0,1.2154430202092,0,0,0,0.691224407573425,0,0.838824487652924,0
Rps7,2.02156515668032,0,0,1.11647599621966,0,1.71357840299644,1.69377183074314,1.81039968800367,2.11308736367219,2.09945349417693,0,1.625280609773,0,1.16412384450021,1.31419654743662,0,1.36560996628484,1.1967457185463,1.01515865708713,2.56161619056526,2.08937167941839,2.43545399424438,1.40954820810067,2.19716816300007,2.38455803078552,2.58174713038894,1.93706302220075,2.53078634204004,2.18039092830211,2.43091141044283,1.21445393187947,1.39202055982568,1.96466245135433,2.09671913746929,1.15924810547039,2.10049161377801,0
Rps8,2.25312086634467,0,0,1.14073950256657,0,1.47487941403053,1.72667652628008,2.01972591899453,2.3633691486376,2.24398210188245,0,1.7400625161142,0,1.20561144532664,1.12203231312915,0.848320189166321,1.45945938943618,1.49709095233638,0.871578880893864,2.45758133228817,2.10333303451916,2.40254642796027,1.12835300393212,1.82554635781401,2.18646994775714,2.2379602461426,1.77034457928166,2.26912717266918,1.73378668479939,2.15431661665499,1.46384716278549,1.76475098349585,1.68618177998513,2.16099398092321,0.728628869356115,1.79136133280818,0
Rpsa,2.43529408271037,1.02142885870124,0,1.62884644328951,0,2.0056453377564,2.13469838844812,2.2850482868134,2.62969471271441,2.55567166749455,0,2.10941694319432,0,1.4779785852742,1.60188527130155,1.12124016370739,1.7897617182161,1.63118183321316,1.01572533207102,2.57823821871833,2.40838941531433,2.63636264716964,1.57384268537188,2.15408244960317,2.44783735477644,2.51452530085223,1.85932402014691,2.48566202648788,1.86246527344285,2.34633123140818,1.53152904359842,2.35879626764492,1.9125623157311,2.34630556171451,1.16601320914146,2.14082908081798,1.20439445591518
Rsad2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rsph1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rtp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a10,0,0,0,0,0,0,1.02719882126217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a11,1.1172722583478,1.17671356496444,1.50915140123904,1.4110619288448,1.50131604403038,1.28614988239866,0.825864849584015,1.2547599086769,0,0,1.95269658937828,0,2.54388527850355,1.16866889281423,0,0.918046867752678,0,0,1.53493039586834,0,1.6084070261403,0,1.65898571648604,0.638166690371579,0.815195959431607,0,0.667692570929989,0,0,1.5369799381333,0,0,0,1.09316589612678,2.30944293122958,0,1.40427861613725
S100a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53629609310835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a6,0.406557815831424,0,1.19479053526793,0,1.35398567344919,1.35868297408541,1.67204917252227,0,0,0,2.24290391688162,0,3.00950620746756,1.2229288496722,2.36153678404663,1.1028499854564,0,1.62111482729679,0,0,0,0,0,0,0,0,0.667692570929989,0,0,0,0,0,0,0,2.20567323621,0,0
Samhd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sdc3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716694317922753,0,0,0,0,0,0
Sdc4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selenop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44854458733905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2592594124268,0,0,0,0,0,0
Serbp1,1.44925997936185,0,0,0,0,0,0,1.08806865700369,1.28934685802746,1.1656347158372,0,0.68209084280341,0,0,0,0,0,0,0,1.4983842554953,1.23676685646054,1.44670627708853,0.478559470436184,0.875108147893013,1.21640874014789,1.12535919757071,0,1.19117525933775,0,1.12553459799158,0,0,0,0.668235002979796,0,0.642201253937588,0
Serpinb1a,1.44937877564843,1.43478560603293,0,1.8891194151087,1.33402612013583,0,0,1.65314070933299,0,0,0.99247923534671,0,0,0,0,0,0,0,1.33402530586247,0,1.39867753502479,0,1.66385791962576,0,0.482183131059249,0,0,0,0,1.2293831563856,0,0,0,0,1.22126234281781,0,1.33503356953644
Sh3bp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shisa5,0,0,0,0,0,1.13368724255381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siglech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79119992242521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sirpb1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sirpb1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slamf6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slamf7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc11a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc15a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc16a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc25a5,1.97178463154447,0,0,1.09283036082904,0,0.937035661873555,1.78545747664793,1.77128127349273,1.91689037037373,1.86351503733205,0,1.65254011224634,0,0,1.55219482188851,0.376454212223093,1.21173650439235,1.15737566750242,0.835592572651069,2.29866537165831,1.98545781709638,2.14494599595576,1.13689792619938,1.56465481779763,2.25170040662763,1.9028147136086,1.79312332040304,2.02394724766351,1.54523830221152,2.01301376771625,1.5274714197451,1.56134187011346,1.5065228478498,1.53906255930284,0.714142003773709,1.64900295182149,0
Slc2a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc2a6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slfn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slfn2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slfn4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slfn5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slpi,0.425768192647275,0,0,0,0,0,1.09814210458381,0,0,0,1.5281418219579,0,1.95914896631387,0.988174734520971,0,0.925577384364277,0,0,0.623488273076034,0,0,0,0,0,0.787827184436772,0,0,0,0,0,0,0,0,0,1.17444141834429,0,0
Snn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Srgn,2.70890157704093,0,0,0.984972626525905,0,1.07431777970685,0.866243730045253,2.95672589346858,0,1.59839760603879,0,1.0522013239863,1.71264961375029,1.15218376157665,0,0,2.67679266559355,0.876564092914692,0.517189067472906,0.960110606775443,2.89143254847944,0.616001119555385,0.899965833460518,2.88257273882608,1.63248265418239,1.69926012167487,1.40766097427435,1.68478450234129,1.79312332040304,2.93822220040588,1.00400012090034,1.72667652628008,1.32403155329589,2.47986895732895,0.970579744969729,1.31224901343221,0
St3gal5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stfa2l1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stk17b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tgfbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thbs1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thy1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tlr13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmcc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmsb10,0.472504201566736,0,0,0,0,2.26360423451141,2.32561321876161,0,0,1.14158348950753,0,1.70918248058381,0,1.35450568452806,2.25920784572693,0,1.28944478039962,1.3452067083885,0,0,0,0,0,1.07823792839811,1.23611408669055,1.17248511359532,1.84072582589553,0.788498783285992,0,0,0,0,1.64217889784934,0,0,1.27363360563473,0
Tnfaip3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnfrsf13c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpd52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpm4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trbc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trbc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trem1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trib1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trim30b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trp53i11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trp53inp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trpm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuba1b,1.53259617522243,1.09581252409971,0,0.921440511047657,0,0,1.42717048125768,0.97706083294632,1.72052080747975,1.34794766629154,0,1.68451691602017,0,0,0,0,0,0,1.01346257404982,1.56286056876547,0.973413628526414,1.59330356682981,1.08107340296198,0.225122971235725,1.329308284381,1.25786384274724,1.2782028706334,1.16261709421265,0,0.99654786320721,0,0,0,0,0,1.53603720770649,0.915002073281687
Ube2c,0.271604826718493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04794150101854,0,0,0.537197061771318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vpreb3,0,0,0,0,0,0,0,0,0,0,0,1.85100841748878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58623258265294,0
Vsir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33000849483997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc21,0.813148895192451,3.0596554789654,2.76057584952885,2.7654486689919,3.25443378486307,1.72054878375086,0,1.64165380464492,0,0,3.26145147169822,0.853214299005502,2.65678866135643,1.84482225935232,1.28096798576209,2.29055596488456,0,1.4983842554953,3.4531227236771,0,1.52387565914052,0.330717506679762,3.25828725422101,0,0,0,0,0,2.46975829768265,1.32073577873525,0.96545754215942,1.80378632411325,0,0.766780166573608,3.43531809174199,0.999829517449458,3.18847187698986
Xcl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ypel3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zbp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698256625802598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.723966840215495,0,0,0,0
Zfp36l1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
