,unassigned
1110008F13Rik,0
1810022K09Rik,0.737162302649996
1810037I17Rik,0
1810058I24Rik,0
2010107E04Rik,1.32413472824523
2010204K13Rik,0
2200002D01Rik,0
2410006H16Rik,0
2410015M20Rik,0
2700060E02Rik,0
3830417A13Rik,0
AA467197,0
Actb,1.35196719195012
Actg1,0.807152457793326
Adh5,0
Akr1a1,0.772249081977565
Aldoa,1.50242926559631
Anapc11,0
Anxa1,0
Anxa2,1.53839623469333
Anxa3,0
Anxa5,0
Ap1s1,0
Ap2s1,0
Apoc1,0
Apoe,0
Aprt,1.21563256615676
Arf1,0
Arhgdia,0
Arl6ip1,0
Arpc1b,0.677302555955306
Arpc2,0.695726557753116
Arpc3,0
Arpc5,0
Arpp19,0.806991094655655
Ass1,0
Atox1,1.24830829927956
Atp5a1,0.978950307717058
Atp5b,1.48410716715399
Atp5c1,0.96708741447913
Atp5d,1.16156388275986
Atp5e,0.517304382132069
Atp5f1,1.23799692795508
Atp5g1,1.30978555776319
Atp5g3,0
Atp5h,1.06655178722053
Atp5j,1.39075717821645
Atp5j2,1.1496685779894
Atp5k,1.02375546788826
Atp5o,1.14431578044569
Atp6v0b,0
Atp6v0e,0
Atp6v1e1,0
Atp6v1f,0.863904333744761
Atp6v1g1,0
Atpif1,1.34912762635526
Atxn10,0.967438975641107
Avpi1,0
B2m,0
Banf1,0
Bax,0
Bcap31,0
Bex1,1.63927958680182
Bex3,1.60521455170995
Bex4,0
Birc5,0
Blvrb,0
Bnip3,0
Bola2,0
Bsg,1.53339538012691
Bst2,0.669943062160293
Btf3,1.19089865326784
Bud31,0
C1qbp,0
Calm1,1.57047927416293
Calm2,1.03820557086203
Calr,0
Capg,0
Capzb,0.768558197338183
Car4,0
Ccng1,0
Cct3,0
Cct4,0
Cct5,0
Cct7,0
Cct8,0.51104949906617
Cd164,0
Cd63,2.13591711912422
Cd81,0
Cd9,1.27302365037911
Cdc42,0.749012824171954
Cdk4,0
Cdkn1a,0
Cdkn1c,0
Cenpa,0
Chchd10,0.541504595443137
Chmp2a,0
Ckb,0.73236926279167
Cldn3,0
Cldn4,0
Cldn7,0
Clic1,0.829728021092538
Clta,0.76240634301946
Clu,0.507486949924753
Cnbp,0.810230453825992
Cnn2,0
Cops9,0
Cox14,0
Cox17,0
Cox5b,1.15825296911913
Cox6a1,1.56785871598683
Cox6b1,1.64217053116178
Cox6b2,0
Cox7a2,1.40743538351282
Cox7a2l,0
Cox7b,1.44467121489398
Cox7c,1.69465773151386
Cox8a,1.30040249241159
Crip1,1.57069812125416
Crip2,0.699439135236829
Crlf2,0
Cryab,1.05843056619896
Csrp1,0
Cst3,0
Cstb,0.991612665905717
Ctsb,0
Ctsd,0
Ctsh,0
Ctsl,1.32141871083014
Cyb5r3,0.744540274901381
Cyba,0
Cyc1,0
Cycs,0
Cyct,0
Cystm1,0
D8Ertd738e,0
Dad1,0.678544850188132
Dbi,1.56351249094543
Dctpp1,0
Dcxr,0
Ddx5,0
Dhx16,0
Dmkn,0
Dnaja1,0
Dnmt3l,0
Dppa5a,1.63067383256293
Dpy30,0
Dstn,0
Dusp9,0
Dut,0
Dynll1,1.41565802571387
Dynlrb1,0
Edf1,0
Eef1b2,1.63927958680182
Eef1d,0
Eef1g,1.24760855278228
Eef2,0
Ehd1,0
Eif2s2,1.37220912052182
Eif3f,0
Eif3g,0.493586949657613
Eif3h,0
Eif3k,1.1054686789396
Eif3m,0
Eif4a1,0.896481435926408
Eif4a3,0
Eif4ebp1,0.854638214877615
Eif5a,1.47718143747667
Eloc,0
Eno1,1.12921401320682
Erh,0
Erp29,0
Esd,0.715454696907255
F3,0
Fabp3,2.62000153496201
Fam162a,0
Fkbp1a,0
Fkbp3,0.869508399893663
Fmr1nb,0
Fth1,1.93544368128698
Gabarap,0
Gabarapl2,0
Gadd45g,0
Galk1,0
Gas5,0.816624230873069
Glipr1,0
Glrx3,0.527489173421926
Gm10736,0.706001615730169
Gm2000,0
Gm8730,0
Gnas,0
Gng5,0
Gpi1,0
Gpx1,1.46692338091219
Gpx3,0
Gpx4,1.52411382318953
Gsn,0
Gsta4,0
Gsto1,0
Gstp1,0
H2afv,0
H2afz,0
H3f3b,1.72879635763253
Hand1,0
Hat1,0.860393566004702
Hcfc1r1,0
Higd1a,0
Hint1,1.43166691292506
Hmgn1,1.4590510632086
Hmgn2,0
Hmox1,0
Hn1,0
Hnrnpk,0
Hsbp1,0
Hsp25-ps1,0
Hsp90aa1,0.72104612312617
Hsp90ab1,1.36733078855051
Hspa5,0
Hspe1,1.58707819483733
Id2,0
Id3,0
Ier3,0
Ier3ip1,0
Ifitm3,0
Igf2,0
Igfbp2,0
Igfbp6,0
Impdh2,0
Isg15,0
Itm2b,0
Krt18,2.62000153496201
Krt19,0.662098181989324
Krt7,0
Krt8,2.34812144744052
Krtcap2,0.852736265217447
Lamp1,0
Laptm4a,0
Ldha,1.81821228925649
Lgals1,1.84931951788129
Lgals3,1.36636032780304
Lgals9,0
Lgmn,0
Lrpap1,0
Map1lc3a,0
Map1lc3b,0
Marcksl1,0
Mdh1,0
Mdh2,0
Mdk,0
Mfge8,0
Minos1,1.29663135644615
Mkrn1,0
Mrpl14,0
Mrpl15,0
Mrpl20,0
Mrpl33,0
Mrpl52,0
Mrps14,0
Mrps24,0
Mrps6,0
mt-Cytb,2.17735177698339
mt-Nd2,1.46157150268867
mt-Nd3,0
mt-Nd4,1.63556206615129
mt-Nd5,0
mt-Rnr1,0
mt-Rnr2,0.759118758540914
Mt1,2.57712265295493
Mt2,2.12543935918507
Mtch2,0
Myl12a,1.11169773761387
Myl4,0
Myl6,0.81431710908399
Mylpf,0
Naa38,0
Naca,1.36571302515387
Nap1l1,0
Ncl,0
Ndrg1,0
Ndufa1,0
Ndufa11,0.950067243762872
Ndufa12,0.691662385508262
Ndufa13,0.729078424148399
Ndufa2,0.814536228049394
Ndufa3,1.00335414036255
Ndufa4,1.40950731156917
Ndufa5,0
Ndufa6,0
Ndufa7,1.28460564740725
Ndufab1,0
Ndufb2,0
Ndufb5,0
Ndufb6,1.04366602671042
Ndufb7,0
Ndufb8,0.82734433949279
Ndufb9,1.36466359171698
Ndufc1,0.806991094655655
Ndufs6,0.691348503334142
Ndufs7,0
Ndufv2,0
Ndufv3,0
Nedd8,0.961035763517781
Nhp2,0.947814696841376
Nme1,0.578556587123951
Nop10,0
Npc2,0
Npm1,1.70089505167662
Oaz1,1.14398286271272
P4hb,0
Pa2g4,0
Pabpc1,0
Park7,0.508074495450129
Pdcd5,0
Pdia6,0
Pdlim1,0
Pebp1,0
Perp,0
Pfdn1,0
Pfn1,0.542651248752305
Phb2,0
Phlda2,0
Phlda3,0
Pkm,1.62996118762131
Plac1,0
Pmm1,0
Polr1d,0
Polr2e,0
Polr2f,0
Pomp,0
Ppib,0
Ppp1ca,0
Prdx1,1.65975602165038
Prdx2,0
Prdx5,0
Prdx6,0.641559271661796
Procr,0
Psap,0
Psma1,0.926739738590023
Psma2,1.05589263986353
Psma3,0
Psma4,0
Psma6,0.773183694924836
Psma7,1.11483996712982
Psmb1,1.01981566562755
Psmb2,0.60422074583744
Psmb3,0.999659179307521
Psmb4,0.798850098920352
Psmb6,1.40847052598395
Psmb7,0
Psmd4,0
Psmd8,0
Ptma,1.22286413168654
Pttg1,0
Rab11a,0
Rabac1,0
Ran,1.01850931242352
Ranbp1,0
Rbbp7,0.555612790533849
Rbm8a,0
Rbp1,0
Rbx1,0.86285416877121
Reep5,0.636848088233324
Rhoa,0
Rhoc,0
Rhox5,1.39008537526746
Rhox6,1.02086320747392
Rhox9,0
Rnh1,0
Romo1,0
RP23-269H21.1,0
Rpl10a,1.33882431500747
Rpl13a,0
Rpl22l1,0.923960159877526
Rpl24,0
Rpl29,1.34442331466838
Rpl35,1.59044436768519
Rpl36al,1.08542174933895
Rpl5,1.38907911013716
Rpl7a,1.12775904704499
Rps10,1.60475554647074
Rps13-ps1,1.11800089306771
Rps16-ps2,0
Rps4l,0.966151251469755
Rps6,1.31863963447217
S100a10,0.836443286636058
S100a11,1.50173453505611
S100a6,2.13372434983433
Sct,0
Sec61b,0.64075211841695
Sec61g,0
Sec62,0
Selenoh,1.02303082575675
Sem1,0.723101653511682
Sept4,0
Serbp1,0.661345816961751
Serf2,0
Serpinh1,0
Sfn,0
Sh3bgrl3,0
Sin3b,1.38707127513407
Siva1,0
Skp1a,0
Slc25a3,1.33235491324881
Slc25a4,1.22305556823814
Slc25a5,1.44357776626374
Slc2a1,0
Slc2a3,0
Slc38a4,0
Slc3a2,0
Slirp,0.883073452917559
Smdt1,0
Snrpb,0
Snrpc,0
Snrpd1,0
Snrpd2,0.670605278403322
Snrpd3,0.835576150468113
Snrpe,0.909490468567975
Snrpf,0
Snrpg,1.18579180231813
Snx3,0
Sod1,0
Sparc,1.6675817432443
Spcs1,0
Spink1,0
Spp1,0
Sqstm1,0
Srgn,0
Sri,0
Srp14,0
Srsf3,0.754803735392371
Ssr2,0.658156707293649
Ssr4,0.467721390755619
Ssu72,0
Stmn2,0
Sub1,1.21349332650837
Sugt1,0
Swi5,1.24352664212864
Tagln2,1.23740758364093
Taldo1,0
Tbca,0.731115167079296
Tbrg1,0.379188177022683
Tceal9,1.07247441857471
Tdgf1,0
Tex19.1,0
Tfpi,0
Thyn1,0
Timm13,0
Tinagl1,0
Tma7,0
Tmbim4,0
Tmbim6,0
Tmed10,0
Tmem14c,0
Tmem256,0
Tmem258,0.581437711833039
Tmem37,0
Tmem59,0
Tmsb4x,2.514113607952
Tnfrsf12a,0
Tomm7,0
Tpi1,1.12775904704499
Tpm1,1.15337937692536
Tpm2,0
Tpm4,0
Trap1a,0
Tsc22d1,0
Tuba1a,0
Tuba1b,1.12663025572182
Tuba1c,0.863904333744761
Tubb4b,1.1433178415184
Tubb5,1.25961886321915
Tubb6,0
Txn1,1.54469768233144
Txndc12,0
Txndc17,0
Uba52,0
Ube2a,0
Ube2b,0
Ube2c,0
Ube2d3,0
Ubl5,1.03820557086203
Ubxn1,0
Uchl3,0
Uqcr10,1.21923696360491
Uqcr11,0.768271379370006
Uqcrb,1.40743538351282
Uqcrc1,0
Uqcrh,0.982084379601917
Uqcrq,1.23564298378309
Usmg5,1.41786125357521
Utf1,0
Vamp8,0
Vdac2,0
Wfdc2,0
Ybx1,0
Ywhab,0
Ywhae,0
Zfas1,0
Zfp706,0
Zwint,0
