,Fetal_Brain_12,Fetal_Brain_4,Fetal_Brain_18,Fetal_Brain_16,Fetal_Brain_17,Fetal_Brain_15,Fetal_Brain_5,Fetal_Brain_13,Fetal_Brain_8,Fetal_Brain_9,Fetal_Brain_14,Fetal_Brain_1,Fetal_Brain_10,unassigned,Fetal_Brain_2,Fetal_Brain_3,Fetal_Brain_6,Fetal_Brain_7,Fetal_Brain_11
1110004F10Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810058I24Rik,0,0,0,0,0,0,0,0.589060044928879,0,0,0,0,0,0,0,0,0,0,0
2410015M20Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2900011O08Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6330403K07Rik,0,0,0,1.00409891814364,0,0,0,0,0,0,0,0,0.73835574769293,0,0.876600986815337,0.724986498016222,0,0,0.955575661714825
Abracl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actb,0,0,1.31134037038449,0,0,1.5270238583017,0,0.989246705688112,0,0.786594134767543,0,0,1.03334660836223,0,1.27205478792216,1.41602775142574,1.15596421684627,1.0978912116057,1.30850315261324
Actg1,0,0,0.491545300961878,0.885965237267265,0,0.475921639128268,0,0,0,0,0,0,0,0,1.00658628980473,1.03148047071565,0.255749906181038,0,1.02456372639178
Adrm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alas2,0,0,0,0,0,0,0,0,0,0,1.21498703216237,0,0,0.941147881441146,0,0,0,0,0
Aldoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anapc13,0,0,0,0,0.721855779155026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ap1s1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ap2m1,0,0,0,0.796207745792936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ap3s1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apoe,0,0,3.51513566628348,0,0,3.05678213485133,0,0,0,0,0,0,0,0,0,0,0,0,0
Arf5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arl4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arl6ip1,0,0,0.494785418453734,0,0.822576636847657,0,0,0,1.01819488990255,0,0,0,0,0,0,0,1.03662253414147,0,0
Arpc1b,0,0,1.13046538513938,0,0,1.20718192605079,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpc2,0,0,1.13951433400615,0.695415190105708,0,1.0273187085992,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpc5,0,0,0.660913589376787,0,0,0.397068763292084,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpc5l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpp19,0,0,0,0,0,0,0,0,0.736392316715081,0,0,0,0,0,0,0,0,0,0
Arxes2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp5l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp6v0e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp6v1g1,0,0,0,0.630804193032704,0,0,0.643823045953793,0,0,0.92917764350782,0,0,0,0,0,0,0,0,0
Atxn7l3b,0,0.580911400078636,0,1.13477742874648,0,0,1.05965754917005,0,0.732243815309503,1.07313787615336,0,1.12114205953831,1.07563978806179,0,0.944229087722563,0.744850252942058,0,0,0.927163635584741
B2m,0,0,1.09226097835805,0,0,1.28004461756729,0,0,0,0,0,0,0,0,0,0,0,0,0
Banf1,0,0,0,0,0,0,0,0,0.80162054273685,0,0,0,0,0,0,0,0,0,0
Bax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC031181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bcas2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birc5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692632259992589,0,0
Blvrb,0,0,0.206617865674153,0,0,0,0,0,0,0,0.72274712774192,0,0,0,0,0,0,0,0
Bnip3l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bpgm,0,0,0,0,0,0,0,0,0,0,0.652399556481147,0,0,0,0,0,0,0,0
Bsg,0,0,0,0,0.686342077811096,0.397068763292084,0,0.785680531539414,0,0,0,0,0,0,0,0,0,0,0
Btg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bub3,0,0,0,0,0,0,0,0,0.970060821144645,0,0,0,0,0,0,0,0,0,0
Bzw2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qa,0,0,0.950421167075881,0,0,1.52542077279678,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qb,0,0,1.77174221738823,0,0,2.05457917058366,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qc,0,0,1.87120990542709,0,0,1.9428591129048,0,0,0,0,0,0,0,0,0,0,0,0,0
Cadm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calm2,0,1.29037460872599,1.21348568142558,1.76659071562339,1.20075821126952,1.03661456326642,1.48902920459379,1.0910563590652,1.88874555344965,2.22134241965622,0,1.93829013609675,1.63049550569046,0,1.08276842912486,1.20526501324136,1.0489657189743,0.871322928598128,0.987547126602897
Carhsp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cbx1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccdc124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccdc34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl27a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccnb1,0,0,0,0,0,0,0,0,0.999863290526612,0,0,0,0,0,0,0,0.758127031894921,0,0
Ccnb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccnd2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd24a,0,0,0,0,0,0,0,0,0,0,0.599243589914123,0,0,0,1.24869545109504,1.10535467769926,0,0,1.56043832813964
Cd63,0,0,1.10712573844591,0,0.903962490360022,1.07259191606458,0,1.29186484682143,0,0,0,0,0,0,0,0,0,0,0
Cd81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdc123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdc20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdca8,0,0,0,0,0,0,0,0,0.936564741584524,0,0,0,0,0,0,0,0.247925994164891,0,0
Cdk1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdkn1c,0,0,0,0.191309211891216,0,0,0.432986327018371,1.41341749683046,0,0,0,0,0.690054759236445,0,0,0,0,0,0
Celf2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cenpa,0,0,0,0,0,0,0,0,0.896955967745221,0,0,0,0,0,0,0,0.695915163699212,0,0
Cetn3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chchd2,0,0.839203229348891,0.6984406574589,0.998314271833273,1.10911736942693,0.916863372096504,0.922351769736544,0.943842631445663,0.845304467359332,1.06184161557711,0.673731613985004,0.847153909962333,1.08225506118542,0,1.52116458701151,1.75153671477313,1.45817470052187,1.48852767041867,1.57402879813838
Chd3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciapin1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirbp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cisd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ckb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661653178505434,0.867103224755414,0
Cks1b,0,0,0,0,0,0,0,0,0.854007025008594,0,0,0,0,0,0,0,0,0,0
Clic1,0,0,1.04830132267971,0,0,0.785415957497123,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnn3,0,0.742477756171292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coa3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cops6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cotl1,0,0,0.63134975923165,0,0,0.586714705710808,0,0,0,0,0,0,0,0,0,0,0,0,0
Cpe,0,0,0,0.84328158787258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crip2,0,0,0,0.799439331757333,0.563184652023482,0,0,0,0,0.416890706151222,0,0,0,0,0,0,0,0,0
Crmp1,0,0,0,0.746600231404047,0,0,0,0,0,0.911459745792327,0,0,0,0,0.87958950734029,0.882268197630201,0,0,0.908220925938534
Cst3,0,0,1.63187814670242,0,0.951631211098892,1.93283975600051,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsb,0,0,2.81719744153696,0,0,2.74502752056868,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsc,0,0,1.38260694557961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsd,0,0,0.991970668858574,0,0,2.00328375188781,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctss,0,0,0,0,0,1.87342662577996,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctxn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuedc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyba,0,0,1.15017022330542,0,0,1.07562380335804,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyth2,0,0,0,0.750608813337839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D8Ertd738e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dazap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dbi,0,1.19442892241664,0.481082178406459,0,0,0,0,0,0.807175576964014,0,0,0,0,0,0,0,1.09013938419057,1.12391351121979,0
Dbn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dcn,0,0,0,0,0,0,0,1.20331900480416,0,0,0,0,0,0,0,0,0,0,0
Dctn3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dctpp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ddah2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.719659672186271,0,0.696947887826874
Ddx39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlgap4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlk1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlx1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlx6os1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dnajb6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dnajc8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dnajc9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpy30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpysl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79451514023099
Dusp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dync1i2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dynll1,0,0,0,0,0.933912604391057,0,0,0,0,0,0,0,0,0,0.98206532484982,1.04681818530278,1.03334134881796,0.915091679973554,1.0227356061896
Ebf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eef1a1,0,0,0,0,0,0.50973646461199,0,0,0,0,0,0,0,0,0.888090816802706,0.999138692603081,0.927909154629323,1.00526114778761,1.01639033502261
Eef1b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6035492644042,0.731790494041671,0.905887947868822,0.880254465658987,0.887332999014123
Eif2s1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eif2s2,0,0.84715808161515,0.42100585649058,0,0,0,0,0,0.403682005845851,0,0,0,0,0,0,0,0.771654218740752,0,0
Eif5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elavl3,0,0,0,0,0,0,0,0,0,0,0,0,0.839386217649605,0,0.800520482619598,0.656237009299004,0,0,0.804944112219604
Elavl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eloc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eno1,0,0.468715629873943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eny2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erh,0,1.19569369076936,0,0.936216143058854,0,0,1.15068373428175,0,1.1518527123118,1.11838548765781,0,1.02091426762985,0,0,0,0,0,0,0
Ewsr1,0,0,0,0.191309211891216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593612388494047,0.90010186550076,0,0,0.852752530706608
Fabp7,0,0.876157691278864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539518604404999,0,0
Fam195b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam96b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1g,0,0,1.93963436105131,0,0,1.36968893530919,0,0,0,0,0,0,0,0,0,0,0,0,0
Fdft1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fdps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fech,0,0,0,0,0,0,0,0,0,0,0.969244148970933,0,0,0,0,0,0,0,0
Fez1,0,0,0,0.897023228609833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fscn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fth1,3.6009105476478,0.648405375389177,1.75640234219919,0,1.06162620007348,1.81800955352622,0,1.06558652078708,0,0.580947637699271,1.94837461022407,0,0.911916229975388,3.09499268101059,0.988821431428783,1.05696360317793,0.938532931732687,1.06261435423804,1.02548034191617
Ftl1-ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fxyd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabarapl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45g,0,0,0,0,0,0,1.08174169324598,0,0,0,0,0,0,0,0,0,0,0,0
Gap43,0,0,0,1.37820970202699,0,0,0,0,0,1.15273492990478,0,1.24869381314419,0,0,0.910904469573116,0,0,0,0.854635697578961
Gapdh,0.667601633493634,0.876594787294344,0.991970668858574,0,0.873949384317372,1.19440633671439,0,0.624343835892169,0.716993196403828,0,0,0,0,0,1.00219714200299,1.03194568960127,1.54217581962463,1.30853384807561,1.01639033502261
Gdi1,0,0,0,0.893514332552852,0,0,0,0,0,1.00228605270531,0,1.01639033502261,0.873299282143354,0,0,0,0,0,0
Gipc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glrx5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm10269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm1821,0,0.799561645353739,0,1.34321268499524,0,0,1.16607810647449,0,1.24454454434352,1.27785435714164,0,1.29786268270156,1.03614582770926,0,0,0,0,0,0
Gm2000,0,0.959159062077075,0,0.776730689625844,0,0,0.961957770051799,0,0.820257027154587,0.895252889199226,0,0,0,0,0,0,0,0,0
Gm2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm8797,0,0,0,1.11838548765781,0,0,0.988396157169453,0,1.1123699162248,1.00661205293839,0,1.12614053313876,0,0,0,0,0,0,0
Gnas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gnb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gng2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gng3,0,0,0,0.988619332462674,0,0,0,0,0,0,0,0,0,0,0.524316563241318,0,0,0,0
Gng5,0,0,0.759220584406214,0,0.980809026902887,0.784887356728047,0,0.813378083310813,0,0,0,0,0,0,0,0,0,0,0
Gpm6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpm6b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpx1,1.08586091310368,0,0.924936952147134,0,0,1.34481754420004,0,0,0,0,1.89911780396303,0,0,0.819980666691373,0,0,0,0,0
Grcc10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grpel1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gstm5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H1f0,0,1.07158624131186,0,0,0,0,1.11454942269011,0,1.61278135430022,0,0,0,0,0,0,0,0,0,0
H2afj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2afv,0,1.79856267220239,0,1.00046364632918,0.951631211098892,0,1.33995890685091,0.879252589313302,2.26931788184607,0.885976178743844,0,0.930900555110956,0.94293358797217,0,0,0,1.15454133321982,0.968431744455801,0
H2afx,0,0,0,0,0,0,0,0,0.770376768871439,0,0,0,0,0,0,0,0,0,0
H2afz,0,1.9096283124997,0.817457468963524,1.11293657739445,0.572196925058193,1.00218999818444,1.13118604817846,0.855265323390146,2.16543452634792,0.975820669803297,0,0.940764031875541,1.0080788361819,0,0,0,1.46416835503833,1.09158112754285,0
H3f3a,0,0,0,0,0.477841625178842,0,0,0,0,0,0,0,0,0,0.931277371788697,0.965992377886026,0.770888638297785,0.765850146675723,0.978306783488603
Hba-a1,6.72672047374566,2.00066803894878,1.71623304475049,1.90801096807506,1.67176493591277,1.68493826694885,2.02049547749668,1.98383985181314,1.83821665911211,1.82513419868163,6.74619359482417,2.07212852994645,2.19948424812845,7.20704316689816,2.05319260409405,1.98753619702331,1.95795852332609,1.97017175402457,2.07283778142854
