,Fetal_Brain_12,Fetal_Brain_4,Fetal_Brain_18,Fetal_Brain_16,Fetal_Brain_17,Fetal_Brain_15,Fetal_Brain_5,Fetal_Brain_13,Fetal_Brain_8,Fetal_Brain_9,Fetal_Brain_14,Fetal_Brain_1,Fetal_Brain_10,unassigned,Fetal_Brain_2,Fetal_Brain_3,Fetal_Brain_6,Fetal_Brain_7,Fetal_Brain_11
Hba-a2,6.0912017037203,1.38682901545117,1.46798857535303,1.40532611551601,1.24179458271978,1.07562380335804,1.43362812729041,1.7051371353912,1.46808541338067,1.37308903505675,6.47620583972826,1.61519771269839,1.72250058860218,6.66917156844713,1.59964110164208,1.57557481995034,1.34114606729894,1.62477800203927,1.50439166199914
Hba-x,6.00360058648078,1.77291129180304,1.61827192612386,1.75892539871858,1.31466750101594,1.33674064422962,2.01849204486236,1.39030975197533,1.76468662124309,1.79959114343611,1.54380725024499,1.9623220244912,1.91614597414087,5.70509331616427,1.33394140816041,1.42759225013918,1.20048638472147,1.30316021372716,1.32560581736853
Hbb-bh0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bh1,1.08431236332883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bs,4.22953355140457,1.32562386286879,1.21749135595635,1.32170132064702,1.44239243755895,1.29685892196193,1.53401329589188,1.50335676638206,1.282488132322,1.26845407192771,6.98165589375661,1.3816371129667,1.8575702333211,5.47478244694072,2.22815673976331,2.07568160000943,1.9530064825584,1.98193101157941,2.23327731598865
Hbb-bt,4.67753464567637,0.641074976749285,0.731376879917437,0,0.832587211752742,0.790742372913324,0,0.957958640802298,0,0,6.39391348185915,0.878586063589483,1.1451657009554,5.61924252629671,1.42344598930338,1.30316021372716,1.08277761736554,1.21763661456679,1.41522938987269
Hes6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexb,0,0,0,0,0,1.55448027706034,0,0,0,0,0,0,0,0,0,0,0,0,0
Higd1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hist3h2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hist3h2ba,0,0,0,1.2059278094167,0,0,0,0,0,0,0,0.970060821144645,1.01419038181744,0,1.33235278134171,1.1397019822334,0.698194185824996,0.832289320227915,1.67569287235225
Hmgb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmgb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmgb3,0,0.741767332973325,0,0.799439331757333,0,0,0,0,1.12224880140728,0,0,0,0.698994277861418,0,0,0,0,0,0
Hmgn2,0,2.07461346161735,0.71879996089558,0.981251622088735,0.721855779155026,0,1.27422042459741,0,2.5988549910081,0.975820669803297,0,0.933912604391057,0.737022082548263,0,0,0,1.00134465988841,0.803182891409936,0
Hmgn3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hnrnpa1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hnrnph3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsd3b6,0.907508311420768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsp90ab1,0,0,0,0,0,0.402860332863232,0,0,0,0,0,0,0,0,0.936184910857264,1.06807768584459,0.893210402114168,1.01549386578512,1.00746649600503
Hspa5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspe1,0,0,0,0,0,0.528651255644527,0,0,0,0,0,0,0,0,0,0,0.772927872396887,0.847472357128457,0
Hypk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ier2,0,0,0.333648944874221,0,0,0.486878789511208,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp2,0,0,0,0,1.39030975197533,0,0,1.05137514349041,0,0,0,0,0,0,0,0,0,0,0
Igfbpl1,0,0,0,0.960195408143905,0,0,1.11893543592903,0,0,1.1577671313927,0,0,0,0,0.598273731113371,0.97006153564117,0,0,1.1541981851585
Ina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ip6k2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isca2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itm2b,0,0,2.10095568376601,0,0,1.51587884080382,0,1.02091426762985,0,0,0,0,0,0,0,0,0,0,0
Klc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klhdc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kpna2,0,0,0,0,0,0,0,0,0.922720079269048,0,0,0,0,0,0,0,0,0,0
Lamtor2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laptm4a,0,0,0.624519548006209,0,0,0,0,1.1881250433937,0,0,0,0,0,0,0,0,0,0,0
Ldha,0,0,0.481082178406459,0,0,0.955575661714825,0,0,0,0,0,0,0,0,0,0,0,0,0
Ldhb,0,0,0,0.779962275590241,0.477841625178842,0,0.812243088597882,0,0,0.728236057083834,0,0,0,0,0,0,0,0,0
Lgals1,0,0,1.15017022330542,0,0,0,0,1.03380744300573,0,0,0,0,0,0,0,0,0,0,0
Lgmn,0,0,1.07041661499064,0,0,1.73547542341263,0,0,0,0,0,0,0,0,0,0,0,0,0
Lhx1os,0,0,0,0,0,0,0,0,0,0,0,0,0.99481275806841,0,0,0,0,0,0
Lhx2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lhx9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsm6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsm7,0,0.843184062824635,0,0.893514332552852,0,0,0,0,0.732243815309503,0,0,0,0,0,0,0,0,0,0
Ly6h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lypla2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyz2,0,0,1.15526643294005,0,0,0.573867008266061,0,0,0,0,0,0,0,0,0,0,0,0,0
Maf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maged1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maged2,0,0,0,0,0,0,0,0.708749771538461,0,0,0,0,0,0,0,0,0,0,0
Mageh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Map1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Map1lc3b,0.501100803135175,0,0,0.913901126137898,0,0,0.943071027380248,0,0,1.06065618905029,0,1.11128351272898,1.05234275492689,0,0.524316563241318,0.734835586765805,0,0,0.751539817327014
Mapt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986281128567726,0,0,0,0
Mdh2,0,0,0,0.84328158787258,0,0,0,0,0.642415862944444,0.92917764350782,0,0.825495165901037,0,0,0,0,0,0,0
Mdk,0,1.17029754138381,0,0,0.774980616448866,0,0.900795620969454,0.911082981508594,0.879920158286374,0,0,0,0,0,0,0,0,0,0
Mea1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Med10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Med28,0,0,0,0.84328158787258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meg3,0,0,0,0.281323842174906,0,0,0,1.0004439137393,0,0,0,1.08379720681681,0,0,1.08741435890426,0,0,0,0
Mfap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mien1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir124-2hg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mkrn1,0,0,0,0,0,0,0,0,0,0,0.8404129736721,0,0,0,0,0,0,0,0
Mlf2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mllt11,0,0,0,1.21302613024902,0,0,0,0,0,1.24557921700231,0,1.23092241216499,1.01190876037456,0,0.906199078381662,0.863538720802644,0,0,0.846536504915786
Morf4l1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrpl23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrpl34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrpl42,0,0.551533233648882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrps12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrps14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrps18c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrps21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrps33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Nd1,1.14719173314745,1.30051121172038,2.02687804532953,1.4496959879422,1.9437758743045,2.00393947279758,1.62494354034322,1.89046529133404,1.40265031567816,1.38249971655706,1.362402988269,1.35962280018484,1.53185609432165,0,2.35164907319827,2.37949651059978,2.38576077453579,2.49110789779535,2.43481930943141
mt-Rnr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mt1,0,0,0.700445312612894,0,0,0.556284012000979,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl6,0,0,0.672682337365911,0,0,0,0,0.493989493088852,0,0,0,0,0,0,0,0,0,0,0
Naa35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nap1l4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndn,0,0,0,0,0,0,0,0,0,0,0,0.81508669306677,0,0,1.14084759803541,0,0,0,0
Ndufa1,0,0,0,0,0.395350667552214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb7,0,0,0,0,0,0,0,0,0.403682005845851,0,0,0,0,0,0,0,0,0,0
Ndufs5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neurod6,0,0,0,0,0,0,0,0,0,1.22292417586464,0,0,0,0,0,1.17822007674854,0,0,0
Nhlh2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Npm1,0,1.04995063174439,0.739221281582851,0,0,0,0,0,0,0,0,0,0,0,0,0.774684642676818,0.968836525444947,1.00490110125849,0
Npy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nrep,0,0,0,0.935841205727188,0.653124767144246,0,0.582655594871969,0.87329111475471,0,1.26487925954437,0,1.15537469688222,1.07259290591381,0,1.1311907631394,1.2839514634964,0,0.776796919449739,1.14603268269899
Nsfl1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nsg1,0,0,0,0,0,0,0,0,0,0.613112691580913,0,0,0,0,0.929402677060765,0.850255352581313,0,0,0.724536583671737
Nsg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94733125760611,0.864826127790412,0,0,0.809982822997798
Nudc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nxf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ostc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otub1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pafah1b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pafah1b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827559542123539,0,0,0,0.760343732162736
Paip2,0,0,0,0.870521535949175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantr1,0,1.05528423567565,0,0.693939155456228,0,0,1.01459242625259,0,1.14142101107862,0,0,0,0,0,0,0,0.83681848434413,0.924570025544281,0.610106670263141
Pax6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pbk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcbp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pclaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk1n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603393604581115,0,0,0,0
Pdcl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdhb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdia6,0,0,0,0,0.841630382259486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdlim7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pea15a,0,0.487144084906196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peli1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pet100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pf4,0,0,2.98607115009876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfdn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfdn2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfdn4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfn1,0,0.754830210302186,1.12446627230632,0,0,0.914686865246221,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfn2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pgrmc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phpt1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pin1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pja1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polr3k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pou3f3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppia,0,0.992268112546308,0.807321062472209,0,0,0.402860332863232,0,0,0.977198924162697,0,0,0,0,0,0,0,0.819455815614509,0,0
Ppp1ca,0,0.802756934944408,0.672682337365911,0.524312687225543,0,0.790742372913324,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1r1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx1,0,0.987146043505727,1.09956523925367,0,0,1.07259191606458,0,0.493989493088852,0.896261475319039,0,0,0,0,0,0,0,0,0,0
Prkar1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prmt1,0,1.16849033823113,0,1.24530262140855,0,0,1.15068373428175,0,1.09314914600528,1.31622612427639,0,1.20718192605079,0.958522115332912,0,0,0,0,0,0
Prmt2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prr13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psip1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psma3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmb3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmc4,0,0,0,0.524312687225543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmd11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmd12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psmd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptn,0,0,0,0,0,0,0,0.636504427689454,0,0,0,0,0,0,0,0,0,0,0
Puf60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab11b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rack1,0,0,0,0,0,0.55186386349127,0,0,0,0,0,0,0,0,0,0.728854853159419,0.767087197276435,0.86515119871771,0
Raly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ran,0,1.03334134881796,0,0,0,0,0,0,1.04513214284686,0,0,0,0,0,0,0,0.962361154709276,0.857679025928903,0
Ranbp1,0,1.54326486491402,0.818012420023784,0.792125436631354,0,0,1.09595264591383,0,1.37991652616625,0,0,0,0,0,0,0,0.768602235959578,0.778084470631447,0
Rbm39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rfc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnd3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnf187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnf5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl10,0,0,1.0106448348937,0,0,1.03661456326642,0,0.953204935839403,0,0,0,0,0,0,1.13627960224988,1.32326347522848,1.21962019938685,1.2421401370089,1.28963086291153
Rpl11,0.612327430659611,0,1.06409995747086,0,0.91832033360516,1.0227356061896,0,0.957958640802298,0,0,0.481141730972934,0,0,0,1.33553818654603,1.49564892594493,1.5563415753168,1.77806576747917,1.54710237320121
Rpl12,0,0,0,0,0,0.402860332863232,0,0,0,0,0,0,0,0,0,0,0,0.765850146675723,0
Rpl18,0,0,1.00236862897317,0,0.653124767144246,1.07259191606458,0,0.964373908994058,0,0,0,0,0,0,1.00923819772608,1.11894567073825,1.2518334574673,1.19948212987521,1.11783553938659
Rpl21,0,0.793992421878688,0.680151423469923,0,0.477841625178842,1.02243157987565,0,0.822576636847657,0,0,0.607588590849905,0,0,0,1.04132859301917,1.07310218495859,1.32636382798753,1.24489011062072,1.05671882944234
Rpl22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885299104686505,0.927908535142041,0
Rpl26,0,0.797797229122667,0.942216623886291,0,1.08482803268092,1.16248716028764,0,0.989246705688112,0,0,0,0,0.69780654886046,0,1.14314611149283,1.5096020843357,1.46908609386912,1.50241692533019,1.28371361950695
Rpl27a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727238082429137,0.755916852366927,0
Rpl3,0,0,0.820111129577587,0,0,0.926419971819514,0,0.813946802404244,0,0,0,0,0,0,0.861955200232054,0.970471302663972,1.06213897006555,1.10213841753597,0.890060618484578
Rpl30,0,0,0.643118507220774,0,0.572196925058193,1.07562380335804,0,0,0,0,0,0,0,0,1.06360636043028,1.12912633977914,1.10054168763522,1.17760570275227,1.14603268269899
