,unassigned,Fetal-Liver_1,Fetal-Liver_3,Fetal-Liver_8,Fetal-Liver_2,Fetal-Liver_11,Fetal-Liver_10,Fetal-Liver_7,Fetal-Liver_4,Fetal-Liver_5,Fetal-Liver_9,Fetal-Liver_6
1110008F13Rik,0.42420481897918,0.516168506483342,0.716855109143889,0,0.718957888937078,0,0,0,0.254396291874996,0,0,0
1810022K09Rik,0,0,0,0,0,0,0.7696555977826,0,0,0,0,0
1810037I17Rik,0,0,0,0,0,0,0,0,0,0,0,0
1810058I24Rik,0,0,0,0,0,0,0,0,0,0,0,0
Abcg2,0,0,0,0,0,0,0,0,0,0.949464941288788,0,0
Abracl,0,0,0,0,0,0.590288990341883,0,0,0,0,0,0
Acp1,0,0,0,0,0,0,0,0,0,0,0,0
Acp5,0,0,0,0,0,0,0,0,0,0.520907922804637,0,0
Actb,1.52610884098916,1.36158558887739,1.81613140298964,1.23863845390939,1.80894402746782,2.56805050909726,1.68511136695794,2.50059617942947,2.8301576383411,1.1323067156632,2.76108453544474,3.29352307975262
Actg1,0,0,0,0,0,1.24798301524789,0,0,1.09916575882311,0,1.11352398657818,0.926141221507483
Afp,0,0,0,5.40058241625378,0,0,0,0,0,0,0,0
Ak2,0,0,0,0,0,0,0,0,0,0,0,0
Akr1a1,0,0,0,0,0,0,0,0,0.885947314860048,0,0,1.50830809518819
Alad,0.876342758387137,1.4140643320925,0,0,0,0,0,0,0,1.93842581081139,0,0
Alas2,0,0,0,0,0,0,0,0,0,1.5395240159227,0,0
Alb,0,0,0,4.36679285586179,0,0,0,0,0,0,0,0
Aldoa,0,0,0.902382155059633,0,0.706251023246357,0.939391874056522,0,0,1.13604649022214,0,1.21121103495722,0.792843529913004
Alox5ap,0,0,0,0,0,0,0,1.10787301953243,0.814088330578508,0,1.71193869090864,0
Anapc11,0,0,0,0,0,0.707083878329021,0,0,0,0,0,0
Anp32b,1.1015892175231,1.29347659713793,0.91260148403534,0,0.833710184129145,1.0745408897022,1.08470188669274,0,0,1.5395240159227,0,0
Anp32e,0,0,0,0,0,0,0,0,0,0,0,0
Anxa1,0,0,0,0,0,0,0,1.74745769991589,0,0,0.886460644174671,0
Ap3s1,0,0,0,0,0.803345459849118,0,0,0,0,0,0,0
Apex1,0,0,0,0,0,0,0,0,0,0,0,0
Apoa1,0,0,0,4.34172173955534,0,0,0,0,0,0,0,0
Apoa2,0,0,0,4.89693086846459,0,0,0,0,0,0,0,0
Apoe,0,0,0,3.15192862598655,0,0,0,0,0,0,0,2.23445144175614
Aprt,0,0,0,0.764722830728038,0.727397057262124,0,0,0,1.01543049633989,0,0.69388033499803,0
Arf5,0,0.677799595989506,0,0,0,0,0,0,0,1.2354755467201,0.362670774558933,0
Arhgdia,0,0,0,0,0,0,0,0,0.810317893630092,0,0,0
Arhgdib,0,0,1.09641502234769,0,1.8183340841256,0,1.13079624266954,1.82431070283936,1.58561054205952,0,1.23732755999969,0
Arl6ip1,0,0,0,0,0,0,0,0,0.760799297320002,0,0,0.987541931775562
Arpc1b,0,0,1.33038223582713,0,1.6441335288953,1.08586474822154,1.17682489159383,1.5714488046778,2.16442286619355,0,1.81369705558358,1.74562780480397
Arpc2,0.686845679814403,0,1.22323161613939,0,1.45418995129883,1.84027687565275,1.20084783345282,1.60954109880871,1.95028928004546,0,1.73335251374669,1.73627267930679
Arpc3,0,0.470955536160801,0.289295506077959,0,0.896215835044854,0.590288990341883,0.861211424264506,0,0.679569371610847,0,1.15187407068458,0
Arpc5,0,0,0,0,0,0.452789311133031,0,0,0.872052672678288,0,0.362670774558933,0.722943163734936
Asf1b,0,0,0,0,0,0,0,0,0,0,0,0
Asns,0,1.01876774876565,0,0,0,0,0,0,0,0,0,0
Atox1,0,0,0,0.809752970640857,0,0,0,0,0,0,0.273241643171331,0
Atp5d,0.760045387061091,0.779890758057381,0.656341939637894,0.703631436002586,0.532212256465008,0.769176364060987,0.919753433780286,0,0.757986440741789,0.769506625605954,0.665073919455446,0
Atp5e,0,0,0,0,0,0,0,0,0,0,0,0
Atp5g3,0,0.731842029816013,0,0,0,0,0.223065443083193,0,0,0,0,0
Atp5k,0.986005676328942,1.03423710423483,1.09315601018379,0.992416694405812,0.888599893236255,1.42436914663178,0,0,0.885947314860048,0.845965109321916,0,0.706906717995499
Atp6v0b,0,0,0,0,0,0,0,0,0,0,0,1.19107035499449
Atp6v1f,0,0,0,0,0,0,0,0,0,0,0,0.890638877812002
B2m,0,0,0,0.691442005902703,0,0,0,0,0,0,0.330328992379861,1.47012927560057
BC100530,0,0,0,0,2.06621612988442,0,0,5.9107544313562,0,0,0,0
Bcas2,0,0.56505309835879,0,0,0,0,0,0,0,0,0,0
Bex3,0,0,0,1.21794252299252,0,0.646916801160494,0,0,0,0,0,0
Bex4,0,0,0,1.23063447632702,0,0,0,0,0,0,0,0
Birc5,0.503992485122932,0.911391233512338,0.530100484448282,0,0,0.452789311133031,0.392509550146387,0,0.873761425071378,0.818801202628783,1.06207195144557,0
Blvrb,1.55748677227413,2.03777868818863,0,0,0,0.452789311133031,0,0,0,2.73063858789226,1.15125552459124,1.42677622302232
Bola2,0,0,0,0,0,0.769176364060987,0,0,0,0,0,0
Bola3,0,0,0,0,0,0,0,0,0,0.754291659495451,0,0
Brk1,0,0,0,0,0,0,0,0,0,0,0.665073919455446,0
Bsg,0.60631458770317,0.846768486631702,0,0,0,0.893063604342811,0,0,0,1.16644473539045,0,0
Btf3,0,0.742125727698169,0.828433083896291,0,0,0.796903234338788,0.879442444347413,0,0.254396291874996,0,0,0
Bub3,0,0,0,0,0,0,0.818949734373694,0,0,0,0,0
C1qb,0,0,0,0,0,0,0,0,0,0,0,2.4642800194807
C1qbp,1.19659778451357,1.08284301650573,1.04308683401355,0,0,0,0,0,0,0,0,0
C1qc,0,0,0,0,0,0,0,0,0,0,0,2.44067805138315
Cacybp,0.994059246538227,0.997714026798996,1.10402967433319,0,0,1.08586474822154,0.830148307756319,0,0,0,0,0
Calm2,0,0,1.09440131591785,1.29119486879018,1.00769417763611,1.21891995869548,1.33811219998471,0,0.899194793092837,0,1.00856258383575,0.887360871416072
Calm3,0,0,0,0,0,0.707083878329021,0,0,0,0,0.330328992379861,0
Calr,0,0,0.207986665973748,0,1.12864274736349,0,0,0,0,0,1.11995773563053,0.715406164244283
Camp,0,0,0,0,0,0,0,5.63018923642836,0,0,0,0
Capza2,0,0,0,0,0,0,0,0,0.736961680687554,0,0,1.15816269657068
Capzb,0,0,0.736499191688937,0,0.901216012064874,1.24798301524789,0.807426768610742,0,1.12536652815212,0,0.726222117177101,1.12629986589082
Car2,1.55967320885957,2.30035833888341,0,0,0,0.646916801160494,0,0,0,3.36065513269197,0,0
Ccna2,0,0,0,0,0,0,0,0,0,0,0,0
Ccnb1,0,0.522557481900042,0,0,0,0,0.857724400959541,0,0,1.06734434293753,0,0
Ccnb2,0,0,0,0,0,0,0,0,0,0,0,0
Ccnd3,0,0,0,0,0,0.590288990341883,1.1868628129706,0.573642298279589,0,1.52966120094979,1.15294394264928,0
Cct3,0,0,0,0,0,0,0.223065443083193,0,0,0,0,0
Cct4,0.667259431020772,0.641855425487776,0.711992694261555,0,0,0.646916801160494,0,0,0,0,0,0
Cct5,0.944400596042128,0.901216012064874,0.911635741245238,0,0,1.00798237792941,0.365623081873261,0,0,0,0,0
Cct6a,0.71410305454803,0.649010833352833,0.870143283297894,0,0,1.100202949205,0.923930082015346,0,0,0,0,0
Cct7,1.00798237792941,1.019652780907,0.982181511563613,0,0,0.939391874056522,0.977322312076447,0,0.637796652480587,0,0,0
Cct8,1.05832947683321,1.06734434293753,1.17316991065192,0,0.843564356293733,1.0919614967324,0.995290602809586,0,0.969050590999781,0,0,0
Cd24a,0,0.936412947629396,0,0,0,0,1.14440941458791,0,0,2.18053645842813,0,0
Cd47,0,0,0,0,0,0.939391874056522,0,0,0,0.578591012155919,1.01255235448836,0
Cd52,0,0,0,0,0,0,0,1.18313001507272,1.41465473218385,0,0,0
Cd63,0,0,0,0,1.98103519779715,0,0,0.557576810377828,0,0,2.84535164506089,0
Cdc20,0,0,0,0,0,0,0,0,0,0,0,0
Cdc42,0,0,0.690102911491585,0.687793632173358,0.859839448648108,0.597698833643709,0.807426768610742,0.972969215709718,1.20660179192619,0,1.13806412454876,1.41433183964283
Cdca8,0,0,0,0,0,0.769176364060987,0,0,0,0,0,0
Cdk2ap2,0,0,0,0,0.644146034574947,0,0,0,0.842790624088906,0,0,0
Cdk4,1.0108738427189,0.980529985825985,1.27477016011516,0,0.833710184129145,0,1.06720735338097,0,0,0,0,0
Cenpa,0,0,0,0,0,0,0,0,0,0,0,0
Cfp,0,0,0,0,0,0,0,0,0,0,0,2.08867302637648
Chchd10,0,0,0,0,0,0,1.16310149549713,0,0,0,0,0
Chmp2a,0,0,0,0,0,0,0,0,0,0,0,0
Cited4,0,0.779212159595902,0,0,0,0,0,0,0,0,0,0
Cks1b,0,0,0.584756575806981,0,0.537096709659256,0.893063604342811,0.393199175076483,0,0,0,0.665073919455446,0
Cks2,0,0,0,0,0,0,0,0,0,0,0,0
Cldn13,0,0,0,0,0,0,0,0,0,0.773826598380999,0,0
Clic1,0,0,1.11603281763891,0,1.08183967971412,1.43159882385722,1.14229384347396,1.18313001507272,1.46020894369073,0,1.62804687577241,1.29343921910631
Clta,0,0,0,0,0,0,0,0,0.896799195984249,0,0,1.25533283020998
Cmtm7,0,0,1.44982228419772,0,1.56996619952925,0,0.968025294090616,0,0,0,1.33229098816843,0.286912027028572
Cope,0,0,0,0,0,0,0,0,0,0,0,0
Coro1a,0,0,0.882037267963961,0,1.12319325170552,0.452789311133031,1.36589280839228,1.42596891799453,1.72525022800666,0,1.70012640647317,0
Cotl1,0,0,0,0,0,0,0,0.660174271388128,0.986031557194777,0,0.969801684137561,1.29627893472608
Cox17,0,0,0,0,0,0,0,0,0,0,0,0
Cox20,0,0.496011826800617,0,0,0,0,0,0,0,0,0,0
Cox5a,1.34265884335354,1.16449136723794,1.48949538881628,1.20297232355883,1.26446493721387,1.2968968605246,1.47422478352978,0,1.34266684070504,0,1.23732755999969,1.79886313821011
Cox5b,0.917516232539911,0.986556741064505,0.798905647087011,0.744120527710292,0.655376474774125,0.939391874056522,0.818949734373694,0,1.03071253180909,0,0,0.871196571700774
Cox7b,1.02380419541216,1.08822721783574,1.13402536080389,1.23063447632702,1.03769611575358,1.3072744385199,0.923930082015346,0,1.07653653490345,0.520907922804637,0,0.855166651109526
Cpox,0,0.836053544014146,0,0,0,0,0,0,0,1.29885997243326,0,0
Creg1,0.765235737500238,0.736342842794524,0,0,0,1.0745408897022,0,0,0,1.07322488776659,0,1.43272031913822
Crip1,0,0,0,0,0,0,1.23887599480139,0,0,0,1.2666462650305,0
Cst3,0,0,0,0,0.816555963683811,0,0.637982661547548,0,1.47673865788654,0,0,0.923727964754372
Ctsb,0,0.706528419180824,0,1.20950026088999,0,0,0,0,1.00110793927487,1.38918086382625,0,3.68972032842418
Ctsc,0,0,0,0,0,0,0,0,2.51704535323505,0,0,2.2032045430378
Ctsd,0,0,0,0,0,0,0,0,0,0,0,2.84018699492842
Ctsg,0,0,0,0,1.63933961499912,0,0,0,0,0,0,0
Ctsz,0,0,0,0,0,0,0,0,0.887260248416055,0,0,1.08025009762753
Cyb5a,0,0,0,1.81647675217781,0,0,0,0,0,0.578591012155919,0,0
Cyb5r3,0,0.552478301559215,0,0,0,0,0,0,0,0.769506625605954,0,0
Cyba,0,0,0,0,1.16527188663805,0.769176364060987,0,1.54379363825257,1.45170661401727,0,1.41642806221001,2.17042591072236
Cyc1,0.759080204643159,0.838936104936937,0,0.811458855572855,0,0,0.808116393540838,0,0.662869992414627,0,0,0
Cycs,0.916095231961538,0.877639328576192,1.03769950907573,0,0.670985254491349,0.646916801160494,1.05705920782587,0,0.872218287570493,0,0.330328992379861,0
D8Ertd738e,0,0,0,0,0,0,0,0,0,0,0,0
Dbi,0,0,0.549769093062885,2.38638678656396,0.532212256465008,0,0.61557499322958,0,1.18085027192917,0,1.48831816479133,0.639207677768612
Dctpp1,0,0,0.895538484067721,0,0,0.597698833643709,0.859260723806566,0,0,0,0,0
Dcun1d5,0,0,0,0,0,0,0,0,0,0,0,0
Ddost,0,0,0,0,0,0,0,0,0,0,0,0
Ddx39,1.10228372570717,1.18717724131788,1.00918649057743,0,0,0.646916801160494,1.11130256545624,0,0.254396291874996,0,0,0
Ddx39b,0,0,0.703943882460964,0,0,0,0.923930082015346,0,0,0,0,0
Ddx5,1.02380419541216,0.913266831244624,1.30727464135577,0.678212276640188,1.06217343878794,1.42436914663178,1.68511136695794,0,1.13199445573295,0,1.00856258383575,0.796201885764526
Dek,0,0.777520942939561,0,0,0,0,0,0,0,1.17751256953163,0,0
Dhrs11,0,0,0,0,0,0,0,0,0,0.637773783361766,0,0
Dkc1,0,0,0.530100484448282,0,0,0,0,0,0,0,0,0
Dnajc19,0,0,0,0.694050080469417,0,0,0,0,0,0,0,0
Dnajc8,0,0,0,0,0,0.597698833643709,0,0,0,0,0,0
Dpy30,0,0,0,0,0,0,0.404032515909339,0,0,0,0,0
Dut,0.579888168644974,0.712687867391693,0,0,0,0,0,0,0,0,0,0
E2f4,0,0,0,0,0,0,0,0,0,0.945661430425331,0,0
Edf1,0,0,0,0,0,0.597698833643709,0,0,0,0,0,0
Eef1a1,0.974579177579455,0.989876613594735,1.0825295625243,0.901240241235281,0.888599893236255,0.949464941288788,1.25238513910819,0,0.814088330578508,0,0.330328992379861,0.697855440579828
Eef1b2,0,0.751133471181314,0.69548062712671,0,0,0,0.223065443083193,0,0,0,0,0
Eef1d,0.586273435257415,0.738159044546418,0.734387102487719,0,0,0,0,0,0,0.902819079040238,0,0
Eef1g,1.18880432997312,1.19289273470926,1.21806225400422,0,0.766217015266086,1.00798237792941,1.25996655462043,0,0.880737046476084,0,0.362670774558933,0.748880754356055
Eef2,0,0,0,0,0,0.597698833643709,0,0,0,0,0,0
Eif1ax,0,0,0,0,0,0,0,0,0,0,0,0
Eif2s1,0,0.730057399550713,0,0,0,0,0,0,0,0,0,0
Eif3e,0,0,0,0,0,0,0,0,0,0,0,0
Eif3g,0.827910413050876,0.892167164602289,0.870143283297894,0,0,0.707083878329021,0,0,0,0,0,0
Eif3h,0,0,0,0,0,0,0,0,0,0,0,0
Eif3k,0.979442415529437,0.989876613594735,0.603646082603918,0,0.903507911635216,0.939391874056522,0,0,0.581555112174724,0.855710375145842,0.758389714878765,0
Eif3m,0,0,0.270551173597898,0,0,0,0,0,0,0,0,0
Eif4g2,0,0.669738616202026,0.831050471234726,0,0,0.642769679141707,0,0,0,0,0,0
Eif5,0.598291865518852,0.768846392556539,0.678231722407863,0,0,0,1.16310149549713,0,0.599359563590696,0.637773783361766,0,0
Eif5b,0,0,0,0,0,0,0,0,0,0,0,0
Elane,0,0,0,0,3.68945299525465,0,0,0,0,0,0,0
Eloc,0,0,0,0,0,0,0,0,0,0,0,0
Emb,0,0,0,0,0,0,0,0,1.06415589879522,0,0.768356350414327,0
Emp3,0,0,0,0,0,0.590288990341883,0,0,0.933748256203798,0,1.26767371856844,0
Eno1,0.820681942250289,0.529880921462038,0.993938367506689,0.692261349734449,1.09400971233843,1.21891995869548,1.08754124798277,0,1.14232667312986,0,1.19896709120457,1.1514856582731
Erh,1.00339165240561,1.02559417238678,1.08186732410506,0,0.525127678353068,0.590288990341883,1.0667335959596,0,0.664357505895069,0,0.334744927075585,0
Erp29,0,0,0,0,0,0,0,0,0,0,0,0.759093202707646
Etfb,0,0,0,0.724233739020332,0.853252461560261,0.949464941288788,0,0,0,0,0,0
Exosc7,0,0,0,0,0,0,0,0,0,0,0,0
Fabp5,0,1.03281978221615,0,2.37036483747066,0,0,0,0,0,0,0,0
Fam132a,0,0,0,0,0,0,0,0,0,0,0,0
Fam162a,0,0,0,0,0,0,0,0,0,0,0,0
Fam210b,0,0,0,0,0,0,0,0,0,1.11708355532544,0,0
Fam96a,0,0.557405325645506,0,0,0,0.590288990341883,0,0,1.31303542407926,0,0.811333062721656,0.796201885764526
Fbl,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1g,0,0,0,0,0,0,0,1.38521896154329,1.34795803008745,0,1.75028843966823,1.8215960518319
Fcgr3,0,0,0,0,0.539332444597225,0,0,0,0,0,1.34876093740342,0.901476351485039
Fcnb,0,0,0,0,0.786398350152966,0,0,2.27814339114104,0,0,0,0
Fech,0,0.879591615500708,0,0,0,0,0,0,0,1.77776635920609,0,0
Fgb,0,0,0,3.02339317886807,0,0,0,0,0,0,0,0
Fis1,0,0,0,0,0,0,0.796542066055726,0,0,0,0,0
Fkbp1a,0,0,0,0,0,0.590288990341883,0,0,0.550598262913752,0,0,0
Fkbp3,0,0,0.996868883391868,0,0,0,1.00916471766344,0,0,0,0,0
Fkbp4,0,0,0,0,0,0,0.588688524956454,0,0,0,0,0
G3bp1,0,0,0.207986665973748,0,0,0,0.468701874118119,0,0,0,0,0
Gabarap,0,0,0,0,0,0,0,0,0,0,0,0.886830906907702
Gadd45gip1,0,0,0,0.638915608469012,0,0,0,0,0,0,0,0
Gas5,1.3270255126126,1.30379560561243,1.08441177096333,0.724233739020332,0.859839448648108,0.452789311133031,1.0434460359075,0,0.542941955412616,0,0,0
Gclm,0,0,0,0,0,0,0,0,0,0.754291659495451,0,0
Ghitm,0,0,0,0,0,0.590288990341883,0,0,0,0,0,0
Glrx5,1.67322129365547,2.00380192309343,0.896895776684867,0.828864484060688,0.706251023246357,1.100202949205,0.392509550146387,0,0.285735146281755,2.28977087218632,0.363551342618168,0.880324558176302
Gm5483,0,0,0,0,0,0,0,4.68809261664899,0,0,0,0
Gmfg,0,0,0,0,0.644146034574947,0,1.1286806715556,0,0,0,0.760418169970478,0
Gmpr,0,0,0,0,0,0,0,0,0,1.2564718254991,0,0
Gnas,0,0.607128883977736,0.735899339347517,1.13770312309357,0.888599893236255,1.33150166211049,0.365623081873261,0,0.903523472277067,0,1.31175114376224,0
Gng5,0,0,0.547394661992723,1.07455450859024,0.803706495307688,0,1.06884916707355,0,1.09539091454467,0,1.13914996653299,0.570499968539497
Gps2,0,0,0,0,0,0,0,0,0,0,0,0
Gpx4,0,0.793721681419203,0,0,0,0,0,0,0,0.949464941288788,0,0
Grina,0,0,0,0,0,0,0,0,0,0,0,0
Gstm1,0,0,0,1.64731034205973,0.899846624557108,0,0,0,0,0,0,0
Gstm5,0,0,0,0,0,0,0,0,0,0,0,0
Gypa,0,0,0,0,0,0,0,0,0,1.92351771983321,0,0
Gypc,0,0,0,0,0,0,0,0,0,0.578591012155919,0,0
H1f0,0,0,0,0,0,0.642769679141707,0,0,0,0,0.362670774558933,0
H2afv,0,0,0,0,0,0,0,0,0,0,0,0
H2afx,0,0,0,0,0,0,0,0,0,0,0,0
Hba-a1,2.45502888398427,3.85343812856335,1.96940698526252,1.7619209936347,1.84703592263179,1.90810545974688,1.50907475462338,2.28277733861439,1.99467281322699,6.93870322030108,2.18268018588186,2.15166873824919
Hba-a2,1.54808924620797,2.41848766969941,1.07025596428023,0.832974415232651,1.04572342313629,1.47454733222543,0.857724400959541,1.42596891799453,1.07884398313271,6.12176479103199,1.38594037263444,1.38811836344773
Hbb-bs,2.35324531132787,3.20426481017822,2.12508991728221,1.84973078309081,1.99360918551182,2.65784477760672,2.03781446751479,2.54506590224959,2.17989721517473,6.80736469926508,2.49817594717281,2.39324925233429
Hbb-bt,1.9150059255188,3.12441802817054,1.45079054617271,1.35824459616935,1.33219317000485,2.05745201068767,1.95635605484196,1.82431070283936,1.56040389128274,6.35960889644613,1.76999862840665,1.79628271986468
Hebp1,0,1.16566255996174,0,0.534333669998183,0,0,0,0,0,1.44671196816147,0,0
Hemgn,0,0,0,0,0,0,0,0,0,1.07191225207451,0,0
Higd1a,0,0,0,0,0,0,0,0,0,0,0,0
Hmbs,1.03479501943213,1.54379363825257,0,0,0,0,0,0,0,2.3255276235437,0,0
Hmgb1,0.663331353427717,0.788476562002687,0.993227961941406,0,0.695872080656669,0,1.3532694891656,0,0.719051573456542,0.696410582484612,0.96509267474379,0
Hmgb2,0,0,0,0,0,0,0,0,0,0,0.377145829747725,0
Hmgb3,0,0.939391874056522,0,0,0,0,0,0,0,0,0,0
Hmgn1,0.770168020383149,0.619827826855974,1.05461617976438,0.875054803527158,0,0,1.26253328466329,0,0,0,0,0
Hmgn2,0,0,1.10264523175012,0,1.63500824065377,0.707083878329021,1.40879708396182,1.72251307586873,0.869584777911541,0,1.11997370565006,0
Hmox1,0,0,0,0,0,0,0,0,0,0,0,2.33439371450194
Hn1,0,0,0,0,0,0.893063604342811,0,0,0.638366979055957,0,0.273241643171331,0
Hnrnpab,0,0,0,0,0,0,0.588688524956454,0,0,0,0,0
Hnrnpc,0.681904651307368,0.751133471181314,0.742609897665301,0,0,1.0745408897022,0,0,0,0,0,0
Hnrnpf,0,0,0.533057102502478,0,0,1.08586474822154,0.933227100001177,0,0,0,0,0
Hnrnpm,0,0,0,0,0,0,0,0,0,0,0,0
Hnrnpu,0,0,0,0,0,0,0.818949734373694,0,0,0,0,0
Hp,0,0,0,0,0,0,0,0.972969215709718,0,0,0,0
Hsp90aa1,0.805516677304469,0.87247662513238,0.640669240071465,0,0,0,0.392509550146387,0,0,0,0,0
Hsp90ab1,1.1483510754051,1.05705460522375,1.37430931307163,0.701023361435872,1.11923193674568,0.949464941288788,1.27704867639994,0,1.02919412910076,0,1.1185538808322,0
Hsp90b1,0,0,0.23348286555561,1.13715334216512,1.0097151879277,0.646916801160494,0,0,0,0,1.32083224855396,0.926141221507483
Hspa5,0,0,0.772876746052692,1.28110670754208,1.18555484797355,1.40237212785988,0,0,0.659765422554819,0,1.2148922584571,1.01447159793778
Hspa9,0,0,0,0,0,0,0,0,0,0,0,0
Hspd1,1.04759431711255,0.999977042266882,0.800681470990933,0.302043328929463,0,0.590288990341883,0.808116393540838,0,0,0,0,0
Hspe1,1.74464621154314,1.70365377944902,1.62695640691072,1.8552151131395,0.96028543427119,1.43159882385722,1.75880314954851,0,0.934719832923878,0,0.686239409309201,0.932211435717049
Icam4,0,0,0,0,0,0,0,0,0,0.95458587326734,0,0
Id2,0,0,0,0,0,0,0,0,0.792308712019107,0,0,0.914751326291751
Ifitm1,0,0,0,0,0,0,0,0,0,0,2.47088954776153,0
Ifitm2,0,0,0,0,0,0.597698833643709,0,0,0,0,0.972319891436299,0
Ifitm3,0,0,0,0,0,0,0,0,1.97261809755189,0,0,0
Itm2b,0,0,0.279217919464987,1.28701664403511,1.21039370621675,0.769176364060987,0,1.54379363825257,1.04759431711255,0,1.91681203574234,2.32272976636521
Josd2,0,0,0,0,0,0,0,0,0,0.696410582484612,0,0
Kcnn4,0,0,0,0,0,0,0,0,0,0,0,0
Klf1,0.841971623271065,1.29787762474813,0,0,0,0,0,0,0,1.60408617908456,0,0
Krtcap2,0,0,0.530100484448282,0.812563509535355,0.786398350152966,0.769176364060987,0,0,0,0,0,0
Lamp1,0,0,0,0,0,0,0,0,0,0,0,1.51582993352898
Laptm5,0,0,0,0,0,0,0,0,0.66825119684427,0,0,0
Lbr,0,0,0,0,0,0,0,0,0,0,0,0
Lcn2,0,0,0,0,0,0,0,2.73950049718926,0,0,0,0
Lcp1,0,0,0,0,0,0,0,0,0.669241374034284,0,0.939698539381092,0
Ldha,1.68785052649295,1.52547638523091,1.86895564781942,1.84144830870672,1.46270346587074,2.02850024310084,2.01973272030954,0,1.89924162109256,0,2.33295333606563,1.61273731624395
Lgals1,1.64233218209058,1.57890816674053,1.23967434152034,0,1.41170909644477,0,1.20651273243693,0,1.47369016707848,1.07718304644041,2.88928644335799,1.10031981074554
Lgals3,0,0,0,0,0,0,0,0,1.45200089191417,0,0,1.5677484164625
Lgals9,0,0,0,0,0,0,0,0,0,0,0,0
Limd2,0,0,0,0,0.991545270657225,0,0.223065443083193,0,0.899556725111826,0,0.760418169970478,0
Lmo2,0,0,0,0,0,0,0,0,0,0,0,0
Lsm2,0,0,0,0,0,0,0.949251255956641,0,0,0,0,0
