,unassigned,Neonatal-Muscle_18,Neonatal-Muscle_20,Neonatal-Muscle_19,Neonatal-Muscle_21,Neonatal-Muscle_11,Neonatal-Muscle_5,Neonatal-Muscle_12,Neonatal-Muscle_3,Neonatal-Muscle_9,Neonatal-Muscle_24,Neonatal-Muscle_23,Neonatal-Muscle_26,Neonatal-Muscle_7,Neonatal-Muscle_27,Neonatal-Muscle_15,Neonatal-Muscle_2,Neonatal-Muscle_6,Neonatal-Muscle_1,Neonatal-Muscle_16,Neonatal-Muscle_17,Neonatal-Muscle_14,Neonatal-Muscle_22,Neonatal-Muscle_8,Neonatal-Muscle_10,Neonatal-Muscle_4,Neonatal-Muscle_13,Neonatal-Muscle_25
1500015O10Rik,0,0,0,0,0,0,0,0,0,0.780811324915094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010005H15Rik,0,0,0,0,0.795495652607662,0.565507968268888,3.18603347131809,0,3.66023758419798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2410006H16Rik,0,0,0.598572093802039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3110079O15Rik,0,0,0,0,0,0,0,0,0,1.41185386497152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AA467197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB124611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acadl,0,0,0,0,0,0,0,0,0,0,0,0.454521204199775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93415110427503,0
Acod1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acta1,0,0,0,0,0,0,0,0,0,0,0,0,5.51491664909279,0,0,0,0,0,0,0,0,1.9516601316732,0,0,0,0,0,0
Acta2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54345866907919,0,0,0,4.04597441482902,0,0,3.95739733507013,0,0,0,0,0,0,0
Actc1,0,0,0,0,0,0,0,0,0,0,0,0,2.05613342637738,3.36001493347163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actg1,0,0.446965977637998,0,0,0,1.19679702303993,1.88874463507449,0.644872350879051,0,0.907907066239315,0,0,0,0,0.633590190941939,0,0,0,0,0,0,0,0,0,0.668244709078107,0,0,1.04808180953566
Actg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25649560762437,0,0,0,0,0,0,0
Adamts1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adipoq,0,0,0,0,0,0,0,0,0,0,0,2.39538749117915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44148642640797,0
Adpgk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aebp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agtr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alas2,0,0,0,0,1.09436143356453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alox5ap,0,0.445496240399192,0,0,0,1.48927207730813,1.44630866236165,0.541652032058161,1.19518747907532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angptl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angptl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anxa1,0,0.589495550809556,0,0,0,0,1.40359641084831,0,1.33246461505598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anxa2,0,0,0,0,0,1.00736957589837,0,0.419374575665635,0,0.646667504122187,0,0,0,0,0,0,0,0,0.925076637248355,0.870497911404889,0.950115233783525,0.690616235587649,0,0,0.802520760074099,1.35644843211353,0.108820410921994,0
Apoc1,0,0,0,0,0,0,0,0,0,0,0,1.4807885203932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739541595217688,0
Apod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apoe,0,0,0,0,0,1.29316686439317,0,3.68331454859081,0,0,0,3.68341742610221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04195746122773,0
Aqp1,0,0,0.145968123089162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36088425279953,0,0,0
Arg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arhgdib,0,1.0055734856612,0,0.557488424782223,0,0,0.891291237106953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05830860452534,0,0,0.911528345096989,0,1.25996379318838,0,1.41614788499867,0,0
Asprv1,0,0,0,0,0,0,1.09203699704225,0,1.39904019852375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atf3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp2b1,0,0,0,0,0,0,0,0.867204214667712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2m,0,0.682831840617625,0.507910639659555,1.91537099283834,0,1.43280128731548,0.930092542261348,2.24689205126043,0.451262339500723,0,1.43588452708216,0.976343735601562,0,0,0.790181559795251,0.825123029530424,0,0,0,0,0,0,0,0,0.978364184298039,0.623102629484698,0,1.39161906137616
BC100530,1.42337226318844,3.78342808611054,0.390002157692014,0.957905056307484,3.16084702907624,1.46699763140333,5.38868870421455,0.918861197615488,5.67401930201058,1.44863709420373,1.02282017332156,0.670610405426834,1.41109311610393,1.13331935694719,1.07553566168366,1.3165381892096,1.3294471709066,1.23230448093276,1.23973275834416,1.13236634818013,1.1448884305072,1.32577877672734,1.17203567077486,1.15372968184555,1.25999689247981,1.07341756566764,0.607929285119854,1.25550621830185
BC117090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bgn,0,0,0,0,0,0,0,0,0,1.80371590880335,0,0,0,0,1.14684081160563,0,0,0,0.936776633359681,0,0,0,0,1.57300968929252,0,0.816676877650563,0,0
Blvrb,0,0,1.12352386891656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bpgm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Btg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qa,0,0,0,0,0,0,0,2.09208651387009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qb,0,0,0,0,0,0,0,2.13915782909027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qc,0,0,0,0,0,0,0,2.46831032307801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qtnf2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qtnf3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5ar1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cald1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52702704150908,0,0,1.93925798288123,0,0.331646647337968,0,0,0,0,0
Camp,0,0.756887034738662,0,0,0.746770540088359,0,2.43216144929037,0,2.2786919835604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capn6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Car2,0,0,1.29163322970598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Car3,0,0,0,0,0,0,0,0,0,0,0,4.00362980722795,1.19111240033244,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87171471266246,0
Cav1,0,0,0,0,0,0,0,0,0,0,0,0.50297531830101,0,0,0,0,0,1.22560662936572,0,0,1.38064480533761,0,0,0,2.16427673686373,0,0,0
Ccl2,0,0,0,0.257207777717818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl3,0,0,0,0,0,0.820035682210103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl6,0,0,0,0,0,0.495493387243942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccnd2,0,0,0,0,0,0,0,0,0,0,0,0.479835479075548,0,0,0,0,0,0,0,0,0,0,1.22788474820637,0.670641842888528,0,0,0,0
Ccr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccrl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd24a,0,0,0.776947076877473,0,0,0,0,0,0,0,0,0,0,0,0,0.923195291466316,0,0,0,0,0,0,0,0,0,0,0,0
Cd300lf,0,0,0,0,0,0,0.691926998747836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646774685668381,0,0
Cd36,0,0,0,0,0,0,0,0,0,0,0,0.829448583693853,0,0,0,0,0,0,0,0,0,0,0,0,2.00773615744334,0,1.03235985550931,0
Cd52,0,0,0,0,0,1.82845900620479,1.38173888294656,0,1.51096804596789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51008679060046
Cd53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86524042938046
Cd79a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24494345425101,0,0,0,0,0,0,0,0,0,0,0,0
Cd79b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06037720393053,0,0,0,0,0,0,0,0,0,0,0,0
Cd9,0,0,0,0,0,0,0,0,0,1.20342669563335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdk2ap2,0,0.385181054355104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdkn1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863393862303206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdkn1c,1.4728051802508,0,0,0,0.865438686296243,0,0,0.670965106773224,0,1.09380405478929,0,0.764199991971019,1.53064359747433,4.51286797943443,0,0,3.14252155045302,0.731633562298683,2.51781207978618,1.86142476062949,1.11365344119566,2.5853988019434,0.914988366805256,1.56407828720436,0.948146121757453,2.5269496106475,0.499863864259399,0.934536756711656
Ceacam10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cebpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cfd,0,0,0,0,0,0,0,0,0,0,0,4.45431451325679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88873446538919,0
Cfp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,1.28462878999521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chchd10,0,0,0,0,0,0,0,0,0,0,0,2.36494235068311,1.0729778551422,0,0,1.12480246483479,0,0,0,0,0,0,0,0,0,0,3.61964974956887,0
Chil1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chil3,0,0,0,0,0,0,1.49532892700603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chodl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cidea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.20517595727495,0
Cidec,0,0,0,0,0,0,0,0,0,0,0,1.31188161818733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05611362220682,0
Cilp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ckm,0,0,0,0,0,0,0,0,0,0,0,0,3.58948938006319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cldn5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36349935059175,0,0,0
Clec3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804456776289821,0,0
Clec4a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clec4d,0,0,0,0,0,0,0.316579369213469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clec4e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clmp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cma1,0,0,0,5.96820863658551,1.01712461667452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnmd,0,0,0,0,0,0,0,0,0,2.14627225907917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741114993301989,0,0,0,0,0,0,0
Cnn2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886215810726098,0,0,0,0,0,0,0
Col11a1,0,0,0,0,0,0,0,0,0,1.16271592314716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col14a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col15a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col1a1,0.975914041161036,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16986812110888,0,0,0,2.26346835303266,1.01936910145831,1.27354079953313,1.97863016932228,0,3.57471569267749,0,2.44237380421472,0,0.744298085827217
Col1a2,1.99244367503555,0.406132451774543,0.389671212650157,0,0,0,0,0.92883021658922,1.10634865514145,0.961479682059415,0.669030267817796,0.849283477371157,0,0.917016576922911,4.38785050436934,0.779052265452518,1.28029276421306,1.5101007829979,4.23333285054643,2.61710136051905,2.69437605348273,3.89849757391643,1.01036029795515,5.52382419479741,1.11213471438364,4.40200172805934,0.55909969400925,1.06705881479064
Col2a1,0,0,0,0,0,0,0,0,0,4.34069689913847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col3a1,1.0388550904367,0,0,0,0,0,0,0,0,0.716247672836082,0,0,0,0,0.871601545546931,0,0,0,2.78198408484662,1.2959244908863,1.17647543614958,2.56809794872308,0,1.98510141161044,0,3.3148210218507,0,0
Col4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.721083946035875,0,0,0,1.04739295311341,0,0,0
Col4a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.812490432321909,0,0,0,1.14798296391665,0,0,0
Col5a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730189898830489,0,0
Col6a1,0,0,0,0,0,0,0,0,0,0.515929677635553,0,0,0,0,0,0,0,0,0.843885707451354,0,0,0.630012901759281,0,1.09914363079461,0,0.661055363704701,0,0
Col6a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808449681837397,0,0,0.803974772159966,0,0.745098230519721,0,0.585147428615922,0,0
Col6a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col9a1,0,0,0,0,0,0,0,0,0,2.16861968398414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col9a2,0,0,0,0,0,0,0,0,0,2.11437428359172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col9a3,0,0,0,0,0,0,0,0,0,1.73459423519529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comp,0,0,0,0,0,0,0,0,0,0.792446643195352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coro1a,0,1.0687467811094,0,0,0,1.48176145919859,1.20668456965913,0,1.28214705677956,0,1.08589577300517,0,0,0,0,0.899571849405254,0,0,0,0,0,0,0,0,0,0,0,0
Cotl1,0,0.359555999874205,0,0,0,1.09917109249519,0.999894725360456,0.934536756711656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cox5a,0,0.716348918916734,0.887843991297578,0,0,0,0,0,0,0,0.926317047062549,1.12999305766288,1.39904019852375,0.652725445490192,0.652725445490192,0.89429639424071,0,0,0,0,0,0,0,0,0,0,2.6782386416599,0.91517959374501
Cox7a1,0,0,0,0,0,0,0,0,0,0,0,0,0.761060386004344,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48807214082761,0
Cox7b,0,0.949312203241039,1.23830143621236,0,0,0,0,0.830589898548533,0,0,0.971052535193344,1.66078128462556,1.93159791540688,1.30101309948079,0,0.866112012725291,0.740014627878287,0.986859186766878,0,0.753197489261671,0.778613768196806,0.630012901759281,0,0,0.596813018312315,0.642814247221534,2.93460293060808,0.934536756711656
Cox8b,0,0,0,0,0,0,0,0,0,0,0,0,0.903719614458642,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31727340856259,0
Cpa3,0,0,0,5.74809871526453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37847224480021,0,0,0,0,0,0,0,0,0,0,0,0,0
Crip1,0.786584897904195,0,0.461964579607746,1.20745607364548,0,1.40920049322455,0,1.64765468835516,0,0,1.07382904260885,0,0,0,0.790181559795251,1.84660837026458,0.841878710441252,3.24272191662413,1.34674299856018,1.11641889903624,3.24872464007299,0.90670656758715,1.27711621413073,1.26626122977603,1.48886267346973,2.01653466233005,0,2.36807748667886
Crip2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351300945150441,0,0,0.807538082095668,0,0,0,0,0,0,1.14312805053777,0,0.521370829533757,0
Crispld2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryab,0,0,0,0,0,0,0,0,0,0,0,0,0.715140995881128,1.37847224480021,0,0,0,0,0,1.3048576285256,0.700358630558232,0,0,0,0,0,0,0
Csf1r,0,0,0,0,0,0,0,0.835624782053317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Csf2ra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Csrp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05102697710808,0,0,0.891393077216643,0,0,0,0,0,0,0
Csrp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cst3,0,0.514512042227066,0,0.514226991282542,0,1.27110440134621,0,1.48926727989768,0,0.525600938783805,0,0.374898387622726,0,0,0.871601545546931,0,0,0.922713730723642,0,0,0,0,0,0,0.512207134548911,0,1.48475617521628,1.52883181690022
Cthrc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.870497911404889,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctla2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.710968413394008,0,0,0
Ctsb,0,0,0,0,0,0.62769850333861,0,2.29044266235201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418838561500342,0
Ctsc,0,0,0,0,0,0,0,0.826606649436091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsg,0,1.82067722830131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsl,0,0,0,0,0,0,1.0404475755369,1.17133946017841,0,0,0,0,0,0,0.591325584760324,0,0,0,0.974524165379771,0,0,0.802107207821577,0,0.823644869377823,0.728656786001797,1.1959082720685,0.361428214411746,0
Ctss,0,0,0,0,0,1.09959125345257,0,1.50278631009704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl2,0,0,0,0,0,0,0.994446834619696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyba,0,0.725815800098939,0,0,0,1.37092589979899,1.11457685615318,1.39754915868669,1.08589577300517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600990654942563
Cybb,0,0,0,0,0,0.484569831364501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cygb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyp11a1,0,0,0,1.2075897545226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyp4f18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyr61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytl1,0,0,0,0,0,0,0,0,0,1.19270349591015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dbi,0,0,0,0,0,0,0,0,0,0,0,2.34719927052181,1.12106017098596,0,0,0,0,0,0,2.14497458312307,0,0,2.4384149727888,0,0,0,2.00143704106165,0
Dcn,0.405188078564562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790181559795251,0,0,0,2.54371033717424,0,0,2.31687734916262,0,2.18880044825617,0,3.05754619950882,0,0
Ddah2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Des,0,0,0,0,0,0,0,0,0,0,0,0,2.32066927221934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dkk2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlk1,1.53064359747433,0,0,0,0,0,0,0,0,2.66093433737454,0,0,0,1.36700820369799,0,0,2.10068919685444,0.83532976849042,3.3142295450993,0,1.31522932744013,3.38418205612016,0,0.980825293268817,0,3.10502674069402,0,0
Dpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.900792984287537,0,0
Dpysl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp1,0,0,0,0.901693974311663,0,0.569848555052832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ebf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680646242318484,0,0,0,0,0,0,0,0,0,0,0,0
Eci1,0,0,0,0,0,0,0,0,0,0,0,0.193228008106263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57244150458544,0
Egfl6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egfl7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40881660398312,0,0,0
Egfl8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29276560603685,0,0,0,0,0,0,0,0
Egr1,0,0,0,0.722030077793866,0,0,0,0,0,0.893132728949163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elane,0,3.03149468271138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857352137592399,0,0,2.10564098019377,0,0,0,0,0,0,0
Emp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
