,unassigned,Neonatal-Rib_4,Neonatal-Rib_8,Neonatal-Rib_15,Neonatal-Rib_7,Neonatal-Rib_11,Neonatal-Rib_19,Neonatal-Rib_10,Neonatal-Rib_18,Neonatal-Rib_16,Neonatal-Rib_2,Neonatal-Rib_6,Neonatal-Rib_13,Neonatal-Rib_22,Neonatal-Rib_9,Neonatal-Rib_3,Neonatal-Rib_21,Neonatal-Rib_25,Neonatal-Rib_12,Neonatal-Rib_14,Neonatal-Rib_5,Neonatal-Rib_24,Neonatal-Rib_20,Neonatal-Rib_1,Neonatal-Rib_17,Neonatal-Rib_23
Ctsb,0,0,0,0,0,0,0,1.44519426081853,2.73094487389781,0,0,0,0,0,0,0,0,0.28791384148613,0,0,0,0,0,0,0,0
Ctsd,0,0,0,0,0,0,0,0.95528436467686,1.26215379242395,0,1.58618228542769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsg,0,0,0,1.44388356006896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsl,0,0.602059564531094,0,0,0.937091117988277,0,0,1.42792355904483,1.21484916142332,0.598189446510633,0,0.443069354126447,0,0,0,0,0,0,0,0,0,0,0.740982995242869,0,0.937852719527009,0
Ctss,0,0,0,0,0,0,0,1.1807258342018,1.86000026102017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsz,0,0,0,0,0,0,0,0,0.643599531725516,0,0,0,0,0,0,0,0,0.527828660409583,0,0,0,0,0,0,0,0
Cxcl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl2,0,0,0,0,0,0,0,1.54497522158341,0,0,0.408707963554125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyba,0,0,0,0.883319926326793,0,0,0,1.09917199688508,1.24286170134467,0,0.49313860645252,0,0,0,0,0,0,0.462019659874799,0,0,0,0,0,0,0,0
Cyr61,0,0,0.613931665331577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytl1,1.07508688320486,1.43089881816677,0,0,0,0,0,0,0,0,0,1.4421586887964,0,0,0,0.701002808325065,0.753358212011843,0,0,0,1.60123784594797,0,0,1.32849125746796,0,0
Dad1,0,0,0.714501066225044,0,0,0,0,0,0,0,0,0,0,0.814778918503276,0,0,0,0.30379258592035,0,0,0.337635222271015,0,0,0,0,0
Dbi,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69064531563054,0,0,0,0,0,0,0,0,0,0,0,0
Dcn,0,0.795384912047225,0,0,2.42203351931781,0,0,0,0,0.415898797060207,0,0.796035989024559,0,0,0.731960294338761,0.859612135518394,0,0,0,0,0.898108434201788,0,0,0,0,0
Dlk1,1.49409108303545,1.98917674104533,0,0,3.16170839503364,0,1.80814968965115,0,0,0,0,2.0213896145234,0,0,1.512319260861,1.79614308102957,0,0,0,2.22956806927427,2.24454463683504,1.72429890777663,0,1.56188979639496,0,0
Dnaja1,0,0,0,0,0,0,0,0,0,0,0,0.526593630384874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647717247935024
Dnajb1,0,0,0,0,0,0,1.20944102386281,0,0,0,0,2.20623263713313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp1,0,0,0,0,0,0,0,0,0,0,0,0.557761810503937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dynll1,0,0.405142554882353,0.300820753244087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163235173307024,0,0.932566025047898,0,0.636278635048302,0.339979797465524
Eef1a1,1.45284516307533,1.72241459896914,1.53276625636951,1.49758767341159,1.75090664917505,1.62398787050965,1.60553079802184,1.53103930109475,1.46370511583157,1.56459703585031,0,1.83920963078705,1.97288492745129,2.14016405701518,1.87299123420991,1.54365708882576,1.53471143122368,1.3375014439415,1.68210930116479,2.27168785755545,1.6227211603185,1.85704008281123,1.51615390794945,1.43612745527903,1.17385169732986,1.47227891051335
Eef1b2,0.972741879530482,1.18761947252312,1.27678409287906,1.21182832380145,1.12826520167811,1.44320629412476,1.33231102590977,0,0.793120583408412,1.16899304158872,0,1.11382502802001,1.37505092117107,0.615474900938999,1.1909970384803,1.187549032908,0.412481757370324,1.22610747372628,1.29754693444008,1.71399221616616,1.20831647926155,1.10825422114366,0.56423144499246,1.20289580077025,0.665743025444592,1.11843828044364
Eef1g,0,0.746850015886871,0.904607034624942,0.907091431099021,0,1.25584693469245,0.488071636820193,0,0,0,0,0.654625189273722,1.161319950392,0,0,0,0,0,0.911750857313817,0.968805464725569,0.587326658060346,0,0,0,0.823092365021918,0.170156431757536
Egr1,0,0,0,0,0,0,0,0,0,0,0,1.36643046754929,0,0,0,0,0,0,0,1.02896552882505,0,0,0.670522308800417,0,0,0
Eif2s2,0,1.30099674272412,0.953068776874375,1.09036909255431,0,1.1146989841267,0.862254832971737,0,0,0.455090555615652,0,0.806645213826261,1.11339200151676,0,0,1.21156776476766,0,1.22490103317009,0.848615694805512,0,1.11470547616169,0,0,0,0,0
Eif5a,0,0.748958719527261,1.09241563040792,1.54804120523488,0,1.6755962088984,0,0.604088949486447,0.877187033290544,0,0,0,1.31865255583723,0,0,0.797356534771612,0,1.46842559501665,0.937852719527009,0,0.911608741985971,0,0,0,0.758108496604196,1.07620418149513
Elane,0,0,0,3.41216205851992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06792002114998,0,0,0
Emp1,0.686979757235815,1.59288013077801,1.31592608783074,0,0,0,1.02198053532586,0,0,0,0,0.841717080145019,0,0,0.832537466095646,1.41982188558158,0,0,0,0,1.70966006456277,0,0,0,0,0
Emp3,0,0.67736464014527,0.457271322184416,0,0,0,0.98340316690744,0.698457850305395,0.643599531725516,0,0,0,0,0,0,0,0,0.239914818923453,0,0,0.966526259788671,0,0,0,0,0
Epyc,0,1.274649914068,1.30605523182173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Errfi1,0,1.67608678764964,0.979376870414963,0,0,0,1.1937202334906,0,0,0,0,0.948992924668218,0,0,0,1.39496250177501,0,0,0,0,1.48704100681433,0,0,0,0,0
F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20033954653182,0,0,0,0,0,1.55871519993586,0,0,0
Fabp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam180a,0,0.735416174249694,0.439738881987312,0,0,0,0,0,0,0,0,0.824964609608836,0,0,0,0,0,0,0,0,1.0626621607165,0,0,0,0,0
Fbln5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1g,0,0,0,0.125587485854372,0,0,0,1.54673675012151,1.56369843602312,0,1.46084511430821,0,0,0,0,0,0,1.01539432427326,0,0,0,0,0,0,0,0
Fcgr3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fibin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fkbp9,0,0.665289654946218,0.851858462384318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fmod,1.45284516307533,1.88938189958199,1.23350066428173,0,0,0,1.56822350101749,0,0,0,0,2.2949271691909,0,0.922245252221769,1.91193071058241,2.09562092229452,0,0,0,0,2.85509634493799,0,0,1.51400043944956,0,0
Fn1,0,1.28087987615031,1.24961738765903,0,0.504409603086214,0,0.697126317134393,0,0,0,0,1.41278176779517,0,0,0,1.23895446553755,0,0,0,0,0.743123748953209,0,0.274446760271138,0,0,0
Fos,0,0,0,0,0,0,0,0,0,0,0,2.16709865176536,0,0,0.686317539685733,0,0,0,0,1.26352053131846,0,0,1.17400788720362,0,0,0
Fosb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fpr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fstl1,0,0,0,0,2.07939544642836,0,0,0,0,0,0,0,0,0,1.47322154867271,0,0,0,0,0.468128309107056,0.810010136076254,0,1.75071059597713,0,0,0
Ftl1,1.59413507951422,1.18444485403385,1.35839023336146,1.56460620291626,1.50522252394353,1.70227772271789,1.20944102386281,3.15383691092708,3.38560615296323,1.50785594388143,3.45453250168478,1.53768255415726,1.85527461652925,1.53219013196967,1.46527820300357,1.26580615088898,1.51907058380287,2.81567160228226,1.24998887565185,1.23350066428173,1.20831647926155,1.05316863585092,1.53636554801439,1.55919166768984,1.23567239600732,1.51670266994372
Fxyd5,0,0,0,0,0,0,0,0.763070211350691,0,0,0,0,0,0,0,0,0,1.39385761482515,0,0,0,0,0,0,0,0
G0s2,0,0,0,0,0,0,0,0,0,0,0.906884977507489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45b,0,0,0,0,0,0,0,0,0,0,0,0.969296423540963,0,0,0,0,0,0,0,0,0,0,1.36478874573652,0,0,0
Gadd45g,0,0,0,0,0,0,0,0,0,0,0,0.531909581524905,0,0,0,0,0,0,0,0,0,0,0.965622946023022,0,0,0
Gapdh,1.04133691553609,0.3687747116114,1.18768548238832,1.56460620291626,0.432211893792032,1.23944179159503,0.906880447941856,1.3310351609042,1.26131330739077,0.691197896063195,1.36980913726939,0,1.33042460923902,0.801299565257933,0.65406381693108,0,0.768155975200805,1.65012097330804,1.34782826797161,1.19170146478005,1.01222316302549,1.42358375914819,0.962999789791453,1.30057230622211,1.31097081838315,1.18993051765637
Gas1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas5,0.978375638174539,1.24058883063349,1.2160630087196,1.13052065011579,0.995017994219746,1.61033787029124,1.32259572908446,0,0.402208320154564,1.05832332747714,0,1.33552835182688,1.31823259116678,0.926394179570441,1.25822186314903,1.28265098844469,1.0346887324972,0.693373428490216,1.20289487248308,1.49901481938705,1.07676457708881,1.14370822943169,0,0,0,1.10175325923893
Gem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glipr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glrx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm10736,1.06464464406389,1.12553203481819,1.08059378449515,0.95926334763666,1.27563283261334,1.23592151498228,1.03007752838513,0.919305174784577,0.941343302904137,1.23241783039044,0,1.21313468753968,1.15467530544393,1.18469219802775,1.35441429789111,1.02501697571902,1.15084770939507,0.93626425371203,1.2216992602632,1.58850364939067,1.10673467502304,0.513558872477578,0.880609015174282,1.33615569978068,0.674323577886355,1.14396684497647
Gm23935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm4149,0,0.67355879001732,0,0,0,0,0,0,0,0.476426595584302,0,0.552185917391143,0,0,0.207599649683378,0,0.215327583375881,0,0,0.691524555793635,0,0,0,0,0,0
Gm42418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5416,0,0,0,0,0,0,0,0,0,0,1.32029776149005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5483,1.29273790894313,0,0,1.04438524866788,0,0,0,1.38698068584268,0,0,4.57472664673571,0,0,1.02125101376924,0,0,0,0,0,0,0,0,0,1.56098890481502,0,0
Gmfg,0,0,0,0.322887133884191,0,0,0,0,0,0,0,0,0.479894717146681,0,0,0,0,0,0.562087658516448,0,0,0,0,0,0,0
Gnas,1.51400043944956,1.47793703129629,2.02581012237197,0.983777674009769,2.48547684963727,0.897346297220241,1.57553204210838,0,0.562796991471224,1.52246785475593,0,1.91620937338925,1.15750336920853,1.31344346095755,2.15592907863148,1.99392193796591,2.22740480466007,0,1.14717804812653,2.36881777297397,1.94641151970609,2.09376729018238,2.06833351826949,1.52931659019693,2.30369385526449,1.26377071850886
Gpx1,0,0,0,1.81604859138276,0,1.83437380640863,0,0.874234639262127,1.00339662336041,0,0,0,1.0847161743048,0,0.527246465472983,0,0,1.73536651410572,0,0,0,0,0,0,0,0.170156431757536
Gpx3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpx8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grina,0,0,0,0,0,0,0,0,0,0,0.704064424722995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gsn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H19,1.48920239738912,1.48448274490766,1.68636530384292,0,2.26010841054024,0,1.56279068797489,0,0,0,0,1.88861037973807,0,1.04552996683518,1.84874074360375,1.82698231408433,1.44085293285515,0,0.445430512817342,1.20289487248308,1.23404915783923,1.10640296660982,1.20090227892069,1.58943978840511,0,0.594972014532208
H1f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2-D1,0,0,0,0,0,0,0,0,0.913629302882156,0,0.561945563467962,0,0,0,0,0,0,0.868395394179639,0,0,0,0,0,0,0,0
H2-K1,0,0,0,0,0,0,0,0,0.787142568567813,0,0,0,0,0,0,0,0,0.912271164876433,0,0,0,0,0,0,0,0
H2afz,0,0,0,0.556862122035457,0,0.918593428572303,1.03007752838513,0,0,0,0,0,0.578313887653772,0,0,0,0,0.30379258592035,0,0,0,0,0,0,0,0
Hapln1,0,1.11689362643908,1.89614446961552,0,0,0,1.17580710742155,0,0,0,0,0.800418181170422,0,0,0,1.28089821634455,0,0,0,0,1.13956269172194,0,0,0,0,0
Hba-a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hba-a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49409108303545,0,0
Hbb-bt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbegf,0,1.46058435186797,0,0,0,0,0.697126317134393,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674305633689714,0,0,0,0,0
Hcar2,0,0,0,0,0,0,0,0,0,0,1.06187077014187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hdc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hes1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26925111732801,0,0,0,0,0,0
Higd1a,0,0,0.528242716043601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506842723954032,0,0,0,0,0
Hint1,0,0,0.590740018552914,0.989169359172408,0.533657254477532,1.03907046656742,0.730217398189898,0,0.545543143950615,0,0,0,0.960095484401451,0,0.250832947777855,0,0,0.993277743675552,0.777738716832808,0,0,0,0,0,1.31841876329676,0
Hmgb1,0,0,0,0,0,0.322553535362447,0,0,0,0,0,0,0,0,0,0,0,0,0.937852719527009,0,0,0,0,0,0,0
Hmgb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmgn2,0,0,0,1.02156326020084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmox1,0.690545519157941,0.579970756563362,0,0,0,0,0,1.93821815325356,1.47356082980982,0,2.71491429795851,0,0,0,0,0,0,0,0,0,0,0,0,0.781380264250772,0,0
Hp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsp90aa1,0,0,0,0.768531399218702,0,1.03858393700598,0.715200454479265,0,0,0.415898797060207,0,1.3278650013276,1.04599723598194,0.922245252221769,0,0,0,0,0,0.817530846450456,0,1.2156173123698,0,0,1.08079887766258,0.254992217066684
Hsp90ab1,1.06226492547002,1.01870741630938,0.686657456558337,1.43615125135738,1.18395231558939,1.58807031966062,1.24813377699412,0.64751167402457,1.23684585236221,1.15372614119558,0,1.46527274630063,1.76654271090771,1.18469219802775,1.15529908237982,1.05875038592183,1.44906170184749,1.28437049848797,1.50342122832188,1.88859209634597,1.15466801301248,1.53806842416754,1.15488654029659,1.09705552241472,1.54356915513165,1.26444178088473
Hspa1a,0.856644031970272,0,0,0,0.594945103218287,0,0,0,0.912478467222626,1.20495396890374,0,2.0612339325106,0,1.71020852345869,1.44825984779952,0,0,0.969514562419931,0,1.02344283991758,0,1.79692814837668,1.19037697790829,1.42570367466425,0,0.3077374504695
Hspa1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspa5,0,0.098535098059993,0.399955845576387,0.14248033131172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48651490602125,1.33297675115383,1.09832335276485,0,0
Hspe1,0,0,0.292128802775426,0.757099153471211,0,1.29309128394815,0,0,0.552877108736581,0,0,1.12665451352188,0.854339407427574,0.464160398157678,0,0,0,1.02534945548874,0.788412186186484,0.691524555793635,0,0.299704425668137,0,0,0,0
Hsph1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Htra1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibsp,0,0,0,0,0,0,0,0,0,1.94285608501246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id1,0,0,0,0,0,0,0,0,0,0,0,0.629513776315772,0,0,0,0,0,0,0,0.61858512242939,0,0,0,0,0,0
Id2,0,0,0,0,0,0,0,0,0.552877108736581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id3,0,0,0,0,0,0,0,0,0,0.576617277702916,0,1.1938888155685,0,0,0,0,0.240617987277054,0,0,0.907736023358017,0,0,1.88005704307001,0,0,0
Ier2,0,0.722808137017619,0,0,0,0,0,0,0,0,0,1.25446509761611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ier3,1.34913887705282,2.27327931933063,1.0026566760326,0,0.604436954505885,0,1.47633423427403,1.60840782084717,1.30382515045802,0.576617277702916,1.02494459796705,1.39163856434126,0.521153396840933,0.705534369741334,0.894041304900005,1.51992145375634,1.18079651394999,0,0,0,2.13909229177901,0,0.846153220670868,1.41982025543386,0,0
Ifi27l2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm1,0,0,0,0,0,0,0,0,0,0,0,0,0.500999952410676,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm3,0,0,0,0,0.826861068231691,0,0,2.04048783674183,0.543955665939358,0.598189446510633,0,0,0,0,0,0,1.42719400783177,0,0,0,0,0,0.81984115669041,0,0,0
Ifitm6,0,0,0,0,0,0,0,0.554888275418228,0,0,1.34521521847733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifrd1,0.864830292328865,1.54409664865521,0.573919186894338,0,0,0,1.1425485055984,1.32154883735275,0.942316601485703,0,0,1.30422231929347,0,0,0,0,0,0,0,0,0.556206540320853,0,0,0,0,0
Ift20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igf2,0,1.11077585569398,1.10860634361225,0,1.47474266960305,0,1.22810656972062,0,0,0,0,1.25879052211371,0,0,1.50565303522991,1.21852208004188,0,0,0,0.820997713345951,0.806861565518942,0,0,0,0,0
Igfbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp7,0.560163593956011,1.20274529289241,0,0,1.22170023793139,0,0,0,0,0,0,1.46841531007875,0,0,1.23576406557232,1.27503840773969,1.50661188070106,0,0,0,1.96117341299334,0,2.69215788572793,0,0,0
Ighm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89134978847477,0,0,0,0,0,0,0
Igkc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igll1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2216992602632,0,0,0,0,0,0,0
Il11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il1f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il1r2,0,0,0,0,0,0,0,0.863798209799679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il1rn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itga5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
