,unassigned,Neonatal-Rib_4,Neonatal-Rib_8,Neonatal-Rib_15,Neonatal-Rib_7,Neonatal-Rib_11,Neonatal-Rib_19,Neonatal-Rib_10,Neonatal-Rib_18,Neonatal-Rib_16,Neonatal-Rib_2,Neonatal-Rib_6,Neonatal-Rib_13,Neonatal-Rib_22,Neonatal-Rib_9,Neonatal-Rib_3,Neonatal-Rib_21,Neonatal-Rib_25,Neonatal-Rib_12,Neonatal-Rib_14,Neonatal-Rib_5,Neonatal-Rib_24,Neonatal-Rib_20,Neonatal-Rib_1,Neonatal-Rib_17,Neonatal-Rib_23
Itm2a,1.45284516307533,1.35663307609464,1.50563502945012,0,2.59899479022304,0,1.84241918386876,0,0,0,0,1.36139365784197,0,1.31344346095755,1.94565653579841,1.84112125334946,0,0,0,2.21815890596261,1.77600345829904,1.32329171376804,0,1.53449747296821,0,0
Ivns1abp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,0,0,0,0,0,0,0,0,0,0,0,0.507658033187843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junb,0,0,0,0,0,0,0,0,0,0,0,1.62546713126495,0,0,0,0,0,0,0,0.817530846450456,0,0,0.764233062952849,0,0,0
Klf2,0,0,0,0,0,0,0,0,0,0,0,1.04059270714519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf9,0,0,0,0,0,0,0,0,0,0,0,0.668769950322768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laptm4a,0,0.829448354504192,0.870290671570466,0,0.921143058030093,0,0.992932941462568,0,0,0.689244522670456,0,0.91784248566998,0,0.705534369741334,0.667423627954852,0,0,0,0,0,0.550837480002783,0,0,0,0,0
Laptm5,0,0,0,0,0,0,0,0,0.963960303959926,0,0,0,0,0,0,0,0,0.894312230887131,0,0,0,0,0,0,0,0
Lcn2,0.402891835861228,0,0,0,0,0,0,0.884392907277857,0,0,2.95069868511317,0,0,0,0,0,0,0,0,0,0,0,0,1.35045222110723,0,0
Lcp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ldha,0,0.69629999009674,0.877815839807037,0.799327477725555,0,1.22277791196809,0,0,0.401200196706015,0,0,0,0.913801138197564,0,0,0,0,1.06060375535318,0.52318397818345,0,0.562733322444305,0,0,0,0.820533720985335,0
Lgals1,0,0,0,0,1.53884481001438,0.354641535738828,0,0,1.11360432107139,1.75031297173622,0,0,0.497437311340796,0.801299565257933,1.90894357844432,0,0,1.22389567809237,0,1.84960800326955,0,1.16172942464429,1.65529600637297,1.0158173048174,1.17385169732986,0.170156431757536
Lgals3,0.610614786704038,0.741368017627213,1.46841347752975,0,0,0,0,3.01449827120926,1.25129943730512,0,1.39691901009535,0,0,0,0,1.25335989706352,0,1.14073354036086,0,0,0.885754617773535,0,0,0,0,0
Lilr4b,0,0,0,0,0,0,0,0,0,0,0.858930950250982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilrb4a,0,0,0,0,0,0,0,1.05519197505816,0,0,1.14070767261619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Litaf,0,0,0,0,0,0,0,0.723345027525473,0,0,0.90546407063123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lmna,0,0.63257636424458,0.40158161279194,0,0,0,0.755032653662231,0,0,0,0,0,0,0,0,0.563595069428984,0,0.904192541898837,0,0,0.551177186813804,0,0,0,0,0
Lmnb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lpl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ltf,0,0,0,0,0,0,0,0,0,0,0.826173791114939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lum,0,0.736295840267719,0.762271876117647,0,0.536077814543223,0,0.862254832971737,0,0,1.05910920101968,0,0.618959983758123,0,0,0.711737302272099,0,0,0,0,0,0,0,0,0,0,0
Ly6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6c2,0,0,0,1.59025877740293,0,0,0,1.59037592741954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6e,0,0,0,0.13972190709529,0,0,0,1.37184525379311,0.970362704724657,0,0,0,1.1804413864711,0,0,0,1.15959105330239,1.18636939822588,1.24998887565185,0,0,0,0,0,0,0
Lyz2,0,0,0,0.879032705727496,0,0,0,3.84722235017024,1.51824650829071,0,2.83252216969786,0,0,0,0,0,0,0,0,0,0,0,0,1.10301544157824,0,0
Maff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcksl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548812284112089
Matn1,0,0,0.715200454479265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matn3,0,0,1.34261300054187,0,0,0,1.00476615925715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcemp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meg3,1.58663620945501,2.27077046129207,0.850109195156243,0,2.62503304236887,0,1.47633423427403,0,0,0,0,2.405839672202,0,0.736480416386164,2.14786154083368,2.13337211085012,0,0,0,2.51796343840986,2.617007160757,2.43647460839956,1.39399367097139,1.58850364939067,1.69171909603747,1.29607145821722
Mest,0,0,0,0,0.932248939073033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mfap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mfap4,0,0,0,0,0.61676740135348,0,0,0,0,0,0,0,0,0,0.802226736097036,0,0,0,0,0,0,0,0,0,0,0
Mfap5,0,0,0,0,1.58078927016217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mfge8,0.803514268221006,0.958472047134305,1.58477358732542,0,0,0,1.23567239600732,0,0,0,0,0.851364040370764,0,0,0,1.39187254535931,0,0,0,0,1.49273614014305,0,0.229915211782345,1.29393659906957,0,0.527712170501228
Mgp,2.90593986767076,3.06920178902068,3.48190123904394,0.695268320725686,1.98348232127402,0.65930537387624,3.12507410201642,1.29996578727413,1.43480266669905,1.1202722527888,1.53233425174879,4.01753260594382,1.05045867613223,1.73028358384119,2.30698075770082,3.54900437924165,1.78194535184353,0.948068312595632,1.65297142679621,1.54427183830883,3.20889516239796,1.18168682873783,2.26915964880314,3.33290260597555,1.34391276004376,2.03731536634167
Mia,0.776494319424774,1.57838424936697,1.53971686162251,0,0,0,1.24113737825216,0,0,0,0,1.03436523117501,0,0,0,1.36407394433744,0,0,0,0,0.623800709038869,0,0,1.34131727164572,0,0
Mif,0,0,0.984752916351751,0.695268320725686,0,1.11122032368821,0,0,0.606874741168796,0,0,0,0.963512300351783,0,0,0,0,1.3433525463903,0.804849127998596,0,0,0,0,0,1.08079887766258,0.918284408832214
Mmp13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mmp14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974944534069606,0,0,0,0,0,0,0,0
Mmp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650402915929253,0,0,0,0,0,0,0,0,0,0,0
Mmp8,0,0,0,0,0,0,0,1.18469219802775,0,0,2.01177346218176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mmp9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mpo,0,0,0,2.80541211780922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mpz,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92517402579281,0,0,0,0,0,0,0,0,0,0,0,0
Mrgpra2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms4a6c,0,0,0,0,0,0,0,0.763070211350691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Msmo1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Msrb1,0,0,0,0.380726664483994,0,0,0,0.923426734329159,0,0,1.40964935162101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Nd3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00806599305512,0,0,0,0,0,0,0,0,0,0,0,0
mt-Nd5,0.690219801060359,1.04384532127149,0.886562588176914,0,0.541309514588883,0.371686094573693,0,0.660640966534665,0.566062960068802,0.69979457929263,0,0.897586791954615,0.405337504875299,1.16417658983347,0.705200101021057,0.714585430671122,1.15624889596645,0,0.746274396054536,0.907736023358017,0.773195773483269,0.989403796641993,0.896367241190059,0,0.823092365021918,1.16901398399508
mt-Rnr1,1.89908056248066,1.93531327095586,0.901500237993623,1.50823381609746,1.67461335414366,1.1706887936906,1.22276222344874,2.41980775497376,1.51484715680887,1.72018070559098,2.62163881485627,1.64308769065217,1.86701410883782,1.37639413460095,1.89957697733881,1.17487059441941,2.07863732666048,1.61158765892391,1.4154419654798,1.96266708813369,1.28208399058872,1.44682881898867,2.23894929486047,1.61710747574215,1.24554643647511,1.20660359445382
Mt1,1.07916040941752,1.79939644299043,0,1.1038724046555,1.07472752801609,2.04477474403925,0,0.565107397993664,1.4911547521244,0,0,0.621334249152304,0,1.16417658983347,0.694482702924942,0,0,1.44328533271862,0,0.874234639262127,0,0,1.26336627756169,1.41109270652724,0,0
Mt2,0,1.46214473384977,0,0,0.708401812032383,1.79254785943705,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708955799650884,0,0,0,1.17975253991805,0,0
Mxd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02751948835953,0,0,0
Mylpf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758108496604196,0
Ndufa4,0,0,0,0.445552954792594,0,0.89157690735083,0,0,0,0,0,0,0.770994074555191,0,0,0,0,1.26054852605944,0,0,0,0,0,0,1.21641366119494,0.424358203328081
Neat1,0,0.888121343717214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nfkbia,0,0,0,0.680062837584991,0,1.1338919733148,0,1.46448756774801,1.23092991981993,0,0.667412356524297,0,0,0,0,0,0,0.59170642740648,0,0,0,0,1.37404405114228,0,0,0
Ngp,0,0,0,0,0,0,0,0,0,0,3.44621005051099,0,0,0,0,0,0,0,0,0,0,0,0,1.11645556731678,0,0
Ninj1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nnat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844905451519781,0
Npm1,0,1.01699958563285,1.12056720378379,1.27947064913056,0.844652688739637,2.06003218803177,1.03007752838513,0,0.699056207439146,0.769519034412492,0,1.06624729977087,1.72566576196863,0.801299565257933,0.966860974175655,1.08740515662338,0.755995416340342,1.06060375535318,1.33615437672704,1.46058435186797,1.10580344582531,1.07458792012191,0,0,0,1.12324233929958
Nr4a1,0,0,0,0,0,0,0,0,0,0,0,1.50730808005777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr4a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nrep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nupr1,0,0,0,0,0,0,0,0,0,0.576617277702916,0,0,0,0,0,0,0,0,0,0,0.560858712667271,0,0,0,0,0
Oaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0867664817099,0,0,0,0,0,0,0,0,0,0,0
Omd,0,0.884484694758661,0,0,0,0,0,0,0,0,0,1.11712200822823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osgin1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4ha2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4hb,0,1.0662379466349,1.37703356654792,0.815476265374171,0.970769532219489,0,0.978709146055913,0,0,0.962156643669218,0,0.796253012019981,0,0,0,1.27098360400343,0,0,0,0,1.21378921201939,0,0.699010885586168,0,0,0.527712170501228
Pabpc1,0.766280737734591,0.794296126562186,0.619628967331118,1.24270729401516,0.909181442308947,1.23897439082278,0.849610761174065,0.879016302996939,0.950306917577386,0.784445111429658,0.7207172044029,0.628690506428622,1.54940113445809,1.09662812232279,0.972832638319438,0,0.928015796048431,1.4015307495594,1.39510684046689,1.27620125581789,0.796663130016222,0.904516103347395,0,0,0,0.983289266581195
Pclaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcolce,0,0,0,0,0.820534326458544,0,0,0,0,1.10258313358015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcolce2,0,0,0.760680321880495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pf4,0,0,0,0,0,0,0,0,1.49642538726894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pglyrp1,0,0,0,0.277808808453019,0,0,0,0,0,0,1.01294208696092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phlda1,0,1.77886061862469,0.928184133171604,0,0,0,1.51106104485271,0,0,0.576617277702916,0.487048243666396,1.14915153117975,0,1.09662812232279,0,1.32432593004388,0,0,0,0,1.3404038187628,0,0,0,0,0
Pim1,0,0,0,0,0,0,0,0.720135572469975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pkm,0,0,0.573919186894338,0.883582182363588,0,0,0,1.25671600456792,0.726062050108,0,1.05324603354159,0,0,0,0,0,0,1.26321639400897,0,0,0.623800709038869,0.299704425668137,0,0,0,0
Plac8,0,0,0,1.71684546479775,0,0,0,1.20392348975511,0,0,0,0,1.15467530544393,0,0,0,0,0,0,0,0,0,0,0,0,0
Plagl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plaur,0,0,0,0,0,0,0,0,0,0,1.21013542692775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plin2,0,0,0,0,0,0,0,0.723345027525473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plod2,0,0,0.507355105548628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pmp22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pnrc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Postn,0,0,0,0,1.88015181428324,0,0,0,0,0,0,0,0,0.798658392028947,2.77384762696148,0,0,0,0,0,0,0,0,0,0,0
Ppa1,0,0,2.30620091457897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppia,0,0,0.596490709258906,1.248986892405,0.144418206600711,1.32438601970907,0,0.617285326726255,0.931020120910622,0,0,0,1.29624113246015,1.2216992602632,0.80287345993114,0,0.357075947608866,1.50523863099483,1.20289487248308,0.864313933799727,0.53947007475732,1.29604367311122,0.360245371163774,0,1.34034488895301,0
Ppib,0,0,0.921655682453954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppic,0,0,0,0,0,0,0,0,0,0.501836401729299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx1,0,0,0,0,0,0.43566500592953,0,0.549098053198734,0.877187033290544,0,0,0,0,0.615474900938999,0,0,0,0.984824845081313,0,0,0,0,0.360245371163774,0,0.412769604057582,0.272719953434545
Prdx2,0,0,0,0,0,1.10313826637973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823092365021918,0.527712170501228
Prdx4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx5,0,0,0,0.688883013933604,0,0,0,0.831899818042876,0,0,1.0464881815866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx6,0,0,0,0.659765305932143,0,0.879250225524162,0,0.601124514952151,0,0,1.29154158389558,0,0.468338616483131,0,0,0,0,0,0,0,0,0,0,0,0,0
Prelp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prg4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74765095271333,0
Prr13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prtn3,0,0,0,2.49050786253461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psma7,0,0,0,0.720839779330083,0,0.807084033992416,0,0,0,0,0,0,0.757487904151036,0,0,0,0,0.894312230887131,0,0,0,0,0,0,0.844905451519781,0
Ptgs2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptma,0,0,0.527110022351529,1.84103546455176,0,1.88599824199828,1.09747470864462,0.601124514952151,0.592578237410605,0.654155208314357,0,0.424809431449794,1.81631405590999,1.38420212363793,0.708488664216224,0,0.808764021773301,1.27563181588959,2.09090780945661,1.3196688895028,0.763473452378353,0,1.20394676374045,0,1.2719443581779,1.08994724383308
Ptms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636278635048302,0
Ptn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab7,0,0,0,0,0,0,0,0,0,0,1.09262751846953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rac2,0,0,0,0.867287619421594,0,0,0,0,0,0,0.57816672242317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rcan1,0.364197911080231,2.26921968507077,1.00230599069909,0,0,0,0.852108962534289,0,0,0,0,0.971097795445207,0,0,0,1.33457390020556,0,0,0,0,1.04352545089731,0,0,0,0,0
Rcn3,0,0.71749060715738,1.04323849062478,0,0.645278745366801,0,0.896463625640228,0,0,0.820301926689377,0,0,0,0,0.794299769795168,0.842724554664912,0,0,0,0,0.969626288869047,0,0,0,0,0
Retnlg,1.56098890481502,0.665289654946218,0,0.459400287093504,0.72210645694468,0,0,0.932388647158995,0.921304439031652,0.293513306274919,4.38343880689412,0.749341929816341,0,1.26238100884239,0.806250496394436,0,1.15084770939507,0.957480595956353,0.780239806845329,0.811139123549721,0.667791236970586,0.986552378022123,0.380737624079095,2.15717619157943,1.24554643647511,0.86117664854704
Rgcc,0,0,0,0.452871758931637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs2,0,0,0,0,0,0,0,0,0,0,0,0,0.461601986057146,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rn7sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnh1,0,0,0,0,0,0,0,1.24113737825216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl12,1.17580710742155,0.914935863032092,1.14439559839999,1.30605553790909,1.10713842017762,1.51760070815864,1.17580710742155,0.660640966534665,0.95344713862144,1.32217675968334,0,0.879899157811643,1.58005037399889,0.926394179570441,0.891491837363291,1.06074591506039,0.455945570652935,1.06060375535318,1.34521521847733,1.36508215193673,1.0743840431104,1.29513885170149,0.887853581818257,1.44977429876664,0.445698856270675,1.26889450541091
Rpl15,1.17973861806335,1.33889716172862,1.38977127711479,1.39055613503567,1.25956367036272,1.56550250154076,1.3807457107982,0.863798209799679,0.846851234260238,1.16899304158872,0,1.44443439667111,1.62306079685091,1.07834312265604,1.37593925094941,1.32850293383039,1.48912204608053,1.38894522652976,1.44519426081853,1.56279068797489,1.24795701711613,1.23981239366702,1.25750646895683,1.17287741534551,1.03380235408298,1.306497410291
Rpl22,1.19069478238184,1.17654350629478,1.20667558612317,1.35176641210102,1.10992042362987,1.78249918933899,1.00476615925715,1.21641366119494,1.28979030859238,0.881158837829722,0,1.27931640969186,1.70988938553749,1.18469219802775,1.05572733290424,1.21484340478739,1.30484346077919,1.3644129744116,1.48354269675986,1.45902937259293,1.12097634574094,1.33849231167113,1.29890053625003,1.32659046751084,0,1.12324233929958
Rpl22l1,0.586266502114959,0.991903833337085,1.18768548238832,1.17834994742656,0.998123738122006,1.22747042325255,0.977376528611701,0,0,1.24223653506778,0,0.878483682634665,1.28002051089437,1.18469219802775,0.99699079328229,1.06584008788341,0,0.969514562419931,0.841228420014789,1.26925111732801,0.939703752331838,1.14876081066454,0.833338013561694,0,0.674323577886355,0.441656083909506
