,unassigned,Neonatal-Skin_5,Neonatal-Skin_1,Neonatal-Skin_3,Neonatal-Skin_18,Neonatal-Skin_12,Neonatal-Skin_19,Neonatal-Skin_22,Neonatal-Skin_11,Neonatal-Skin_4,Neonatal-Skin_7,Neonatal-Skin_23,Neonatal-Skin_10,Neonatal-Skin_16,Neonatal-Skin_2,Neonatal-Skin_9,Neonatal-Skin_13,Neonatal-Skin_6,Neonatal-Skin_17,Neonatal-Skin_20,Neonatal-Skin_8,Neonatal-Skin_21,Neonatal-Skin_24,Neonatal-Skin_14,Neonatal-Skin_15
Igf2,0,0,0,0,0,0,0,0,0,0.70761761889769,0,0.88134296779073,0,0,0,0,1.66906467746933,0,0,0,0,0,0,0,0
Igfbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280093308504,0,0,0,0
Igfbp6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03646347870084,0,0,0,0,0,0,0,0
Igfbp7,0,0,0,0,0,0,0,0,0,1.3278591304288,1.9230832040274,0,0,0,0.935773779500329,0,0,0,0,0,1.26694702853348,0,0,2.16023094230219,0
Impdh1,0,1.20077316131649,0,0,0.838415495841412,0,0,1.00281687567568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itih5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itm2a,0,0,0,0,0,0,0,0,0,1.35320373749732,0,0,0,0,0,0,2.5310628788666,0,0,0,0,0,0,0,1.45631563024171
Itm2b,0,1.02972848826316,0,0.979650634222421,0.880730512961458,0.607555612038569,1.7427546744389,0,1.47572853930482,1.22253364790528,1.3635056786557,1.22539271088775,0.892503647724855,1.18153817516087,1.01411463944456,0,1.21925393198017,0,1.01455313487351,0.723330215949906,0.626470053830273,0,0.578676011096141,1.18646804792344,0
Ivns1abp,0,0.909837219818847,0,1.16176961541918,0.634902364733567,0,0,0.478306774462583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,0,0,0,0.669729001725241,0,1.08015616921392,0,0,0,0,0.560225680088817,0.854646673780636,0,0,0,0,0,0,0,0,0,0,0,0.74200831677288,0
Junb,0,0,0,0,0,0.661777355234696,0.617024391864297,0,0,0,1.22363208806804,0,0,0,0,0,0,0,0,0.918490282453409,0,1.05061215688046,0,1.3327848586548,0
Jund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krtcap2,0,0,0,0,0,0,0,0,0,0,0,0.603187819076934,0,0,0,0,0.788012871446164,0,0,0,0,0,0,0,0
Laptm4a,0,0,0,0,0,0,0.833695895053106,0,0,0,0,0.957607046453555,0,0,0,0,0.881837950630202,0,0,0,0,0,0,0,0
Ldha,0,0.392272800864784,0,0,0,0,0,0,0.96992337490472,0,0,0,0,0,0,0,0,0,0.892385884234168,0,0,0,0,0,0
Ldhb,0,1.08760166375394,0,0,0.634902364733567,0,0,1.11834965859533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lgals1,2.23982878532184,1.35600452879235,3.05103619902246,0.883041410788151,1.49402450934987,0.92616193295518,2.33137914388385,1.11834965859533,1.85262151519246,2.01068081065918,1.07389973510162,1.08305853431775,3.34205041643256,1.5555794746774,1.89584937408423,2.41381042306099,1.79242914811269,2.52238029557826,1.89776574484221,1.28575830671802,3.07999337617373,1.233602367711,1.25307289010139,1.99685308683242,2.10758671791827
Lgals3,0,0,0,0,0,0,1.7427546744389,0,1.02648951495684,0,0,0,0,0,0,0,0,0,0,2.92486788510284,0,1.20419155923265,0,0,0
Lhfp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lmna,0,0,0,0,0,0,0.928622778546057,0,1.2426115938666,0,0.94408975854792,0.765147610395009,0.921280476115108,0.914670566090487,0,0,0,0,0,0.799117617136874,1.03609438476337,0,0,0,0
Lmo4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lpl,1.15055844388689,1.25061203139838,0,2.95196358612193,0.995588280786998,0,1.2291494824082,0.33573460779772,0,1.55200876597589,0,0,0,0,1.52300166720515,0,0.641483259155821,1.47737168057895,0,0,0,0,1.04391466500297,0,0
Lum,0,0,1.27767917389511,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944315036248272,0,0,0,0,0,0,0,0
Lxn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04035364952182,0,2.03504953037004,0,0,0,0,0,0,0,0
Ly6c1,0,0,0,0,0,0,0,0,0,0,1.52242827396023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6e,0,0,0,0,0,0,0,0,0,0,0.736878137224705,0,0,0,0,0,0,0,0,0,0,1.56370571163288,0,0,0
Lyz2,0,0,0,0,0,0,1.61515899145005,0,0,0,0,0,0,0,0,0,0,0,0,1.01572475108735,0,3.36254579039255,2.8455993652384,0,0
Malat1,0,0,0,0,0,0,0,0,0,0,0,0.209181383353852,0,0,0,0,0,0,0,0,0,0,0.465238653906827,0,0
Map1lc3a,0,0.474443083063114,0,0,0.537974484328093,0,0,0.197727755231367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74200831677288,0
Map1lc3b,0,1.6925400156244,0,1.3331100754892,1.54887553661164,0,0,1.27754616268592,0.909897397076232,0,0.891934481167939,0.509856004018319,0,0,0,0,0.750351831419677,0,0,0,0.636538548265761,0.941132810293715,0,0.769446195550514,0
Marcksl1,0,0,0,0,0,0,0,0,0,0,0,0.209181383353852,0,0,0,0,0,0,0,0.797128421056425,0,0,0.465238653906827,0,0
Mcpt4,0,0,0,0,0,0,0,0,2.58536831799983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mdh1,0,0.441727896224925,0,0.761668872836127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meg3,1.17320225154596,0,1.29850331820559,0,0,0,0,0.197727755231367,0,2.43770460401402,0,0,0.954649654911874,1.22369789419902,1.37468090953908,1.23248594283362,2.74197677308971,1.02573056389169,0,0,1.00840884181239,0,1.19691330128721,1.22989780402503,2.48185467670207
Mfap2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.872244879809976,0,0.887980559652672,0,0,0,0.967997373728037,0,0,0,0
Mfap4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808799329163589,0,0,0,0,0,0.806237360536497,0,0,0,0
Mfap5,0,0,0,0,0,0,0,0,0,0.862862865354962,0,0,0,0,0,0,2.19699229422228,0,0,0,0,0,0,0,0
Mfge8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673697832546719,0,0,0,0,0,0,0.366433960298374,0
Mgst1,0,0.940976520415738,0,2.26097619655076,0.862862865354962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973740928931305,0,0
Minos1,0,0.949826885490686,0,0.318800896542069,1.27407789404212,0,0,0.33573460779772,0,0,0,0,0,0,0,0,0,0,0.286341957677822,0,0,0,0,0,0
Mmp14,0,0,0,0,0,0,0,0,0,0.82009768084113,0,0.303003038567485,0,0,0.500234779624929,0,0.927390667450465,0,0,0,0,0,0,0,0
Mmp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02346070889361,0,0,0,0,0,0,0,0
Morf4l2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mpc2,0,1.00061209789338,0,0.892503647724855,0.802811719318907,0,0,0.737526679370033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrfap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrpl30,0,0.69765142392824,0,0,0,0,0,0.707167997719188,0,0,0,0.447702349475216,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Nd2,1.65627386096477,2.47868581233488,1.54471936287856,2.02182728808108,3.02641321892447,1.96686872978545,1.36096482387582,3.59227505555683,1.46353025060589,1.36142433459926,1.54653468289096,1.67181934359219,1.5250538635363,2.15835072649277,1.3207112206858,2.02222650519854,1.16225654547986,1.83515127649874,1.88579355703879,1.16794104047358,1.60065992954788,1.3331100754892,0,1.9088641043171,1.4086297594025
mt-Nd3,0,0.587171276134389,0,0.854086928951257,0.880730512961458,0,0,1.14904257603342,0,0,0,0.57433807646444,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Nd5,1.36557496773627,2.49516168707448,1.28494716727593,1.43977727671246,3.01663305357315,1.37115160818308,1.03260351882507,3.50680341448454,1.29477602649783,1.09472074307512,1.34042055581659,1.54624699456177,1.26812351659869,1.35662526886668,0.96455552674833,1.38340388936991,1.01745859406869,1.52681902475649,1.40272742727433,0.463541583915293,1.08959117571002,0.724249141247406,0.668538774519877,1.28133835642285,1.12788959308882
Mt1,1.78615048825117,3.29907990228831,1.3200651189791,2.49859699773796,3.44686192783312,1.69087737410063,1.95669592861209,4.06217552838509,1.49842137275203,1.38387983588678,1.01226877329602,0,0.96992337490472,1.22750135078415,1.45076150511878,1.3149231990057,1.21925393198017,2.6271789872278,2.64047393331619,2.0278763350119,1.03923840421921,1.25407151138505,1.64133502271382,1.79654622437193,1.74117808156019
Mt2,0,1.4094750525467,0,0.539454694010632,1.70472282064436,0.661777355234696,0,1.90175652271331,0,0,0,0,0,0,0,0,0,1.07177657772549,0.974401444136234,0,0,0,0,1.2392266287157,0
Mtdh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myl12a,0,0,0,0,0,0.661777355234696,0.904022204059927,0,0,0,0.6697642022033,0.957607046453555,0,0,0,0,0,0,0,0,1.02465572478407,0,0,0,0
Myl6,0,0,0,0,0.778024755546738,0.393399699508411,1.03260351882507,0,0,0,0,0.82233061824251,0,0,0,0,0.89650053203178,1.08354652423713,0.251763579624921,0,1.03546626291269,0,0.578676011096141,1.34981017944406,0
Myl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55038363159814,0
Naca,1.17622528365314,0.945316748184014,1.13346836434468,0.978795371957889,0.82297309898309,1.16820010627945,0.833695895053106,0.985364023818807,0.555535003726939,0.987811947742726,1.0111612562545,0.609662140793292,1.05300956849376,0.942950711113866,1.06603364891122,1.06189870409418,0.54807901921015,1.41309684714321,0.935774648344722,0.720392619441754,1.01098133935269,1.20419155923265,0,1.20429057293231,0.873601459903364
Nbl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa1,0,1.13605947190533,0,0,0.82297309898309,0,0,1.13778106377236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa10,0,0.98747193353008,0,0,0.871973147976019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa13,0,1.05157270075084,0,0,1.01932636609635,0,0,1.09745683490044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa2,0,1.26292773882283,0,0.631740745155788,1.0322191703643,0,0,0.78963822646741,0,0,0,0.533474348849714,0.704629310617338,0,0,0,0,0,0.855122916889285,0,0.262858352047946,0,0,0,0
Ndufa3,0,1.68201017616556,0,0.649245472929386,1.75028734286066,0,0,1.71726645910723,0,0,0,0.509856004018319,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa4,0,2.17320007073798,0,1.01448718893467,2.27656795600881,0,0.833695895053106,2.18575983411464,0,0,0,0.588543402398595,0,0,0,0,0,0,0.961972871392082,0,0,0,0,0,0
Ndufa5,0,1.15979887716518,0,0.465959017157276,1.23621571797309,0,0.579659298798824,1.14150670054193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa6,0,1.6759618090653,0,0.971953553308295,1.27407789404212,0,0,1.62237196731331,0,0,0.176784533442203,0.209181383353852,0,0,0,0,0,0,0,0,0,0,0,0,0.873601459903364
Ndufa7,0,1.30137656413262,0,0.440677304030496,1.24831363099084,0,0,0.567670433313981,0,0,0,0,0,0,0,0,0,0,0,0.723330215949906,0,0,0,0,0
Ndufb10,0,0.781903088592678,0,0,0.778024755546738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb11,0,1.32770554224181,0,0,1.18676498039806,0,0,1.25452227853854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb5,0,1.23253295469497,0,0.177438247623989,1.14194616253265,0,0,0.602592077060912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb6,0,1.12169614295675,0,0.635611315482991,1.04822611183306,0,0,1.21945592412687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufb8,0,1.94297016704447,0,0.673094148177675,1.46433666287009,0,0,1.71347713624221,0,0,0,0.588543402398595,0,0,0,0,0,1.12054032022637,0,0,0,0,0,0,0
Ndufb9,0.909897397076232,2.58638347847778,0,1.17825070588487,2.38916464005969,0,0,2.40088822500272,0,0,0,0,0.724990375822469,0,0,0,0,1.40419301239233,1.33778190842582,0,0,0,0,0,0
Ndufc1,0,0.820696472249939,0,0,0.838415495841412,0,0,1.1220752953649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufc2,0,0.99434346136323,0,0,0.82297309898309,0,0,0.671469215595441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufs2,0,0.712260840030149,0,0,0.350641106876168,0,0,0.297193746468345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufs4,0,0.931124549196131,0,0,0.537974484328093,0,0,1.05010922220574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufs7,0,0.830019810253784,0,0.411656073665037,0.778024755546738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufv3,0,0.644976974802024,0,0,0.525909927531205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nedd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nedd8,0,0,0,0,0.350641106876168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nfkbia,0,0,0,1.06272048838788,0,1.25755340591165,0.927390667450465,0,0.717283815800546,0,2.25249902419165,0.690404685660655,0.595628450392803,0,0.684917297560061,1.03568908159304,0,0,0,1.39511210337268,0,0.932339515745204,1.19691330128721,1.8513768939087,0.828298847324641
Npc2,0,0.522844018944142,0,0.143052296341875,0,0,1.63543097176535,0,0.789776824178046,0,0,0,0,0,0.87170245705379,0,0.673697832546719,0,0.892385884234168,1.33198677143244,0,1.02270641399231,0,0,0
Npm1,0,0.330153984491111,0,0.353493580191285,0,1.13534086662796,0,0,0.720566056213113,0.756370934129032,0,0.763643276625039,0.704629310617338,0,0.995944908034918,0,0,0,1.26938526384379,0,0.861830574793046,0,0,0,1.06271458879547
Nrep,0,0,0,0,0,0,0,0,0,0,0,0.238520966121365,0,0,0,0,0,0,0,0,0,0,0,0,0
Oaz1,0.461833001776825,0.592536505323613,1.05622394524255,0.660097944297974,0.432340582299952,0.98362325492591,0.952044089309081,0.33573460779772,0.825385147756337,0,0.627839007681403,0.976899995802663,1.20525438039164,1.14909270075876,0.719210804497273,0,0.788012871446164,0,0.871453089428799,0,0.979127053100411,1.07427614547151,0,1.09656589209641,1.16621181330636
Olfml3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P4hb,0,0,0,0,0,0,0,0,0,0,0,0,0.96924876509624,0,0,0,0.927390667450465,0,0,0,0,0,0,0,0
Pabpc1,0,0.623746062443457,0,0.562456771317317,0.486101223030336,0.98362325492591,0.906362854776077,0,0,0.985015380889675,0.786599352477386,0.230471310282229,0.487589677722747,0,0.873874240217431,0,0,0,0,0.26838151741179,0,0.724249141247406,0,0,0
Pcbp1,0,0,0,0,0,0,0,0,0,0,0.371671561968604,0.70786736039703,0,0,0,0,0,0,0,0.335576033221581,0,0,0,0,0
Pcbp2,0,0,0,0,0,0,0,0,0,0,0,0.439652693636081,0,0,0,0.870351077426244,0,0,0,0,0,0,0,0,0
Pcolce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3925075344942,0,0,0,0,0,0,0,0
Peg3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penk,0,0,0.727596941155508,0,0,0,0,0,0,0,0,0,0,0,1.25639505943497,0,0,0,0,0,0,0,0,0,0
Pfdn5,0,0.27643415484794,0,0,0.495001082467733,0,0,0,0,0,0,0,0,0,0,0.870351077426244,0,0,0,0,0,0,0,0,0
Phlda1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plin2,0,0,0,0.61633634067578,0,0,0.723509452409814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941132810293715,0,0,0
Plpp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673697832546719,0,0,0,0,0,0,0,0
Pmp22,0,0,0,0,0,0,0,0,0.649684413040681,0,0,0,0,1.14086179455503,0,0,0,0,0,0,0,0,0,0,0
Pnpla2,0,1.51803971152179,0,1.4090245787649,1.27407789404212,0,0,0.849740164384051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pnrc1,0,0,0,0.642576400808472,0,0,0,0,0,0,0.999444613895151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Postn,0,0,0,0,0,0,0,0,0,1.68207669290101,0,0,0,0,0,0,2.41549813801797,0,0,0,0,0,0,0,0
Ppia,0,0.407391755797861,0,0,0.59737464604355,1.36234435577884,0.927390667450465,0.297193746468345,0.712954665171048,0,0.534195826677642,1.71408285896487,1.5250538635363,0,0,0,0,0,1.33881449868795,0.906959800568079,1.03153003175707,0.724249141247406,0,0,0
Ppib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppic,0,0,0.914654661578657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66580680743116,0,0,0,0,0,0,0,0
Ppp1ca,0,0,0,0,0,0,0.617024391864297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx1,0,0.718284904310561,0,1.00385550249934,0.597875468082579,0,1.09039451844675,0,0,0,0.585452813665721,0.994225626472735,0.95924513909438,0.953610736154055,0,0,0,0,0.933596057450757,1.15245805118405,0,0,0,0,0
Prdx2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prkcdbp,0,0,0,0,0,0,0,0,0,0,0,0.480516421250806,0,0,0,0,0.673697832546719,0,0,0,0,0,0,0,0
Psap,0,0,0,0,0,0,1.35867225353602,0,0,0,0,0.494721747184962,0,0,0,0,0,0,0,0,0,1.02270641399231,0,0,0
Psma6,0,0.519285600642287,0,0.99363311580947,0.47927465830652,0,0,0.33573460779772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psma7,0,0.77429697840969,0,0.523269350788896,0.82297309898309,0,0,1.03156735056932,0,0,0,0.533474348849714,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptgds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33112736188573,0,0,0,0,0,0
Ptma,0.997731236012252,0.577093315897918,1.10791802996862,0.719196734018051,0.486101223030336,1.57622904721541,0,0,0.79601492265596,0.644972125151079,1.06104002469959,0.798870757552627,1.87651138880355,1.30299733762414,0.969591912952732,1.88306353448379,0,0,1.02842515745045,0,1.32720621505377,0,0,1.3635056786557,0.873601459903364
Ptms,0,0.271899069319424,0,0,0.59737464604355,0,0,0,0,0,0,0.494721747184962,0.921280476115108,0,0,0,0,0,0,0.26838151741179,0.295470271554392,0,0,0,0
Ptov1,0,0,0,0,0,0,0,0,0,0,0,0.209181383353852,0,0,0,0,0,0,0,0,0,0,0,0,0
Rabac1,0,0.559323170844148,0,0,0,0,0,0.33573460779772,0,0,0,0.271335037896955,0,0,0,0,0.708324511310247,0,0,0,0,0,0,0,0
Rack1,0.459172204587359,0.335403896432106,0.916451915263815,0.80673159883104,0,1.03918340420901,0.723509452409814,0,0.649684413040681,0.987811947742726,0.903047252093498,1.00528914742835,0.95924513909438,0,1.09046582634725,0.808335492183287,0.89650053203178,0,1.1003758340583,0.925093971750137,1.05220979772981,0.932339515745204,0,0.767176040860196,1.16621181330636
Raly,0,0,0,0,0,0,0,0,0,0,0,0.238520966121365,0,0,0,0,0,0,0,0,0,0,0,0,0
Rarres2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750351831419677,0,0,0,0,0,0,0,0
Rbm39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rcn3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72647750200028,0,0,0,0,0,0,0,0
Reep5,0,0.749177142793452,0,0.503505040291186,0.82297309898309,0,0,0,0.410240500269274,0,0,0.238520966121365,0,0,0,0,0,0,0,0,0,0,0,0,0
Retn,0,0,0,0.965974035302052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs2,0,0.769348171049244,0,0,0.495001082467733,0,0,0,0.955630556306187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rn7sk,0,0,0,0,0,0,0,0,0,0,0,0.271335037896955,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase4,0,0,0,0,0,0,1.04782953683865,0,0,0.966560031425189,0,0,0,0,1.31974257433805,0,1.3774841194046,0,0,0,0,0,0,0,0
Rpl10a,1.21167321758702,0.654171293742526,1.30350880126829,0.867395500792266,0.838415495841412,1.1691969351292,0.723509452409814,0,0.729282720963815,1.20313071815067,0.876380015578037,0.746180601888664,1.09559030707923,0,1.27888563341132,1.18436765670148,0.881837950630202,1.40566857727236,1.14139285824493,0.47699843951781,1.28069957915585,1.02270641399231,0.641257368303191,1.29669045762782,1.45631563024171
Rpl12,0,0.371455306204697,0.781902106011792,0.499751733559169,0.511440103502665,1.25988610598227,0.430010334332436,0,0.717283815800546,0.695475802952754,0,0.642476212568882,0.828298847324641,0.979232595708152,0.794676159459526,0,0.604464541105669,0,0.538105537302743,0,0.946930413578416,0.941132810293715,0,0,0.92616193295518
Rpl15,1.04981554973972,0.660269139663412,1.29725834712959,0.89900423168111,0.632504880448264,1.4027207821261,0.817242818282767,0,0.569713786229517,1.2291494824082,1.22871200442643,1.16311369694226,1.14005070220924,0,1.37960895244389,1.00567149065527,0.887980559652672,0,1.34370228108277,0.812574472739391,1.24062898392436,1.49402450934987,0,0.969034506639372,1.45631563024171
Rpl17,1.21167321758702,0.864273894810136,1.37255342188507,1.06047734635616,0.871973147976019,1.41759460954561,1.19996001734252,0,0.977066059435989,1.35320373749732,1.30103302692857,1.16311369694226,1.14242106379678,0.401177448995301,1.43358731561425,1.15152381127514,0.949453216120148,0,1.01455313487351,1.04466956810634,1.24923257508591,1.68317120881622,0.380015022330869,0.946581238311441,1.57812656457429
Rpl19,1.3410703906139,1.22353952150748,1.40125187441868,1.11842119270445,1.14194616253265,1.48564737798969,1.02979187117645,0.776297711751012,0.995588280786998,1.27647634179039,1.30613241230227,1.48965203439251,1.53065888845623,1.57434649030222,1.33147142072332,0.963886722942715,0.887980559652672,1.29107147624257,1.47212267490612,1.79762961982478,1.24602727306499,1.88165512337972,0.627614932482954,1.2963840890314,1.33840566482199
