,Pancreas_22,Pancreas_9,unassigned,Pancreas_11,Pancreas_4,Pancreas_10,Pancreas_7,Pancreas_12,Pancreas_3,Pancreas_14,Pancreas_6,Pancreas_2,Pancreas_5,Pancreas_8,Pancreas_16,Pancreas_1,Pancreas_17,Pancreas_20,Pancreas_18,Pancreas_19,Pancreas_15,Pancreas_13,Pancreas_21
Nupr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oaz2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogn,0,0,0,0,0,0,1.19554362235944,0,0.910667371258365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfml3,0,0,0,1.00089119476125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcolce,0.55311924479196,0,0,1.73597247356663,0,0,0.863500984656715,0,1.50821608827609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk1n,0,1.19228185902146,0,0,0,2.57633785520473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk2,0,1.32477560537532,0,0,0,2.46231905832645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdia2,0,0,0,0,0,0,0,0,0,0,1.07332494843238,0,0,0,0,0,0,0,0,0,0,0,0
Pdzk1ip1,0,0,0,0,0.569487990398219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pecam1,0,0,0,0,0,0,0,0,0,0,0,1.09248807404147,0,0.976056343333185,0.930574493248918,0,0,0,0,0,0,0,0
Penk,0,0,0,1.0593718443082,0,0,1.10577298443703,0,1.36475817860807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pf4,0,0,0,0,0,0,0,0,0,0,0,0,2.50303437050617,0,0,0,0,0,0,0,0,0,0
Pi16,0,0,0,0,0,0,0.711029693825494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pla1a,0,0,0,0,0,0,0.72731415881294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pla2g1b,0,0,0,0,0,0,0,0,0,0,2.02270036288134,0,0,0,0,0,0,0,0,0,0,0,0
Plac8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35487194113744,0,0,0
Plpp1,0,0,0,0,0,0,0,0,0,0,0,1.42359189125526,0,0,0,0,0,0,0,0,0,0,0
Plpp3,0.13209898905369,0,0,0,0,0,1.24130417377472,0,0.799027985177473,0,0,1.58221745903089,0,1.21018932681523,0,0,0,0,0,0,0,0,0
Plscr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pltp,0,0,0,0.702479936366801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plvap,0,0,0,0,0,0,0,0,0,0,0,2.85340119605904,0,2.45888708238871,2.88784267054184,0.410751888381832,0,0,0,0,0,0,0
Plxdc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pmp22,0,0,0,0.684055156708126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905226001991838
Pnlip,0.242419366006057,0.390181431097612,0,0.509679053858889,0,0.68068879215297,0,0.73541633257819,0,0.715373158586814,5.31251519248139,0,0,0,0.73935986159926,1.51353744424211,0,0,1.41970591712944,0.667231457115562,0,0,0
Pnliprp1,0.13209898905369,0.315120266760931,0,0,0,0,0,0.655233516142856,0,0,4.09892155157685,0,0,0,0,1.45716174141311,0,0,0,0.93184862558407,0,0,0
Pnliprp2,0,0,0,0,0,0,0,0,0,0,1.77405878260246,0,0,0,0,0,0,0,0,0,0,0,0
Podxl,0,0,0,0,0,0,0,0,0,0,0,0.978749590689251,0,1.33218278513552,0,0,0,0,0,0,0,0,0
Postn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03899133980945,0,0
Ppia,1.77999782509188,0.498388106913135,0,0.90372640570384,1.26020253928883,0.705457371730685,0.834001553265423,0,0.903427101813219,1.11380770501134,0,1.27070634210564,0.722323817139927,1.29999572577286,1.60564465220091,0,1.28346107781139,0.451414553832575,0,0.688140049765868,0.521894985381791,0,0
Ppp1r1a,0,0.705889993354135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppy,0,0,0,0,0,4.19964069357774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prelp,0,0,0,0.684732537993934,0,0,0,0,0.766085932140813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prkcdbp,0,0,0,0.253521725623658,0,0,0.496314099047052,0,0,0,0,0,0,0,0.802295174775685,0,0.800891601250132,0,0,0,0,0,0
Prss2,0.655887218472619,0.742545939173845,1.23782200985541,0.683041640657896,0.880127809888996,0.682539457376932,0.778684297748241,1.12832109934935,0.823476716846179,0.72410298622921,5.5136576819085,1.01079786638918,1.22751222176288,0.980969067702403,0.595340637977403,2.23506385647919,0,0.996018852500471,1.37480060171481,0.991730174075013,1.40015834812011,0,1.83603633110914
Prss23,0,0,0,0,0,0,0.596204326620827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psap,0.948698557928131,0.399989226831269,0,0.769943136250421,0,0,0.778893607274138,0,0.835012781228253,2.31147290591684,0,0,1.18275474509305,0,0,0,0.671765271493683,0,0,1.33964278741447,0.901624449892655,0,0
Psmb8,0,0,0,0,0,0,0,0,0,0.741164402119689,0,0,0,0,0,0,0,0,0,0,0,0,0
Psme1,0.356497888878284,0,0,0,0,0,0,0,0,0.474755502712458,0,0,0,0,0.595340637977403,0,0,0,0,0,0,0,0
Ptma,1.97526712061025,0.638184034964875,0,0.885548489300962,1.23589895582606,0.65988910505613,0.693666144157115,0,0.793032170125029,0.839049766881026,0,1.21626814601391,0.647879369563047,1.21878450919563,1.20742860721091,0,1.28346107781139,0,0,0.688140049765868,1.06311756551879,1.04137327748858,1.27972808022487
Ptn,0,0,0,1.2578062739697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptpn18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptprb,0,0,0,0,0,0,0,0,0,0,0,0.586097080819144,0,1.18065938742183,0.746568222429553,0,0,0,0,0,0,0,0
Pyy,0.107036489552961,0,0,0,0,4.21841407739941,0,0.368525482780934,0,0,0,0,0,0,0,1.39462790098947,0,0,0,0,0,0,1.19228185902146
Ramp2,0,0,0,0,0,0,0,0,0,0,0,0.771579616016402,0,0.976421413767251,1.24596865935292,0,0,0,0,0,0,0,0
Ramp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rarres2,0,0,0,1.19068276491952,0,0,0.917437935409825,0,1.13646160857333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40894721342339
Rasip1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbp4,0,0,0,0,0,1.42321090148738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbp7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728005215440466,0,0,0,0,0,0,0,0,0
Rcn3,0,0,0,1.01515817685558,0,0,0.446870000592099,0,0.764384285035284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rdx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reg1,0,0,0,0,0,0,0,0,0,0,4.0228175644596,0,0,0,0,1.06906271070677,0,0,0,0,0,0,0
Reg2,0,0,0,0,0,0,0,0,0,0,1.13357784403134,0,0,0,0,0,0,0,0,0,0,0,0
Reg3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resp18,0,0.673072190897309,0,0,0,1.60589804608956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retnla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rflnb,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83628248558359,0,0,0,0,0,0,0,0,0
Rgcc,0,0,0,0,0,0,0,0,0,0,0,1.41200493542314,0,0,0,0,0,0,0,0,0,0,0
Rgs5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10516520006809,0,0,0,1.54793267613395,0,0
Rhob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase1,0,0,0,0,0,0,0,0,0,0,4.16745160773446,0,0,0,0,1.2717189893788,0,0,0,0,0,0,0
Rnase4,0,0,0,0.946435496045351,0,0,1.48991189009168,0,1.39387886678515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robo4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl10,1.35734113133907,1.03630949912584,0,1.26927565656665,1.46790260373686,1.70971774653217,1.23093302867655,0,1.02594472018919,1.87702215003445,0,0.931449608521156,1.17029896738899,0.975709638747582,1.52339875058994,0,1.19980470681486,1.70512466305822,0,1.7335666866601,0.881566814948325,1.43064356193699,0
Rpl23a,0.791035823657296,0,0,1.22946193630761,1.1973757301186,0.950755307578845,1.27632712936009,0,0.93956989087242,1.86061835625026,0,0.935066252798949,0.951403475549146,0.846778116104912,1.13261545676058,0,1.1064389498264,1.06636911187736,0,1.09115565502318,0.966815234196041,1.71341408248023,0
Rpl35a,0.830797106333948,0.296297825576729,0,0.658035295332198,1.01249832614875,0.931808430445461,0.84535776454129,0,0,1.10061257585811,0,0,0,0,1.09382049305976,0,0,1.08200254803534,0,1.01098491372439,0,1.32344151965377,0
Rpl9,0.744696080256921,0.374433659782672,0,1.03737128605988,1.00722189706392,1.16325458812497,0.969591694737657,0,0.670788467492935,0.939472502335868,0,0,0,1.04622430567317,1.14130809354637,0,0.671765271493683,1.0615060962989,0,0.991730174075013,0,1.43064356193699,0
Rplp0,1.11512670713559,0.696987696436335,0,1.41047339352376,1.3733562581454,1.17376184939902,1.26230915642208,0,1.03896822743438,2.03660601998449,0.787777196639378,0.953743448209566,0.958112133213168,0.980257292682733,1.46873598289282,0,1.33148942274174,1.26115642909116,0,1.57392549820126,0,1.74567077609855,0
Rps16,0.718385034617625,0,0,1.00089119476125,1.03313769052052,0.819908065667099,0.832241777004338,0,0.749818266982545,1.2874023116839,0,0.790777404541184,0.76269035548251,0.724363115402289,1.31483946953354,0,0,1.16549102961811,0,1.36856523422437,0,1.3968647094557,0.905226001991838
Rps18,0.67688040758375,0.295798481807996,0,0.902231930255041,1.12784605911775,0.813467030578908,0.950698930333342,0,0.506532038376079,1.20295260334353,0,0,0,0,1.23609097604909,0,0,1.32304191411691,0,1.59959054378056,0,1.94861787909572,0
Rps2,0.868729455760918,0.629778394014204,0,1.44982411272139,1.25126618094057,0.979302800472912,1.41416443869807,0,1.01325680211837,1.47719251245264,0,0.952070442385456,0.994642682351397,0.64256913681797,1.46226271207626,0,0,0.834244450780856,0,1.09115565502318,0.835883722995616,1.53248664927651,0
Rps23,0.685822684340875,0.576810253348245,0,1.26805788679086,1.2859626581035,1.15275174946626,1.29083353787557,0,1.0240010730583,1.70851706899887,0,1.03104000598084,1.17132637509946,1.0707718514626,1.75920585510537,0,1.15611209812509,1.24536188753526,0,1.53248664927651,0,2.04630474612854,0
Rps27,1.42756281728255,1.13094135373031,0.91617675100896,1.73021107408114,1.98050847775332,1.88434867979582,1.78797511321826,0,1.44203204795294,2.62248462691407,0,1.71928687295087,1.44016476032735,1.96389363318891,2.30093502511499,1.22187265053538,1.52114512127947,2.25315879787811,1.38451366059495,2.3837818344162,1.12071753691123,3.10199669410423,1.37047732928361
Rps28,0.881008755811064,0.399989226831269,0,1.1250046167718,0.957436857964121,0.731198352108327,1.07245257294535,0,0.799493054914711,1.48997389924117,0,0,1.03340123469588,0,1.25304266880491,0,0,1.45964949816598,0,0.85109768292808,0,1.53431846201696,0
Rps29,1.52757572455091,0.87542883142179,0.72081473825716,1.83398902840968,1.72718752105143,1.72681999692033,1.86138363760727,0.797173240981209,1.40212322664185,2.68577913097256,0,1.55952593569952,2.16454754659377,1.66198592811406,2.13853771871273,0,1.18275474509305,2.31304312836055,1.30247983274851,2.60322449656293,0.77069293869223,2.77764163282765,0
Rps3,0.759003839167354,0.544106541541642,0,1.22946193630761,1.30119322465894,0.915331496819623,1.01917568427767,0,0.813225935915331,1.62425772785091,0,0.950405682267631,0.994642682351397,0.704991895115275,1.55196254656518,0,0.553406651153878,1.5955247385445,0,1.59959054378056,0.39537528681828,2.18912480900765,0
Rps3a1,1.28303324156183,0.772319952656027,0,1.25740783748101,1.19549369870835,1.32499827267653,1.2702131664294,0,1.00348790524274,1.82219720110777,0,0.97325545258597,0.991004814068578,1.10314679862368,1.39239109252324,0,1.31287131625548,1.4425572634685,0,1.36856523422437,0.855941357939946,2.13659720595778,0
Rps5,0.773201540994419,0,0,0.836542023151533,1.03313769052052,0.482225200773982,1.02887779679883,0,0.652917170060273,1.5095539105773,0,0,0,0.27681338168163,1.31483946953354,0,0,0.355580210211378,0,0.688140049765868,0,1.43064356193699,0
Rps7,0.658968316217959,0.541146468778638,0,1.24246334497279,1.09829232278422,0.926678875210543,1.04786766788523,0,0.821012057640214,1.67151238741926,0,0.832265739191563,0.698573177784441,1.00556858478462,1.24362945540843,0,0.808912478387242,1.46916813470806,0,1.09115565502318,0,2.02666694086613,0
Rsad2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a10,0.242419366006057,0,0,0.836542023151533,0,0,1.41280571364006,0,0.813225935915331,0.66182305977471,0,0,0,0,0.73935986159926,0,0,0,0,0,0,1.23436506835812,0.905226001991838
S100a11,0.762084936912695,0,0,1.24246334497279,1.29990932541129,0.693334390945073,1.37988824135106,0,1.03896822743438,0.839049766881026,0,0,0,0,0,0,1.12832109934935,0,2.16016081725621,0,0,0,1.37047732928361
S100a4,0,0,0,0,0,0,0,0,0,0.372275764208471,0,0,0,0,0,0,0,0,0,1.33964278741447,0,0,0
S100a6,0.951168839285642,0.375738962436274,0,2.49455055661621,0,0,2.3712332532615,0.797173240981209,2.29020533427303,1.25094188004403,0,0,0,0.27681338168163,0.930574493248918,1.42359189125526,1.18275474509305,0,1.43222096907357,1.35487194113744,0.39537528681828,1.26988547492779,1.52701975676364
S100a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71477449678647,0,0,0,0
S100a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00699697401841,0,0,0,0
S1pr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scarb1,0,0,0,0,0,0,0,0,0,0,0,1.06188770458725,0,0,0,0,0,0,0,0,0,0,0
Scg2,0,1.81598325298809,0,0,0,0.76843002790299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scg3,0,0.705889993354135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scg5,0,0.820030430452989,0,0,0,1.32311068681337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sdpr,0,0,0,0,0,0,0,0,0,0,0,0.727657115623732,0,0,1.39239109252324,0,0,0,0,0,0,0,0
Selenop,0.34928658889222,0,0,0.543681669515102,0,0,0.566745878450499,0,0.988114364079453,0,0,0,2.50606810131006,0,0.913719657482801,0,0,0,0,0,0,0,0
Serinc3,0.366997117227661,0,0,0,0,0,0,0,0,0,0,0.997573588990105,1.54603204867204,1.05692276639236,1.09382049305976,0,0,0.738410107159659,0,0.611057916754173,0,0.983811375890773,0
Serpine2,0,0,0,0,0,0,0,0,0.988114364079453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serpinf1,0,0,0,1.44016476032735,0,0,0.723461693194326,0,0.823476716846179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serping1,0,0,0,1.80336148065465,0,0,1.59069439553248,0,1.41764298890023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serpinh1,0.637112843169951,0,0,1.83330774133224,0,0,1.68449411753751,0,1.90837832997863,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40894721342339
Sgk1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sh3bgrl3,0.624570388125328,0,0,0,0.553186716038711,0,0,0,0,1.46200867857549,0,0,0.960823137076398,0,0,0,0,0,1.05234136892905,0.667231457115562,0,1.3968647094557,0
Slc3a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648383481563631,0,0,0,0,0,0,0,0,0
Slc43a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc6a6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc9a3r2,0,0,0,0,0,0,0,0,0,0,0,0.887566461308768,0,1.20732565857715,0,0,0,0,0,0,0,0,0
Slfn5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smoc2,0,0,0,0,0,0,0,0,1.45253221957769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snca,0,0,0,0,0,0,0,1.10918272953395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snrk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sox9,0,0,0,0,0.662759495858668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sparc,1.74021216755206,1.03843534424952,2.18027169209947,4.39596307270362,1.1973757301186,1.17670946090585,3.87751414167825,1.49422441271317,3.93044599495046,0.676090494021586,1.63511517444718,2.82446198868214,1.3626266838438,2.88090655474255,2.30093502511499,2.84865294404014,2.75823414961785,1.41204793882475,2.0323972479712,1.35487194113744,3.30872193029814,1.43222096907357,3.99085490278244
Sparcl1,0,0,0,1.58590409063258,0,0,0,0,1.07373150659496,0,0,1.30603899055541,0,1.09079579735277,0,0,1.35487194113744,0,0,0,0,0,0
Spink1,0,0,0,0,0,0,0,0,0,0,2.3825304554385,0,0,0,0,0,0,0,0,0,0,0,0
Spp1,0.493038128166666,0.375738962436274,0.662125618502517,0,4.74257731554278,0.592610603896205,0,0.846886023125366,0,0,0.898955488445508,0.415958799106893,0,0.586915741328984,0,1.91047844759994,0,0,1.42437129088687,1.09115565502318,0.39537528681828,1.04137327748858,1.37047732928361
Sptbn1,0,0,0,0.543681669515102,0,0,0,0,0,0,0,0.770185817482637,0,0,0,0,0,0,0,0,0,0,0
Srgn,0,0,0,0,0,0,0,0,0,0.871816909476373,0,0.921444675543701,0,0.951143435185766,0,0,0,0,2.63330800853035,1.01098491372439,0,1.00797216720713,0
Sst,0.107036489552961,0,0,0,0,0.885307888822398,0,0,0,0,0,0,0,0,0,1.36475817860807,0,0,0,0,0,0,1.37047732928361
Stab1,0,0,0,0,0,0,0,0,0,0,0,0,1.19764510305887,0,0,0,0,0,0,0,0,0,0
Stc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sult1a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sycn,0,0,0,0,0,0,0,0,0,0,3.49704926831636,0,0,0,0,0,0,0,0,0,0,0,0
Tagln2,0.771501778985068,0,0,0.401250203300232,0.966293150207661,0,0,0,0,0.503880023433846,0,0,0,0,0.746568222429553,0,0,0,0,0,0,0.64546514288742,1.04865864058276
Tcf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tff2,0,0,0,0,0,0,0,0,0,0,2.33054719255297,0,0,0,0,0,0,0,0,0,0,0,0
Tgfbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thbd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471615080874212,0,0,0,0,0,0,0,0
Thy1,0.107036489552961,0,0,0.756544448528671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tie1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timp2,0.135382876453096,0,0,0.901635567859729,0,0,1.49746987374314,0,0.876739325208809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timp3,0,0,0,0.520331096091861,0,0,0.643571212927326,0,0,0,0,0.978487182458099,0,1.07244972514916,0.930574493248918,0,1.40666460799511,0,0,0,2.46512156406,0,0.905226001991838
Tinagl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671765271493683,0,0,0,0,0,0
Tm4sf1,0,0,0,0,0,0,0,0,0,0,0,1.07954676162015,0,2.30989725251856,1.69225743701474,0,1.23666741656147,0,0,0,0,0,0
Tm4sf4,0,0,0,0,0.978134221429637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem176a,0.13209898905369,0,0,0,0.804174474335369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem176b,0.16677369733315,0,0,0,1.17442004329598,0,0,0,0,0,0,0,1.04621839542993,0,0.595340637977403,0,0,0,0,0,0,0,0
Tmem204,0,0,0,0,0,0,0,0,0,0,0,0.173713985244356,0,0,0,0,0,0,0,0,0,0,0
Tmem27,0,0.638184034964875,0,0,0,1.5689489480628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem88,0,0,0,0,0,0,0,0,0,0,0,0.793722608933788,0,0,0.746568222429553,0,0,0,0,0,0,0,0
Tmsb10,0.892177427405484,0,0,1.50557094766519,1.50031085806032,0.509193866336204,1.60010721483809,0,1.62897907525196,1.97311613675512,0,0,0,0,1.2258115882613,1.32344151965377,0,0.838467968001676,0.950073405775043,1.81579283409253,0.615464267807419,2.06162332342779,1.19228185902146
Tnfaip1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnxb,0,0,0,0,0,0,1.16108369272258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpm4,0.381560388379013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434113486434659,0,0,0,0,0,0,0,0
Tppp3,0,0,0,0,0,0,0.742247716143625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trf,0,0,0,0,0,0,0,0,0,0,0,0,1.13742744097875,0,0,0,0,0,0,0,0,0,0
Try4,0.13209898905369,0.372047676103674,0,0,0.449898744214446,0,0,0.877302204072726,0,0.201028408766181,5.3605195253802,0,0.680019363502425,0,0,1.50821665199548,0,0.968769165763568,1.37480060171481,0,0,0,0
Try5,0.37909335060742,0.24363455282089,0,0,0,0,0,0,0,0,4.73906014906339,0,0,0,0,1.39090673283568,0,0,0,0,0.460566071121666,0,0.905226001991838
Tsc22d1,0.107036489552961,0,0,0,0,0,0,0,0,0,0,0,0,1.16417419244367,0,0,0,0,0,0,0,0,0
Tspan4,0.107036489552961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tstd1,0,0,0,0,0.912496209790183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ttr,0.333454997703314,1.40460625196923,0,0,0.74778360838143,3.26190065712978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuba1a,0.414836644643924,0,0,0.701410044869365,0,0,0.773844321019472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Txnip,0,0,0,0,0,0,0,0,0.460878616357901,0,0,0.544851876543673,0,0.909300593154594,0.73935986159926,0,0.808912478387242,0,0,0,0,0,0
Tyrobp,0,0,0,0,0,0,0,0,0,1.39760383201959,0,0,1.3576808696611,0,0,0,0,0,2.06579332103501,2.30867352324667,0,0,0
Ubc,0.640193940915291,0.315120266760931,0,0.543681669515102,0.896010447476812,0,0.723650832250507,0,0.629921412800419,0.826997057844975,0,0.91006614255112,0,0,0.913719657482801,0,0,0.738410107159659,0,0.667231457115562,0,0,0
Ube2l6,0,0,0,0,0,0,0,0.671765271493683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ucn3,0,0.541146468778638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ucp2,0,0,0,0,0,0,0,0,0,0.72410298622921,0,0,0,0,0,0,0,0,0,1.12170854259297,0,0,0
Unc93b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ushbp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vim,0.877927658065724,0,0,1.14472658302469,0,0,1.11754033338194,0,0.931051870269383,0.877731594538671,0,0,0,0,0.826454444781208,0,1.01553934351269,0,0,0,0,0,1.04865864058276
Wfdc17,0,0,0,0,0,0,0,0,0,0,0,0,0.707879714790609,0,0,0,0,0,0,1.03896822743438,0,0,0
Zbtb20,0,0,0,0,0,0,0,0,0.606784880638976,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19228185902146
Zfp36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39239109252324,0,0,0,0,0,0,0,0
Zg16,0,0,0,0,0,0,0,0,0,0,3.9234744808625,0,0,0,0,0,0,0,0,0,0,0,0
