,Placenta_1,Placenta_3,Placenta_9,unassigned,Placenta_27,Placenta_6,Placenta_5,Placenta_19,Placenta_23,Placenta_15,Placenta_10,Placenta_11,Placenta_7,Placenta_22,Placenta_13,Placenta_25,Placenta_4,Placenta_2,Placenta_14,Placenta_16,Placenta_8,Placenta_26,Placenta_28,Placenta_12,Placenta_21,Placenta_17,Placenta_18,Placenta_24,Placenta_20
Ctsl,1.92428659094688,1.98554797593223,1.43941458872638,1.00452167849393,0.784919726466753,2.41967369155456,1.11160160468292,0,0,0.459081807084336,0,1.38854786041171,4.46987501424018,1.06307103506781,2.93983087792202,2.12799847143692,0,0,3.26396560101521,0,0,0,0,1.4666055304854,0,0.94542535069049,0,0,1.67200881348704
Ctsm,1.26484611492522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctss,0,2.90385956448124,1.48099319844346,1.07030290666599,1.59387858492794,0,0,0,0,0,0,0,0,0,0,0,2.49343838172449,0,0,0,1.55939532966214,0,0,0,0,0,1.07874797227993,1.21553606398409,1.45990485555057
Ctsz,0,1.05417320142033,0.654878177163144,0,0.566919566020921,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412508208054719,0,0,0,0,0,0,0,0,0,0
Cxcl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24282056182601,0,0
Cyba,0,1.82531194412577,1.28254492146987,0,1.53715741773947,0,0,0,0,0,0,0,0,0,0,0.980867224835685,1.41132361157175,0,1.28931679406168,0,1.14746934239551,1.1357956459609,1.36398846731896,0,1.1131808514068,0,1.39260666954569,0,0
Cybb,0,0,0,0,0.159569084396757,0,0,0,0,0,0,0,0,0,0,0,1.2127823050846,0,0,0,0,0,0,0,0,0,0,0,0
Cyp11a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15340141332277,0,0,0,0
Cyp4f18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyr61,0,0,0,0,0,0,0,0,0,0,0,0,1.2032937745788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dab2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dbi,1.81290029828782,0.772729884726061,0,0,0.851554186303304,0,1.50766205936897,0,0.676614616193622,1.17230616629863,1.40513259799881,0,0,0,1.14327129725085,0.756594797998188,0,2.3590193796198,2.16313600345512,0,0,0,0,0.618931030286042,0,2.22504278459917,0,0,0
Dcn,0,0,0,0,0,0,0,0,0,0,0,2.44027014257816,0,0,3.196531810438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Des,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849527832985382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dio3,0,0,0,0,0,0,0,0,0,1.06852288555285,0.946486911881479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlk1,0,0,0,0,0,0,0,0,0,0,0,1.67716742111301,0,0,0,0,0,0,0,0,0,0,0,2.00201205934678,0,0,0,0,0
Dpcr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp1,0,0.366914779516268,0.256768469013268,0,1.27101494192311,0,0,0,0,0,0,0,0,0,0,0,1.27196563496844,0,0,0,0,0,0,0,2.21591126412015,0,1.71067813058932,0,0
Dusp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ear2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emcn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emp3,0,1.1636169473245,0,0,0.722950054805064,0,0,0,0,0,0,0.750439408790002,0,0.769434019563996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erv3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453055150779516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esd,0,1.42081409501986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11635351215245,0,0,0,0,0,0
Evi2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F13a1,0,0,0,0,0.276764755007704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45351975067182,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabp3,0,0,0,0,0,1.58811004837711,0,0,0,0,0,0,1.71401181098889,0,0,0,0,0,0.417875905338713,0,0,0,0,0,0,0,0,0,0
Fabp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24783199494593,0,0,0,0,0,0,0,0,0.716549011221316,0,0,0,0,0
Fabp5,0,1.38188140439621,0,0,0,0,0,0,0,0.780980527429439,0,0,0,1.0501330367849,1.2830726133295,0,0,0,1.22266750684477,0,0,0,0,0.965337653756709,0,0,0,0,0
Fbln7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1g,0,1.89601095619347,2.36251664337551,1.38943353345382,1.7780641802234,0,0,1.63377742726029,0,0,0,0,0,0,0,0,2.30599952250326,0,0,0.379010281970902,1.54650018298692,1.33080557648657,0.915125504751906,0,1.87182480411063,0,1.66610254398429,1.41989086803049,2.21682696969411
Fcgr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgr2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgr3,0,0.621752564573496,1.02256616355851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgr4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcgrt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.919012941859218,0,0,0,0,0,0,0,0,0,0
Fcrls,0,0,1.19560354393584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fgb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18833996848472,0,0,0,0,0,0,0,0,0,0
Fgg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08687945126738,0,0,0,0,0,0,0,0,0,0
Fkbp11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fkbp9,0,0,0,0,0,0,0,0,0,0,0,0,0.988828244684797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flt1,1.66735831878462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.751286392930883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fos,0,0.341931421021821,0.91716405748122,0,0.653146167251944,0,0,0,0,0,0,0.931447457907007,0.912154949607659,0.294950588716816,0,0,1.37195006504949,0,0,0,1.29059296018266,0,0,0,1.26415608382961,0,1.59610577597863,0,0
Foxo4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94542535069049,0,0,0
Fst,0,0,0,0,0,0,0,0,0,0,0,0,1.15596354338539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fstl1,0,0,0,0,0,0,0,0,0,0,0,1.28174097850446,0,1.69684301497706,0.682327712951164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fthl17a,0,0,0,0,0,0,1.17423991257851,0,0,0.772092448308471,0,0,0,0,0,0,0,1.05806895651062,0,0,0,0,0,0,0,0,0,0,0
Ftl1-ps1,0,1.1581093372174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fxyd3,0,0,0,0,0,0.99412945861283,0,0,0,0,0,0,1.01614576911702,0,0,1.57876851006123,0,0,0,0,0,0,0,0,0,0,0,0,0
Fxyd5,0,0.984842989176367,0,0,0.611628954980551,0,0,0.953103320957484,0,0,0,0,0,0,0,0,1.31824109284066,0,0,0,1.16546149348791,1.0416301751198,0,0,1.5385584687725,0,1.62224719397543,0,0
G0s2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45b,0,0,0,0,0,0,0,0,0,0.280738720201665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45g,0,0,0,0,0,0,0,0,0,0.725098539864419,0,0,0,0.783602719115273,0.849527832985382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gatm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gbp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0283481881402,0,0,0,0,0,0,0,0,0,0,0,0
Gkn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gkn2,0,0,0,0,0,0,0,0,0,0,0,0,1.95305847000809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glipr1,0,0,0,0,0,0,0,0.500103237444746,0,0,0,0,1.60645028685768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glrx5,0,0,0,0,0,0,1.11397224153931,0,0.778763476002662,1.25416734673995,1.30266102089844,0,0,0,0,0,0,1.16026050390642,0.580569958693093,0,0,0,0,0,0,0,0,0,0
Gm5155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm9112,0,0,0,0,0,0,0,0,0,0.450141913996221,0.744328546669005,0,0,0,0,0,0,0.975733495085765,0,0,0,0,0,0,0,0,0,0,0
Gng11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742290744026102,0,0,0,0,0,0,0,0.373224312972288,1.31372918723794,0,0,0,0,0
Gngt2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpnmb,0,0.681800556365746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpx3,0,0,0,0,0,0,0,0,0,0,0,1.15854374031131,1.84379489837339,0,4.73916345394074,2.38479268152162,0,0,2.85865885344168,0,0,0,0,1.02738430338725,0,0,0,0,1.55392717272478
Grina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908512829972024,0,0,0,0
Grn,0,1.33524678821347,1.42488913841791,0,0.58945624643967,0,0,0,0,0,0,0,0,0,0,0.445515607849246,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzmc,0,0,0,0,0,0,0,4.60782080222901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzmd,0,0,0,0,0,0,0,5.21513111741399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41800911127427
Gzme,0,0,0,0,0,0,0,4.43326582478647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzmf,0,0,0,0,0,0,0,5.6264923235549,0,0,0,0,0,0,0,0,0,0,0,0,0,0.792011433544142,0,0,0,0,0,0,1.57419484121122
Gzmg,0,0,0,0,0,0,0,5.14678480217853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H19,0,0,0,0,0,1.23072628686506,2.3966711539113,0,0,1.71404848587146,1.78732376893419,2.31433068105061,0,2.4685100594249,0,0,0,2.20274218878546,2.16054418377238,0,0,0,0,2.99703861128212,0,0,0,0,0
H2-Aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924337669136398,0,0,0,3.52208471031129,0,0,0,0,0,0,2.26035531617925,1.41800911127427
H2-Ab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29766300440747,0,0,0,3.49337397561573,0,0,0,0,0,0,1.96208342206852,1.54575647662029
H2-D1,0,1.42857460796764,1.12469117684742,0,0,0,0,0.465190164913018,0,0,0,0,0,0,1.68903272540708,1.17823587268884,1.51908882814268,0,0,0,1.32163952023817,1.32126052931426,0,0,0,0,1.2600326451898,0,0
H2-DMa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35672920891578,0,0,0,0,0,0,0,0
H2-DMb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31148763344723,0,0,0,0,0,0,0,0
H2-Eb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90373890101547,0,0,0,0,0,0,2.05541216896375,0
H2-K1,0,1.66989756818288,1.33023112108282,0.807555175995751,0,0,0,0.833912362328461,0,0,0,0,0,0,2.15977393275633,1.11107623309988,1.87961333857722,0,0,0,1.46945753406496,1.73913937222263,0,0,0,0,1.099134766927,1.68323466495412,1.57585164999246
H2-Q7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2798781017991,0,0,0,0,0,0,0
Hba-a1,0,0,0,1.37689498872688,1.16095780090507,1.03891144463431,0,1.41216188039459,0,0,0,0,0,0,0,0.617516630680326,2.0214753239559,0,0,6.87533187915601,1.53698081107781,1.98274491342442,1.67177011454167,0,2.21591126412015,1.67626815167054,2.36867607940637,2.70916158267331,3.85340894548391
Hba-a2,0,0,0,0.904900623000299,0.732540453971234,0,0,0.223489372831474,0,0,0,0,0,0,0,0,1.41395052921732,0,0,6.25734005779256,0,1.28789636117201,1.25288497976906,0,1.50917474030651,1.35809860283522,1.68131179159282,1.53383607767925,2.8453949321241
Hba-x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25370892725987,0,0.584591669094372,0,0,0.694950026377597,0,0,1.39388029707723,2.31201191597765
Hbb-bh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hbb-bs,0,0.629389436422644,0.731302244831523,1.51373269746921,1.32164605912996,1.05710100737778,0,0.476515155759938,0,0,0,0,0,0,0,0.800703424767597,1.88372337511485,0,0,5.15883849918184,1.58422074212419,1.67557232756747,1.41989086803049,0,2.04038724845331,1.72696972978225,2.3030193292958,2.69540894824929,3.74961872775373
Hbb-bt,0,0,0,0.323227837466332,0.598602870852907,0,0,0.223489372831474,0,0,0,0,0,0,0,0,1.27988654646007,0,0,4.84922575794354,0,0.313464253525309,0.373224312972288,0,1.22031515436399,0.455295176943563,1.22901859699324,1.56922245656361,2.82190155708545
Hbb-y,0.838399946508198,1.29456616731182,1.1976842577792,2.3847292062744,2.41719058345743,2.16835326749176,0.482525570165162,2.04705080402537,0,0,0,0,0,0,0,0.800703424767597,3.42019119945082,0,0,6.84831874064528,3.07208295477633,3.26584601279056,2.87108653649785,0,3.37025887055303,3.0632145650406,3.84523852696108,4.02700969106983,5.3131884444211
Hcar2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hdc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18391500385382,0,0,0,0
Hes1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexa,0,0.368842745347461,0,0,0,0,0,0,0,0,0,0,0,0,0.453055150779516,0,0,0,0.700549240820558,0,0,0,1.02041249553488,0,0,0,0,0,0
Hexb,0,0,0,0,0,0,0,0,0,0.445539127129083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hist1h1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31148763344723,0,0,0,0,0,0
Hist1h2bc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.859574889327566,0,0,0,0,0,0,0,1.67177011454167,0,0,0,0,0,0
Hmgn1,0,0,0,0,0,0,0,0,0.657496901080618,0,0,0.777795219169181,0,1.20438052765859,0,0,0,1.19222224352428,0,0,0,0,0,0.73888539631412,0,0,0,0,0
Hmox1,0,2.44250329025193,0,0,0,0,0,0,0,1.0986905832428,0.831218741278956,0,0,0,0,0,0,0.365231985846837,0,0,0,0,0,0,0,0,0,0,1.41182180502096
Hp,0,0,0,0,0.159569084396757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hs3st1,0,0,0,0,0,0.615066273450127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsd11b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspa1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspb1,0,0,0,0,0,0,1.34481277642823,0,0,3.0413208576688,3.07056263571842,0,1.12114825528317,1.28952153925042,1.49271482980641,1.82511681229512,0,2.75006977977584,1.44052147463877,0,0,0,0,0.761969916698987,0,0,0,0,0
Hspe1,0,0,0,0,0,0,0.960080150058804,0,1.61959061959003,1.15436729835685,1.66652232979256,0,0,0.991117508050368,0,0,0,2.06915671938271,0.939687707231509,0,0,0,0,0,0,0,0,0,0
Htra3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5001479168995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I830127L07Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icam2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05276397877406,0,0,0,0,0
Id2,0,0,0,0,0,0,0,1.34152904515035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708034438598288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ier2,0,0,0,0,0.812270854872422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475909107459743,0,1.64751420623532,0,0,0,0
Ier3,0,0.823099893993225,0.669635067366411,0,0,0,0,0,0,0,0,0,0,0.92180950474712,0,1.6493523637725,0,0,0,0,0,0,0,0.903874004940103,2.83587692721826,0,0,0,0
Ifi203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifi27l2a,0,1.32392782749291,1.20799067630322,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93003706924787,0,0,0,1.18676676759871,0,0,0,0,0,1.34599431770625,1.29167497293474,0
Ifi30,0,0.506361970075708,0,0,1.28622942539104,0,0,0,0,0,0,0,0,0,0,0,1.09993311708376,0,0.680293093829709,0,1.41724275437707,0,0,0,0,0,0,0,0
Ifi47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921929431619188,0,0,0,0,0,0,0,0,0,0,0,0
Ifit1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifit3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01925058337977,0,0,0,0
Ifitm2,0,0,0,0,0.845234891327656,0,0,0,0,0,0,0.958062507190691,0,0.20524514529766,0,0,0,0,0,0,0,0,0,0,0.965925509303167,0,0,0,0
Ifitm3,0,1.94324087968682,1.68718393103974,1.66798699373602,2.71343496194639,0,0,0,0,0,0,1.32334812247885,0,1.30760953900359,0.979654249273372,0.803376124927927,3.45122328919061,0,0,1.24232874312809,3.10134572497849,0.876073274030344,0,2.04358535692573,0.965337653756709,0,2.08782013765311,1.46093738498995,2.28458015267686
Ifitm6,0,0,0,0,0.677206679077248,0,0,0,0,0,0,0,0,0,0,0,1.0777781815518,0,0,0,0,0,0,0,0,0,0,0,0
Ifngr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igf2,0,0,0,0,0,0,0,0,0,0,0,1.31240546191848,0,1.35154464057049,0,0,0,0,0,0,0,0,0,1.78059872711513,0,0,0,0,0
Igfbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56516847880659,0,2.58736040103292,0,0,0,0,0,0,0,2.23879631675523,0,0,0,0,0
Ighm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91445258689703,0
Igkc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83937907934662,0
Il1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13540237170801,0,0,0,0,0,0,0,0,0,3.60408233628632,0,0
Il1r2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
