,Stomach_4,unassigned,Stomach_7,Stomach_2,Stomach_3,Stomach_9,Stomach_10,Stomach_6,Stomach_8,Stomach_16,Stomach_17,Stomach_14,Stomach_1,Stomach_12,Stomach_13,Stomach_11,Stomach_5,Stomach_15
Eif5a,0.9780717941377,0,1.11709892874249,1.22549279105684,1.03390256622785,0,0.983327138111012,0.903523228467537,1.41346043493655,0.285206166043576,1.02532648528502,1.10759569014021,0.956091172374691,0.808336066545178,0,0.990347767365926,0,0
Elf3,0,0,0.711472140009451,0.476201831043443,1.36187324838524,0,0,0.528781109562178,0.640303619643675,0.947316293660487,0.891281870810822,0.302899225479409,0,0,0,0.587901583291664,0,0
Emp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esd,0,0,1.12067395010963,1.06119091491894,0.990517059626203,0,0.397111987035856,1.16349076507976,0.956091271898881,0,1.35226695827609,0,0.889973473132079,0,0,0,0,0
Ethe1,0,0,1.03185176147123,0,0.63066183883007,0,0,0.527021083326161,0,0,0.580930053827354,0,0,0,0,0,0,0
Ezr,0,0,1.03398669952274,1.11781209774467,1.41035104822245,0,1.63642842594337,1.00693099515914,0.848851380957695,0.721968423453378,1.46838056654022,0,0.891544026737255,0,0,0,0,0
Fabp2,0,0,1.39842018678398,0,0,0,0,0,0,0,0,0,0,0,0,0.587901583291664,0,0
Fabp3,0,0,0,0,0,0,2.14961602446494,0,0,0,0,0,0,0,0,0,0,0
Fabp5,0.647418401735535,1.23651291507172,1.47195591424888,1.49576305509858,2.13006909903805,0,1.38681970019333,2.17786943922385,1.33857947086973,1.48797347273404,1.8862384297642,0,1.81748607487671,0,0,0,1.6879634170893,0
Fau,1.772077177767,1.54431135405934,1.71142732890474,1.81981573472474,1.6290410850946,0,1.44837868433663,1.59659703388704,1.95854480617816,1.63800269655185,1.79870012080231,1.82415748193197,1.75170464684362,1.36581960005634,1.44134188961739,1.98549732598606,1.92535610765884,2.34819344288455
Fcer1g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25283419824013
Ffar2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730466415531847,0,0,0,0
Fhl1,0,0,0.860204730966417,0,0,0,0,0.839599355442667,0,0,0,0,0,0,0,0,0,0
Fos,1.03167684183804,0,0,0,1.52074867691636,0,0.55761062559662,0,0.40391733164578,0,0.527848813878773,0.879599241688265,0,2.23097967014386,2.68906708908031,0,0,0
Fosb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4082898924934,0,0,0
Foxq1,0,0,0,0,0.710666499418847,0,0,0,0,0,0,0,0,0,0,0,0,0
Fth1,2.57390138429136,2.33515679016823,2.22711922702846,2.24599612769696,2.18554663639738,1.38141950042562,3.81483661949255,2.16440044311978,2.32439442937423,2.34496748222,2.22327465945608,2.40751778240133,2.27553873154978,2.1142376446291,3.78366710035082,2.31592624115549,2.2806219694708,3.25243726763512
Ftl1,2.41495915173299,2.32763313857586,2.9376920241253,2.67050417454065,2.9786168459578,0,2.60996827085386,2.69365207884362,2.58408437533408,2.37724750080201,2.82669112773602,2.18428855750077,2.4840545939952,2.01189947884148,2.86033696222011,2.5056207924926,2.156665546737,4.08289233122021
Furin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fxyd3,3.17162153067413,2.65869031730465,2.48757506370898,3.07659775394802,2.79588138906839,2.08463739727227,2.90457788472927,2.62639722045929,2.77915097001785,2.42426947420856,2.95839948661686,2.97227803780108,2.78349338217919,2.38838711175493,1.24015593540059,2.80205764925534,3.07720024411598,0
Fxyd5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadd45g,0,0,0,0,0,0,0.536157096723754,0,0,0,0,0,0,1.24487824933945,2.150439640428,0,0,0
Gapdh,1.07002198454531,1.58329144469975,1.94618273594263,1.70084354193325,1.88613269631729,0,2.58476584170165,1.68679967294356,1.70260101694736,1.54767592714273,1.81548356077044,1.44108821337469,1.5694695181439,1.23885091852166,1.77416914247119,1.59083469048487,1.94899875330775,1.64728488792332
Gas5,1.0871655351895,0,0,0.830682902913566,0,0,0.405519891814068,0,0.954883180614692,0.570359664262972,0,1.40099814192154,0,0.808336066545178,0,1.39572367246608,0,0
Gast,0.838264602589227,1.52967825298241,0.696291080883531,0.85457958013434,0.84997920395299,2.06427106079934,0.52420894149562,0.719151049387386,0.630941738579809,0,0.817882242358512,0.737852495414447,0.822742679224088,8.23951747839714,1.50957590183349,1.39538739530096,3.51587982863906,1.25283419824013
Ghrl,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965890685207339,0,0,2.24658246446792,0
Gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gkn3,0.400840200493978,0,0,0,0,0,0,0,0,0,0,6.20193560172044,0,0,0,2.17287227191556,1.96753361965407,0
Gm10736,1.883376238744,0,1.49039150831668,1.72299447463568,1.45097260955491,0,1.23232923678318,1.23400123073311,1.74387579043002,1.88980835672707,1.12384839134842,1.93315283236275,1.41691967283363,1.17734256008893,0,1.89153359397416,0,1.55656590715354
Gm12374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15427,1.10859222431,0,1.0246261958574,1.19358365349369,1.0787816410607,0,0.829539189525164,0.70276914695038,1.27459248574922,0.970947616183677,0.852242811255702,1.28231414113343,0.939136534091917,0,0,1.40350652618273,0,1.24382555087194
Gm23935,0,0,0,0,0,4.17296313885543,0,0,0,0.336767304470214,0,0.167232870236051,0,0,0,0,0,0
Gm24270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26917,0,0,0,0.463309632621288,0,5.3710442255254,0,0,0.458845605777791,0,0.569255803356542,0.839503343083563,0,0,0,0,0,0
Gm3776,0,0,1.79358508758553,0.94457935046459,1.64615951033866,0,0,1.5208359881663,0.459849378112354,0,1.4852930233319,0,1.24910802615876,0,0,0,0,0
Gm42418,0.927605392955184,0,0.551671842209024,1.21410069100925,0.655874520899882,4.89441210952196,0.369405100379442,0.812191881926114,0.976649921484321,0.271142660612007,0.817882242358512,1.12795565716748,0.646214799180738,0,0,0.852840673945742,0,0
Gm44985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gng13,0,0,0,0,0,0,0,0,0,1.49460967271575,0,0,0,0,0,0,0,0
Gng5,1.47738640402543,1.13037972821054,1.5397179142654,1.49613231552299,1.55759690333597,0,1.92251155415387,1.50713868369534,1.53125881199588,1.51719177477032,1.4852930233319,1.56429126933723,1.39740767985696,1.30584953460711,0,1.40350652618273,0,0
Gpx1,1.26579998491495,1.43192129246804,2.04751775744613,1.72651213605239,1.73084964480197,0,2.15520950467929,1.71638104516879,1.54856841425404,1.44721245314896,1.95714717979672,1.66465524766125,1.61979546444863,0,0.832871659337275,2.073988693749,0,0
Gpx2,0,0,0,0.514168980577094,0,0,0,0,0.834885916758677,0,0,1.41238934496396,0,0,0,1.15276996819883,0,0
Gpx3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5056207924926,1.84439529616522,0,0,0
Gsdma2,0,0,1.40646351872445,1.89593613474834,2.3129925273545,2.28266290556862,0,2.85109385257421,1.19218080695199,0.774055354926626,2.37840797677798,0,2.17651296791369,0,0,0,0,0
Gsn,0,0,0.632536744352883,0,0.524470299587155,0,0,0.774422345641101,0,0,0,0,0,0,3.64560398773085,0,0,0
Gsta1,0.938409980926229,3.2499012677921,4.7396136023792,4.12996789935052,4.65399642064405,2.4067953025063,0.704525577294331,4.81054485305569,3.42150458587732,2.26242622252785,4.67270473800827,0.737852495414447,4.46407687625932,0,1.6376899702529,3.40082649318547,3.10591745476583,1.55656590715354
Gsta4,2.03694208391423,3.04653348443944,3.98061970788724,3.60661036615173,3.67704824987674,3.06634527010093,1.41468694118346,3.76232890401123,3.31372140480254,2.31172533701962,3.79892807022214,2.19467638501012,3.54805851072354,1.1512792822718,1.26962389974852,3.36031031636779,2.91306939845555,1.21911500047829
Gstm1,1.09199896140408,0,1.5746969224627,1.44920034399506,0.791462835937083,1.77759476401024,0.641618269544175,0,1.78951774873613,0,0,1.46022383853349,0.825418917344233,0,0,2.67915974667601,0,0
Gstm2,0,0,0.455129599597998,0,0,0,0,0,0.568485849187066,0,0,0.41118821089346,0,0,0,1.09093005164684,0,0
Gstm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32993741397367,0,0
Gstp1,0.613392773655406,0,1.58261010601127,1.43008256435638,1.43703552389985,0,0.829539189525164,1.54107414666872,1.40513774154252,0.285206166043576,1.31851968537976,0.851686508704232,1.46295962921689,0,0,1.37650353618837,0,0
H2-Aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65978188405676
H2-Ab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6959572392223
H2-Eb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13079362474765
H2afz,0,0,0,0.502603599505784,0,0,0,0,1.60090940262826,0,0.527848813878773,0.851782761026432,0,0,0,0.860448392715573,0,0
H3f3b,2.04268539432739,1.75603856041817,1.62196976908962,1.78622949435633,2.88915025067419,1.81989568558663,1.73161993616136,1.42203707136489,2.53649081003332,3.04289516156101,2.20147096789817,1.93657858849416,1.71388408549963,3.04919047949427,2.47779855322269,1.76323111649242,0,3.73490592761596
Hamp2,0,0,0,0,0,0,1.18710062909738,0,0,0,0,0,0,0,0,0,0,0
Hck,0,0,0,0,0,0,0,0,0,1.26324016136547,0,0,0,0,0,0,0,0
Hes1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hint1,0.97907990060953,0.817665677164152,1.5397179142654,1.32586108885449,1.21397233871427,0,0.89912262915329,1.22115889192881,1.72488126597896,0,0.853919004727871,1.20787970613208,1.31901606829419,1.1512792822718,0,1.43631329802959,1.70549346498837,0
Hist1h1c,0,0,0,0,0,0,0.37542635354859,0,0,0.271142660612007,0,0,0,0,0,0,0,0
Hist1h2bc,0,0,0.589248771932524,0,0.523441098908605,0,0.952031508351198,0,0,0,0,0,0,1.30584953460711,0,0,0,0
Hsp25-ps1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hsp90aa1,0.619117081053117,0,0,0,0.700627104132231,0,0.915623457350954,0,1.11448629809815,1.1232433977244,0.783023673001551,0.771456940107599,0,1.79086526179657,1.77416914247119,0,0,1.21911500047829
Hsp90ab1,1.26825273394078,0,0.981626791467613,1.25017048323414,1.2326523977825,0,1.65451680587506,0.872349647167146,1.58531827975593,1.07643894022697,0.891281870810822,1.2579952025766,0.80027371161774,1.75614642377965,1.23754881148038,1.59960625141113,0,0
Hspa1a,0.904718524838221,0,0,0,0,0,0,0,0,0,0,0.880008470952505,0,1.55231617194413,2.14778434230602,0,0,2.31804408511502
Hspa1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hspa5,1.30907777514661,0,0.937387969188148,0.823761032190682,1.38067970555028,0,0.699284591328877,0.638946984950214,1.07827376319046,0.985654276031108,0,1.43549721787467,0,1.84191176589939,0,1.38141950042562,0,0
Hspa8,2.07196663324982,2.09687609819191,2.09648770866099,2.17964600068229,2.45665026835547,2.22904745714265,2.29805554285192,1.88712279518608,2.58945762841643,2.37648160871908,1.93085983292395,2.52842178947239,1.93556641541797,2.88700016114106,3.05559313126771,2.47034242817889,1.9433760367708,2.67235500358671
Hspb1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87738701552198,1.74143765287368,0,0,0
Hspe1,1.67287837536629,0,0.542666001165106,0.927109528322699,0.8984594643865,0,1.89199088173923,0.227899079770748,1.52204506624904,0,0.668697901836318,1.76774203784935,0,1.97987364396627,0,1.42848739359497,0,0
Id1,0,0,0,0.520578336785122,0,0,0.469424943804231,0,0.681916423506897,0,0.622312142020728,0.743998046562322,0,0,0,0,0,0
Id2,0.624592939945973,0,0,0,0,0,1.52826722183643,0,0.749118856179936,0,0,1.05034842837135,0,0,0,0,0,0
Id3,0,0,0,0.884779339425988,0,0,1.27473793112545,0.582592141790158,1.19026920973412,0,0.91345857978574,1.32681542465264,0,0,1.77530936764907,0,0,0
Ier2,0,0,0,0,0.646419316022753,0,0,0,0.173648334956502,0,0,0.696678805705042,0,0.808336066545178,1.35752648686777,0,0,0
Ier3,0,0,0,0,0.70412669978057,0,0,0,0,0,0,0,0,0,1.23754881148038,0,0,1.64728488792332
Ifi27,0,0,0,0,0,0,0.452082312795335,0,0,0,0,0,0,0,0,0,0,0
Ifi27l2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifitm2,0,0,0,0,0,0,0,0,0,0,0,0.814357339871326,0,0,0,0,0,0
Ifitm3,0,0,0,0,0,0,0,0,0,0,0,0.167232870236051,0,0,2.39524981837042,0,0,0
Ifrd1,0,0,0,0,1.299627826938,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp2,0,0,0,0,0,0,0.955924889745371,0,0,0,0,0,0,0,0,0,0,0
Igfbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igfbp6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44350868154573,0,0,0
Igfbp7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57263809346156,0,0,0
Igha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igkc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il18,0,0,0.96311358019578,1.19519469000927,1.15256014603559,0,0,1.28891097627424,0.649738096083286,0,0.853919004727871,0,1.06260414537686,0,0,0,0,0
Il33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isg15,0,0,0,0,0,0,0,0,0,0,1.3843872466905,0,0,0,0,0,0,0
Itm2b,1.35532990381503,0,1.5397179142654,1.54076443365044,1.54623719790095,0,1.2884295750137,1.64739075140202,1.35426777725822,1.92019589303145,1.66092883990775,1.22180770759,1.48298803971587,2.03496378372625,1.89373158332917,1.10303491383114,0,2.27452534263288
Jchain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,0,0,0,0,0.705012978047924,0,0,0,0,0,0,0,0,0,2.21944585613146,0,0,0
Jund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21911500047829
Kcne2,0,0,0,0,0,0,1.093274927937,0,0,0,0,0,0,0,0,0,0,0
Kcne3,0,0,0,0,0,0,0,0,0,0,0,2.17721850013709,0,0,0,0,0,0
Kctd12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klf6,0,0,0,0,0.76407836261864,0,0,0,0,0,0,0,0,0,0,0,0,0
Klk1,0,0,0,0,0,0,0,0,0,0,0,1.35753440893732,0,0,0,0,0,0
Krt18,1.28795772699489,1.20887540589352,1.72428897617143,1.56031126390392,1.97939219832128,1.84631959009506,1.10726751597081,1.30092338336401,1.58760550313662,3.55663558456868,1.74158337632072,1.56197343112758,1.25873756717534,0,0,1.78487568378867,1.55571392272307,0
Krt19,1.11543074848466,2.73283968155767,3.57685094859597,2.74525335161703,3.17587496722284,2.80035673279663,1.06166182894067,3.14035162424215,2.32853397141585,2.17759467132319,3.03544115016784,1.41917626266042,2.88149334182576,0,0,2.73347704778689,3.43076039860273,1.74949317991981
Krt20,0,0,0.796096249827024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krt7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krt8,2.01760872877688,3.20394092773039,4.3091088368258,3.50280137070219,4.05402739755567,3.00877737174945,1.99114257930018,3.72086475458563,3.37036419575702,4.21444863708466,3.55910076744911,2.4110559013669,3.51937036820428,2.08628701057844,1.44134188961739,3.87802985948002,3.15856098797922,0
Lars2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ldha,0.887115242314302,1.14441426503647,1.58216819377489,1.20003371532164,1.4159949626002,1.33817947786487,1.41531723511949,1.47139078524413,1.45124433654563,1.5107661318069,1.33664492811687,1.19267405388959,1.14771813522334,0,0,1.52245091874084,2.01799059054995,0
Ldhb,0,0,0,0,0,0,2.17690686296655,0,0,0,0,0,0,0,0,0,0,0
Lgals1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29293376875041,0,0,0
Lgals2,2.02263500199756,3.81028051986117,3.51148690830804,4.34778091788706,4.33930531642336,3.597232430522,1.18041186839685,4.3411882600636,3.81165197345158,2.9415724914101,4.69110391230839,1.42174020993659,4.40500998512415,2.03496378372625,1.89373158332917,3.55013021441641,4.08039924008004,1.6708289695124
Lgals3,0,0,0.811132643923961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lgals4,0,0,2.21690202404983,0,0.788098985914709,0,0,1.23148927093371,0,0.285153498219395,0.783023673001551,0.171600462197424,0,0,0,1.73961840838759,0,0
Lgals9,0,0,1.06620308846998,0.672651524472112,1.08341376954235,0,0.88873889166217,0.984315065416606,0.278931017100511,0,1.43810486211879,0,0,0,0,0,0,0
Lpl,0,0,0,0,0,0,0.835484988591022,0,0,0,0,0,0,0,0,0,0,0
Lrmp,0,0,0,0,0,0,0,0,0,1.5496967517893,0,0,0,0,0,0,0,0
Ltc4s,0,0,0,0,0,0,0,0,0,1.21634174756695,0,0,0,0,0,0,0,0
Lum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4082898924934,0,0,0
Ly6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ly6e,0.966064225997334,0,0,0,0,0,0.501476690123242,0,0.401263313199448,0,0.891281870810822,1.0627906631119,0,0,0,0,0,0
Lypd8,0,0,1.71705435406469,0,0.962959807458209,0,0,1.76757803623804,0,0,2.6765838915068,0,0.774681142827447,0,0,0,0,0
Lyz2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88781031959516
Maff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maged1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mal,0,0,1.26198257684013,0,0.913322116806835,0,0,1.20584234945106,0,0,0.80492116579551,0,0,0,0,0,0,0
Malat1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Map1lc3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcpt1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcpt2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mdh1,0.946646823931407,0,0.748506227076782,0.838496172522779,0.943834948009384,0,2.59122530705427,0.693582924121305,0.872089858950311,0,0.622312142020728,0.880474296969249,0,0,0,0,0,0
Mfap5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mgp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mgst2,0,0,1.320010033424,0.754155731955975,1.14364299788039,0,0,1.49374787412032,0.369169550568013,0,1.46838056654022,0,0.980029265671127,0,0,0,0,0
Mgst3,1.02498322495622,2.2175373315925,3.17550540048469,2.79413030191714,2.88693730409644,1.61979546444863,0.993739586498495,3.12280524044698,2.27615682740064,2.2745275057935,2.85050335718724,1.19454203832525,2.97706192029922,0,0,2.55870243251295,2.08793967771846,0
Minos1,0.923653299843895,0,0.949771436852015,0.79155505216422,0.830258859412572,0,2.00685827648111,0.751924159874519,0.963191269175299,0.722494216499989,0.569255803356542,1.09887079788742,0,0,0,1.03291808059589,0,0
Mir6236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mmp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17833873377318,0,0,0
Mogat1,0,0,0,1.21318231481792,1.17677442932771,0,0,1.39895098663053,0.552315861438631,0.284680372996965,1.38670499417172,0,1.21235129419241,0,0,0,0,0
mt-Nd3,2.30785246193771,2.34056799821168,1.78487568378867,2.11240943477871,2.00159191894117,3.16090547013593,3.53866257661872,2.18704370284372,1.92732585031832,2.30600552790933,2.07766038932229,2.21622769260961,2.239236338377,1.50957590183349,1.69513291420913,1.98549732598606,2.14601843093664,0
mt-Tm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mt-Tp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mt1,3.00128018494955,2.91482047662436,1.83614619671845,3.65468271784475,3.31447920280169,2.29914982558765,2.74757143339122,2.44910074689938,3.59018206889108,2.36806955503571,3.04403377953594,2.27444787912777,3.12330631083726,1.68694470196356,3.08815984742742,2.75704993909421,3.54853017111901,2.68804665681326
Mt2,1.3450457611959,0,0,1.87793039819215,0.883748221977627,0,0.903006215264822,0,2.28738014538161,0,0.688481969101673,0.864313795603312,0.885295867803912,0,1.77530936764907,1.03291808059589,0,0
Muc1,0,0,0,0.818325542969979,0.836786269576731,0,0,0.838577380735373,0.673405374022336,0,0.870063356121737,0.970119395712254,0,0,0,0,0,0
Muc5ac,0,1.0282259487978,2.01982626244749,1.64503669714059,1.41207744249566,2.87722927290204,0,2.36624223222578,1.05388489545351,0.690860224490589,1.26688358333049,0,1.80950577720959,0,0,0.928602580478157,2.02258703602916,0
Muc6,0,0,0,0,0,0,0,0,0,0,0,0.767991309377148,0,0,0,0,0,0
Myl6,1.18496417055549,0.978278451259731,1.79611898117158,1.61036570189889,1.7164254510523,0,1.0379547463091,1.61513175258098,1.42116712744233,1.58405158559559,1.43810486211879,1.27997250256672,1.59061116896985,1.23885091852166,1.93431799907054,1.60359966102103,0,0
Myl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5-8s1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa13,1.18878700087861,0,1.06575974129153,1.05230246327481,1.02946584907181,0,1.8355330035233,1.15161443537048,0.966672503118416,0.787365922451758,0.879647184406589,1.10385259781002,0.939136534091917,0,0,1.41518459885406,0,0
Ndufa3,1.28377440625135,1.19542889881099,1.39830760797847,1.35041596562057,1.34033427306379,0,2.51585620995441,1.35897322641937,1.4142123385082,1.25790818057534,1.43810486211879,1.1632450877586,1.22113443595432,0,0,1.26579097566527,0,0
Ndufa4,1.55839460613901,1.33916531628435,1.22638426127992,1.7430791507616,1.44568608463544,0,3.03637044899419,1.48684967034169,1.83676263146079,1.5239021677345,1.46931961929372,1.85637997233706,1.57120775154337,0,0.832871659337275,1.58084408170057,0,0
Ndufa5,0.942221397029096,0,1.14816201038463,0.887109603392247,0.921037935335027,0,2.10489014088231,0.979021150592893,1.19599960323088,0,1.21743753151787,1.03961687803484,0.866833869705209,0,0,0,0,0
Ndufa6,0.86026708949677,0,1.09132906288552,1.09757740813276,1.19671230350619,0,2.23862675534962,1.17118236946964,1.07465537109507,0.242323181132795,1.21743753151787,1.06496397803607,0.997242889987038,0,0,0.53775895060658,0,0
Ndufb2,0.495787116231626,0,0.797032275412454,0.735384197252067,0.731513623375777,0,1.65846672061675,0.769123035181992,0.720168926390901,0.489384795858151,0.569255803356542,0.352951896571765,0.638042533213281,0,0,0.645130921530105,0,0
Ndufb6,0.586684515759286,0,0.992144039176902,0.926067077268206,0.876025741880329,0,2.13259963992831,0.797007830845632,1.03930796861672,0.916853704795623,0.879647184406589,0.320016284142297,0.877357715986925,0,0,1.22468555179175,0,0
