,Stomach_4,unassigned,Stomach_7,Stomach_2,Stomach_3,Stomach_9,Stomach_10,Stomach_6,Stomach_8,Stomach_16,Stomach_17,Stomach_14,Stomach_1,Stomach_12,Stomach_13,Stomach_11,Stomach_5,Stomach_15
Ndufb8,0.944146411595111,0,1.09587265019654,1.03215206808937,0.898281084593595,0,2.52063455515303,1.07078800884807,1.1129652860378,0.956017458068297,0.853919004727871,0.971417862842396,0.88919033474374,0,0,1.43631329802959,0,0
Ndufb9,1.41622591879078,1.23729575044446,1.42075304700919,1.38348787800569,1.18099046967986,0,2.89554880640312,1.28768113972334,1.38318808437605,0.752499795332775,1.28774827358847,1.33421010802572,1.36968400019454,0,0,1.52897874700598,0,0
Ndufc1,0.635114289004577,0,0.922511233626424,0.902772391970908,0.828451159591045,0,2.07733826585216,0.935501301843955,0.834167790887566,0.718067508707559,1.12384839134842,0.615220930337194,0.87583821488577,0,0,1.00440638157034,0,0
Neat1,0,0,0,0,0,0,0.528849948148905,0,0,0.652930807057171,0,0,0,0,0,0,0,0
Nfkbia,0,0,0,0,1.01828910484206,0,0,0,0,0,0,0,0,0,2.59958283393922,0,0,0
Nqo1,0,0,1.53062026685326,1.40897646261562,1.47553298140944,0,0,1.81613698277893,0.917181502520548,0,1.42215255928909,0,1.35059312444495,0,0,0.84654690187828,0,0
Nr4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nupr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oaz1,1.32964872581914,0,1.24120205090713,1.30950880358479,1.09611381288903,0,1.90218871857368,1.15543705187211,1.53598299774105,1.50392468617131,1.21743753151787,1.21976588382729,1.07328520340273,1.21309889269085,0,1.42848739359497,0,0
Oit1,2.31788963300216,1.15017160708553,1.36678350358916,1.89976302472721,1.57615600588374,1.63959905820614,0,1.60551692512946,1.68738662530587,1.21838557744329,1.61863330081257,0,1.69564761485015,0,0,0.958217165657497,1.88519215778398,0
Oxct1,0,0,0,0,0,0,1.94671223229391,0,0,0,0,0,0,0,0,0,0,0
P4hb,1.15769643509448,0,1.321803211691,1.09817822410693,1.18691215383974,0,0.452687362778273,1.12813503010095,1.07696751430237,0.556296158831402,1.12384839134842,1.19114859509517,1.02113964056583,0,0,0.852840673945742,0,0
Pclaf,0,0,0,0,0,0,0,0,0.6419688740722,0,0,0,0,0,0,0,0,0
Pcolce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503304573537778,0,0,0
Pcsk1n,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808336066545178,0,0,0,0
Pcsk2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37630421781216,0,0,0,0
Pdia2,0,0,0,0,0,0,0.469680291833604,0,0,0,0,0,0,0,0,0,0,0
Pdlim1,0,0,1.28071250779864,0,0,0,0,0,0,0,0,0.320016284142297,0,0,0,0.53775895060658,0,0
Pfn1,0.838264602589227,0,1.28071250779864,1.16817740551655,1.12157503996345,0,0.587617616775094,1.18053311534666,1.36218630550875,0.684991857183435,1.38670499417172,1.04882467859835,0.975742782930853,0,0,0.860204730966417,0,0
Pga5,1.67008393659732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phgr1,0,0,1.98023928673809,0,0.578809253964647,0,0,0.853501229847623,0,0,0.601896128130997,0,0,0,0,1.52897874700598,0,0
Phlda1,0,0,0,0,0.909500354395341,0,0.573431810448821,0,0.181314712459397,0,0,0,0,0,0,0,0,0
Phyh,0,0,0.797032275412454,0.855544499220165,0.988558267813288,0,2.1937576704497,0.918875103051774,0.542283906268265,0,0.879647184406589,0,0,0,0,0,0,0
Pigr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pkm,0,0,1.07078571006234,1.13992335302534,1.10192306996529,0,1.74827883613434,1.29109034241088,1.06462548334758,0.242323181132795,0.891281870810822,0.934015941001511,0.84419665033408,0,0,0.866092106872485,0,0
Plac8,0,0,1.78854135807315,1.46222772963137,1.52468801775715,0,0,1.37912077792768,1.18750397094566,1.55764389111496,1.83368771926675,0,1.48298803971587,0,0,1.23581717746402,0,0
Plpp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pnliprp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pnoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Postn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50957590183349,0,0,0
Ppia,1.66388519979433,0,1.50243739329274,1.76061352145493,1.55945027549044,0,1.45155979165658,1.32382732405443,2.1095442336324,1.53034057880587,1.66092883990775,1.65293622687934,1.45078253155219,0,1.46631922666324,1.78526074842473,0,1.6708289695124
Prdx1,1.93676324922401,1.86773831773905,2.073988693749,2.4450775594541,2.15998470241848,0,2.04455659199646,2.1109473129279,2.50428359540104,1.98075588728771,2.26726075029993,2.13107655912534,2.26796458997026,1.17314486813929,1.71599614546837,2.30331644992519,1.97477092721955,0
Prdx5,0,0,0,0,0.474909653791897,0,2.11625087661913,0,0,0,0.622312142020728,0,0,0,0,0,0,0
Prdx6,0,0,0,0,0,0,0.882419626828566,0,0,0,0,1.3534442060428,0,0,0,0,0,0
Prr13,0,0,1.2160990706989,0.881703692969445,1.0860826514089,0,0,1.17652740136223,0.662859969455908,0.596416101153169,0.976375360153646,0,0.868818316840451,0,0,0,0,0
Psapl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptgr1,0.817620712035742,2.06669197938553,2.53996213622949,2.31486964980027,2.81194900705684,1.88258224858614,0.584626903918597,2.89100654474714,1.72071519273519,1.27559888878983,2.79342619685885,0.603768268534632,2.3438283437404,0,0,1.62259218231807,2.09125421184499,0
Ptma,1.9291479480642,0,1.13543451464888,1.57532493010765,1.10973236793081,0,1.28106235529495,0.777940497287315,2.74610027342101,0.722494216499989,1.15262071677241,1.96825442108581,1.08379972454815,1.36581960005634,1.77416914247119,1.78526074842473,0,1.64728488792332
Pttg1ip,0.938117614487601,0,0,0.880802075046535,0.867979676171539,0,1.94036941904653,0.845958903086271,0.526607911926483,0,0.783023673001551,0,0,0,0,0,0,0
Pyy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rac2,0,0,0,0,0,0,0,0,0,0.556348826655583,0,0,0,0,0,0,0,0
Rack1,1.30951511984472,0,0.981626791467613,1.37194918247364,1.00418381929968,0,0.872972215472454,0.929207981509468,1.66626037304263,0.652457681834741,1.38670499417172,1.62869221221839,1.08379972454815,0.808336066545178,0,1.81364564076442,0,0
Rarres2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69513291420913,0,0,0
Rbp1,0,0,0.543524511370871,0,0,0,0,0,0,0,0,1.54975454479729,0,0,0,1.40350652618273,0,0
Rbp2,0,0,0.695817445534655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rep15,0,0,0,0,0,0,0,0.602519034547146,0,0,0,0,0,0,0,0,0,0
Resp18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03496378372625,0,0,0,0
Rfk,0,0,1.06620308846998,0.73048886397698,1.07581972504288,0,0,1.07755241980852,0.494730627279073,0,0.879647184406589,0,0.59932278919055,0,0,0,0,0
Rgs1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17469081802138
Rgs10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs13,0,0,0,0,0,0,0,0,0,1.89794422959327,0,0,0,0,0,0,0,0
Rgs2,0,0,0,0,0,0,0,0,0,0.980274219678626,0,0,0,0,0,0,0,0
Rmrp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rn7sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl10,2.87753435381894,2.34165315316255,2.44951360072216,2.83219262433368,2.6164319561535,1.74838978905884,2.11988578412685,2.31421926164083,2.79100879520201,2.32422278796609,2.36140787113546,3.00097922986817,2.63242840766094,2.68906708908031,2.54483716926702,3.0596430761941,2.64851134404342,2.84783676451602
Rpl10a,1.41541828308716,0,1.29257984373701,1.48307830776807,1.2518072592109,0,0.948502963262376,0.927049404186981,1.59344769328459,1.19971267743698,1.05566800932816,1.57806839284112,1.10816213877464,0,1.44134188961739,1.70424275702006,0,1.55656590715354
Rpl11,2.24910646798664,1.8487619374874,1.8386121458515,2.18295194592063,1.95007367809667,1.69461856105331,1.76708734666121,1.69564123021197,2.43189305899794,2.039787909342,1.93918334716963,2.63349724683516,1.9077140346352,1.59599481988638,1.97166173169811,2.73496851450581,1.92535610765884,1.91310291617372
Rpl12,1.27835074538842,0,0.643915968810272,1.16120026286508,0.836670056458011,1.369253463005,0.679333871223046,0.65144516711223,1.34365685170536,0,0.870063356121737,1.77379855586228,0.814819812566791,0,0,1.58084408170057,0,0
Rpl13,2.99760123631397,2.36808306636469,2.60150145287013,3.06420752677178,2.58673116714219,2.26045057010593,2.42778397838943,2.21791849981277,3.29897923094301,2.31225567476197,2.59577443258719,3.41644486473232,2.68431349437864,2.34491777520462,3.08815984742742,3.4673723596251,2.32870384763949,2.51722742844062
Rpl14,2.21898057773942,1.83912735775054,1.88977938290847,2.28699920613426,1.91006800900751,0,1.62094340514643,1.65490527624215,2.60734336097857,2.02823407233895,1.93085983292395,2.66705407007141,1.92810347484025,1.97914282495132,2.22519496578208,2.36696735132518,1.97477092721955,2.28778448951296
Rpl15,1.53083081866236,0,1.23340150398728,1.71432422832502,1.35948376290278,0,1.22086008788855,1.04726923065296,1.81225020272756,1.55689804916487,1.33664492811687,1.9282581775926,1.31643922920801,0.934199705199892,1.50957590183349,1.76323111649242,0,0
Rpl17,1.69591244847258,1.1543022481224,1.5746969224627,1.82605278083608,1.54832198014247,1.46110038803339,1.24372689484296,1.21268416821933,2.03466185816012,1.54096553417856,1.77227241733592,2.22254295937315,1.66142075786728,1.26415581617588,1.41674595886162,1.99536595097252,0,1.55656590715354
Rpl18,2.18690735165239,1.54104473759217,1.90102645329092,2.10472403239295,1.86811909268828,1.61700935754162,1.59766379023052,1.56082636555316,2.33967404670611,2.04033215762271,1.99573822842945,2.40170775352383,1.85440579046935,1.50957590183349,1.69307758265573,2.56956729787961,0,1.91716746466927
Rpl18a,2.78712116617591,2.56059549406646,2.83414146967741,3.01482432802925,2.75788177122555,2.14955368169175,2.26991503184179,2.4331585220182,3.09369129357468,2.82056735486936,2.94848914528017,3.31075508972091,2.77774546494262,2.01189947884148,3.04635644028897,3.30450730908569,3.02810641425749,3.16560878885737
Rpl19,1.65521399051592,1.19907095965141,1.63317551208093,1.68830329278969,1.60810433264316,0,1.24942963392874,1.47327857413547,1.83345645174569,1.56351658806899,1.4852930233319,1.79815530848581,1.62305933821138,1.24015593540059,1.69513291420913,2.04909967886029,0,0
Rpl21,1.89788073688991,1.39471545119444,1.68220870633264,1.87922343685209,1.64766437844306,0,1.57427062572422,1.38148530506548,2.10074888515932,1.96755523818973,1.43810486211879,2.06206813589458,1.61793688489946,1.59599481988638,2.156665546737,2.25845688115211,1.88519215778398,1.88781031959516
Rpl22,1.49187732242964,0,1.28071250779864,1.5842382328712,1.30236240360984,0,1.21764717507486,1.00001330319994,1.83306292895582,1.29458117473514,1.78506819275664,1.98572766928195,1.37422226353635,0,0,2.09125421184499,0,1.88781031959516
Rpl22l1,1.22954966367801,0,0.800588834471012,1.12342404186878,0.866154237952712,0,0.559193970525161,0.640702134431293,1.3932698514781,0,0.870063356121737,1.42174020993659,0.762883596027366,0.876597286822737,0,1.37650353618837,0,0
Rpl23,2.14192046919449,1.65978316172282,1.7628566400478,2.03044874556584,1.86528510363233,0,1.96385066153845,1.48684967034169,2.24278745947059,1.95228502923407,1.95714717979672,2.56340541240802,1.77835803255728,1.50957590183349,2.23097967014386,2.35433779909569,2.10801341203473,1.90169280373997
Rpl23a,1.82162948362914,0,1.50086102802696,1.81154466827696,1.47384907392055,0,1.40129935108486,1.18441873941404,1.93779038757772,1.57387621708114,1.69650622248722,1.8378388271527,1.45408173138467,1.33145551684783,1.62633775960996,2.10407484108359,0,2.21088811788342
Rpl26,2.38848983799444,1.91445995128331,1.96035704844928,2.32158527796395,1.98085073427774,1.99387844310623,1.90320517418579,1.67598848121788,2.59888046979981,2.43667069405456,2.20147096789817,2.62806368986664,2.14690095882504,1.75614642377965,2.11757964975636,2.5056207924926,1.85189163302603,1.91716746466927
Rpl27,1.41796329161399,0,1.32721414007661,1.53185502230899,1.21710350149868,0,1.23600489303773,0.963320944281563,1.80921575221219,1.23227627915806,1.35226695827609,1.69605887195458,1.38803317410244,1.15711603237657,0,1.79846512652753,0,1.61654603340846
Rpl27a,1.68263074231351,0,1.23885091852166,1.66371374350306,1.34943939582602,0,1.32939753954138,1.02165821144268,1.91133497400087,1.29467675471086,1.57688630432607,2.07094069780395,1.34725874532877,1.24015593540059,1.44134188961739,1.79846512652753,0,1.91310291617372
Rpl28,1.48352279611732,0.664013871131585,1.26524542296113,1.58515829111669,1.24198839541593,0.818981702787212,1.20822212286,0.916254112895233,1.63551690132157,1.45885660748059,1.15262071677241,2.0289505496218,1.18298903884785,0.943832560927873,0.875711834586449,1.59083469048487,0,1.493032885778
Rpl29,1.26770441930852,0,0.884521191805935,1.25295706295415,1.06791903798101,0,1.11516099344151,0.766623755879794,1.55419026509559,0.98035362532423,0.668697901836318,1.41586432301216,1.02866652602269,0,0,1.51117228739421,0,0
Rpl3,2.03816661016257,0.723308809811709,1.48069081516948,1.81984586498057,1.45733575244269,0,1.26693082735662,1.24186751758538,2.02032649981137,1.15008520622132,1.42215255928909,2.1511193315457,1.41518459885406,1.16713694385804,1.69513291420913,1.79846512652753,0,1.493032885778
Rpl30,2.10900475220139,1.48452393889051,1.77931315454764,1.88156419662206,1.7310194706496,0,1.46043677129947,1.41271911085136,2.24399650397346,1.98457244365476,1.43810486211879,2.66685968255566,1.69153971782177,1.32330151041496,2.14778434230602,2.2704825829873,0,1.25283419824013
Rpl31,1.79561105724306,1.50244461292562,1.73505270466507,1.95759821397433,1.61468441659222,1.71917514491184,1.45363240019681,1.42136706489299,2.07156640518051,1.8359188276482,1.57688630432607,2.47590101812643,1.79377971673647,1.26852626141685,1.6376899702529,2.31698457937334,0,1.493032885778
Rpl32,3.0098964082506,2.4161301561053,2.34819344288455,3.02393645462674,2.4907386206472,2.36029977655457,2.24554727509826,2.07583296166578,3.18292171195002,2.52381732056253,1.98119068670008,3.3187842702059,2.65788472253416,2.23097967014386,2.59958283393922,3.35784445928936,2.47306990600267,2.93360911553469
Rpl34,1.96621441149182,1.26717971702396,1.55358842275702,1.91035966459003,1.59235063068385,0,1.47802142899378,1.46042008816134,2.13101793873327,1.65737988441575,1.65871919708989,2.075434243498,1.72610827938819,0.934199705199892,1.82960675896166,2.17287227191556,0,2.17469081802138
Rpl35,1.95906778394166,1.44423251297625,1.69533875274577,1.96645699513028,1.64286001937462,0,1.69714081113669,1.29062103992706,2.03185865225375,1.97042785708814,1.5533762224264,2.43749699980704,1.8038875566934,1.30584953460711,1.58084408170057,2.17287227191556,1.94899875330775,0
Rpl35a,1.86372026524841,0.983714977686873,1.25819845549072,1.81572142726867,1.40090195887718,0,1.48910647811535,1.14853906181668,1.92113901669792,1.40611439170624,1.4852930233319,2.04279712535538,1.62165875996918,0.934199705199892,1.4082898924934,2.35433779909569,0,2.17469081802138
Rpl36,2.12190823092956,1.89076625709835,1.79261265445256,2.04153230786317,1.76417186636912,1.7439917584977,2.04889068215858,1.49531260063259,2.1917109619274,1.6700614137218,1.66092883990775,2.34169602357486,1.87286785515078,1.8626305658358,1.93431799907054,2.74614453811281,1.79494849092487,2.31804408511502
Rpl36a,1.73325723775103,0,1.20468280192732,1.52576559765696,1.19890011030538,0,1.23301935778358,0.806268427267326,1.78565357450108,1.12555708337109,0.91345857978574,1.82175864035643,1.25927717003517,0.876597286822737,1.4082898924934,1.78526074842473,0,1.21911500047829
Rpl36al,1.25900730716405,0,1.33537629517078,1.47748601751433,1.37017036099063,0,1.43603735423336,1.25784419001023,1.52384427692308,1.44641222253111,1.35226695827609,1.69880635072074,1.23340150398728,1.26852626141685,0,1.59960625141113,0,0
Rpl37,2.4580376351526,2.1216510298635,2.01038334179747,2.36128506933351,2.0721587253615,1.6235267909934,2.18385087360601,1.75339568110301,2.60042903722954,2.33068569120642,2.13300644949124,3.10388192276449,2.08422546998929,1.87738701552198,1.80930728222115,2.81878324140029,2.19122137774097,2.35698305093554
Rpl37a,2.40524926711458,1.90089334292655,2.13027764708026,2.43698438834085,1.99374058474011,1.7439917584977,1.79559288714431,1.60555461588418,2.56258679390371,2.12445659552684,1.96441636525896,2.98608717257302,2.14513675723352,1.87738701552198,1.86965499080634,2.66634309200483,1.96465575074247,2.37480430213627
Rpl38,2.26191494800169,1.90894629114424,1.92185858923876,2.21455006428857,1.89925259140716,1.77988678131989,1.9601172529637,1.69998861686219,2.33553498325545,2.21203688194657,1.96178754478392,2.3506784327354,1.99165197447866,1.55231617194413,1.77416914247119,2.62375935583439,2.08793967771846,1.90169280373997
Rpl39,1.90637521438268,1.25687487375802,1.72428897617143,1.86422478755898,1.57703579475314,0.818981702787212,1.82291991132584,1.37383900073203,2.04538707739789,2.01157189011372,1.35226695827609,1.84123476563127,1.70341008597191,1.33145551684783,1.80930728222115,2.31698457937334,0,2.27452534263288
Rpl4,2.05856303908745,1.78855605780257,1.62665075279165,2.1511786091964,1.83705628754509,1.60688336349984,1.49400657025821,1.40458541338457,2.18788273680508,1.77845852259436,1.93085983292395,2.23505740068713,1.83419928776385,1.68694470196356,2.17469081802138,2.56956729787961,2.2426573830217,2.27452534263288
Rpl5,1.30526654734146,0,0.957001113995379,1.19301003667439,0.801111776745866,0,0.959453434834193,0.668731945802691,1.38956400056036,0.97724708576299,0.817882242358512,1.49770116427451,0.706554274514674,0,0,1.38141950042562,0,0
Rpl6,1.64866942440251,0.674970088199851,1.38571065229665,1.81999655007867,1.44631841131837,0,1.33457427693208,1.11888345238433,2.04913981790373,1.96065109002393,1.50322692876664,1.93428746061308,1.43918212265749,1.37033035149929,1.44134188961739,1.89703950681938,0,1.64728488792332
Rpl7,1.93120508298087,1.52653129764968,1.68220870633264,2.0814706138958,1.72011583876357,0,1.3956121812352,1.4772607371466,2.2243171418705,1.71158790812983,1.77227241733592,2.17721850013709,1.86167732893068,1.67683216879004,2.14778434230602,2.30331644992519,1.89703950681938,1.6708289695124
Rpl8,1.91423365573912,1.53279942571902,1.72471666225546,1.99569691972119,1.63665137109468,1.82716802358454,1.5206414739804,1.26105109860551,2.18814236040082,1.85761853463437,1.65871919708989,2.29123227723148,1.75032174695898,1.57411421353432,1.69307758265573,2.23485610124595,2.02412458143803,1.25283419824013
Rpl9,1.66142479553275,0,1.28071250779864,1.60638124493806,1.21760749935974,0,1.10538044468364,0.921808494257527,1.6930819070597,1.44641222253111,1.26688358333049,1.75990619491733,1.28746526182654,0.876597286822737,1.44134188961739,1.81364564076442,0,0
Rplp0,2.55683552225722,1.9596429980009,2.24933980194878,2.57595866026455,2.1220376214482,1.92535610765884,2.01688544959738,1.7569005720836,2.75756080972647,2.07715356226651,2.09815934678713,2.8943455910631,2.20491284478399,1.78333729100741,2.27452534263288,2.74568293673451,2.05227206550472,2.67235500358671
Rplp1,3.03027057743313,2.35698305093554,2.4568154475474,2.73592217534645,2.42581150039424,1.990911092763,2.49741573772621,2.27055383253072,2.9296632896027,2.34869205264252,2.6221908954546,3.226878156403,2.63679014014246,1.90302710476247,2.53687193599274,3.03275786048789,2.24855116640509,2.67235500358671
Rplp2,2.13334719535554,1.64020701408419,1.7679271761152,2.18502389504826,1.83809967033163,0,1.82976358699452,1.60494028294818,2.40648034621109,1.87654062809568,1.80042552809318,2.48755662532561,1.95679127298314,1.44062118855419,1.77416914247119,2.46663507017578,0,2.71229116651885
Rps10,1.34104606307733,0,1.09493396870477,1.43197398257995,1.10182064565232,0,0.984670307436797,0.852960972248153,1.58123424143039,1.19226677583067,0.954276657980168,1.77139005653722,1.1733772449956,0.965890685207339,0,1.59960625141113,0,0
Rps11,2.20178354916987,1.96870150702134,2.03418508884679,2.29423376780648,1.9079667009559,1.6235267909934,2.12628873467231,1.78023154171176,2.53156685746022,2.20579716915896,1.96178754478392,2.58828793000586,2.04909967886029,1.26415581617588,1.82960675896166,2.51463665255331,1.92535610765884,2.2867579653055
Rps12,1.88868499705476,1.52049091668435,1.51652025795164,1.87954818058093,1.59713999335581,1.91445557613268,1.26408039134892,1.29109034241088,2.08367653988003,1.78934485152887,1.65871919708989,2.28784463147047,1.65212915936145,1.12982483651565,2.11757964975636,2.31698457937334,0,1.88781031959516
Rps13,1.68721808327035,1.16278969124452,1.44026113030497,1.74591328211303,1.41282079449957,0,1.49959545807144,1.27308891347715,2.00854667999435,1.95280533789984,1.81548356077044,2.27563943614033,1.60096517976952,1.16713694385804,1.54221964917357,2.09672632326524,0,1.55656590715354
