,Stomach_4,unassigned,Stomach_7,Stomach_2,Stomach_3,Stomach_9,Stomach_10,Stomach_6,Stomach_8,Stomach_16,Stomach_17,Stomach_14,Stomach_1,Stomach_12,Stomach_13,Stomach_11,Stomach_5,Stomach_15
Rps14,2.55018217760601,2.18936995396481,2.17105731747515,2.47015305418127,2.15311828319772,1.7407094445933,2.04734424138095,1.88740285649092,2.58456637158275,2.17759467132319,2.26726075029993,2.8935173249073,2.29431162018872,2.1142376446291,2.39524981837042,2.76689006017487,2.30540658892423,2.34819344288455
Rps15,2.04620263910252,1.64632042745177,1.63010247638238,2.02233137935024,1.65627489745507,1.80436081450571,1.64778551349323,1.39062019612457,2.09435409587471,1.57215473274208,1.46931961929372,2.33619314195717,1.72521592881155,1.55231617194413,1.97166173169811,2.31592624115549,1.91852670508974,1.88258224858614
Rps15a,2.19680821299112,1.82889547445155,1.85377652563869,2.1596079340676,1.74153683099406,1.369253463005,1.73143084441442,1.28891097627424,2.38089640067833,1.55279588843926,1.69650622248722,2.59067393429836,1.86199495149023,1.67683216879004,1.54221964917357,2.31931703626154,2.156665546737,3.13079362474765
Rps16,2.22160011107766,1.62364579082071,1.83746043738661,2.21444456345363,1.91852780777401,0,1.65310243554231,1.5699601733389,2.47738374785471,1.71158790812983,1.8862384297642,2.57680065511884,2.08340218563541,1.50957590183349,2.23097967014386,2.33731739517927,1.8722242786144,1.88258224858614
Rps17,1.99906120541425,1.30584953460711,1.52693224490563,1.94561669175795,1.56946964978415,0,1.93811486490542,1.22817555610277,2.2892683138095,1.40611439170624,1.4852930233319,2.25497815823014,1.61793688489946,1.33145551684783,1.50957590183349,2.07704738673569,0,1.87029656130944
Rps18,2.11923398215058,1.01773398616524,1.55259869718393,1.98530291230936,1.57004851898608,0,1.76613286337274,1.27602881368088,2.26279887191628,1.51425831269719,1.74783867769042,2.59571864199915,1.65212915936145,1.17734256008893,1.26962389974852,2.23485610124595,0,1.87029656130944
Rps19,2.37144100829074,1.44704480246544,1.93779038757772,2.39118078118141,1.82307167385064,1.08301348278544,1.630650800249,1.46675775611144,2.59022899541318,2.12557629225284,1.95714717979672,2.67027196228127,1.9722309069722,1.50322692876664,2.14778434230602,2.75681674829113,0,1.91716746466927
Rps2,2.53858221509494,2.07317481618648,2.17287227191556,2.76771701019192,2.26809174219802,0,2.31377005159577,1.84160333262903,3.07478362341947,2.06835522766079,1.99573822842945,3.05991154922545,2.24855116640509,1.92741579206361,2.29458742944603,3.22690099749602,2.09291609811321,2.34819344288455
Rps20,2.10183213221906,1.58150992541984,1.51937145476593,1.98532613370422,1.52680132997387,1.7439917584977,1.22805119166413,1.22813301657724,2.15730778860297,1.69419177085226,1.77348579646605,2.27488955701093,1.68187155093825,1.23885091852166,1.71599614546837,2.25250096653114,1.89571475773236,2.2867579653055
Rps21,2.36147205095291,1.89307262355915,1.7065372847305,2.13115165790112,1.76042797047776,1.68491136559452,1.91270592013044,1.58891510478898,2.28154745074713,1.70368378802143,1.68207382615807,2.44414457682462,1.85945740974829,1.84191176589939,2.21944585613146,2.25250096653114,1.81748607487671,2.34819344288455
Rps23,2.07739090474384,1.08678236791559,1.63010247638238,1.99137673219467,1.73848480932466,0,1.55659096282827,1.38049985053546,2.23732355685062,1.69305138062521,1.77492910974373,2.17759735414308,1.7844908058783,1.60414591834,2.150439640428,2.48342723380495,0,2.28778448951296
Rps24,2.26511460301883,1.71805111892345,1.87954772728194,2.15923501721043,1.86720690149755,1.95182414073899,1.54330264069734,1.62131683223561,2.38895866607359,1.95618573255003,1.66092883990775,2.47796488629564,1.95679127298314,1.53930182077908,2.10716797860322,2.33948284326082,1.83450638388175,2.21088811788342
Rps25,1.69384876490579,0.823870725222504,1.2160990706989,1.66522819500643,1.3803512208903,0,1.43780264969981,1.0871591936641,1.8133895476737,1.12017076141604,1.12384839134842,1.97880832501261,1.36485715495931,1.26415581617588,1.4082898924934,1.93402102892817,0,1.25283419824013
Rps26,2.86852548637458,2.30566821331139,2.6829592511008,2.85115903113636,2.47629267006366,2.1407411524765,2.248409257236,2.20983875694965,3.05250625079043,2.71591854108896,2.36140787113546,3.22143625790263,2.47406355941333,2.01189947884148,2.34310273674876,3.28985064414258,2.19122137774097,2.39639828341907
Rps27,3.32005839484438,2.44233257291333,2.72093583776449,2.98680492584758,2.6898667156912,1.92535610765884,2.80426373136701,2.47789791337241,3.06116792662174,3.13461533152882,2.41261922392089,3.6239475725892,2.8331400026403,2.55690276828642,3.25116823581658,3.24238335356967,2.22519496578208,3.25243726763512
Rps27a,2.43377904133827,1.79377971673647,1.89783537004875,2.21073071509108,1.86486064831982,0,1.6585692654689,1.74929132094542,2.41324016349344,2.01157189011372,1.93918334716963,2.75984028332256,2.07350027778395,1.81149343228912,1.77530936764907,2.5851586301553,2.09125421184499,1.91310291617372
Rps27l,1.21789650638672,0.738398335232747,1.18583377124246,1.3525604299767,1.16358954634351,0,1.46288306725007,1.11491835140071,1.5379367454757,0,1.31466155564329,1.58560828562931,1.21911500047829,1.24015593540059,0,1.58793428585334,0,1.74949317991981
Rps28,2.10326047553961,1.11586654837433,1.51759480933455,1.8921928451193,1.62981754736596,0,1.90223324038525,1.51117643210226,2.11474066650046,1.53705097177004,1.50322692876664,2.3472133739923,1.79436388958334,1.50322692876664,1.8079191911128,2.23485610124595,0,1.6708289695124
Rps29,3.32834416969945,2.66260331477722,3.1338909018245,3.3378027445349,3.07491797659744,1.91581042366123,3.05992534593213,2.88123379310841,3.47348273975981,3.2182988320668,2.82833330113171,3.66430546299863,3.21782680742011,2.41730324712575,3.13767281720471,3.61314507617616,2.18752223312199,3.55451252688899
Rps3,2.15134198883682,1.71423577330309,1.89175313128824,2.272417680778,1.93890384726334,1.7583767926793,1.72584455412073,1.70636893120109,2.39756725450111,2.15869524145172,1.77492910974373,2.53309954676867,2.01038334179747,1.64728488792332,1.81989568558663,2.36696735132518,0,2.36362785425691
Rps3a1,2.1930767242518,1.36077998525887,1.88323395457163,2.1586012545525,1.8853876524441,0.724420399055108,1.65318291627592,1.57092118077298,2.42699243782317,2.22217610208904,1.93918334716963,2.68255519973383,1.82838647202801,1.93293303138628,1.93431799907054,2.72647384154647,0,2.71229116651885
Rps4x,1.63327633993514,0,1.28071250779864,1.54609118028558,1.35294981300739,0,0.951956995119374,0.784315355157742,1.89664212439372,1.3502158515143,0.954276657980168,1.79374421129552,1.33236815997554,1.12982483651565,1.44134188961739,2.07704738673569,0,0
Rps5,1.93825763776875,1.25043615733374,1.59779829051774,1.96987951764923,1.57266540241795,1.369253463005,1.35037625197181,1.30092338336401,2.27528558742663,1.94879439106438,1.74158337632072,2.18428855750077,1.71388408549963,1.26415581617588,1.89373158332917,2.47034242817889,0,2.03548329816048
Rps6,1.27835074538842,0,0.922511233626424,1.25048061981452,0.913186575983985,0,0.866711624507374,0.508171522590055,1.37298336599986,0.437288050456412,0.688481969101673,1.54086322553889,0.907842235894672,0,0,1.76323111649242,0,0
Rps7,2.16298121189075,1.31190846423843,1.6879634170893,2.20835695768024,1.83289967156252,0,1.88781389273425,1.32126162033163,2.37446268938862,1.93738366805887,1.78506819275664,2.65124747585802,1.93825445254653,1.30584953460711,2.17833873377318,2.60286797226144,0,2.22327465945608
Rps8,1.82511005131929,1.28704378880679,1.51759480933455,1.94548048037552,1.57513427976045,1.87093863234519,1.42058745250579,1.29177325309044,2.27766066630191,1.60381512276721,1.38847650931505,2.31576856742397,1.62189200447253,1.26415581617588,1.50957590183349,2.46392504334717,1.86581604274567,0
Rps9,2.45074923694319,1.88291118212225,2.055854689745,2.38588491230751,2.00643137649569,1.95182414073899,1.82586599655563,1.72973624565566,2.49071204537943,2.3239043041196,2.03782492869064,2.72682302500461,2.10857747615908,1.97987364396627,2.17833873377318,2.5056207924926,1.86199495149023,2.35698305093554
Rpsa,2.03883634998419,1.75949515706711,1.74005463927398,2.06133629084353,1.82564759855432,2.33300100958357,1.40132352840242,1.54142095956322,2.37422400552068,1.93796987310506,1.50322692876664,2.37352308502073,1.80121103756244,1.37357196283249,1.84439529616522,2.46478652844666,1.96897619478383,1.88781031959516
S100a10,0,0,0.553945954430252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a11,0.77982650698909,0,1.62665075279165,1.27082095926126,1.27715617793253,0,0,1.10775690641197,1.22189494139037,0.570359664262972,1.4852930233319,1.16254277415479,1.08854238531083,0,0,1.48895855262845,0,0
S100a6,0,2.24762098979589,4.1464326697685,1.51491236404174,2.65638148659054,1.81989568558663,0.515872564313284,2.85395901649018,1.62015576470486,1.89100963423812,2.6765838915068,1.1209958588381,1.96537430994063,0,3.44319676773701,2.94208755631874,2.76689006017487,0
Scg5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75558982179573,0,0,0,0
Selenop,1.80653410956975,0,0.748506227076782,1.53723726410311,1.46086055604057,0,0.545299844878428,1.49596136784363,1.26368145509855,1.35540790100594,1.21743753151787,1.29115485352169,1.45961667920563,0,0,0,0,0
Serping1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54750612790804,0,0,0
Serpinh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17833873377318,0,0,0
Sfn,0,0,0.532665541352749,0,0.91057306181805,0,0,0,0,0,0,0,0,0,0,0,0,0
Sh2d6,0,0,0,0,0,0,0,0,0,1.63225920391478,0,0,0,0,0,0,0,0
Slc25a3,1.21789650638672,0.768226188056291,1.16324362222127,1.251101273067,1.15886706115536,0,3.03298301105766,1.15063738246431,1.39973022849113,0.87202588194083,1.28774827358847,1.16090760403464,1.03434341823599,0,0,1.1175182765571,0,1.24382555087194
Slc25a4,0,0,0,0,0,0,1.90772651007802,0,0,0,0,0,0,0,0,0,0,0
Slc25a5,2.73044758142911,2.94170244789172,3.34349003797281,3.07923450710635,3.26675331944118,1.91716746466927,4.49673496194255,3.21575959671241,3.24579533959368,2.77573049626337,3.26745246714021,3.02048674544564,3.05203163370692,2.06669050826668,1.82960675896166,3.20589124911397,2.98507451194236,2.39639828341907
Slc4a2,0,0,0,0,0,0,0.665576685041348,0,0,0,0,0,0,0,0,0,0,0
Smim24,0,0,1.65212915936145,0,0.670448793894472,0,0,1.04528349094349,0,0,0.580930053827354,0,0,0,0,0,0,0
Smim6,1.00073289097231,0,1.22638426127992,1.3350804208652,1.23549015116656,0,0.442926872596004,1.35897322641937,1.06405535918998,0.968625327000783,1.46838056654022,0,1.19108681071212,0,0,1.07021063136558,0,0
Snora30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snord118,0,0,0.758342093377746,0,1.33725837103145,2.08628701057844,0,0.967365418524446,0,0,1.05566800932816,1.20139960267022,0,0,0,0,0,0
Snord13,0,0,0,0,0.677333671324327,0,0,0,0,0,0.569255803356542,0,0,0,0,0,0,0
Snrpg,0.621887918760455,0,0,0.657378051329631,0,0,0,0,1.16503757550422,0.285153498219395,0.554641847401116,1.23299005854497,0,0,0,0.866092106872485,0,0
Snx6,0,0,0,0,0,0,1.33972590403798,0,0,0,0,0,0,0,0,0,0,0
Sox4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sparc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05887668323011,0,0,0
Sparcl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spink4,0,0,1.57820314420425,0.750689187012634,0.799383254548146,0,0.511516264975131,0.969634430102399,0.646167291988372,0,1.42215255928909,0,0.96651007678024,0,0,1.0893370572644,0,0
Spp1,0,0,0,0,0,0,0,0,0,0,0,2.8261349234774,0,0,0,0,0,0
Sprr1a,0,0,0,0,1.33147900360955,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprr2a3,0,0,1.15531348282998,0.850470841249522,1.13986255108198,0,0,0.937904434789836,0.913466340025972,0,1.02532648528502,0,0,0,0,0,0,0
Sptssb,0,1.3041822411353,3.07938373620882,2.03402730437984,2.48214641718341,0,0,2.75741248587777,1.39548353183356,1.24968832276571,2.50793149330937,0,2.47016557570746,0,0,1.9368630211571,1.86199495149023,0
Sqstm1,0,0,0,0,0.914986285172749,0,0,0,0,0,0,0,0,0.876597286822737,0,0,0,1.6708289695124
Srgn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87029656130944
Sri,0,0,1.38141950042562,1.1718685403188,1.14575786226635,0,0.771371556354023,1.22115889192881,1.14046379308881,0.96153300350692,1.38670499417172,0,1.06222678536557,0,0,0.860204730966417,0,0
Srrm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stmn1,0,0,0,0,0,0,0,0,0.785404717025876,0,0,0,0,0,0,0,0,0
Sult1c2,1.69926028134272,1.38021546637787,1.55358842275702,2.02278163804427,1.86252821607259,1.38141950042562,0.934067279013824,1.75580502994458,1.98670600790193,1.55090729370501,1.79870012080231,0.730565888222042,1.91852670508974,0,0,1.70289012650499,1.74949317991981,0
Tagln2,1.43765671633721,2.27290625549959,3.00638442749984,2.68940678058815,2.79233110387757,1.87609329801878,1.2652909099767,2.86103730731549,2.52411396577202,1.90492568407579,2.66022994414908,1.48678182604683,2.57825095461059,1.67683216879004,1.54221964917357,2.3406879695547,2.26045057010593,0
Tceal9,1.05637320344383,0,0,0,0,0,0.547170421557915,0,0.624273945909212,0,0,0.521766895171359,0,1.24015593540059,0,0,0,0
Tesc,0,0,0.862402814866264,1.16852068870856,1.17900531971796,0,0.619622020553134,1.30207559652738,0.963268066510533,0,1.26688358333049,0.21886766969195,1.08379972454815,0,0,0,0,0
Tff2,3.57319016694122,3.75485471077175,4.53107294471142,4.31112994943888,2.9126227795148,3.86127540778467,1.50177893869165,2.12866468699244,4.9294795448981,3.12912129466294,2.70138979839027,6.50630790051855,3.21724001477223,2.22327465945608,2.25250096653114,5.68896460594626,4.48552454963137,2.27452534263288
Tgfbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24015593540059,0,0,0
Tm4sf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmed6,0.578515744594856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem176a,0,0,0,0,0,0,0,0,0,0.284680372996965,0,0,0,0,1.35752648686777,0,0,0
Tmem176b,0,0,0,0,0,0,0,0,0,0.242323181132795,0,0,0,0,2.34310273674876,0,0,0
Tmsb10,1.07852392951252,1.85693647181087,2.80702104059731,2.03808750169091,2.23012081033855,0,0.369405100379442,2.37902873993287,1.94221191696326,1.86471083449084,2.20278363273565,1.55037618080504,2.17651296791369,1.26144050743523,1.89373158332917,2.09291609811321,2.156665546737,1.87029656130944
Tnfaip6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnni3,0,0,0,0,0,0,1.53771804840725,0,0,0,0,0,0,0,0,0,0,0
Tpm1,0,0,1.32721414007661,0.798807900201251,1.08675914316686,0,1.25528600988238,1.21920726193993,0.549593343043392,0.716001861550996,1.12384839134842,0,0.877357715986925,0,0,0.587901583291664,0,0
Tppp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpsb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpt1,1.90838577865726,1.38149068668455,1.83993038682713,1.75143027043057,1.7417111678971,1.6429518300725,1.65559737775552,1.62093514522492,1.91823687878762,2.0132126821936,1.4852930233319,2.08237473985604,1.72521592881155,1.26415581617588,1.93431799907054,1.9294805269495,0,2.28778448951296
Try4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tspan1,1.13859035571171,0,1.07470056485991,1.19483610675292,1.16771277659495,0,1.37459755518642,1.27308891347715,1.02405116647062,0.285153498219395,0.954276657980168,1.24767821995174,1.05362411055822,0,0,1.00440638157034,0,0
Tspan8,1.66714563770446,1.4608041862476,1.98023928673809,1.77530936764907,1.89870007104443,1.77759476401024,0.954971664207135,1.90180392136811,1.81881913064721,1.95602843262014,1.77348579646605,1.76095786965796,1.55827294598222,0,0,1.98549732598606,0,0
Tspo,0.499399146029987,0,1.33537629517078,1.01977107660693,1.13935274390646,0,0.641618269544175,1.15161443537048,0.88677889696727,0.513465841744802,1.38847650931505,0.262269033765429,0.959131308678422,0,0.832871659337275,0.488542543927007,0,0
Tst,0,0,1.14816201038463,1.07415370266703,1.04242652491374,0,0,1.00667840545597,0.94689112805866,0,0.879647184406589,0,0.96651007678024,0,0,1.26579097566527,0,0
Tstd1,1.2649803878538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ttr,1.39415634369464,0,0,0,0,0,0,0,0,0,0,1.35000108061757,0,2.24396392303391,0,0,0,0
Tuba1a,0,0,0,0,0,0,0,0,0,0.978039939677541,0,0,0,0,0,0,0,0
Tuba1b,0,0,0,0,0,0,0,0,1.39645139961691,0,0,0,0,0,0,0,0,0
Tuba1c,0,0,0.627893751369556,0,0.988233620737733,0,0.521672608006906,0.662583894855192,1.09330095031744,0.905358682932283,0.622312142020728,0.778357623283389,0,0,0,0,0,0
Tubb4b,0,0,0.981626791467613,0,1.04085096406175,0,0.630368424798567,0.772737981606147,1.58906974735862,0.77205255145733,0,0,0,0,0,0,0,0
Tubb5,0,0,0,0,0,0,0,0,0.949944410219766,0,0,0,0,0,0,0,0,0
Txn1,1.19239123874868,0,1.20615900944772,1.60468224367214,1.54715662073082,0,1.56230608473621,1.17129880096624,1.67665077387768,1.10148211163481,1.46931961929372,1.24251562731377,1.29277010476017,0,0,1.52897874700598,0,0
Ubb,2.48330184004935,2.02220383233035,1.87954772728194,2.15044136294087,2.69766211636055,2.03652325124686,2.16919819650867,1.8918511249423,2.35937734552091,2.29230625435508,2.20147096789817,2.53018856195297,1.87029656130944,3.68742097361396,3.77294468193539,1.96465575074247,1.79494849092487,3.21618453381591
Ubc,0.942221397029096,0,0.750158039890523,0.602604668145807,1.49543796511326,0,1.2521303966208,0.750719362092687,1.11564864287075,1.13608242032593,0.870063356121737,0.737852495414447,0,1.97987364396627,2.3849736912651,0,0,2.39639828341907
Ube2c,0,0,0,0,0,0,0,0,0.876105840122946,0,0,0,0,0,0,0,0,0
Ucp2,1.19365204615154,1.75297941023556,1.88214806301855,1.96915823008435,1.94235918502716,1.63745167965362,1.45400111628361,1.90180392136811,2.03185865225375,1.55860022282293,1.96178754478392,1.63033874973601,1.71705435406469,1.12982483651565,0,1.70967730311068,2.19122137774097,0
Ugdh,0,0,0.937387969188148,0.900419180573055,0.99390051950445,0,0.431330882640155,1.17829229000524,0.590625696663734,0,0.622312142020728,0,0.762503012778721,0,0,0.813080397888793,0,0
Uqcr10,1.37775241680718,1.75299810929698,1.94618273594263,1.57408598975399,1.6398896974467,0,2.39745056943111,1.74603874652185,1.67166138038735,1.42460981295741,1.77227241733592,1.34621602872497,1.68745388863548,1.36581960005634,1.44134188961739,2.11565826092111,2.05865125733736,0
Uqcr11,1.07137064667234,0.843892193870038,1.18583377124246,1.13424324589181,0.990679327778146,0,2.60868764848907,1.04618632850204,1.18405423631591,1.24445128968058,0.954276657980168,1.85667656376182,0.971181911004363,0,0,1.40350652618273,0,0
Uqcrb,2.08176025903935,2.07684773950063,2.21690202404983,2.16899198660461,2.13411527432295,0,3.14967410425385,2.25748048910687,2.07257789556434,2.08600878741571,2.45478178829155,1.66001508283712,2.1620360001389,1.37552485196845,0,2.25250096653114,1.98795391392485,1.02375223404837
Uqcrfs1,0,0,0.815910831396995,0.699467898156263,0.83458519715915,0,2.33854201040831,0.643177391387035,0.770202914230875,0,0,0.433869495962854,0,0,0,0.624330120031377,0,0
Uqcrh,1.67582847892105,1.5451507213369,1.69533875274577,1.51517986452045,1.452705922041,0,2.75546659111494,1.39849397294535,1.5765940155967,1.5239021677345,1.57688630432607,1.70509791558831,1.48145569716592,1.37357196283249,1.24015593540059,1.51277235713232,1.70549346498837,0
Uqcrq,1.05145267266186,0.943537730490714,1.26144050743523,1.11002165397912,1.18448863338195,0,2.77564084575516,1.08056416214724,1.20633805388221,0.633430718756797,0.879647184406589,1.27141646669868,1.14771813522334,0,0,1.1175182765571,0,0
Usmg5,1.45042277763296,1.59173033276388,1.75558982179573,1.63634067354273,1.56127028428828,0,3.00258821021553,1.72919679188929,1.658849623699,1.44641222253111,1.65871919708989,1.77547245587426,1.66734906793704,1.73961840838759,1.24015593540059,1.70967730311068,1.89571475773236,0
Vim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84813485086871,0,0,0
Vsig1,0,0,1.18988862666057,1.37422755941882,1.3492029445688,0,0.757394426906812,1.28057732828691,1.21001736593905,0,1.57688630432607,0,1.20665192927271,0,0,0.990347767365926,0,0
Vsig2,1.08854617579114,1.1563292902192,1.54027308826823,1.47701504080697,1.68398195118625,0,0.919915930088034,1.86390352070505,1.28099243139336,1.67724983986242,1.42215255928909,0.995339077496243,1.61608300190379,1.55231617194413,0,0.990347767365926,1.79494849092487,0
Ybx1,1.19365204615154,0,0.855601997212816,1.16278856057124,0.988558267813288,0,0.775906181305764,0.915531668203035,1.2922420879591,0.62197347051379,1.2935317463454,0.907214195367038,0.80027371161774,0,0,1.32721414007661,0,0
Zfp36,0,0,0,0,0.9313298408238,0,0,0,0,0,0,0,0,0,1.89703950681938,0,0,1.55656590715354
