,unassigned,Testis_8,Testis_5,Testis_14,Testis_11,Testis_17,Testis_3,Testis_6,Testis_10,Testis_15,Testis_16,Testis_7,Testis_13,Testis_12,Testis_9,Testis_19,Testis_18,Testis_4,Testis_1,Testis_2
1110004E09Rik,0,1.16635207722771,0,0,0.936997029574042,0.343144235343313,0.861926538207813,0,0,0,0,0,0,0,0,0,0,1.07130445378075,0,0
1110017D15Rik,0,0,0.865463490036581,1.38494435095795,0,0.405852192769195,0,0.955095115242011,0.761063224459099,0,0,0,0,0,0,0,0,0,0,0
1700001C19Rik,0,0,1.16903178975749,1.69109983488048,0,0.546061984179631,0,1.32034978729934,1.50114618444223,0,0,0.804187447406361,0,0,0.693750816024701,0.641929030474048,0,0,0,0
1700001J03Rik,0,0,0.801875892173396,0.269161880830275,0.961329461550812,1.47160432591987,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25890620689636
1700001K19Rik,0,0,0.602784146286736,0.838997705783611,0,0,0,0.754250418217644,1.09060444247776,0,0,0,0,0,0,0,0,0,0,0
1700001O22Rik,0,0,0.995625978471313,1.40637400620581,0,0,0,1.18636383054054,1.47910358198714,0,0,0,0,0,0,0,0,0,0,0
1700001P01Rik,0,0,0,0,0,1.23323175916141,0,0,0,0,0,0,0,0,0,0,0,0,0,0.953418304477451
1700003F12Rik,1.02435342684063,0,1.79184214570489,2.11409431435679,0.530872967924718,1.26048552375329,0.734763739564186,1.71124544482308,1.58899087602665,0.9090162672181,1.11064455295988,1.33024805159358,0.990798445747703,1.13562213877087,1.10584289558455,1.13950095435424,0,0,1.15054201179153,1.36971431789753
1700003H04Rik,0,0.819208775658885,0,0,0.949717806764348,1.02630877249637,0,0,0,0,0,0,0,0,0,0,0,0.636620207464965,0,0.934415871936691
1700007K09Rik,0,0,0,0,0.375032977118263,1.23365537564144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99800307013608
1700009J07Rik,0,0,0,0.611206914681937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700009N14Rik,0,0,1.10150315219145,1.46324771263405,0.266671211097713,0.815524674296346,0,1.36303812919108,1.67628405989605,0,0,0.752337355644099,0,0,0.818090748197018,0.679445435673583,0,0,0,0.804478213339596
1700010B08Rik,0,1.04828927321544,0,0,0.751071690329486,0.347812983072653,0.920766316510422,0,0,0,0,0,0,0,0,0,0,1.18750576295773,0,0
1700010I14Rik,0,1.49666088458456,0,0,1.41976993631518,0.915234778153611,1.05677748532816,0,0,0.718239416793351,0.70025909338663,0.90640576662273,0.765900351733857,1.12560749733593,0.732355730675765,0.684425265615364,1.05780129817698,1.29196590505197,1.04916459546515,0.846302684178089
1700011L22Rik,0,0,0.713543677475368,0.830318231479701,0.374847222463745,0.899831074390167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700012A03Rik,0,0,0.834696884191179,1.09997118684721,0,0,0,0.971519267851241,1.44225068856034,0,0,0,0,0,0,0,0,0,0,0
1700012B07Rik,0,0,0.84285007109486,0.931455835344204,0.251308414209272,1.123076208952,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700012B09Rik,0,1.16376890182902,0.341566814670312,0,1.42226139947902,1.10922844827467,0.901047246269662,0.607693805241155,0,0,0.671106781801907,1.10164213893658,0.61387822797288,0.892500241284258,0.80273684560723,0.770792615216573,0,1.13177299821399,0.692038469253158,1.19061726519263
1700013D24Rik,0,0,0.441639857754104,0,0,1.23738841746576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.910890440172704
1700013F07Rik,0,0,1.2194207011324,1.06554646055366,0.663365937769385,1.31080828345451,0,0.917150297095168,0,0,0.812114587539973,0.80273684560723,0,0.419090175572286,0.774810856024834,0,0,0,0,1.2450239226439
1700013G24Rik,0,0,0.953624810316983,1.35722223323815,0.319684918516295,1.03903588193063,0,1.10109195430305,0.580146920015866,0,0,0.627058958097295,0,0,0,0,0,0,0,0.856597863198622
1700015F17Rik,0,0,1.05499084806715,0.825075968786423,0.273593595508196,1.2152132570379,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08462789192022
1700015G11Rik,0.978003328893893,0,1.93159974949038,2.40535259351554,0,0,0.745803095898356,2.25841268768533,2.15131569518858,1.01368816158637,1.03574517970084,1.64090811670276,1.09347746008476,1.12385943068956,1.25265526951563,0.979309969918756,0,0,1.13950103709155,0.880076184160755
1700016H13Rik,0,0,1.22794741367771,1.73166520642265,0,0.595597391582558,0,1.44323354628012,1.78543689039013,0,0,0.913905780605806,0,0,0.688314935718889,0.602531511236144,0,0,0,0
1700016P04Rik,0,0,1.49149541079148,1.90743205328442,0,0,0,1.66400451999646,0,0,0,1.24070728674945,0,0,0.461049543991423,0,0,0,0,0
1700017L05Rik,0,0,0,0.681718664999622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700018B24Rik,0,1.37585254743991,0,0,1.03110832313553,0.668875481206736,1.00601271339923,0,0,0,0.797558821203873,0.869365936164805,0,0.789638839240526,0,0,0,1.35613823445838,0,0.825382454399374
1700018C11Rik,0,0,1.05741791868355,1.14643218129738,0.534518251209278,1.04253473202015,0,1.06893970246675,1.20022613383934,0,0.701795646504699,0.940394743551989,0,0,0.80681212902828,0.932834767654238,0,0,0,1.09032882539288
1700019A02Rik,0,0.82252229320579,0,0,0.931455835344204,0.882738240219416,0.639370772012839,0,0,0,0,0,0,0,0,0,0,0.708017103179793,0,0.881127114490869
1700019D03Rik,0,0,1.57365846306759,1.88421227320827,0.289718321853606,1.36365657115807,0,1.54849807990967,1.39178142114693,0.521674545280966,1.06140101928724,1.17379228955904,0,1.05168930356963,0.9845762497414,0.881127114490869,0,0,0.787964243154155,1.23075751931641
1700019M22Rik,0,0,1.52922364057415,2.10740941490108,0,1.03498019629528,0,1.40872197964315,0,0,0.746052267494588,0.916180858123732,0.638382418557246,0.844531155515342,0.777242458991008,0.804478213339596,0,0,0,1.07077610410924
1700019N19Rik,0,0,1.2049210523213,1.31424203106251,0,0.98860552268854,0,0.93800496550641,0,0,0,0,0,0,0,0.601083083564269,0,0,0,0.877634033373816
1700020D05Rik,0,1.46232948587759,0.678838855895433,0,1.39499483341494,1.13569672020692,0.860922218770732,0.208083546659802,0,0.648042354378783,0.94079615236053,1.00809400009212,0.658886332983084,1.10275906637086,0.693750816024701,0.584085575320254,0,1.3119564305157,0.992586924762341,1.14160111060414
1700021F07Rik,0,0.335437023668361,0.915611358130871,0,0.894576033382625,1.23620586664483,0.526662698642364,0.597357732232669,0,0,0.58636663016285,0.761580562646749,0.538971532796133,0.886065871367763,0.616146429213635,0.602531511236144,0,0,0,1.22028296665243
1700024P04Rik,0,0,1.63188854122205,2.0863947130373,0,0.929673581145921,0.457232016452924,1.89842799511242,1.3894991793683,0.843888852773462,0.946860147147537,1.42370308176234,0.905664164650852,1.0401782847028,1.02029693221952,1.07605970539873,0.927344223280621,0,0.921727640718211,1.10108456401539
1700027A15Rik,1.51918295666432,0,2.15314427745925,2.68267638084565,0,0,0.970233302776283,2.57058729361622,2.97445855549446,1.35743928586127,1.39683909466949,1.97646939080821,1.23677827593657,1.35095992596683,1.47519561361104,1.38630568850945,1.48566696051793,0,1.34497219077328,1.08032602360531
1700028J19Rik,0.702346523702432,1.5201254581415,0.695798817263475,0,1.27425849061789,0.94810086514357,1.25706082523159,0.521584695552251,0.786852818169267,0.838469569107571,0.884648981983271,1.12677605152184,0.81315619839309,1.05168930356963,0.942405341509788,1.00371063118615,1.41890970048011,1.42274318607318,1.1876689907231,0.988564729180361
1700028P14Rik,0,0.185627657278115,0,0,0.92226254224705,1.067699901619,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687575601047933
1700029H14Rik,0,0,0.962807432264853,1.57029043976811,0,0.574788116104321,0,1.06088625409785,1.27844592989039,0,0,0,0,0,0,0,0,0,0,0
1700029P11Rik,0,0.95683735025364,0,0,0.67278471603564,0,0.868684165505385,0,0,0,0,0,0,0,0,0,0,0.853958871893074,0,0
1700031L13Rik,0,0,0.719973678687834,0,0,1.04018049371744,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01650954798787
1700031M16Rik,0,0,1.19664378207825,1.94961889751069,0,0.275247550041735,0,1.36884817782572,1.2905344092942,0,0,0.700697408105905,0,0,0,0,0,0,0,0
1700031P21Rik,0,0,0.949717989675574,1.06541640335375,0,0.638187977939154,0,0.963645050013672,0.890077656940899,0,0,0,0,0,0,0,0,0,0,0
1700034E13Rik,0,0,1.24220413551809,1.82971014923971,0,0.315941144322359,0,1.43731338943847,0.618816036341562,0,0,0.954658452845374,0,0,0,0,0,0,0,0
1700034O15Rik,0,0,1.15932410652001,1.18734225063685,0.817489071822011,1.60679843711213,0,1.07051664980484,1.12765486036522,0,0.997096116313183,0.973670421102445,0,0,0.592538697345452,0.796702468744751,0,0,0,1.43290757751282
1700037H04Rik,1.00578289127918,1.36905103071965,0.609097647231599,0,1.43165433656618,1.10411868961969,1.28923658069058,0.881483187890196,0.871636910841458,1.03918973342249,1.04916434304898,1.17763030779993,0.941223505015512,1.30260416174603,1.05968367984633,1.02627392905793,1.26934773648761,1.52084588947299,1.31141260065848,1.20863760723816
1700042G07Rik,0,0,1.19581565839634,1.95050579678982,0,0,0,1.42106279583623,1.3653044742197,0,0,1.0665881140153,0,0,0,0,0,0,0,0
1700052I22Rik,0,0,0.518621600127353,0.671106781801907,0,0.606364112669033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700074P13Rik,0,1.07314869387838,1.37259902910665,1.51641822379002,1.18930497246919,1.22266508385698,0.737674790836594,0.946657117257748,0,0,0.701795646504699,0,0,0,0.633600417362039,0.796702468744751,0,0.682036944753868,0,0.894666511246939
1700080E11Rik,0,0,0.755266797930313,1.18408620084079,0,0,0,1.00279553335489,1.25430376034442,0,0,0,0,0,0,0,0,0,0,0
1700092M07Rik,0,0,0.970876039881029,1.18603756465502,0,0,0,0.720437394928988,0,0,0,0,0,0,0,0,0,0,0,0
1700093K21Rik,0,0,0.998458050268797,0,0.411671734471937,1.20584800492372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867323922977121
1700095A21Rik,0,0,1.21878970880211,0,0,0.6254091510458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700095K22Rik,0,0,0.582914778744634,0.560270473118827,0,0,0,0.67223910694632,0.940623112488539,0,0,0,0,0,0,0,0,0,0,0
1700101O22Rik,0,0,0.811535313854677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700108J01Rik,0,0.889539238793777,0.698456978112935,0,0.843674975065827,0.747479285949144,1.21374614713467,0,0,0.641379082008838,0.792730956740837,1.16493865363479,0.830473720395865,0.932046289573552,0.678006856347144,0,0,1.47364841435608,0.84694880488926,1.14582594626738
1700113H08Rik,0,0,0,0,0.354541779580895,1.36734778144926,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993485369362078
1700123L14Rik,0,1.48883995009617,0.761711689873192,0.687364659700328,1.39822574089822,1.12764252173051,0.840374067681446,0.579174862823399,0,0.561246725436796,0.685681864131486,0.83973824727656,0,1.09279134097143,0,0,1.21135648689152,1.14070013064997,0.830008088250736,0.970019318544039
2010107E04Rik,0,0,1.20022377479128,1.09664516636695,0.50372438004218,1.24768361619065,0.902703222494554,0.84905571613104,0,0.693321312016601,1.04715346640353,1.05422698422277,1.10781506799991,0.989901692984506,1.31141260065848,1.08570896807752,0,0,0.810486846711181,1.53656654107232
2300009A05Rik,0,1.01958461822419,0.688848271358302,0,0.964701348665447,0.803171489067071,0.969805432206095,0,0.749813484720279,0.850031605439356,0.970233302776283,1.22724489133522,0.909772789594712,1.06763189826777,0.868684165505385,0.863942432474039,0,1.45927945331003,1.0183998029593,1.18734225063685
2610318N02Rik,0,0,1.32002208265361,2.0863947130373,0.420099693502833,1.13002363698695,0,1.40602270619259,1.04615504236452,0,0.701795646504699,0.979309969918756,0,0.75513723291537,0.727351011465898,0.730202263705372,0.60889075312289,0,0,0.896480042877829
2810408A11Rik,0,0,0,0.704889474209521,0,0,0,0,0.759765118629517,0,0,0,0,0,0,0,0,0,0,0
4921507P07Rik,0,0,0.484027071522408,1.20256706845032,0,0,0,0.610631234064413,0,0,0,0,0,0,0,0,0,0,0,0
4922502D21Rik,1.09623105879033,1.78425843053175,1.15622459326575,1.67154141973165,1.79611081376433,1.44571457560895,1.17379228955904,1.33777930604759,1.17347373638535,0.756416962683009,0.905848386760282,1.18538635607558,0.980184427940911,1.15684247116809,1.05422698422277,1.17891553818343,1.30419629209868,1.29510403683406,1.21306247139479,1.13384126156252
4930503B20Rik,0,0,1.08206978018851,1.5072235286601,0,0.564765987375234,0,1.13995032428276,0,0,0,0,0,0,0,0,0,0,0,0.642296195660963
4930544D05Rik,0,0,1.11206521699502,1.54341336146148,0,0,0,1.25141110515434,1.36596318523343,0,0,0.580772378825007,0,0,0,0,0,0,0,0
4930544G11Rik,0,1.07261979289872,0,0,1.03427621915678,0.777669632140757,0,0,0,0,0,0,0,0,0,0,0,0.795428990662862,0,0
4930558C23Rik,0,0,0,0,0.580772378825007,1.31363865648637,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17784430753415
4930570D08Rik,0,0,1.04891260582893,1.33749656030381,0,0,0,1.40263679591112,1.37909732328774,0,0,0,0,0,0,0,0,0,0,0
4930571K23Rik,0,0,0,0.853301736359426,0,0,0,0.726294708280171,1.14734491624522,0,0,0,0,0,0,0,0,0,0,0
4933402J07Rik,0,0,1.12838700112173,1.31060657997576,0.446724437629563,1.0238744559651,0,0.981066196285647,0.945235901052453,0,0,0,0,0,0,0.679445435673583,0,0,0,0.869707235043802
4933411K16Rik,0,0,0.693965839383252,1.05017280721666,0,0.357432789515758,0,0.859503957640755,1.29451069023617,0,0,0,0,0,0,0,0,0,0,0
AA467197,1.52614009801614,2.1741872537254,0.758609196069775,0,1.94876951559634,1.05700535997676,1.81232524822724,1.00995156908392,1.19806706816263,1.37371067100038,1.264850324603,1.65214487974764,1.27238839442827,1.48990089057764,1.31708453564076,1.17891553818343,1.66152748439056,2.15222785400175,1.52251324102037,1.39040703445534
Acrbp,0,1.08328314399535,0.291564637326104,0,1.01290733364493,0.930382032088301,0.700697408105905,0,0,0,0,0,0,0.774272613865077,0,0,0,0.923849910308873,0,0.846302684178089
Acsl1,0,0,0,1.05575573996584,0,0.36583858092932,0,0,0.945032870663616,0,0,0,0,0,0,0,0,0,0,0
Actb,0,0,1.54236378519448,1.88421227320827,0,0,0,1.24846396556641,0.616561492749889,0.80593528439155,0.974101838533099,0,0,0,0.677392219586993,0.875898174459274,0,0,0,0
Actg1,0,1.23358311403863,0,0,0.953624763982012,0,0.907522654160302,0,0,0,0,0,0,0,0,0.633421798455937,0,0.9052171299075,0,0
Actg2,0,0,0.548019735185848,1.09830553809493,0,0.61102927840592,0,0.611634893789235,0,0,0,0,0,0,0,0,0,0,0,0
Actl7b,0,0.568465360063623,0.687483979076323,0,0.98127795659359,1.18784959509692,0,0,0,0,0,0,0,0,0,0.684425265615364,0,0,0,1.08860289847062
Actrt2,0,0,0.965761306119357,1.80013371460957,0,0.826925928536949,0,1.03013818579333,0,0,0,0,0,0,0,0,0,0,0,0
Acyp1,0.922305531942791,1.70689354047527,0.682549397921849,0,1.59000988228954,1.05091023561734,1.58048513844547,0.792872123210771,0.792950040003554,1.00256369402532,1.09913770120273,1.34710403468975,0.974967655917634,1.29313776850155,1.05626635461884,0.881127114490869,0.934812014939187,1.72552793927392,1.17061403342267,1.29431303801385
Adad1,0,1.05882718505251,0,0,1.06502643074675,0.915234087668779,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614043554093598
Adam2,0,0.994538051316416,0,0,0.918849955400713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam3,0,1.12169986174401,0.639196406758611,0.973239400017685,1.12302902023469,0.896058343548987,0,0.567406828869758,0,0,0,0,0,0,0,0,0,0,0,0
Adam5,0,1.25342387384175,0.695798817263475,0.928515133816915,1.23528491067005,1.01221165517327,0.706669898475608,0.613375374730758,0,0,0,0,0,0,0,0.799564336940432,0.927344223280621,0.730207357652329,0,0
Agpat3,0,0,0.592227690799824,1.19722488957491,0,0,0,0.820052749868873,0,0,0,0,0,0,0,0,0,0,0,0
AI507597,0.597017822633627,0,1.50601564321806,2.04398439204842,0.262702049940737,1.11330924696725,0,1.71390491802781,1.56613834282893,0.689267892734625,1.03968376399654,1.18734225063685,0.758099096076754,0.974965864698231,0.901598541016492,0.979309969918756,1.28923658069058,0,0.77252881595568,1.02172478972036
Aif1,0,0,0.643308225602027,1.04116879954898,0,0.703348550967821,0,0.584542301686033,0,0,0,0,0,0,0,0,0,0,0,0
Ak1,0,0,0.618519658829585,0.869707235043802,0,0.413681735763961,0,0.74742680806062,1.02727384890812,0,0,0,0,0,0,0,0,0,0,0
Akap4,0,0,0.720669558072998,1.47063880396678,0,0.600527448227278,0,0.942409802233191,1.19855572638062,0,0,0,0,0,0,0,0,0,0,0
Akr1cl,0,0,0,0,0,0,0,0,0,0,0,0,1.72223474009731,0,0,0,0,0,0,0
Aldoart2,0,0,0.760024737474905,1.06606702136063,0.433600769145439,0.934816361407294,0,0.839428605140716,0.815849313644457,0,0,0,0,0,0,0,0,0,0,0.656572095131372
Ankrd54,0,0.994235742290353,0,0,0.359649844151656,0,0.892140248063533,0,0,0,0,0,0,0,0,0,0,0.782432372237746,0,0
Apoe,0,0,0,0,0,0,0,0,0,0,1.22934991384941,0,0,0,0,0,0,0,0,0
Aprt,1.30042203186994,1.68650558991702,0.774417652747038,0,1.31789909464835,0.796560161892747,1.52697967639174,0.933229697422686,1.01181627532186,1.18084894332886,1.23571116511025,1.42804713245598,1.15361412328045,1.37415625748232,1.15191882744169,0.979309969918756,1.394074667655,2.01866577786264,1.38721500807657,1.27047741043876
Aqp11,0,1.18343762659395,0.879203274147635,1.07747788985138,1.20485278987429,0.919334972042347,0.647761908782316,1.04765945085849,1.3754962854968,0.580922152025294,0.590518374229128,0.90455058240893,0,0.740118731621883,0.76288275267686,0.804478213339596,1.10108456401539,1.02435622905428,0.717434011332199,0.926176362792753
Arl2bp,0,0.825331516418819,1.14265426565435,1.61246688122962,0.691608702201557,0.805614655568118,0,1.17730955414825,0,0,0.671106781801907,0,0,0,0,0,0,0,0,0.550425019897641
Asb17,0,0,0.722183560472726,1.40286939260028,0,0.099546614982165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atl3,0,0,0,0.569326338914268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp1b3,0,0,0.649374313355593,0.96809785737023,0,0.519324462138315,0,0.811004357531081,0.985239960244001,0,0,0,0,0,0,0,0,0,0,0
Atp5b,0,0.960840406845512,0.61080764644687,0,1.01290733364493,0.852385962216953,0.866984547599123,0,0,0.76445140808613,0.708011248456183,0,0.899285601133956,0,0.705556060087829,0.851336558550774,0,0,0,0
Atp5j,1.09265424697301,1.43169274131831,0.900405034765069,0,1.35592147940966,0.97723338956763,1.54055242767964,0.878505515878294,0.7534078883912,1.29392102851874,1.25082928473498,1.37148738721292,1.59761422448457,1.29235551872077,1.36004973888667,0.948490910661561,1.25228961974459,1.58990847360455,1.26934773648761,1.27539748971255
Atp5k,0,0.606845917032135,0,0,0.428923121884991,0,1.13029705688636,0,0,0,0,0,0.838311537840706,0,0.850683567127475,0,0,0.996655300548013,0,0
Atpif1,1.44224187515506,1.59605299952669,1.2139192862972,0,1.45020470303724,1.20696738584898,1.51366531427154,1.02268109986518,1.0877435163556,1.3219880962453,1.42804713245598,1.63437681045058,1.60007637528984,1.40989754992915,1.34369632019504,1.37415625748232,1.30659229170866,1.93160293706211,1.46080188110359,1.62725836566736
Atxn7l3b,0,1.20039076602548,0,0,0.382295878152095,0,0.799277201693908,0,0,0,0,0,0,0,0,0,0,0,0,0
Aurka,0,0.953005709458729,0,0,0.600762169557687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bag1,0,0,0.505932836783388,1.16222669184615,0.220726349902496,0,0,0.640343189794238,1.0436539654215,0,0,0,0,0,0,0,0,0,0,0
Bag5,0,0.990571637190783,0.652565324266944,1.01228357208163,1.04941626953179,0.96499626808402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banf2,0,0,0.727471739245344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BB014433,0,0,0.829388633864137,0.987231511548922,0.376692302856791,0.897854185538375,0,1.02363532018331,1.24739311079305,0,0,0,0,0,0,0.684425265615364,0,0,0,0.877634033373816
BC048502,0,0.386070958330164,0,0,1.02363508719728,1.05733481561367,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03135128921432
BC049762,0,0,0.986123811307379,0.855606276643354,0.496132842179322,1.0573888048966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968524166070849
BC051142,0,1.41001618881242,0.95902585273173,0.409479002716982,1.48791297375059,1.72931597772202,0.911642346628192,0.645575458340246,0,0.687048494814479,0.797558821203873,1.01556727101213,0.758099096076754,1.16871577391242,0.809896562191361,0.96809785737023,0,1.11350457423308,1.21135648689152,1.27653865810534
Bcl2l14,0,0,0,0.987231511548922,0,0.746153235385894,0,0.666321642298114,0.924832857280396,0,0,0,0,0,0,0,0,0,0,0
Best1,0,0,0.384438947272866,0,0,0.91277362066049,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899397529700609
Bri3,0,0,0,0,0.251308414209272,0.810247959359359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bscl2,0,1.15273732394008,0,0,1.07130202184847,0.789738560120996,0.742579277145376,0,0,0,0,0,0,0,0,0,0,0.79160409273017,0,0
Btf3,0,1.14205466457009,0.843728716214715,0,1.16808446197802,0.947278903071827,0.955487077426443,0,0,0.78740550788423,0.769728279487498,0.676983091784016,0.658886332983084,0,0.656380064647259,0,0,1.0326898736782,0,0.867493713305033
Bzw1,0,0,0,1.14020010308215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabs1,0,0,0.828306041871581,1.61639068112167,0,0,0,1.04665300523398,1.39506028320564,0,0,0,0,0,0,0,0,0,0,0
Calm1,2.66275072362053,3.29652450585697,1.49921029889699,0.498429882454194,2.8817966719295,1.32142855101126,3.02210579759305,1.99004802304197,2.25371153361656,2.54226537067809,2.58552077081573,2.53139348193754,2.27174725529443,2.95513447978139,2.38787004511917,2.45504798207357,2.47019955666977,3.32222325558086,2.9566680500692,2.08736504018798
Calm2,0,0.725286269485627,0,0,0,0,1.7206529732685,0,0,0,0,0,0,0,0,0,0,0.849724478180984,0,0
Capza3,0,0,0.748554752995449,0.888735194677312,0,0.556242814394806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Car2,0,0,0,0.729963787695546,0,0,0,0.154773189016934,0.824922842825238,0,0,0,0,0,0,0,0,0,0,0
Carhsp1,0,0,0.561386506590312,0.98789765311347,0,0.802456038283583,0,0.452798009150526,0.93779776042045,0,0,0,0,0,0,0,0,0,0,0
Ccdc136,0,0.946903601127281,0,0.751577433580057,0.928124490649532,0.554850559994741,0,0.675556098106755,0.985239960244001,0,0,0,0,0,0,0,0,0,0,0
Ccdc30,0,1.21967778196127,0.822026807691715,0,1.11654111071193,1.03281109894546,0.771325913808401,0,0,0,0,0.641745607837964,0,0.769462665500243,0,0,1.05780129817698,1.03795831975546,0,0.99438550584774
Ccdc54,0,0,1.08686136521866,1.68180572239692,0,1.03284613365969,0,1.17347811356901,0.568838861210788,0,0,0,0,0,0,0.730202263705372,0,0,0,0
Ccdc70,0,0,0.857924193172161,1.2424301246247,0,0.804334124220104,0,0.188606937351882,0,0,0,0,0,0,0,0,0,0,0,0
