,unassigned,Testis_8,Testis_5,Testis_14,Testis_11,Testis_17,Testis_3,Testis_6,Testis_10,Testis_15,Testis_16,Testis_7,Testis_13,Testis_12,Testis_9,Testis_19,Testis_18,Testis_4,Testis_1,Testis_2
Ccdc89,0,0.74918271504672,0.375132896802934,0,1.28131702215397,1.78232070246687,0.533129613057677,0,0,0,0.964278521981531,0.9845762497414,0.811092599707791,1.26597149771055,0.882532386661475,0.901598541016492,0,0.903446842291756,1.34199937893589,1.60881518310684
Ccdc91,0,0,0,1.04116879954898,0,0,0,0.706785523405383,1.0188844693057,0,0,0,0,0,0,0,0,0,0,0
Ccer1,0,0,0.777314638185922,0,0.503481257366697,1.03606747693605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl27a,1.12502449153447,1.36515660843012,1.03722068596212,0.375342979966624,1.4036021330128,1.65030644609122,1.1763480300042,0.898210179170774,0.884313105404493,1.171248232147,1.09664516636695,1.44571383499652,1.14160144357256,1.35743928586127,1.09997118684721,1.22028296665243,1.34710403468975,1.5768714618008,1.29255101809089,1.70240477942438
Cct4,0,1.34817307489383,0,0,1.20435901432298,0.845263533973949,1.01674540172515,0,0,0.384042285130742,0,0,0.663370718414562,0.918085717438383,0.792730956740837,0,0,1.10926115750853,0.840851614021654,0.623925976212114
Cct7,0,1.50275620639425,0.644324123203538,0,1.40333558653267,1.10734624446775,1.00532093622052,0,0,0.751071690329486,0.70025909338663,0,0,0.651805363705411,0.774810856024834,0.841967958242474,1.2876831196063,1.03403187478455,0.741594391989394,0.698729384722784
Cdkn3,0,0.971378393469009,0.421728082578254,0,0.958190433401039,0.834021325702335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.658691999018259
Cdrt4,0,0,1.11200829280194,1.60971292394029,0,0.356204377741407,0,1.26447718636459,1.23891902908027,0,0,0,0,0,0,0.602531511236144,0,0,0,0
Cenpv,0,1.19249262327646,0.715025225469018,0,1.01745364709187,0.835997707631847,1.32720661214952,0.602370925794564,0,0.59551682326411,0.970233302776283,1.08193503337167,0.814345144884939,1.11121233094899,0.917704090950778,0.866306616764397,0,1.48347226934001,1.08139813981814,1.03281159563806
Cep112,0,0,0.557312398610911,1.29627689075782,0,0.720036033089704,0,0.524160399963099,0,0,0,0,0,0,0,0,0,0,0,0
Cetn4,0.785739085876245,1.65918169725554,0.708802649856355,0.521674545280966,1.69726145030852,1.32427002206277,1.22062907580631,0.845674314614317,0.95518344641043,0.555851043855205,1.06295160463169,1.11463182962852,0.902157088353672,1.12269721671972,0.890703266103073,1.07605970539873,1.34710403468975,1.43928445365922,1.19391141919418,1.18930497246919
Cfap206,0,1.03202517925047,0,0,1.19314106206064,1.06398822498591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593319482340366
Cfap36,0,0.994160789729429,0,0,1.06088520718795,0.727295449371778,0.587897394305723,0,0,0,0,0,0,0,0,0,0,0.471121756268292,0,0.384367456657515
Chchd2,0,1.01385915536064,0,0,0.928906117250368,0.445374742842715,1.14340773555609,0,0,0.829078609983738,0.821416291225169,0.774272613865077,1.21444801853449,0.769462665500243,1.05575573996584,1.29313776850155,0,1.04615204159748,0,0
Chchd3,0,0,0.71956919133206,0.854946530419204,0,0.732595472150693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chl1,0,0,0,0.896480042877829,0.259528168891768,0.846793371854468,0,0,0.693685742022288,0,0,0,0,0,0,0,0,0,0,0
Chn2,0,0,1.12882724586662,1.45461388981574,0,0.634009850531193,0,0.8199012457197,0,0,0,0,0,0,0,0,0,0,0,0
Chrac1,0,1.25844640272606,0.401481431950381,0,1.06088520718795,0.852385962216953,1.08032602360531,0,0,0,0,0.816588258865267,0,0.90344123081215,0,0,0,1.25967555970624,0.561388198238248,0.812114587539973
Cks2,0,0,0,0,0,0,0.840374067681446,0,0,0,0,0,0,0,0,0,0,0,0,0
Clgn,0,1.40895607807375,0,0,1.18603756465502,0.930772675312972,0.711613708496843,0,0,0,0,0,0,0,0,0,0,0.822481665915377,0,0
Clpb,0,0,0,0.884648981983271,0,0.407822724413046,0,0,0.791757980249164,0,0,0,0,0,0,0,0,0,0,0
Clu,0,0,0,0,0,0,0,0,0,0,0,0,1.01439203538645,0,0,1.10894486442311,0,0,0,0
Cmtm2a,1.12706866816279,2.1440549320814,1.24683294974483,0.619797785692448,2.14888711497035,1.8652021431131,1.16808446197802,0.821113282660734,0.973888509597467,1.01580266973109,1.1308861401408,1.23927545559689,1.01322041608014,1.29313776850155,0.985017762790994,1.22028296665243,1.65414554901512,1.4971055379904,1.24937256160498,1.31141260065848
Cmtm2b,0,1.42290206924026,0.898382523525884,0.619797785692448,1.30054058215939,1.02208485349807,1.15994232239832,0.765634108345527,0.585439418592054,0,0.812114587539973,1.14040002559177,0.879027834738805,0.99891174084266,0.860254009999835,1.02627392905793,1.16934780560257,1.42346473146192,1.00509105773642,1.05626635461884
Coprs,0,0,0,0,0,0,0.861926538207813,0,0,0,0,0,0,0,0,0,0,0,0,0
Cox4i1,1.16903395096645,1.53260329176669,0.762884213332879,0.31256674847876,1.19836541542326,0.775553927829619,1.85838356531801,0.931259360959587,0.950947995274985,1.27895494480897,1.20424685228442,1.32858723845235,1.4984488388649,1.18930497246919,1.42611291301602,1.2835599878685,1.06920158480364,1.67102900605285,1.34582411814626,1.16745386851024
Cox6a1,0,0.757572719628538,0,0,0.794286343257517,0.805206099725265,1.05626635461884,0,0,0.918467672109388,0.8004270134595,0,1.69638020693028,0,0.993035935885643,0.948490910661561,0,1.11007768683814,0,0.776159819786356
Cox6c,1.55351891090322,1.63041407253269,0.900313306824259,0,1.52753999317029,1.06458897551298,2.1955255370107,0.978946701319766,1.10680071548691,1.50438633536179,1.55789427550841,1.69546062734344,1.98853188519093,1.58250117019259,1.77629583131988,1.37015712345415,1.44471994910668,2.01768831745372,1.55206634926792,1.49523035772354
Cox7b2,1.46744837614442,1.56755854918748,0.856929049667176,0,1.33108012522818,0.95135952784147,2.11496992711079,1.02820206690522,1.12125183727523,1.15376001511265,1.28112515630116,1.56377035677106,1.23606759164049,1.62020800963645,1.48540320807131,1.11520389415919,1.19922231812396,2.10049307828254,1.5316157719485,1.50673977917336
Cox7c,1.45775778783861,1.35484015075929,1.00210589949897,0,1.25843113050347,1.22828365808149,1.96984227048077,1.02699701701139,1.09284786424262,1.39938354671145,1.52140108294324,1.59266671059207,1.71003916302602,1.47105179668024,1.76541229919217,1.29313776850155,0,1.98533003910082,1.4170022599946,1.69956279709898
Creb3l4,0,0,0.985902230115873,0.671106781801907,0.422763276104705,1.22847956780461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90640576662273
Cst13,0,0,1.0863862289722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cst3,0,0,0,0,0,0,0,0,0,0,0.723584518829867,0,1.52866219982288,0,0,0,0,0,0,0
Cst8,0,0,1.12327832370464,1.42018452563707,0,0.611311978807208,0,0.865383386285151,0,0,0,0,0,0,0,0,0,0,0,0
Cstl1,0,0,0.554750329649727,1.15637899757731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54226759468038,0,0,0,0
Cyct,0,0.679859193465443,0,0,0.433600769145439,0.354664370818129,1.41652604851884,0,0,0,0,0,0,0,0.345958140184853,0,0,1.01135032347156,0,0
Cyp17a1,0,0,0,0,0,0,0,0,0,0,0,0,1.45699838758287,0,0,0,0,0,0,0
Cypt1,0,0,1.14115207552128,1.34667705779123,0,0.75176321230456,0,0.549102641199669,0,0,0,0,0,0,0,0,0,0,0,0
Cypt12,1.42034405267427,0,2.73858509542322,2.49375984439516,0.288762458344669,1.88734892616646,0.962591051480658,1.6347140955377,0.803317408257305,1.03918973342249,1.31708453564076,1.394074667655,1.26580589980657,1.44471994910668,1.3138370284951,1.40754640935714,1.19922231812396,0,1.5054717578332,1.98080463821584
Cypt3,0,0,0.979310171816211,1.23927545559689,0,0.52740150119865,0,0.719163885791932,0,0,0,0,0,0,0,0,0,0,0,0
Cypt4,1.94159841347933,0,3.13548216234528,1.55032726615399,0.628989340355756,2.56093743818402,1.264850324603,1.65782809130438,1.19922271020503,1.60318467371568,1.93159961667524,1.91333949856862,1.70098246674315,2.15395354820854,1.83558925874401,1.93207307515701,1.62404528159751,0.987010965834209,2.17721058767465,2.82371746842868
D830044I16Rik,0,0,0.773203089176684,1.20492015607889,0.618094030023046,1.01252098703283,0,0.951153393701045,1.22480718407996,0,0,0,0,0,0,0.799564336940432,0,0,0,0.679239543821272
Dad1,0,1.28928756931978,0.427884647085637,0,1.34984357343384,1.0077096786184,0.987675502192224,0.679342871044624,0.687931922024386,0.856597863198622,0.96809785737023,1.00164810497262,1.14386135834474,0.90344123081215,0.905291714312806,0.881127114490869,1.29079404160239,1.25669243845043,0.997549378929652,1.0160381820764
Dcun1d1,0,0,0.878350881841345,1.45902404202763,0,0.716232154445445,0,0.833279131214454,0.993894464006857,0,0,0,0,0,0,0,0,0,0,0
Ddt,0,1.17140709903204,0,0,0.834060056640587,0,1.0403432339876,0,0,0,0,0,0,0,0,0,0,1.15715245443714,0,0
Ddx25,0,1.12931757542286,0,0,1.00763071805899,0.730894140989825,0.704889474209521,0,0,0,0,0,0,0,0,0,0,0.601300096995147,0,0
Ddx5,0,1.47779859626922,0.634100489343392,0,1.485034125585,1.201128684992,0.997096116313183,0,0,1.08896577591313,1.00348102547106,0.80273684560723,0.91034176374929,1.04815789821237,1.06763189826777,0.979309969918756,1.25228961974459,1.07051395414952,1.10951112382284,0.910890440172704
Defb19,0,0,0,0,0,0,0,0,0,0,0,0,1.57477332400838,0,0,1.76156148112786,0,0,0,0
Defb33,0,0,0,0.895209775268698,0,0,0,0.714229304176558,0,0,0,0,0,0,0,0,0,0,0,0
Dgat2,0,0,0.832496759085973,0,0,0.967333606425952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81869333455807
Diablo,0,1.44900509032003,0,0,0.76655324677431,0,1.5236271748064,0,0,0.567320120999758,0,0,0,0.832496759085973,0.824463698358196,0,1.29040430049648,1.33890330712752,0.848895731940332,0
Dmrtb1,1.11178102336305,1.83939142800168,0.887309825889813,0,1.59574444108009,1.23100566613434,1.2761580272035,0.8779820564535,0.890526993782392,1.06554646055366,1.09913770120273,1.25816736377045,0.975831682650696,1.35570494704372,1.02651452681396,0.980183618024388,1.37504836293451,1.7857488953245,1.34030702185533,1.29627689075782
Dnaaf1,1.18214197600055,1.77603494812666,0.957358117402143,0.743073394036152,1.64702480917291,1.22175041724528,1.15622459326575,0.989455829858786,1.0492906850628,1.13265726750665,1.04715346640353,1.14764667842925,0.996869698985243,1.41084037960484,1.06763189826777,1.08787790266729,1.4825086332809,1.53656677035966,1.44331460060529,1.13206624433862
Dnajb1,0,1.27806372314003,0.258159954469559,0.686206835320132,1.10182812879545,0.76323370890279,0.5413128479653,0,0,0,0.507836991726258,0,0,0,0,0,0,0.853794522941577,0,0
Dnajb8,0,0,1.36952501738816,1.79464081737518,0,0.614546622189326,0,1.53599988376232,1.95512261118299,0,0.673728095781693,1.06710973936722,0,0,0.850683567127475,0.82784278519759,0,0,0,0
Dnajc5b,0,0,0.996417077995611,1.46488320705475,0.356433131230982,0.938948988726792,0,0.971519267851241,0,0,0,0,0,0,0,0,0,0,0,0.833746914610063
Dusp13,0,0,0.619633861252642,0,0.484337912637453,0.986822905362703,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727114433062605
Dynll2,1.48041117370316,0,2.12122147984071,2.57150977646512,0.890105931974328,1.97130531287229,0.951769956836164,2.06779762706169,1.0436539654215,1.07446890774094,1.42901636945964,1.5394112980208,1.2382066077611,1.43780392637363,1.42418434417065,1.43486178480279,1.25964597276065,0,1.45170838077088,1.87945554152431
Eef1d,0,0,0.508070430686634,0.84938067098616,0,0.400973772106667,0,0,0.87471290423199,0,0,0,0,0,0,0,0,0,0,0
Efcab10,0.808865732549791,0.846222065540226,1.23040914265064,0,1.19922231812396,1.22847956780461,1.01321951453991,0.803753020321913,0.574122306295402,0.807690933362911,1.03968376399654,1.21959137147988,0.846787663235547,1.23075751931641,0.985017762790994,0.98435564731986,0,1.22656013223285,1.10640741285171,1.42998702910686
Efcab9,0,0,0.694080790251377,0,0.870048810081207,1.34781730268871,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16368532371427
Efhd1,0,0.900414117153651,0,0,0.797273160731277,0.269392151711651,0.687153850179321,0,0,0,0,0,0,0,0,0,0,0.844373031286658,0,0
Eid3,0.731636788673494,1.74755114143812,0.72841774027572,0,1.60839661474492,1.30479704852565,1.19424189405612,0.633868550528785,0.797166281027442,0.977567514615975,0.8195989249599,1.1546829345751,0.79151488747964,1.19391141919418,0.853137615046982,1.07605970539873,1.29079404160239,1.54743919209489,1.19512463366893,1.17763030779993
Eif1b,0,0.86741025583333,0.538969904735503,0.379166941122502,0,0,1.10725062267306,0,0,0,0,0,0,0,0.775349864971194,0,0,0.953628517131304,0,0
Eif2s2,0,1.22063001169299,0,0,0.922819564446199,0.593400696072306,0.954658452845374,0,0,0,0,0,0,0,0.811225882969768,0.851336558550774,0,0.961749800882892,0,0
Eif4e,0,0,1.13860469274732,1.47658252440465,0,0,0,1.09444674589424,1.32693085507779,0,0,0,0,0,0,0,0,0,0,0
Eif4h,0,0,0,1.10275906637086,0,0,0,0.610384231743515,0.55311010604594,0,0,0,0,0,0,0,0,0,0,0
Fabp3,0,0,0,0,0,0,0,0,0,0,0,0,2.00058933688783,0,0,0,0,0,0,0
Fam166a,0,0,0.723819454482565,0.984135147534787,0,0.445729201876067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam170b,0,0,0,0,0.534518251209278,0.718380641758708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam183b,0,0,0.565257302403431,0,0.333470709651385,0.804043464572232,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775080264544967
Fam187b,0,0,0.831717396274255,1.24070728674945,0,0.181207567426099,0,0.804478321221479,0,0,0,0,0,0,0,0,0,0,0,0
Fam205c,0,0,0.705260434448793,1.20559425653288,0,0.879501144497985,0,0.507910044507335,0,0,0,0,0,0,0,0,0,0,0,0
Fam209,0,0,0.838156085194345,0,0.801435885420331,1.70133986326339,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40942664446985
Fam216a,0,0.870709974733259,0,0,0.710258411852517,0,0.771325913808401,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam221b,0,0,0.688104342128543,0.597572043340058,0.280678280184191,0.983402730246059,0,0,0,0,0,0,0,0,0,0,0,0,0,0.654466025098281
Fam229a,1.86145212852326,0,2.53021939849452,2.67579359028921,1.10275906637086,2.18640332338576,1.29903698694156,2.18364249928639,1.21546080620288,1.47936485947161,1.83558925874401,2.04641450619729,1.6326529155357,1.94032215117855,1.80147919706125,1.97381239022633,1.57687045632003,1.00601541126663,1.78337237944334,2.49858643100365
Fam24a,0,0,0.612375446742009,0,0.911015668926577,1.19125869296342,0,0,0,0,0,0.871075195595788,0,0.604473800670978,0,0,0,0,0,1.36530310667852
Fam71d,0,0,0.713505665694625,1.3490290271432,0,0.593957648631169,0,0.78339162862723,0,0,0,0,0,0,0,0,0,0,0,0
Fam71e1,1.02459326264282,0,1.7747318220883,2.3393017490917,0.501414977012441,1.31539030905226,0.717548165214911,1.99606745072594,1.40497027558331,0.871075195595788,1.27920985742323,1.42514792392566,1.05882744512674,1.19391141919418,1.22166865190609,1.03623580046199,0.944424860914393,0,1.22602072251229,1.44372754090247
Fam71f1,0,0,0.779691307339167,1.31887798783085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam71f2,0,0,0.624532784823131,1.03264912654218,0,0,0,0.82126685974841,1.02678636156546,0,0,0,0,0,0,0,0,0,0,0
Fam98c,0,0.941002361466209,0,0,0.864616556741753,0.616187734081473,0.548551152902066,0,0,0,0,0,0,0,0,0,0,0.812143041873073,0,0
Fbp1,0,1.43920967137248,0,0,1.34327165403111,0.97608617171893,0.96049030447353,0,0,0,0,0,0,0,0,0,0,0.996086170316891,0,0.642112559716896
Fhl5,0,0,0.967459560471749,0.730679693441702,0,0.750933300574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fkbp1a,0,1.06815459157026,0,0,0.92226254224705,0.443456226406352,0.868684165505385,0,0,0,0,0,0,0,0.638462123140794,0,0,1.02172502129835,0,0
Fmn1,0,0,0.831733216204025,1.03684975834282,0,0,0,0.759258927580443,0,0,0,0,0,0,0,0,0,0,0,0
Fndc11,0,0,0,0,0.557913829683654,1.32284407094911,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01698136943104
Fth1,0,0,0,0,0,0,0.853301736359426,0,0,1.15684247116809,1.06140101928724,0,1.60318494040233,0,0,0.563772980288332,0,0,0,0
Fyb,0,0,0,0,0.380948567488389,1.08706356072735,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885356842112442
Gabarapl1,0.674032284894744,0,1.77124604993803,2.48271707311323,0,0.882006637112279,0.624793055264941,1.93809480840623,1.26917818724154,0.96049030447353,1.04715346640353,1.35917839174931,0.980184427940911,0.923849742897917,1.07979079913971,1.08516814817255,1.03574517970084,0,0.929493274080986,0.997549378929652
Galntl5,0,0,0.530706610018535,1.21272078639198,0,0.723703186162391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gapdhs,0,0,1.13951096567284,1.57447073220383,0,0.869423263765736,0,1.44720911461423,2.01160504891705,0,0,0.627058958097295,0,0.765238213923219,0.825689173977414,0.778872229869968,1.05780129817698,0,0,0
Ggnbp1,1.62597173008373,2.2238051077112,1.05882744512674,0,2.13624328576005,1.57415482124583,1.78179434101333,1.06321214338309,1.29315595306869,1.33525725917326,1.32280915385804,1.42998702910686,1.3093996624003,1.59512784875039,1.34625037082972,1.30101617348772,1.76309954561466,1.94859653361769,1.64551477892473,1.52978575734383
Ggnbp2,0,1.17730955414825,0,0,1.07130202184847,0.913849073041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gk2,0,1.40301583924184,0,0,1.44432280870051,1.03578613324569,0.636292036996323,0,0,0,0,0,0,0,0,0,0,0.865462402444861,0,0.62340690091026
Gkap1,0,1.9293936666568,0,0,1.7102751063586,1.07478830654578,1.03525504305896,0,0,0.843888852773462,0.280470756492919,0.83468706648973,0,1.15746104487137,0.628110399387938,0.851336558550774,1.32775849422102,1.29255101809089,1.0347653897919,0.790199202276642
Glrx2,0,0,0.347496033182556,0.824463698358196,0,0,0,0.510485748918183,0.753321251900079,0,0,0,0,0,0,0,0,0,0,0
Glrx3,0,1.12414017194153,0.684165530302747,0.829078609983738,1.07130202184847,0.804043464572232,0.871075195595788,0.70234751059049,0,0,0,0,0,0,0,0.584085575320254,0,0.804349650743265,0,0
Glul,0,0,0,1.21294848587224,0,0,0,0.601568639345547,0.717349997502868,0,0,0,0,0,0,0,0,0,0,0
Gm11213,0,0,0.591022270738587,0,0,0.796845717499486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676983091784016
Gm11837,1.95560335349282,2.53226929344308,1.48950296087784,0,2.47104807763794,2.17490276377885,2.1482810295414,1.39822590582319,1.4995241091336,1.65048174270166,1.84491477443792,2.12436304720468,1.71123463778168,2.11730906002218,1.81177944742509,1.66626322698485,1.97780098332967,2.45755769402387,2.00058812048687,2.15900737302422
Gm16541,0,0,0.683069250412252,0.798703565153615,0,0.897501659151799,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880076184160755
Gm2762,0,1.17657778527318,0.306447113208804,0,0.983254173276579,0.701502367800859,0.92949323140405,0,0,0,0,0,0,0.774272613865077,0,0,0,1.1213984091333,0,0.69916574864586
Gm3448,0,1.31790394298814,0,0,1.31141260065848,0.932641959644242,0.869707235043802,0,0,0,0,0,0,0,0,0,0,0.983933249825949,0,0.681511367777284
Gm498,0,0,0,0.748302494509107,0,0,0,0,0.532254035797938,0,0,0,0,0,0,0,0,0,0,0
Gm6760,0,0,0.870903992803603,1.2876831196063,0,0,0,1.04691025441904,1.11511570641323,0,0,0,0,0,0,0,0,0,0,0
Gm9059,0,0,0.775958185787288,0.815988848230193,0,0.258465627265015,0,0.951153393701045,0,0,0,0,0,0,0,0,0,0,0,0
Gm9999,1.84236082559476,0,2.36107938106692,2.46399894775331,0.758602715642154,1.78416297157072,1.23252183842308,2.38789710806809,2.86028360358208,1.56573986340094,1.63894267373919,2.02927803747659,1.51863392584333,1.60256173837708,1.77031720782551,1.7907783216701,1.37504836293451,0.803903011211126,1.59806148844567,2.0167916557287
Gng5,0,0.743506555860059,0.899946780454603,0,0.958190433401039,1.08572280032621,1.22236274514929,0.710825570084306,0,1.01368816158637,1.01934733368018,1.15314559782646,1.19070513416101,1.09830553809493,1.28227727016177,1.04715346640353,0,1.12212492038032,1.01345383806314,1.31100945801971
Gpd2,0,0,0.731286193638966,1.43911573758077,0,0.884820097315969,0,0.823699933014535,0,0,0,0,0,0,0,0,0,0,0,0
Gsg1,2.08322165090768,0.699930880984894,2.57433973540785,3.11271298802269,1.20931611603022,1.85654882682087,1.48990089057764,3.02936649933445,3.40353592067116,1.94800872250592,2.09704489359952,2.37638584583301,1.95077115059182,2.14224224844638,2.16705304059481,2.07016457464299,2.30501989723328,1.1402500975284,2.18663834930416,2.09076950940024
Gstm1,0,0,0,0,0,0,0,0,0,0.567320120999758,0,0,2.68099017400263,0,0,0,0,0,0,0
Gstm2,0,0,0,0,0,0,0,0,0,0,0,0,1.45037194461853,0,0,0,0,0,0,0
Gstt4,0,0,1.05346440241571,1.71750069011445,0.627058958097295,1.38421475578356,0,1.18783231331136,0,0,0,0.879726448069453,0,0,0,0.641929030474048,0,0,0,1.05677748532816
Gtf2a1l,0,1.14010224149669,0,0,1.07130202184847,0.803171489067071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gtf2a2,0,0.908829327658366,0.548684703624965,0,0.995287339178586,1.12593655321834,0.86360577608393,0,0,0,0,0,0,0,0.536041497964866,0.670906002057637,0,0.871504644006609,0,0.98811990786826
Gtsf1l,0,0,1.20223417711176,0,0.418548610088747,1.3181808082676,0,0,0,0,0,0,0,0,0,0.601083083564269,0,0,0,1.26038666319044
Gykl1,0,0.995889530231694,0.68479148810698,0.344698639011398,1.19457256225815,1.18279242262923,0,0,0,0,0,0,0,0,0,0,0.671307683916686,0,0,0.708683873083695
H1fnt,0,0,1.66423026830009,2.45527078100324,0,1.02751618257457,0,1.69673168214878,0.921368769511909,0,0.607411175433265,1.02124837499743,0,0,0.769462665500243,0.932834767654238,0,0,0.622631397446669,0.692249919492685
H2afz,0,0.95683735025364,0,0,0.76655324677431,0,0.774810856024834,0,0,0,0,0,0,0,0,0,0,0,0,0
H2al2a,0,0,1.5813947651581,2.13067978727917,0,0,0,1.78892039968258,1.30699895433351,0,0.937594778546212,1.30022372729591,0.698723165555847,0,0.781604127462036,0.869024913099906,0,0,0,0
H3f3b,1.33358304288484,0.711054971837631,0.862771003071557,0,1.07077610410924,1.85941649627004,2.02346394684661,0.848244286974326,0,1.40895607807375,1.47312054216504,1.33191331340036,1.45246943739512,1.44970422637644,1.9990499781386,1.43682176386488,1.0303801401996,1.1449246649331,1.5416954085342,1.83457837759928
Hagh,0,1.3181541199721,0,0,1.27206255260041,0.914854296824451,0.894666511246939,0,0,0,0,0,0,0,0,0,0,1.13473300576033,0,0.790479689571784
Hdgfl1,0,1.06295265821193,0,0,1.05944371544211,0.104474200597804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
