,unassigned,Testis_8,Testis_5,Testis_14,Testis_11,Testis_17,Testis_3,Testis_6,Testis_10,Testis_15,Testis_16,Testis_7,Testis_13,Testis_12,Testis_9,Testis_19,Testis_18,Testis_4,Testis_1,Testis_2
Hils1,1.23393726741442,0,2.30020735797323,2.18313525339108,0.676166344013582,1.87281252270922,0.796417436758235,1.37915914226637,0,1.12095861993744,1.16966409175977,1.23856085374935,1.10584357019261,1.39961535578007,1.17827255324938,1.28923658069058,0.848730761275919,0,1.41938816516813,1.74634456614685
Hint1,0,0.865461586753075,0.524828937518373,0,0.697206474028488,0.72044426320225,1.34199937893589,0,0,0.937794203646515,0.970233302776283,0.881829173397294,1.13727262747098,0.955901948974496,1.01698136943104,0.866306616764397,0,1.09997118684721,0.816288440589006,0.782977451360161
Hk1,0,0,0,1.12385943068956,0.340489508636005,0.69817979769656,0,0.802014223401017,1.05806075357123,0,0,0,0,0,0,0,0,0,0,0
Hmgb4,1.29883945354324,0,2.45887556914009,3.43243446685394,0,1.80155163859131,0.813600211069968,2.32293121967163,0.746828472694047,0.993935225809683,1.39132199418872,1.65147917990365,1.21616593991318,1.29235551872077,1.38132813516474,1.32637970842858,1.394074667655,0,1.42322217045136,1.60131746485266
Hook1,0,0,0,1.04415218651667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hrasls,0,1.02154689364075,0.585454610999218,0,0.995287339178586,0.800437631468546,0.555988082378168,0,0,0,0,0,0,0,0,0,0,0.745305602172269,0,0.69916574864586
Hsd3b1,0,0,0,0,0,0,0,0,0,0,0,0,1.08735297440107,0,0,0,0,0,0,0
Hsp90aa1,0.604555281888188,1.88767402409925,0,0,1.70955627245992,1.12665909419119,1.43486178480279,0.518207589546679,0,1.0702507259315,0.280470756492919,0,0.789999022865062,1.26187082508031,1.1198026923853,0.881127114490869,1.45170838077088,1.18052857019526,1.34497219077328,0.771059170114642
Hspa2,0,0.94564160202011,0,0,0.902703222494554,0.443101767373,0.622026978301928,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypm,0,0,0.672314587789773,0.896116729828422,0,0,0,0.812858959839588,0,0,0,0,0,0,0,0,0,0,0,0
Ift172,0,0,0.7794179223879,1.08032602360531,0,0,0,0.936602510526813,0.804478321221479,0,0,0,0,0,0,0,0,0,0,0
Ift43,0,0.903533579209183,0,0,1.06502643074675,0.914854296824451,0.685891754379217,0,0,0,0,0,0,0,0,0,0,0.740119063712763,0,0.856597863198622
Insl3,0,0,0,0,0,0,0,0,0,0,0,0,3.97050528682026,0,0,0,0,0,0,0
Insl6,0,1.18994553707956,0.52666374150134,0,1.09692152963949,0.852392582757589,0.9090162672181,0,0,0,0,0.82324195303385,0.758749281602026,0,0.610377664017839,0.641929030474048,0,1.27236687455628,0,0.959652664714295
Iqcf1,0,0,1.33149657984849,1.73378771937395,0,0.631299809468363,0,0.985030929004516,0,0,0,0,0,0,0,0,0,0,0,0
Iqcf3,0.723233624606809,0,1.77668770535709,2.5076422819838,0,1.27115382752939,0.300211551752846,1.88466071084084,1.91767367170929,0.78740550788423,0.896843660073708,1.29627689075782,0.918122639743325,0.948082674580102,1.0835490667014,0.947674802302034,1.19922231812396,0,1.04665200342216,1.11864926447832
Irgc1,0,0,1.66749419018758,1.92964097282186,0.650294839648875,1.36674255996059,0,1.41320358600542,1.61766202016799,0.561246725436796,1.09886016671398,1.0386961922234,0.809970633610188,0.985459687278532,0.967671937754221,1.03378753041232,1.00763071805899,0,0.984576455162891,1.09032882539288
Isca1,0,0.272219804238803,0.764451775611072,1.10052758031269,0.370323136031238,0.403374489960499,0,0.887666398274772,1.18747919407903,0,0,0,0,0,0,0,0,0,0,0
Izumo2,0,0,1.05219683809778,1.32610431867785,0,1.09637023382849,0,1.00016993247253,0,0,0,0,0,0,0,0,0,0,0,1.07925612923381
Kif2b,0,0,0.785824567518319,0,0.334599730726107,1.10936974825565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klhl10,0,0,0,0.781604127462036,0.407639079972916,0.892478501562719,0,0,0.742888446711888,0,0,0,0,0,0,0,0,0,0,0
Klk1b8,0,0,1.20784704199325,1.75391605070073,0,0,0,1.46488320705475,0.882181213463113,0,0,1.06554646055366,0,0,0,0,0,0,0,0
Krt88,0,0,0,0,0.428923121884991,0.922332645655835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larp7,0,1.68169224475865,0,0,1.54207681437005,1.03233166103556,0.938792647665599,0,0,0,0,0,0,0.81929683302383,0.564761643646148,0.714112173906268,1.29079404160239,1.03525721825038,0.903441386685522,0
Lcn2,0,0,0,0,0,0,0,0,0,0,0,0,2.99539453057401,0,0,0,0,0,0,0
Ldha,1.13473104737123,1.43533498892395,1.0023351232997,0.308789938146782,1.23927545559689,1.06248871182329,1.50862831777231,0.90603425868372,0.781531096112773,1.24070728674945,1.17891553818343,1.25742944156082,1.11549085170055,1.38766990841788,1.05985515252362,1.12912082252466,1.36530310667852,1.58564035017558,1.39499483341494,1.2120382303999
Ldhal6b,1.42675710227797,1.90397705738927,1.08220396871946,0.565469984555746,1.75062606442169,1.43160828386869,1.61196211302435,0.956525003622679,1.05754676983568,1.16118716816866,1.17998882668541,1.34795885955569,1.24286339522158,1.5180752173259,1.23500091423216,0.896843660073708,1.36179603470262,1.71171663791542,1.52140108294324,1.36765194938412
Lelp1,0,0,0,0.465888854261108,0,0,0,0,0.633744246797375,0,0,0,0,0,0,0,0,0,0,0
Lrrc18,0,0,1.03135152795218,1.56112011982998,0.441113631135389,1.30103795902216,0,1.12221371417393,1.11149713436849,0,0,0,0,0,0,0,0,0,0,0.841648682990618
Lrrc34,0,0.915425263867807,0,0,1.23005328978228,1.12624462569995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lrrc51,1.24900905584164,0.543627874658205,1.52056818218439,1.74108789693379,1.00739924312037,1.45122197665526,1.0347653897919,1.62103774528118,1.98684598125717,1.05524564055608,1.11406038056123,1.39315580783853,1.06335583018629,1.28690788390657,1.23820388051651,1.31221968082693,1.25964597276065,0.773604916687677,1.27806372314003,1.38676010773525
Lrrc57,0,0,0,0.946860147147537,0,0,0,0.588666838622923,0.920383045169943,0,0,0,0,0,0,0,0,0,0,0
Lyar,2.02927868034967,2.93273956798956,1.17988224075614,0.313514682811686,2.59203357660857,1.90062684463735,2.5265985622352,1.50710255956878,1.62725864701772,1.94479750901804,1.86739010986541,2.01039247043876,1.74183992521638,2.32456415987469,1.81232524822724,1.77786294031588,2.55602021600946,2.73273330204146,2.33963190846208,1.86896914424205
Lyzl1,0,0,0,0,0,1.00671099978328,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mad2l2,0,1.13413774812676,0,0,0.914284149115853,0.256998718884198,1.04166479521147,0,0,0,0,0,0,0,0,0,0,1.07899073075432,0,0
March11,0,1.18181825093055,0,0,1.14570478019306,0.89324277399071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mbd3l1,0,0,0.458340101128495,0,0,0.95135952784147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Med28,0,1.42098750833175,0.644447705972119,0,1.31060657997576,1.01632849114479,1.04265826683396,0.652384635331221,0,0.95610952479064,0.844852684102276,1.10443891632343,0.860783159887291,1.09388953597861,0.987231511548922,0,1.25497632863144,1.29903814112163,1.0048605203474,1.10443891632343
Mesp1,0,1.40168210775742,0.269331512982783,0,0.938193317370668,0.427535438807378,1.10837951332677,0.549470851111255,0.652550620890055,0.838469569107571,0.905848386760282,1.14703909162375,0,0.96049030447353,0.666915930901597,0.770792615216573,1.06972588645056,1.60630736590283,0.948497468232748,0.83468706648973
Mkrn1,0,1.26168745478744,0.277590729316123,0.336781135176806,1.24118534415213,0.83218340517001,0.63918883201679,0,0,0,0,0,0,0,0,0,0,0.83453025349716,0,0
Morf4l1,0.847920607623771,1.91111558280729,0.935708543456768,0.822632473777121,1.90412737473479,1.55207015068252,1.11749832774976,0.860170567309716,0.807554183577962,1.00027797713494,0.896843660073708,1.04715346640353,0.838311537840706,1.10443891632343,0.917704090950778,0.932834767654238,1.29079404160239,1.39869010152848,1.18701588984227,1.15808031560852
Morn3,0,0,0.571935087146076,1.1169237909424,0,0.67015471418233,0,0.737251999488312,0.709260670222534,0,0,0,0,0,0,0,0,0,0,0
Morn5,0.854617180402828,1.277269018775,0.829388633864137,0,1.33260848997694,1.15843642899276,1.23110995469592,0.735126844818504,0.786992451738613,0.838469569107571,1.03574517970084,1.20863760723816,0.91108025813001,1.02820200781078,0.931259189210563,1.04715346640353,1.37326539488651,1.31606949052938,1.09334043847502,1.21067555434102
Ms4a5,0,0,1.19780724045758,1.53713457290902,0.511052932095007,1.22977981262904,0,1.38223035450628,1.02750663161866,0,0.768666948150831,1.13681266080841,0,0.923849742897917,0.778872229869968,0,0,0,0,1.26634569191872
mt-Co1,0,1.26317254721517,0,0,0.928906117250368,0,1.23075751931641,0,0,1.16808446197802,1.09886016671398,0.57455180434384,1.75138422810196,1.08086180353074,1.37148738721292,2.35050435230303,0,1.20056415221494,0.756930186745403,0
mt-Cytb,0,0,0,0,0.427507331994424,0,1.23642228282432,0,0,1.17570799499103,0.468395605638883,0,1.65455934074471,0,1.40333558653267,1.92202989402829,0,0,0,0
mt-Nd1,0,1.03976860816491,0,0,0.688209217310655,0,1.3817790512706,0,0,1.44571383499652,1.19922231812396,0.722415642933622,1.96392651201786,1.22028296665243,1.68065192996376,2.72883502969133,0,1.10359839568452,1.00971903923322,0
mt-Nd2,0,0.330225019091794,0,0,0.302708231790993,0,0.870846894389671,0,0,0,0.769728279487498,0,1.26188756673977,0,0.920766316510422,1.84236082559476,0,0,0,0
mt-Nd3,0,0,0,0,0,0,0.997549378929652,0,0,0,0,0,1.08735297440107,0,1.02779970249244,1.42707931475229,0,0,0,0
mt-Nd4,0,0.564020802803938,0,0,0.720785677820887,0,0.869707235043802,0,0,1.04715346640353,0.685681864131486,0,1.42804713245598,0,1.01321951453991,1.58655023199005,0,0,0,0
mt-Rnr2,0,0,0,0,0,0,0,0,0,0.805643437173882,0.501303774080522,0,0,0,0,0.994836210096779,0,0,0,0
Mt2,1.5236271748064,1.72114046604641,0.855854156744651,0,1.4047361740349,0.916846639228032,2.02927803747659,1.10725333241502,1.20662651409479,1.37818055963415,1.21683327045512,1.7052573662571,1.52810165848295,1.54513550704195,1.627902667385,1.43682176386488,1.34710403468975,2.18432483790572,1.52697967639174,1.46283945753934
Mtch2,0,1.36618351610058,0.861257259530434,0.743568183444356,1.41016679114621,1.20577391103072,0.936002532133697,0.556223576124844,0,0.789079290094365,0.807984304793686,0.882532386661475,0.814494378229376,1.08408819840199,0.843888852773462,0.770792615216573,1.10951082071641,1.19292356073308,1.00739974086044,0.910514967202665
Mtdh,0,0.513055968753556,0.790948997126077,0.501971739988871,0.796702468744751,1.16190081420625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765500850984519
Mum1,0,1.14401230801867,0,0,0.952181489913213,0.296401223536835,0.68652221131885,0,0,0,0,0,0,0,0,0,0,0.826935342614143,0,0
Myl10,0,1.03080585945712,0,0,0.995287339178586,0.713676993700663,0.643400257354711,0,0,0,0,0.722415642933622,0,0,0,0,0,1.11093026824676,0,0.829388158715703
Nasp,0,1.77067984792829,0,0,1.57606965667557,0.979747756387449,0.971519267851241,0,0,0.781330054642252,0.673728095781693,0,0,1.09664516636695,0.818090748197018,0.68463437277816,1.29079404160239,1.22829740259231,1.07925612923381,0.584692095807237
Ndufa6,0,0.917370439201743,0.401481431950381,0,0.946778761403941,0.842394101683105,1.17347364519444,0,0,0.726641747366033,0.807984304793686,1.05067779852689,1.0827414905008,0.844531155515342,0.916941820782053,0.96809785737023,0,1.25595681036725,0.735489381217437,1.0994153826399
Ndufa7,0,1.06295265821193,0.85975358702696,0,1.01275131826322,0.946766668092208,1.04265826683396,0,0,0.565044764232339,1.00995156908392,1.00164810497262,0.999366721607941,0.890703266103073,0.972378544626365,0.68463437277816,0,1.17714968408851,0,1.08516814817255
Ndufaf3,0,1.03771057492926,0,0,0.637465636009912,0.205110703964484,1.05118329704601,0,0,0,0,0,0,0,0,0,0,0.960491063132554,0,0
Ndufb9,0,0.64862182039264,0,0,0.477942375183515,0,1.05118329704601,0,0,0.49515492818309,0,0,0.975831682650696,0,0.811225882969768,0,0,0.778740262759826,0,0
Nkapl,0,1.01187469442068,0,0,0.813302640240949,0.406762882981801,0.804769195036597,0,0,0,0,0,0,0,0,0,0,0.947063720236261,0,0
Nlrp14,0,1.01907098353307,0,0,0.875984799325605,0.672142926468794,0,0,0,0,0,0,0,0,0,0,0,0.631565367315279,0,0
Nop10,0,0.994123039695491,0,0,0.906034101377487,0.658002228567271,1.16619483183404,0,0,0.838469569107571,0.821416291225169,0.993935225809683,0.927150426721142,0.767608608217386,0.860922218770732,0.584085575320254,0,1.34967258669011,0,0.885356842112442
Nt5c1b,0,0,0.506357760866673,1.10052758031269,0.459272484171699,0.775553927829619,0,0.634047425567387,0.940898434982946,0,0,0,0,0,0,0,0,0,0,0
Nupr1l,0.775493411290673,0,1.27634834265442,1.08032602360531,0.505904329231516,1.36679021345079,0.564903168013265,1.33609605587733,1.59205689213838,0.976698698169323,1.0198219027682,1.17315518321165,0.939194230060006,1.02651452681396,1.04565057939558,1.08516814817255,0,0,0.956525003622679,1.54628594154029
Nxt1,0,0.959652853847375,0,0,0.698729384722784,0,0.710709591871811,0,0,0,0,0,0,0,0,0,0,0.835947042003487,0,0
Oaz3,1.73661062028413,0,2.0766692984354,2.3841306509527,0.685472104708605,1.48944340079359,1.10668708109562,2.35905536768503,3.0144048578037,1.49523035772354,1.55032726615399,1.76348453250594,1.31505617916938,1.55730932650508,1.66762179960283,1.49096347653378,1.65816302980652,0.695151839954925,1.59143927011666,1.5206606284715
Odf3,0,0,0.681615016388453,0,0,0.969311307444139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672515672772057
Otub2,0,0,1.31021994109731,1.75121555663889,0,0.792741256453272,0,1.28904246074326,1.12356871936688,0,0,0,0,0,0,0.563772980288332,0,0,0,0
Oxct2a,0,0,0.655616725887064,1.09997118684721,0,0,0,0.863775725583175,0.698444055356717,0,0,0,0,0,0,0,0,0,0,0
Oxct2b,0,0,0.41009573262045,1.15601878837474,0,0,0,0.80338949544078,0.834774793453826,0,0,0,0,0,0,0,0,0,0,0
Pabpc1,1.67020057819969,2.23627187773753,1.0494163326852,0,2.15476679328929,1.78932099807777,1.98549795138381,1.1253177411057,1.20863921702871,1.46488320705475,1.45775702551646,1.30739304799036,1.35225283995353,1.83812198542146,1.54628594154029,1.43977261457337,1.5497485191981,1.87237226505034,1.95511698428649,1.49523035772354
Pabpc2,0,1.17730955414825,0,0,1.11768997789747,0.741973640407341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paip2,0,0,0.987121213033342,1.38403838909316,0.448182946907688,0.948124192439338,0,1.09583331987265,0.866477668672533,0,0,0.871075195595788,0.514273632974782,0,0,0.851336558550774,0,0,0,0.870048810081207
Paqr5,0,0,0.505007334825586,1.28176494722946,0,0,0,0.879029120307127,0,0,0,0,0,0,0,0,0,0,0,0
Pbp2,0,1.3215787161105,0,0,1.15499091994724,0.0993383941431156,0.766289870296658,0,0,0,0,0,0,0,0,0,0,1.2120382303999,0,0
Pdcl2,0.890165665366004,1.70462418260545,1.10720369015336,1.12560749733593,1.75087864951623,1.44334693297583,1.21306236954733,0.946657117257748,0.741593807197459,0.985902023800159,1.05831398195153,1.10837951332677,0.839902332432864,1.15684247116809,0.99800307013608,1.02844354856025,1.25964597276065,1.40450592534467,1.16056474528349,1.22062907580631
Pfn3,0,0,0,0,0,0.608297768214798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pgk2,0.790620035296957,0.797487392970095,1.24286206954118,1.74785300395151,1.02844354856025,1.11848520713067,0.676778716538861,1.46105628961563,1.7707062620284,0.96049030447353,1.03354336651787,1.08408819840199,0.826007454777528,0.883236757216573,1.02651452681396,0.866306616764397,1.2876831196063,0,0.998154491318518,1.04340466882883
Phf7,0,1.00096304105378,0.575966299006689,1.06710973936722,1.00176245849309,0.786118730354984,0.718701006813471,0,0,0,0,0,0,0,0,0,0,0,0,0
Phospho2,0,1.13256348463897,0,0,0.945776193891574,0.0742476221583173,0,0,0,0,0,0,0,0,0,0,0,0.861424110600072,0,0
Pkib,0,0,1.16843873062036,1.48205863423647,0,0.77093627094351,0,1.2405314367329,0.809307214290332,0,0,0.873479825337925,0,0,0,0.679445435673583,0,0,0,0.655996346248608
Plac8l1,0,0,0,0,0.397774887507543,0.951462480259715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537829755788327
Pmis2,0,0,0.691182499643277,0.456402539347946,0,0.650878515959939,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppia,0,0.858051004409121,0,0,0.770526248909283,0.297183370227687,1.09388953597861,0,0,0,0.651805363705411,0,0.867156971200991,0,0.766158251502731,0,0,0.746301950194302,0,0
Ppp3r2,1.41795537456618,1.88982185280455,1.14355858008423,0.83942070784764,1.66626322698485,1.35920771912013,1.53373324854656,1.18717921243053,1.15963163776488,1.23784712546267,1.1821416022071,1.56259125715817,1.15208148228622,1.42034405267427,1.1763480300042,1.3294170901236,1.5708861331165,1.93968474100845,1.51366531427154,1.44737360484355
Prdx4,0,0,0.540052207598208,1.15560740993443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx6b,0,1.28413851759222,0.798561579072152,0.718470136138906,1.20301452617208,0.896547112809351,0.869707235043802,0,0,0.695474269645081,0,0.830007969182701,0,0,0,0.796702468744751,1.30419629209868,1.08517265741441,0.696123091422782,0.728773789737326
Prm3,1.82887375003484,0,2.44217235253591,3.04608545280506,0.54105327666323,1.97422497297692,1.21340415639761,2.63160744831403,2.25188324115681,1.56771481689069,1.61133164224952,2.11496992711079,1.45237910444582,1.67445169679078,1.70668765667664,1.55847970605192,1.51918207564331,0.869793302144429,1.63437681045058,1.9422372668228
Prps1l1,0,1.22845419083004,0.503496406310207,0,1.09595489604951,0.830164529994894,0.920766316510422,0,0,0,0,0,0,0,0,0,0,1.06013603565141,0,0.743320704587976
Prss37,0,0,0.918087194266067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psma6,0,0.309188880740181,1.31505404013486,1.83848444941113,0.862597425876291,1.40656226444953,0.854617049788792,1.41320341489802,1.2998311029368,0.816288440589006,1.00832580735154,1.17763030779993,0.930890853678497,0.892500241284258,1.02172478972036,1.09499004553094,1.03574517970084,0,0.803609249702004,1.19259144958711
Psmb6,0,0.966131597526986,0.318234976377615,0,1.01010668807954,0.850359514695158,0.911266233173845,0,0,0.80593528439155,0,0,0.7441068359191,0,0.83125045000605,0.587437314963534,0,0.8941248696654,0,0.739628620592113
Psmc3,0,1.48725345530705,0.749558713826806,0.459925580879476,1.44432280870051,1.08742530133965,1.0401782847028,0.648139858887269,0.6692086807572,0.815988848230193,0.879726448069453,0,0.809970633610188,0.975398474568569,0.860922218770732,0.796702468744751,1.394074667655,1.20290272776655,0.939192818186401,0.941600035177785
Psmf1,0,0,1.16800605308268,1.86885207469884,0.275214411447164,0.691981705206907,0,1.28536237170015,0.675134220151996,0,0,0,0,0,0,0.670906002057637,0.548151288614485,0,0,0
Ptgds,0,0,0,0,0,0,0,0,0,0,0,0,3.02805514887743,0,0,0,0,0,0,0
Pttg1,0,0.713031103185059,0,0,0.322633336677065,0,0.796417436758235,0,0,0,0,0,0,0,0,0,0,0,0,0
Ran,1.83319401515562,2.0114109124407,1.32445673626794,0.610543331409668,1.80471762141786,1.25365375955596,2.01768831745372,1.41367704701819,1.38099040261072,1.68969844315492,1.58655023199005,1.81807864411635,1.63265101738662,1.81725420682647,1.724062214478,1.42707931475229,1.29040430049648,2.37074562810924,1.85823922074992,1.724062214478
Rasl2-9,0,1.10168868164464,0,0,0.830628732194438,0,0.482993450590647,0,0,0,0,0,0,0,0,0,0,1.09913836247107,0,0
Rbm4b,0,0,0.682549397921849,1.23856085374935,0,0.58779862809036,0,0.905853142186999,0.73527363404298,0,0,0,0,0,0,0,0,0,0,0
Rnaseh2a,0,1.1618110000467,0,0.718008848625119,1.02523269507452,0.631178267654802,0,0.634143099117531,0.991146616521799,0,0,0,0,0,0,0.633421798455937,0,0.735139037492117,0,0
Rnf133,0,0,0,1.19678197104717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnf138,0,0,1.33323481709835,1.57903708428312,0.541962879964571,0.987334505087552,0,1.34390879715198,1.64250221835532,0.253914194934864,0,0.871075195595788,0.209545087786143,0,0.868684165505385,0.863942432474039,0,0,0,0.900496647037727
Rnf151,0,0,1.17539567949196,0.409479002716982,0.419090175572286,1.03433043515372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886420825350038
Rnf32,0,1.17939884253662,0,0,1.04067329630012,0.755976617924172,0.674944977835609,0,0,0,0,0,0,0,0,0,0,0.777513989858346,0,0
Rnf7,0,0.882977272941563,0,0,0.774945536309741,0,0.843247553922655,0,0,0,0,0,0,0,0,0.601083083564269,0,0.936404439025565,0,0
Ropn1,1.46181989956315,0,2.08421656626048,1.85305548507003,0.831001648160788,1.97825558112671,0.903810702387832,1.5697549396154,0.857987666178445,1.15684247116809,1.39683909466949,1.36530310667852,1.20112210090519,1.48566696051793,1.38087753538154,1.29313776850155,0.88998656430692,0,1.56495140849175,1.9990499781386
RP23-269H21.1,0,0.846222382012769,0,1.21294848587224,0.974749709066623,0.859254892427235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rp9,0,1.21933239914255,0,0,0.935605344564241,0.506196392168044,1.13147586892122,0,0,0.442924746051429,0,0,0,0,0,0,0,1.21067555434102,0.817645792969106,0
Rpl10,0,0,0,0,0,0,0,0,0,0.219704870034858,0,0,1.0219660097084,0,0,0,0,0,0,0
Rpl10l,0,0.981388152558524,0,0,0.934415871936691,0.536255881008367,1.02941089525237,0,0,0,0,0.700697408105905,0,0.769197239083734,0.633600417362039,0,0,1.11961041983394,0,0.759765118629517
Rpl14,0,0,0,0,0,0,0.641379082008838,0,0,0,0,0,0,0,0.789918918908756,0,0,0,0,0
Rpl22,0,0,0,0,0,0,0.928906117250368,0,0,0.55244716726527,0.885711210413035,0,0.828002048489096,0,1.30128055127898,0.670906002057637,0,0,0,0
Rpl22l1,0,0.937795301412975,0.721134342856157,0,0.891062063722889,0.791377240512076,1.06502643074675,0,0,1.01368816158637,0.810634521303035,1.08032602360531,0.954244698773509,0.865629776896597,0.967246406671862,0.948490910661561,0,1.27844592989039,0,1.06398796075178
Rpl34,0.73440314844909,0.888988506914876,0.868175241881964,0,0.904365495167434,0.822284613416624,1.42804713245598,0.82126685974841,0.652313132488204,1.24791943623129,1.18246523374367,1.22853038527119,1.38496031021577,1.12970861804955,1.45978539842345,0.992138335375378,0,1.50186081701069,1.13059224348539,1.29627689075782
Rpl35a,0,0.856225841762243,0.707137246115603,0,0.8317173663129,0.826925928536949,1.3505303254322,0.611387891468336,0,1.19656064161916,1.1308861401408,1.06191735567207,1.13384647045013,1.02820200781078,1.29864192014493,0.948490910661561,0,1.26187082508031,0.966611208713203,1.14522038535385
