,Trophoblast-Stem-Cell_4,Trophoblast-Stem-Cell_2,unassigned,Trophoblast-Stem-Cell_1,Trophoblast-Stem-Cell_3,Trophoblast-Stem-Cell_5
1110008F13Rik,0.485644573104369,0.479956071266727,0,0,0,0
1810022K09Rik,0.73601231030528,0.635806829067623,0,0,0.474425079935088,0
2010107E04Rik,1.05806538223966,1.25161461794969,1.13494378345384,1.21036877031815,0.963275594965211,1.37379046520457
2410015M20Rik,0,0,0,0,0,0
2700060E02Rik,0.456252447146858,0.420770157352767,0,0,0,0
Acta2,0,0,0,0.652322844453762,2.00721289329655,0
Actb,1.36973867174651,1.05680291602553,1.5151544868936,1.50261554192641,1.883471662197,1.22277920628509
Actg1,1.33468066074289,0.833832606830422,1.14266715802033,1.12512433460706,1.24112392560485,1.07192137739718
Akr1a1,0.799670767518328,0.570004016698859,0,0,0.803258941930064,0
Aldoa,0.828903376481027,0.961261444076533,1.23139692381966,1.29167819072812,1.00511012235671,1.39761952750672
Anapc11,0.773069377211246,0.639967194594336,0,0,0.411130991396248,0
Anp32b,0.401859141974501,0.392790774459615,0,0,0,0
Anxa1,0.623931414906659,0,0,0,1.33261254361249,0
Anxa2,0.883953184692568,0,0,0,1.87478603440112,0
Anxa3,0.272612988119066,0,0,0,0.645704781491332,0
Anxa5,0.639585873426723,0,0,0,0.862663315591675,0
Ap2s1,0.423617587189655,0,0,0,0,0
Apoc1,0,0.541162961097338,0,0,0,0
Aprt,1.53338182620989,0.985055310835883,1.06250008532872,1.13234895466763,0.815584615468722,1.07192137739718
Arf1,0.620120082458732,0.451742639954989,0,0,0.517029041510642,0
Arhgdia,0.769130944027436,0.507067259422068,0,0.631335551097683,0.592772130655705,0
Arl6ip1,0,0.27455236759578,0,0,0,0
Arpc1b,0.830235419641631,0.4103988078294,0,0,0.79970666269156,0
Arpc2,0.822013688926371,0,0,0,0.682111853635646,0
Arpp19,0.717368877141247,0.514551805499869,0,0,0.485963639994732,0
Atf4,0,0,0,0,0,0
Atox1,0.779902190050077,0.914218857353058,1.02499197036836,0.920683121403632,0.660913809122791,0
Atp5a1,0.619125493009529,0.722953951112031,1.0642002858856,1.01400218121717,0.703373364127869,1.07192137739718
Atp5b,1.29977549070854,1.33859932356749,1.32323298043066,1.3020166132832,1.23561463687015,1.39761952750672
Atp5c1,0.799670767518328,0.970189292567228,0.202790432201961,0.65797201693672,0.700664128891116,0
Atp5d,1.03803807481659,0.841174467424757,0.887112124785915,1.00485027394611,0.830589828019658,1.2037110864002
Atp5e,0.470976343509437,0,0,0,0,0
Atp5f1,0.920685908033146,0.945291612539523,0.978169109759921,0.957088850599973,0.774719332928489,0
Atp5g3,1.07341345606799,0.91879662912208,0,0,0.898641327119828,0
Atp5h,0.984703421254094,0.882097458423949,0,0.654978828954921,0.647231280333037,1.07192137739718
Atp5j,1.06760645851018,1.04198747604471,0.780249342585718,0.765012999567235,0.992699060375221,1.1114269780797
Atp5j2,1.01064398665414,0.927669783534953,0.968851280581851,1.03927844472753,0.841697903241745,0
Atp5k,0.920685908033146,0.792311470794111,0.724843056028507,0.7954856856042,0.701024513842699,0
Atp5o,0.766631489130285,0.787295340637989,0.661350711238542,0.904898633245438,0.761797738990626,0
Atp6v0b,0.429548271634365,0,0,0,0,0
Atp6v1e1,0.182556320311243,0,0,0,0,0
Atp6v1f,0.836650842777344,0.660675430140928,0,0,0,0
Atp6v1g1,0,0,0,0,0,0
Atpif1,0.815094584313132,0.792234436583592,0.845121979132911,0.957772196218119,1.0799808179311,1.37379046520457
Atxn10,0.986615544457649,0.619277060197407,0,0.627071668595782,0,1.1114269780797
B2m,0.777175924137906,0.580732632524888,0,0,1.3595735669398,0
Banf1,0.456252447146858,0.851503682671671,0.85387799261151,0.688818580594103,0.67956375745597,1.10126705672415
Bax,0.401859141974501,0,0,0,0,0
Bcas2,0.191024581215902,0,0,0,0,0
Bex3,1.84985812952636,2.27577389419075,1.91663182084149,1.82704290431433,1.03310552573358,2.09400967325363
Bgn,0,0,0,0,0.683132291107348,0
Birc5,0.170107803639288,0.743206952032733,0,0,0,0
Bola2,0.397213080188413,0.443184348007328,0,0,0,0
Brk1,0,0,0,0,0,0
Bsg,0.949469216127466,0.508566360994647,0,0,0.641622262065447,0
Btf3,0.733547615267851,0.884894613245317,0,0.711631413965832,0.827045487350399,1.37379046520457
Bud31,0.425631626648804,0,0,0,0,0
Bzw1,0,0,0,0,0,0
C1qbp,0.470976343509437,0.691346961743364,0,0,0.375180493376341,0
Calm1,1.41997830498181,0.880083223314529,0.919179780829655,0.668181538013358,1.27743226427493,1.10126705672415
Calm2,0.827585527028946,0.944738980001158,0,0,0.833403120884049,0
Calr,0.574249940398786,0,0,0,0.760306881581286,0
Capzb,0.530011908600347,0,0,0,0.568706007929012,0
Ccdc124,0,0,0,0,0,0
Ccnb1,0,0,0,0,0,0
Ccng1,0,0,0,0,0,0
Cct2,0.0900566678078231,0.507627912606459,0,0,0,0
Cct3,0.429503419008972,0.506135497135768,0,0,0,0
Cct4,0.542334563721056,0.534226573451448,0,0,0.477545594665919,1.00033844250059
Cct5,0.517175544387888,0.693102060539863,0.823153898122177,0.652478454300868,0.541535939337624,0
Cct6a,0.170107803639288,0.50623053874583,0,0,0,0
Cct7,0.462404843311459,0.664850149122423,0,0,0.500349964577606,0
Cct8,0.822013688926371,0.791195095557677,0,0,0.620682398877577,0
Cd63,1.74421687279159,1.07648016856203,1.37306028231585,1.25201404278257,1.6525200157117,1.71846494771733
Cd9,0.609269661781215,0,0,0,0,0
Cdc20,0,0,0,0,0,0
Cdc37,0,0,0,0,0,0
Cdc42,0.643519601670358,0.460331923637766,0,0,0.753775127699158,0
Cdk1,0,0,0,0,0,0
Cdk4,0.453686411516988,0.551917278979736,0,0,0.64769050646653,0
Cenpa,0,0,0,0,0,0
Cfdp1,0.611693437221646,0,0,0,0,0
Cfl1,1.60840086466825,1.55147060878403,1.44442982758157,1.44154051310185,2.12254578485108,1.1114269780797
Chchd10,0,0,0,0,0,0
Chchd2,1.67955613762849,1.41562947862975,1.2120916043306,1.24014383643791,1.2499412740532,0
Cks1b,0,0.707386049384589,0,0,0,0
Cks2,0,0.121505834631625,0,0,0,0
Cldn3,0,0.513021990762233,0,0,0,1.00033844250059
Cldn4,0.459824969311566,0,0,0,0,0
Cldn6,0,0,0,0,0,0
Clic1,0.619125493009529,0,0,0,1.19922208055066,1.00033844250059
Clta,0.873304507802812,1.05054779915455,0.851255106110768,0.845645042727912,0.576706627800957,0
Cnbp,0.760577768763398,0.840913251048996,0.991320824927861,1.04090192085586,0.731494521643299,1.07192137739718
Coa3,0.418720021667444,0,0,0,0,0
Cops9,0.404190258956464,0.377102412759938,0,0,0.340475198377347,0
Cox5a,1.33944223410179,1.1692971270106,1.2120916043306,1.21134621553003,1.00864320011245,1.1114269780797
Cox5b,0.883729840637187,0.572022069944681,0,0,0.402164871408564,0
Cox6a1,1.43139054134075,1.27509032162374,1.07938987882379,1.12369075629677,1.18472767521237,1.00033844250059
Cox6b1,1.67560015975083,1.35672052752717,1.11752376559829,1.14734457830351,1.27671307337251,1.39761952750672
Cox6c,1.4951593396416,1.76701544306372,1.44397837582527,1.46191966325748,1.33664326510799,1.85065060840883
Cox7a2,1.25239491020767,1.29167954566371,1.25081738974984,1.17836361568223,1.08861427209137,1.37379046520457
Cox7a2l,0,0.291487698847336,0,0,0,0
Cox7b,1.31392621731352,1.16102371396595,0,0.979111560934514,1.12353175386883,1.2037110864002
Cox7c,0.89966223555852,1.0168335838869,0,0,0.895574474319641,0
Cox8a,0.93390035637511,0.902775523014424,0,0,0.808528818916742,1.00033844250059
Crip2,0.402176219497315,0,0,0,0,0
Csnk2b,0.48551616084113,0.373742411823144,0,0,0,0
Cst3,0.404124685169773,0.302136706175444,0,0,0.386441229347827,0
Ctsb,0.205871421449697,0,0,0,0,0
Ctsd,0,0,0,0,0,0
Ctsl,0.96825215087775,0.560812539283499,0,0.390739314406061,1.09272290468019,0
Cuta,0,0,0,0,0,0
Cyb5a,0,0.383372897884768,0,0,0,0
Cyc1,0,0.404927417963618,0,0,0,0
D8Ertd738e,0.429503419008972,0,0,0,0,0
Dad1,0.709610356819718,0.468859041086837,0,0,0.592516135571379,0
Dbi,1.21541852147984,0.705738799757362,0,0,0.617881496545422,0
Dctpp1,0,0.74084801393316,0,0.613592494938631,0,1.22277920628509
Dcxr,0,0,0,0,0,0
Ddx39,0,0,0,0,0,0
Ddx5,0.79360530003753,0.639967194594336,0,0,0.749221207703149,0
Dut,0,0.661795240239602,0,0,0,0
Dynll1,1.08111171248605,1.2154978923355,1.2855447125043,1.24486314498249,1.28452410408497,1.21260534898698
Dynlrb1,0.642525012221155,0.425238793417978,0,0,0.65435152828037,1.00033844250059
Edf1,0.429503419008972,0,0,0,0.402100604339503,0
Eef1a1,1.4558174664012,1.51938185322121,1.4663248480555,1.43028277367871,1.46576199932434,1.37379046520457
Eef1b2,1.47821046204451,1.70360079429902,1.37198893187363,1.34241373408252,1.66621685298758,1.73169806241448
Eef1d,0.418720021667444,0.497632906151862,0,0,0.439394100743393,0
Eef1g,0.920685908033146,1.09287335294663,1.07196803437281,1.08416886253016,0.978039159956472,0
Eef2,0.80224511145812,0.884894613245317,1.28808592087925,1.1576609063795,0.801480757515751,1.2037110864002
Eif1,1.79735343705706,1.66873099159836,1.51877840172365,1.64680153942849,1.52948565715683,2.09400967325363
Eif1a,0.404124685169773,0,0,0,0,0
Eif2s1,0.423617587189655,0.33341852142331,0,0,0,0
Eif2s2,1.23799882216168,1.36363744147248,1.19116679936788,1.23662918618429,0.918485755688423,1.2037110864002
Eif3d,0.382366239954619,0,0,0,0,0
Eif3f,0,0,0,0,0,0
Eif3g,0.508773632483343,0.301993517745508,0,0,0,0
Eif3h,0.532574040750937,0.575982914811062,0,0,0.430363175568907,0
Eif3i,0.461360062714442,0.527063938694067,0,0,0,0
Eif3k,0.611785816172875,0.897662316677386,0.889807078148767,1.06590546648783,0.740852723092916,0
Eif3l,0,0,0,0,0,0
Eif3m,0.453894284866856,0.457587971128158,0,0,0,0
Eif4a1,0.779134844692044,0.662113356977134,0,0.741452483776931,0.493020689066902,1.10126705672415
Eif4a3,0.698758951557354,0.720755279559908,0,0.469338347461321,0.339133049108884,1.37379046520457
Eif4ebp1,0.438962515154408,0.864580877565386,0,0,0.647997394658351,0
Eif4g2,0,0,0,0,0,1.00033844250059
Eif5,0.170107803639288,0,0,0,0,0
Eif5a,1.19952250308295,1.44879749119289,1.37819336328386,1.32188532359321,1.43679987365162,1.1114269780797
Eif6,0,0,0,0,0,0
Elob,1.21957626840146,1.01955323215483,1.13640507259555,1.15411619250065,1.1641344329841,0
Elof1,0,0,0,0,0,0
Emc6,0,0,0,0,0,1.00033844250059
Emp3,0,0,0,0,0.629811555314824,0
Eno1,0.281081249023725,0.391456759954151,0,0,0.753983514053499,0
Erh,0,0,0,0,0,0
Esd,0.438962515154408,0,0,0,0.882386274507103,0
Ezr,0,0,0,0,0,0
Fabp3,1.41550464826661,0.781440684476193,0,1.07408734574194,0,1.21260534898698
Fabp5,0,0,0,0,0,0
Fau,1.31303763155203,1.41297054965484,1.50706745448794,1.52196263724302,1.33434990170981,1.58541373974749
Fbl,0,0,0,0,0,0
Fis1,0,0,0,0,0,0
Fkbp1a,0.825450244482886,0.610518303442863,0,0,0.933791849262847,0
Fkbp3,0.887958093397621,1.157152914436,0.991320824927861,1.13331963966537,0.66553600325751,1.07192137739718
Fkbp4,0,0,0,0,0,0
Gabarap,0.0900566678078231,0,0,0,0.603863523136867,0
Gabarapl1,0,0,0,0,0,0
Gabarapl2,0,0,0,0,0,0
Galk1,0.501779054085865,0.494685045182006,0,0,0,0
Gas5,0.670025465452786,0.714240547922599,0,0,0.568706304194238,0
Gdi2,0,0,0,0,0,0
Glrx3,0.597031684096203,0.468699710392842,0,0,0.475323134260248,0
Gm10039,0.443410157720789,0.589968019371676,0,0,0,0
Gm10736,0.170107803639288,0.468540488901437,0,0,0.482141536985085,0
Gm11942,0.530011908600347,0.659081342064822,0,0,0.413653212335311,1.10126705672415
Gm15459,0.967169411239898,1.06052328615618,1.1081748426947,1.17154985016493,0.836882450539097,0
Gm15772,0.975146921164008,1.08772213941254,0,0.519410771172592,0.646164884593741,0
Gm1673,0,0,0,0,0,1.1114269780797
Gm2000,0,0.352366821850669,0,0,0,1.10126705672415
Gm8730,0.825450244482886,0.932819484241916,0,0,0,1.00033844250059
Gm9794,0.397213080188413,0,0,0,0,0
Gm9843,0,0,0,0,0,0
Gnas,0.401859141974501,0,0,0,0.885572541473071,0
Gng2,0,0,0,0,0,0
Gng5,0.799670767518328,0.543731028611147,0,0,0.631847299860302,0
Gpi1,0,0,0,0,0,0
Gpx1,1.82974729337954,1.56825705035969,1.41374811724075,1.39610415820647,1.34235589618271,1.68008238663135
Gpx3,0,0,0,0,0,0
Gpx4,1.0071601934783,0.407254144623293,0,0,0.449463039193301,0
Gsto1,0.478649994706891,1.15842371727217,1.12471503590856,1.30332134613129,1.00373615941485,1.39761952750672
H2afz,0,0.671381690428658,0,0,0,0
H3f3b,1.55033070380697,1.52516417027975,1.41064520754691,1.37397327190438,1.24738628820713,1.68008238663135
Hat1,0.803107323074843,0.96547211239658,0,0.447249876320694,0,0
Higd1a,0.3968960026656,0,0,0,0,0
Hint1,0.933201513831963,0.941590877893141,1.22794825964219,1.23662918618429,1.18982820146781,1.1114269780797
Hmgn1,1.3373940404807,1.33790826912762,1.08418096803392,1.28975952323835,1.06060086416301,1.21260534898698
Hnrnpa2b1,0,0,0,0,0,0
Hnrnpab,0.352664123950531,0,0,0,0,0
Hnrnpc,0.678674315572596,0.546441376104383,0,0,0.410061114281314,0
Hnrnpk,0,0.374415445808451,0,0,0.257018408457298,0
Hsbp1,0.510304905454142,0.607138248061468,0,0,0,0
Hsp90aa1,0.404124685169773,0.606266002728633,0,0,0,1.00033844250059
Hsp90ab1,1.29368485336667,1.32939081936175,1.19116679936788,1.2496207367171,1.18273126811874,1.22277920628509
Hspa5,0.216654818791225,0,0,0,0.293873076334684,0
Hspa8,0.827585527028946,1.00315342214276,1.1480937110213,1.17994760814251,0.887467366906785,1.39761952750672
Hspa9,0,0,0,0,0,0
Hspb1,2.22230677305004,0.543301019882027,0.976163425035009,0.900963972877711,0.993680154771804,0
Hspd1,0.423683160976346,0,0,0,0,0
Hspe1,0.678674315572596,0.995868535048969,0.860665760836947,0.933143450585494,0.858809107413558,1.2037110864002
Id2,0.483267297468617,1.26372051573889,1.06165140526563,1.20288438348212,0,1.43669238171735
Id3,0,0,0,0,0.831356734152824,0
Idh2,0,0,0,0,0,0
Idh3a,0,0,0,0,0,0
Idh3g,0,0,0,0,0,0
Ifitm2,0,0,0,0,0,0
Ifitm3,0,0,0,0,0.796553481630631,0
Igfbp7,0,0,0,0,1.00937291967443,0
Imp3,0,0,0,0,0,0
Impdh2,0,0,0,0,0,0
Krt18,2.49624824832495,0.591366509040464,0,0.949974127499191,0,1.22277920628509
Krt8,2.2180026249431,0,0,0,0,1.10126705672415
Krtcap2,0.539259823169844,0.759139425755132,0,0,0.800060193939898,0
Lamp1,0.511335764633933,0,0,0,0,0
Lamtor5,0,0,0,0,0,1.00033844250059
Lasp1,0,0,0,0,0,0
Lgals1,2.3840004550985,0.991991318054589,1.8727899932368,1.94455657822911,3.05658922678399,2.29570596273257
Lsm2,0,0,0,0,0,0
Lsm6,0.435368529666991,0.542551804429588,0,0,0,0
Lyar,0,0,0,0,0,0
Manf,0.485854066113669,0,0,0,0,0
Marcksl1,0.762536689317537,0,0,0,0,0
Metap2,0,0,0,0,0,0
Mif,1.3734276705586,1.75260379131646,1.47820924982129,1.49204818417403,1.61737444872985,2.14208355607965
Minos1,0.924921272654879,0.705921376698767,0,0.590985416743116,0.794671149756474,0
Mlf2,0,0,0,0,0,0
Morf4l2,0,0,0,0,0,0
Mrfap1,0,0,0,0,0,0
Mrpl12,0.597031684096203,0.629955899430176,0,0.82376723260998,0,1.10126705672415
Mrpl13,0,0,0,0,0,0
Mrpl20,0,0,0,0,0,0
Mrpl28,0.352664123950531,0,0,0,0,0
Mrpl30,0,0,0,0,0,0
Mrpl42,0,0.476065267635741,0,0,0,0
Mrpl51,0.429437845222282,0,0,0,0,0
Mrpl52,0.429503419008972,0,0,0,0.493908800507981,1.00033844250059
Mrpl54,0,0,0,0,0,0
Mrps14,0.679170764793655,0,0,0,0,0
Mrps24,0,0,0,0,0,0
Mrto4,0,0,0,0,0,0
mt-Co1,1.02111102284982,0.915358839500074,1.12664715801201,0.915981933480837,0.929595567514961,0
mt-Cytb,2.44617540875989,2.18988753989239,2.05913108727131,1.85206085651047,2.54008715265659,1.68008238663135
mt-Nd2,1.44628000651026,1.40618875136815,1.44601896054481,1.36941934988693,1.33458150852717,1.39761952750672
mt-Nd4,1.58992671625648,1.40717160148012,1.5151544868936,1.41764706286747,1.72395465477071,0
mt-Nd5,0.483267297468617,0,0,0,0,0
mt-Rnr2,0.641652832947739,0.509506141263353,0,0,0,0
Mt1,1.22336931586367,0.859082422443256,0.342336556244889,1.01400218121717,0.373943438591322,1.22277920628509
