,Trophoblast-Stem-Cell_4,Trophoblast-Stem-Cell_2,unassigned,Trophoblast-Stem-Cell_1,Trophoblast-Stem-Cell_3,Trophoblast-Stem-Cell_5
Mt2,0.504341186236456,0,0,0,0,1.07192137739718
Mtch2,0.425631626648804,0.381522779552182,0,0,0,0
Myl12a,1.37579286335229,0.901868913163039,0,0,1.57267996365386,0
Myl6,0.71889976178154,0,0,0,1.06619041735054,0
Naa38,0,0,0,0,0,0
Naca,1.22617827950907,1.36652182916323,1.42318364576841,1.49379816977045,1.26016580055891,1.47308829041064
Nap1l1,0.435368529666991,0.6216656561826,0,0,0.479629859431584,1.07192137739718
Ncl,0.435368529666991,0.731985476610999,0,0,0.487424700489175,0
Ndufa11,0.600867111976362,0.459795254509873,0,0,0.320982070772062,0
Ndufa12,0.501779054085865,0.479956071266727,0,0,0,0
Ndufa13,0.779134844692044,0,0,0,0,0
Ndufa2,0.667822910310232,0.595344018602803,0,0,0.688818044629958,0
Ndufa3,0.78966686685372,0.538725665852794,0,0,0.633306370868828,0
Ndufa4,0.924921272654879,1.03665157009329,0.561482569233856,0.914736620849227,0.891429306090376,1.39761952750672
Ndufa5,0.508773632483343,0.460562389084236,0,0,0.295365209470897,0
Ndufa6,0,0.377102412759938,0,0,0,0
Ndufa7,0.708267661106948,0.83109956847226,0,0,0.732973391575696,0
Ndufb2,0.438962515154408,0,0,0,0,0
Ndufb5,0,0,0,0,0,0
Ndufb6,0.777175924137906,0.697797582813791,0,0,0.643124718087149,0
Ndufb8,0.597031684096203,0.694777912915919,0,0,0.577617515195291,0
Ndufb9,0.883729840637187,0.751276828831144,0,0,0.730122478200455,1.00033844250059
Ndufc1,0.799670767518328,0.650848672923453,0,0,0.591685425800383,1.07192137739718
Ndufs6,0.541821955320435,0.523658997573091,0,0,0,0
Ndufs7,0.438962515154408,0,0,0,0,0
Ndufv2,0.452151318114112,0,0,0,0,0
Ndufv3,0,0,0,0,0,0
Nedd8,0.918033073896791,0.715145982085658,1.00239268117118,0.999964502732843,0.762224850010993,0
Nhp2,0.532574040750937,1.1115824516575,1.04135653907352,1.2037110864002,0.669637929766311,1.68008238663135
Nme1,1.01103415719916,1.30348465579798,1.23605977366985,1.24014383643791,1.12051928245352,1.00033844250059
Nol7,0,0,0,0,0,0
Nop10,0.450092426029571,0.646313857094229,0,0,0.42524147225891,0
Npc2,0.456252447146858,0,0,0,0.749217955890216,0
Npm1,1.61657970606245,2.21708870728261,1.46465023321831,1.47479027739314,1.41298364780606,1.8749613716745
Oaz1,0.871986658350731,0.825650855857337,0.445258846442163,0.797005408832412,0.853251734485871,1.00033844250059
Oxct1,0,0,0,0,0,0
P4hb,0.733547615267851,0,0,0,0.490371935858549,0
Pa2g4,0.470976343509437,0.450856411143184,0,0,0,1.21260534898698
Pabpc1,0.402176219497315,0.287340672765116,0,0,0,0
Paics,0,0.512399824774445,0,0,0,0
Park7,0,0,0,0,0,0
Pcsk1n,0,0,0,0,0,0
Pdap1,0.450321762702148,0.353599237011367,0,0,0,0
Pdcd6,0.375979225088985,0.470699437235719,0,0,0,0
Pdia6,0,0,0,0,0.502734032190797,0
Pebp1,0,0,0,0,0.417592223878931,0
Perp,0,0,0,0,0,0
Pfdn1,0.56603288500908,0.359190816252235,0,0,0,0
Pfdn5,0.373580901527145,0,0,0,0,0
Pfn1,0.923528078526051,0.785813032096743,0,0.542550779027943,1.08727836523579,0
Phb2,0.191341658738716,0.552138074509566,0,0,0,0
Phf5a,0,0.473367465047073,0,0,0,0
Phlda3,0,0,0,0,0,0
Pin1,0,0.450856411143184,0,0,0,0
Pmm1,0,0,0,0,0,0
Polr1d,0.530011908600347,0.506046324458777,0,0,0,0
Polr2e,0.614534275652604,0.390024395045099,0,0,0,0
Polr2f,0,0,0,0,0,0
Polr2j,0,0,0,0,0,0
Polr2m,0,0,0,0,0,0
Pomp,0.713758067844554,0.882963614884832,0,0.813136326075854,0.617479566595829,0
Ppa1,0,0.317927267474659,0,0,0,0
Ppia,1.50622092205838,1.52363741388961,1.13478092880708,1.03443954439759,1.54578775830607,1.00033844250059
Ppp1ca,0.578085368278946,0.472554161668323,0,0,0.57944958026689,1.2037110864002
Prdx2,0.453686411516988,0,0,0,0.660195651471653,0
Prdx6,0.361132384855191,0.88702977229151,0.887112124785915,0.967097253516601,0.760094180775556,0
Prelid1,0.427489379549824,0.357157748191227,0,0,0.6691907691664,0
Psma1,0.93390035637511,0.750862169305258,0,0.650152878933411,0.631269258710286,0
Psma2,1.01723705912896,0.877317144383663,0,0,0.860724106243305,1.10126705672415
Psma3,0.667822910310232,0.334828738934517,0,0,0,0
Psma6,0.63118332362187,0.676032058315419,0,0.442545102215243,0.593669685348518,0
Psma7,0.906082659687843,0.716493284703599,0,0,0.733565627014018,0
Psmb1,0.910037231143389,0.7627628220325,0,0,0.76924037367697,0
Psmb2,0.62734789574171,0.437013685825196,0,0,0,0
Psmb3,0.877620419536223,0.901718107210528,0,0,0.618647473531715,0
Psmb4,0.759325735696311,0.628582511491861,0,0,0.456675244517408,0
Psmb6,0.964517149304916,0.839087400316072,0,0,0.69381079318713,0
Psmc3,0.382956403857036,0,0,0,0,0
Psmc5,0,0,0,0,0,0
Psmd12,0.436903623069867,0,0,0,0,0
Psmd14,0.402176219497315,0,0,0,0,0
Psmd8,0.470976343509437,0,0,0,0.482054425732868,0
Psmg4,0,0,0,0,0,0
Ptma,0.843540530332,0.932657675492623,0.991320824927861,0.867357421671827,1.14876042175001,1.10126705672415
Pttg1,0,0.486142853710012,0,0,0,0
Rab11a,0.411590463017358,0,0,0,0,0
Raly,0.416705982208296,0,0,0,0,0
Ran,1.00850910000688,1.32865312299332,1.00287103008222,0.737236575359026,1.01284932152687,0
Ranbp1,0.702611574020729,0.774606943717961,0,0,0.671959886676794,0
Rbm8a,0,0,0,0,0,0
Rbx1,0.934983096012962,0.73237910355703,0,0,0.686308194127787,0
Rhoa,0.191024581215902,0,0,0,0.416332657923935,0
Rhoc,0.404124685169773,0,0,0,0.664446269004535,0
Rpl10a,0.877309416507864,1.27633818660583,1.33825360530835,1.39761952750672,1.13396783266821,1.07192137739718
Rpl10a-ps1,0,0,0,0,0,1.07192137739718
Rpl13a,0,0.703010940282403,0,0,0.495485716066945,0
Rpl15,1.1803508679199,1.38237634758429,1.36364396058284,1.34520258114651,1.23226553744239,1.10126705672415
Rpl17,1.3678565933217,1.69036015442887,1.35719549815726,1.33240720660884,1.56728347491866,1.1114269780797
Rpl21,1.3025737275992,1.23877454543171,1.22335000733384,1.30332134613129,1.14800991575534,1.1114269780797
Rpl22,0.949469216127466,1.18927944821147,0.968851280581851,0.880370293809594,1.3626489555846,1.07192137739718
Rpl22l1,1.68446138676437,1.93047787980723,1.37599779313717,1.3059392020031,1.47280509946318,1.21260534898698
Rpl23a,1.95163586286737,2.25032845924224,1.8727899932368,1.77408348891292,1.96057332320103,1.10126705672415
Rpl26,1.62730557655195,1.8603361753905,1.49204818417403,1.53377218197728,1.76918859704721,1.1114269780797
Rpl27,1.8918851104274,2.17774392904043,1.37162153444187,1.34660166593147,1.52150698339085,1.68008238663135
Rpl27a,1.06909650526457,1.40184330050639,1.28975952323835,1.2496207367171,1.20953236987106,1.37379046520457
Rpl3,1.59568995817193,1.77600744424779,1.40987131679394,1.29296091252271,1.54814782472535,1.39761952750672
Rpl34,0.758086971829668,0.777488919277483,0,0,0.699767399114714,0
Rpl35,1.05500816907849,1.2851994806158,1.36257145445045,1.42710108473049,1.27774512562836,1.47308829041064
Rpl35a,0.630287034536143,0.687950565016029,0,0,0.638772641933115,0
Rpl36,1.86051951359953,1.91922876541986,1.52976455791978,1.78180649648783,1.63674284307218,1.71846494771733
Rpl36a,1.74746506329706,2.05046398157039,1.53442117649458,1.69324017395102,1.59445155022907,1.37379046520457
Rpl36al,0.96825215087775,0.948464077588993,0,0,0.816074936660587,0
Rpl39,1.93522214553082,2.05165340064209,1.44887997700907,1.52059507940119,2.08346153345418,1.47308829041064
Rpl5,1.05806538223966,1.40193243239818,1.43508610727032,1.38311779235225,1.1498428331305,1.37379046520457
Rpl6,1.52809799667488,1.68406297131345,1.49117541797448,1.53532053928094,1.54233111225411,1.68008238663135
Rpl7a,0.849958670069713,1.37306361979096,0,0,0.920275873106839,1.1114269780797
Rpl9,1.54965082006796,1.80310821517838,1.22227252923365,1.19713037278394,1.56913594465907,1.1114269780797
Rpn2,0,0,0,0,0,0
Rps10,1.44486327806397,1.76770482076443,1.31656004258391,1.30725234411274,1.49922258170637,1.10126705672415
Rps16,1.88583216611003,2.04755665231053,1.77879600684044,1.59377762504085,1.69208733239551,1.47308829041064
Rps17,1.70769751742549,2.10510503196311,1.80266990951976,1.80944367734794,1.87305549168948,1.73169806241448
Rps18,0.942311585477708,1.19197437182646,0,0,1.0215672505642,0
Rps19,1.94671710781192,2.11399594135081,1.7532990567322,1.74763410386764,1.90267446523732,2.00050763398227
Rps23,1.7182829665629,1.91544445681192,1.40487985979837,1.42235711208941,1.6936247778175,1.47308829041064
Rps25,1.96876961522939,2.19302962386038,1.74085422956419,1.78960549469551,1.89500384424881,1.47308829041064
Rps27l,1.78194187048397,1.90488682905767,1.46800780982014,1.7042835229935,1.830988329727,1.43669238171735
Rps28,1.50604610879561,1.80664352455076,1.11705293263656,1.05827360962474,1.45409268714377,1.1114269780797
Rps29,2.01807569512384,2.38625757087789,1.57611114171351,1.47649653973519,2.13254123869531,1.71846494771733
Rps3a1,1.89022228361937,2.04099757000153,1.51334959010152,1.67218397428719,0.941346538632423,1.22277920628509
Rps3a3,0,0,0,0,1.13340280384471,0
Rps4l,0.872311489120369,0.814607594721569,0,0,0,0
Rps4x,1.63545424349654,1.96020327200427,1.56301108275674,1.62015990141132,1.64587208964759,1.58541373974749
Rps6,0.40387318143365,0.695663314745951,0,0,0.567415787069878,0
Rps7,1.83090115533071,1.97506741063735,1.42790701112837,1.48336469074436,1.74228747024912,1.58541373974749
Rrm2,0,0,0,0,0,0
Rsl1d1,0,0,0,0,0,0
Ruvbl2,0,0.281967885587955,0,0,0,0
S100a10,0.715688808160315,0.697797582813791,0,0,1.2565279158104,0
S100a11,1.13113810699257,0,0,0,1.62787872532996,0
S100a4,0,0,0,0,0.801952698542172,0
Sec13,0.404124685169773,0,0,0,0,0
Selenof,0.453686411516988,0,0,0,0.775713360914504,0
Selenoh,0.373580901527145,0.852712541826847,0,0,0.68847051794072,0
Selenow,0,0,0,0,0.534641837039778,0
Sem1,0.704468662882731,0.39723895893607,0,0,0.606668111897095,0
Serbp1,0.815094584313132,0.927990516774994,0,0,0.839087400316072,0
Serpinb6a,0,0,0,0,0,0
Sf3b5,0,0,0,0,0,0
Sfn,0.427489379549824,0,0,0,0,0
Sh3bgrl3,0.470976343509437,0,0,0,0.591685425800383,0
Sin3b,2.03767138393225,0.350818536690741,0,0,0,0
Siva1,0.416705982208296,0,0,0,0,0
Skp1a,0.431562311093513,0.473446346986969,0,0,0,0
Slc16a3,0,0,0,0,0,0
Slc25a3,1.05806538223966,1.10701577085506,0.862942398930948,1.08727683781053,1.06441361156774,0
Slc25a39,0,0,0,0,0,0
Slc25a4,1.17699358753066,0.932334174103391,0.963629864036498,0.785813032096743,1.01400218121717,1.07192137739718
Slc25a5,1.31235550432422,1.69082032967363,1.46800780982014,1.43187937453498,1.45519554670676,2.06454180374024
Slc3a2,0,0,0,0,0,0
Slirp,0.592357778512768,0.503360850417814,0,0,0.472676302528738,0
Snhg3,0.352664123950531,0.300137054203199,0,0,0,0
Snrpa1,0.170107803639288,0,0,0,0,1.10126705672415
Snrpb,0.504341186236456,0.688123704749068,0,0,0.579634188724661,0
Snrpd1,0.640580462875925,0.779832649939629,0,0.80065055421791,0.539156755078547,0
Snrpd2,0.79360530003753,0.814603968485048,0,0,0.573217410228892,1.00033844250059
Snrpd3,0.433031830709699,0.931203716358238,0,0.941976114909014,0.65971759866936,0
Snrpe,0.667822910310232,1.03624865763559,0,0,0.708304354582086,0
Snrpf,0.450092426029571,0.596510373116905,0,0,0,0
Snrpg,0.842222680879919,1.2037110864002,1.13484246371268,1.07105761823503,0.802664703487116,1.1114269780797
Snu13,0.452151318114112,0.456599951171589,0,0,0,0
Snx3,0.540791096140643,0,0,0,0.428244409134581,0
Sod1,0,0.507815377719707,0,0,0,0
Sord,0,0,0,0,0,0
Sparc,0.264240317814773,0,0.943944686046733,0,1.37324308901566,1.22277920628509
Spp1,0,0,0,0,0.733581172794384,0
Srp14,0.508773632483343,0.581716158297159,0,0,0.562076180455768,0
Srsf2,0.623931414906659,0.514937153010396,0,0,0,0
Srsf3,0.770581669428006,1.06919114347384,0.242468414240203,1.06080484628408,0.770467580780755,0
Srsf6,0,0,0,0,0,0
Srsf7,0.423617587189655,0.600820320285474,0,0,0,0
Ssr2,0.427489379549824,0,0,0,0,0
Ssr4,0.397213080188413,0,0,0,0.468867567889115,0
St13,0,0,0,0,0,0
Sub1,1.36570651160564,1.20274665527947,0,0.744291141011846,0.654194856163607,1.00033844250059
Sugt1,0,0,0,0,0,0
Swi5,0.758086971829668,0.514937153010396,0,0,0.782763398207674,0
Tagln2,1.4886847276654,0.852309850299532,1.30530088462453,1.25321435064863,1.45052141266551,1.39761952750672
Taldo1,0,0.356921820244185,0,0,0,0
Tbca,0.614534275652604,0.572976724243055,0,0,0.570359455399387,0
Tbrg1,0.504341186236456,0,0,0,0,0
Tceal9,1.20424807904252,1.55277233376804,0.890741180257056,1.1114269780797,0.664055662124997,1.1114269780797
Tcp1,0.39540492052899,0,0,0,0,0
Tecr,0,0,0,0,0,0
Tex19.1,0.758086971829668,1.20592169222906,0,0,0,0
Timm13,0.541821955320435,0.305862142206617,0,0,0,0
Timm17a,0.542334563721056,0.420770157352767,0,0,0,0
Timm8b,0.205871421449697,0,0,0,0,0
Timp1,0,0,1.06547863643361,1.06419957392296,1.67744189593091,0
Tma7,0.191024581215902,0,0,0,0,0
Tmem167,0.460869749908583,0,0,0,0.319323012873484,0
Tmem258,0.220248804278642,0.517258605595562,0,0,0.620962536167314,0
Tmsb10,1.96620516218337,0.874663405694714,1.31624997931001,1.44316443356007,1.76421900980101,1.39761952750672
Tmsb4x,1.50333015010766,1.14996869226884,1.75713489512692,1.77025010105174,3.42811504895332,1.37379046520457
Tomm40,0,0,0,0,0,0
Tomm7,0.438962515154408,0.595731851719915,0,0,0,0
Tpi1,0.981611625852281,0.796186592078479,0.797588871714928,1.16225169579915,0.832975081927559,1.00033844250059
Tpm1,0.87068492103154,0,0,0,1.25411687688627,0
Tpm2,0,0,0,0,0.895946373756976,0
Tpt1,1.33345336415084,1.57260369077418,1.42235899669774,1.35364414695265,1.6418458464772,1.37379046520457
Trap1a,0.212783026431057,0.531491890145635,0,0,0,0
Tuba1a,0.382366239954619,0,0,0,0.834301529507301,0
Tuba1b,1.01103415719916,1.1711159252775,0.968851280581851,1.05491818561916,1.13942678096771,0
Tuba1c,0.879724931932135,0.899309991187221,1.03190896504428,1.04416479791842,0.658446954557136,0
Tubb4b,0.826798864085116,1.09716680466629,1.00978802475815,1.18419431372401,0.760094180775556,1.47308829041064
Tubb5,0.849649951432964,1.03645003221013,1.29232226605819,1.28784624829209,1.18277561299436,1.39761952750672
Tubb6,0.361132384855191,0,0,0,0.533915736691088,0
Txn1,1.40866287864368,1.41116093117886,0.780249342585718,0.99217520220076,1.65635679376088,0
Txn2,0.433031830709699,0,0,0,0,0
Txnl1,0.639585873426723,0,0,0,0,0
Txnl4a,0,0,0,0,0,0
Txnrd1,0,0,0,0,0,0
U2af1,0.401859141974501,0,0,0,0,0
Ubb,0.883729840637187,0.665497477754674,0,0,0.685532451105693,1.1114269780797
Ube2a,0.497677925053119,0.36910519152504,0,0,0,0
Ube2c,0,0.604129088100029,0,0,0,0
Ube2d3,0.716203201309547,0,0,0,0.534434205245613,0
Ubl5,0.744694109091676,0.563111306843427,0,0,0.607745718006545,1.2037110864002
Ubxn1,0.457787540549734,0,0,0,0,0
Uqcc2,0,0,0,0,0,0
Uqcr10,0.679188708721828,0.691100652483399,0.461751934886615,0,0.595087583480067,0
Uqcr11,0.474548865674146,0.546214684509099,0,0,0.496557553716334,0
Uqcrb,0.877930874027199,0.855320769901385,0,0,0.894314504441739,1.00033844250059
Uqcrc1,0.431496737306823,0,0,0,0,0
Uqcrfs1,0,0.495396300029491,0,0,0,0
Uqcrh,0.678674315572596,0.751173193234664,0,0,0.768376266400284,0
Uqcrq,0.951044634751545,0.887905059247286,0.90970960097522,0.979111560934514,0.887467366906785,0
Usmg5,1.0071601934783,0.937538459866451,0,0.842484230068415,0.863206673489724,0
Utf1,0,0.698243961696482,0,0,0,0
Vapa,0,0,0,0,0,0
Vdac2,0.600867111976362,0.562420238095284,0,0,0.39009820533463,0
Vim,0,0,0,0,1.95910746475104,0
Ywhab,0.689350299706003,0.552804064917658,0,0,0.660514091989361,0
Ywhae,0.56357283983806,0.449388606916196,0,0,0.407435400076875,0
Zfp706,0.572820754407557,0.648457948827128,0,0,0,0
