,unassigned,Uterus_19,Uterus_8,Uterus_5,Uterus_3,Uterus_7,Uterus_6,Uterus_11,Uterus_13,Uterus_9,Uterus_18,Uterus_12,Uterus_1,Uterus_16,Uterus_10,Uterus_17,Uterus_4,Uterus_14,Uterus_2,Uterus_15
mt-Co1,2.71178738321104,1.80478004867782,2.65704641958033,2.24483566169437,2.50531529676846,1.98748665917722,1.68430648237903,2.95847841439456,1.61271027352142,2.3510820782999,2.04810502031695,1.88317305381019,2.50423336427123,2.50414335595276,1.61715461855328,2.34255536650356,1.85193224686619,2.3638492038443,1.58799506517337,1.83722574688749
mt-Rnr1,2.51313350829736,0,0.503769123772586,0,0,2.0602245717579,1.08304314163526,0.817921817758499,2.23033159149826,0.794408922280648,0,0,0,1.53934971724685,0,2.13747865444116,1.82688177625331,2.4759830532822,1.75705050438105,2.38127249748351
mt-Rnr2,3.28402796752956,1.12963947310642,0.960942867685156,1.35519027150229,1.32856196852893,4.09340513349763,2.90401012515643,3.43070894901348,4.35711856313074,2.06157968084045,2.14315399170231,1.79021682713135,1.60781913416314,2.2809479834407,2.38222852528932,3.70956406527383,4.50604634998531,2.58705542119411,3.80314203744272,3.80652544346468
Mt1,0,0.971733708879706,0.756683033818351,1.07503359872735,0.398079474975861,0,0.541188918713501,0,0,0,0,0,0,0,0,0,0,2.15930666618891,0,0
Mt2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925659944312681,0,0
Myh11,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76486708461794,0,0,0,0,0,0
Myl12a,0,0.691640384195833,0.921413008029366,1.15065760177448,1.24555837489749,0,0,1.17341370830157,0,0.880034488231003,0.837757919046121,0.750095196092986,1.23278212811823,0,0,1.15775562547608,0,0.589955862642134,0,0
Myl6,0,0.849235353879096,1.16466804480558,1.43414433713555,1.53114152143235,0,0,1.64833723096602,1.26918652381938,1.29408907879193,1.62029307171464,0,1.39705604933699,2.41055780991239,0,0,1.03134815338699,0.165800873871096,0,1.73203010113715
Myl9,0,0,0,0.446012416543553,0.592566045447597,0,0,0,0,0,0,0,0,2.89440965643083,0,0,0,0,0,2.1345316214471
Mylk,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65698964136018,0,0,0,0,0,0
Nbl1,0,0,0,0.375863380641296,0,0,0,0,0,0,1.34671011711726,0,0,0,0,0,2.16342718728235,0,2.15437240707097,0
Ndufa4,0,1.09431820423802,1.55149481339544,0.821161447484214,0.736084909797552,0,0,1.18116094808349,0,0,0.837757919046121,0,0,1.46164937120004,0,0,0,1.57141354267059,0,0
Nedd4,0,0,0,0.518230496188508,0.657033065647434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nfkbia,0,0,1.37798499099976,1.90514054842112,1.40048071380335,2.34152389242006,1.4603531759919,1.37593760582681,1.01444224800595,0.285454203334504,0,1.18513762834884,1.24778964146921,0,1.28563452384567,1.45785192418116,0,0,0,1.33731094901045
Nkd2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nkg7,0,0,0,0,0,0,0,0,0,2.02786365119574,0,0,0,0,0,0,0,0,0,0
Npc2,0,0.690896135029548,0,0,0.532068946039844,0,1.25589297972804,0,0,0,0,1.70845307518484,0,0,1.29330598241397,0,1.03134815338699,0,1.50838066899314,0
Nppc,0,0,0,0,0.77119279535946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr2f2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nr4a1,0,0,0,0.532175778334628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nrep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nupr1,0,0,0.388175428917178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogn,0,0,0,1.22223678132493,1.42536623260781,0,0,1.06689370226184,0,0,0.682926287078118,0,1.32397953449779,0,0,0,0,0,0,0
Olfml3,0,0,0,0.983592967651654,0.481112252933495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osr2,0,0,0,0.413024381366882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P2ry14,0,0,0,0,1.3014016083876,0,0,0,0,0,0,0,1.2319112414672,0,0,0,0,0,0,0
Pabpc1,0,0.690896135029548,1.14537922582246,1.28089557785826,1.22113413617359,0,0,1.14649738087748,1.06598558365524,1.60859296458473,0.945432724992825,1.14642800373581,1.18754592540842,0.33174930883714,1.0218549977648,0.667391527834608,0,0,0,0
Pamr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcp4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87145971374608,0,0,0,0,0,0
Pdlim1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244400563469477,0,0
Pdlim3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49969877293345,0,0,0,0,0,0
Pf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfn1,0,0,1.64156487762255,1.02889551441581,0.795983280638735,0,1.36594012386353,1.21689790694452,0,1.88769792735663,0,1.4702057304672,0.748551299386734,1.50160830150001,1.18273505766693,0,0,0.88365381907957,0,0
Phlda1,0,0,1.9222640375889,0.836493870239941,0.736084909797552,0,0,0,0,0,0,0,0.848815682256359,0,0,0,0,0,0,0
Pim1,0,1.07769585296613,0.415892620313003,1.03631713474678,0.973258104397633,0,0,0,0.261851614385778,0,0,1.22715101457934,0,0,1.09039348245303,0,0,0,0,0
Pla2g7,0,0,0,0,0,0,0,0,0.235495240433372,0,0,0,0,0,0,0,0,0,0,0
Plac8,0,0,0,0,0,0,0,0,0,0,0,1.33876593962109,0,0,0,0,0,0,0,0
Plbd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04593786455231,0,0,0,0,0
Plek,0,0,0,0,0,0,0,0,0,0,0,0.889064917861338,0,0,0,0,0,0,0,0
Plin2,0,0,0,0,0,0,0.454105511912321,0,0,0,0,1.13318138073096,0,0,0,0,0,0,0,0
Plk2,0,0,0,0.525972496738722,0.508307885255934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plpp3,0,0,0,0.833494572581222,0.624818571158127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pltp,0,0,0,0,0,0,0.960684350710891,0,0,0,0,0,0,0,0,0,0,0,0,0
Plvap,0,0,0,0,0,1.34304356830171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Postn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppia,0,0.579520949084362,2.36250892589635,1.4440643679948,1.41729178211844,0,0.908486411773773,1.19161523855766,0,1.58499720396834,0.89088767510063,1.42360971346951,1.34147095501442,1.39894127694729,1.07318542121429,0,0,1.48158134560483,0,0
Prdx1,0,0.671827847363364,1.62305026265526,1.24823844601322,0.993049681343023,0,1.21560855795804,0.898727534474093,0,0,0.835039593752954,1.14911614302558,1.01659463516365,0.433615311100635,0,0.822464959952377,0,1.86798866512302,0,0
Prelp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prss23,0,0,0,2.08621526762622,1.72875470952382,0,0,1.24600665842009,0,0,0,0,1.5151228114057,0,0,0,0,0,1.39769787750471,0
Psap,0,0,0,0.619856608306534,0.648609076049347,0,1.7086809630056,0,0,0,0,2.30388703983668,0,0,1.61091774191418,0,0,0,0,0
Psma7,0,0.523200033178452,0.901860077512341,0,0,0,0,0,0,0,0.837757919046121,0,0,0,0,0,0,1.01123217243479,0,0
Psmb8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptms,0.114095352788042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptpn18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptprb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptprc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rac2,0,0,0,0,0,0,0,0,0,1.03506168133763,0,0,0,0,0,0,0,0,0,0
Raly,0,0.657021074241734,0.653496169959688,1.5368366384736,1.71000894615515,0,0,1.47115542519411,0,0,0.835039593752954,0,1.64915672734564,0,0,0,0,0,0,0
Ramp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramp2,0,0,0,0,1.15017576948154,0.768388345699813,0,0,0,0,0,0,1.10749401381778,0,0,0,0,0,0,0
Ramp3,0,0,0,0,1.35093313409988,0,0,1.03454891555941,0,0,0,0,1.46160729421833,0,0,0,0,0,0,0
Rarres2,0,0.439761142792078,0,0.776057938803239,0.798799765185484,0,0,0.962607315213396,0,0,2.00969248466202,0,0,0,0,0,0,0,1.41793078136514,0
Rbp1,0,0,0,0.416237595467706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825516710983361,1.55563823122822,0
Rbp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rcn3,0,0.240682306710713,0,1.10543460267638,0.888242407385509,0,0,0.31049474521321,0,0,0,0,0.985632814112241,0,0,0,0,0,0,0
Retnlg,0,0,0,0,0,0,0,0,2.43597945762407,0,0,0,0,0,0,0,0,0,0,0
Rgcc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs1,0,0,0,0,0,0,0,0,0,1.31743983506311,0,0,0,0,0.852838020430089,0,0,0,0,0
Rgs16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rgs2,0,0,0,0,0,0,0,0,0,1.3536858134365,0,0,0,0,0,0,0,0,0,0
Rhob,0,0,0,0,0.443582271427707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rn7sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rnase4,0,0,0,0.928054126232324,1.22844069708952,0,0,1.09482452345518,0,0,0.835039593752954,0,1.13973769478209,0,0,0,1.67748354555554,0.196532344246248,1.72884670425862,0
Rpl15,0,0.671827847363364,1.50635552798671,1.34373649508757,1.39364937195615,0,0,1.55804422892593,0,1.33473540888452,0.788685957511816,0.759803455895893,1.3109291275408,0.433615311100635,0,0,0,0.825238898111495,0,0
Rpl35,1.41312454758323,1.361578841357,2.17650571205793,2.02060447504014,2.10519763425761,1.36921752583031,1.25589297972804,2.22129701938241,1.17160746601272,2.07204269458294,1.64915672734564,1.59428913127326,2.13944866891912,1.25734671045513,1.58949945126234,1.1693248588324,1.3637743912342,1.35453134692494,1.02192398341177,1.30696869938331
Rpl4,0,1.26980715985028,1.91611322924443,1.82847014225111,2.04944162498358,1.57977608128447,1.03737532081215,1.79406669534086,1.26918652381938,1.96434977513993,1.38019954449217,1.36884275484027,2.04677044073031,1.27257765929089,1.74120164689242,1.33938749313631,1.54281199396528,1.84929081880456,1.49703685352433,1.49902288428755
Rps27l,0.489926717490808,0.991379040359491,1.17683542532977,0.295121530667481,0.590077713222803,0,0,0.316311228080868,0,0,0,0,0,1.33962159883752,0,0,0.831187569514902,1.29330654101561,0,0
Rps6,0,0.741115189709871,1.62291873310533,1.498320412059,1.59100854671942,0,0,1.42832825579214,0,1.75832448076723,0,1.23125929783976,1.63887219392993,0,1.07973624666341,0,0,0.362333218117344,0,0
Rps6-ps4,0,0,0.911721462977887,0.848831411012106,0.955288603174547,0,0,0,0,1.05055528226146,0,0,0.92874231802249,0,0,0,0,0,0,0
Rsrp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a10,0,0,1.25498709155899,1.51852488389244,1.14468324373128,0,0,1.1759897751793,0,1.2568030461333,1.37467744407055,0,1.05214484940102,0,0,1.15775562547608,0,0.600137453795885,0,0
S100a11,0,0,1.59768617876477,1.37817054318102,1.05906199422385,0,0,1.14617430658042,1.32366774806626,1.16786038439396,0.978598562095473,0,1.00567243051062,0,1.0218549977648,1.7636636838004,0,1.2453999599989,0,0
S100a6,0,0.941539949477369,0.706010739211663,1.68860272049884,1.38316421620166,0,0,1.76176705161282,0,1.00410311380962,1.9173550848832,0.923713506958781,1.31491527552961,0,0,0,0,0,0,0
S100a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat1,0,0,1.16466804480558,0.487507340332285,0,0,0.981832143061829,0,0,0,0,1.3557832261937,0,0,0,0,0,0,0,0
Sdcbp,0,0,0.630652977091433,0.133362798245791,0,0,1.07776223086713,0,0,0,0,1.19948783777584,0,0,0,0,0,0,0,0
Sec62,0,0.240682306710713,0,0.628804488352283,0.711265566476099,0,0,0,0,0,0,0,0,0,0,0,0,0.772379631406665,0,0
Selenop,0,0,0,0,0,0,2.01533489575,0,0,0,0,0,0,0,0,2.10273256943006,0,0,1.48653893743996,0
Selp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selplg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serf2,0,0.245545336703552,0.956055575471495,1.27053231007687,1.33112245912477,0,0,1.55804422892593,0,1.08739214475796,0,0.799402601083573,1.24600395039122,0,0,0,0,0.480356531420002,0,0
Serinc3,0,0.410825205368761,0,0,0,0,0.926818722871361,0,0,0,0,0,0,0,0,0,0,0,0,0
Serpine1,0,0,0,0.763609432637697,0.555309392949801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serping1,0,0,0,0.743948872229945,0.607348008331884,0,0,0,0,0,1.38019954449217,0,0,0,0,0,0,0,1.62147356420532,0
Serpinh1,0,0,0,2.60328394194258,2.33038859894646,0,0,2.26943737289675,0,0,1.52468986308359,0,2.25530801972944,0.433615311100635,0,0,1.45287716526668,0,1.35572013171245,0
Sfrp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sgk1,0,0,0,1.38406842892996,0.919914219082342,0,0,0,0,0,0,0,0,0,0,0.870169397470179,0,0,0,0
Sh2d2a,0,0,0,0,0,0,0,0,0,1.24472912144648,0,0,0,0,0,0,0,0,0,0
Sh3bgrl3,0,0,0.576670882701884,0,0,0,1.09376920072937,0,0,1.53264854283763,0,1.11382652890682,0,0,1.26502890038206,0,0,0,0,0
Shisa5,0,0.741115189709871,0,0,0,0,0,0,0,1.40191812201292,0,0,0,0,0,0,0,0,0,0
Slc25a5,0,0.518337003185614,1.5842998629265,0.814593003604208,0.677835207988208,0.817756526816589,1.0398068074855,0,0,0.28289300293675,0,1.06622068364589,0,0,1.00340404980027,1.33938749313631,0,2.04269407382641,0,1.49902288428755
Slfn5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snhg18,0,0,0,0.502105986041828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snrpg,0,0,1.08138704875088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26996824195377,0,0
Socs3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sox4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15775562547608,1.48329076547135,0,1.55924113396312,0
Sparc,1.3862363381092,1.80725372546492,1.06961776866058,3.97469198764378,3.32804961337325,2.40089880623884,0,3.71901327342479,1.78192792662749,0.988576298885498,3.17236247646826,1.22142089156536,3.23995071894495,1.9552613089123,0,0,1.71045211857122,0,2.60017761465106,1.73203010113715
Sparcl1,0,0,0,1.23322394690394,0,1.36432641566697,0,0,0,0,0,0,0,1.22788808809984,0,0,1.58200090901023,0,2.260185089129,2.48036781967804
Spi1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spon1,0,0,0,0.613988564430847,0.880402905455865,0,0,0,0,0,0,0,0.85162720646293,0,0,0,0,0,0,0
Spon2,0,0.434837247204586,0,0.88129337993757,1.1327674014899,0,0,0.970615258243904,0,0,0,0,1.13459298768475,0,0,0,0,0,0,0
Spp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprr2f,0,0,2.89562492620361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sptssa,0,0,0,0,0.752594705685229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sqstm1,0,0.863405155366136,0.827751832978649,1.58278596232005,0.922520613626395,0,0,0.332112507125009,0,0,0,0.982801018940358,0.920623542968853,0,0,1.15775562547608,0,0,0,0
Srgn,0,1.35411947880556,0,0,1.133132024669,1.12517119730738,1.06287518050695,0.662678611305008,2.88742818557997,1.38755760664764,0,2.08568063664747,1.1116821838593,0,2.13355139962559,0,0,0,0,0
Stmn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846027991791759,0,0
Sub1,0,1.01808966640448,0.856491814669232,0.358301330515141,0.526865831466255,0,0,0,0,1.60551396043415,0,1.09478629993486,0,0,1.60012972664152,0,0,0.620514253976483,0,0
Tagln2,0,0.583432883183308,0.981111653546045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tbcb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tceal9,0,0,0.407871790847243,0.837369217584931,0.959651723119983,0,0,0.642607252338219,0,0,0,0,0.872704728317348,0,0,0,0,1.53750652296045,0,0
Tcf21,0,0,0,0.50330621119379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tcf4,0,0,0,0,0.623110853585649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tgfbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tgm2,0,0,0.847616580322416,0,0,0,0,0,1.57990524546951,0,0.89088767510063,0,0,0,0,0,0,0,0,0
Thbd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thbs1,0,0,0,0.874163386106557,0.556322430483268,0,0,0,1.77235419491985,0,0,2.10285730642595,0,0,0,0,0,0,0,0
Thbs2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timp2,0,0,0,0.46465513526975,0.552459295486479,0,0,0,0,0,0.682926287078118,0,0,0,0,1.06929466580381,0,0,1.43877975449609,0
Timp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24156336122496,0,0,0,0
Tm4sf1,0,0,0,0,0,1.61793839305151,0,0,0,0,0.89088767510063,0,0,0,0,1.24422367537097,0,0,0,0
Tmem176a,0,1.22642013843831,0.32425673123311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09525313333348,0,0
Tmem176b,0,0.814878736160842,0.555646656888607,0,0,1.00171270509097,1.07776223086713,0,0,0,0,0,0,0,0,0,0,1.74958722363474,0,0
Tmem252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnfaip6,0,0,0,0.894265391073271,0.786626123281468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnrc6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tpm1,0,0,0,0.669971641404957,0.597216249420382,0,0,0,0,0,0,0,0,2.56556177926362,0,0,0,0,0,1.69465738247605
Tpm2,0,0,0,0.595658042752455,0.637266877067224,0,0,0,0,0,0,0,0,2.53524214649921,0,0,0,0,0,0
Tpm4,0,0,0,0.760178044958726,0.905961170867803,0,0,0,0,0,0,0,0.768571796150716,0,0,1.48329076547135,0,0,0,0
Trf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tsc22d1,0,0,0,0,0.672572096529649,1.46682793131988,0,0,0,0,0,0,0,0,0,0,1.06160093478624,0,0,0
Tshz2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tspan13,0,0.434439020211591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuba1a,0,0,0,1.02593175893414,1.24200590840621,0,0,1.56276244218982,0,0,0,0,1.24333556076553,0,0,0,0,0,0,0
Txnip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrobp,0,0,0,0,0,0,1.71222737153995,0,1.30014906323277,2.03310248738041,0,1.84626591494359,0,0,1.42735070888654,0,0,0,0,0
Uba52,0,0.542349045021438,1.09299567927986,0.858126086958907,0.981832143061829,0,0,0.985971362342821,0,0.95558492743037,0,0,1.00340404980027,0,0,0,0,0,0,0
Ubc,1.68391486098371,2.0821566768937,2.01423285028706,2.54690979366735,2.85981817014048,2.07984797925545,1.81666851981255,2.25561771568003,1.73684118065873,1.64102732088608,2.05078025991791,2.30115212629523,2.77419909673423,1.58360269723484,2.06836966431102,1.71222737153995,0,0.960943910270078,1.19326968447745,1.51241335933744
Ucp2,0,0,0,0,0,0,0.798976474239039,0,0,0,0,1.01261746038551,0,0,0,0,0,0,0,0
Unc93b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vcam1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vim,0,0,0,1.47540825345151,1.41592307250247,1.29635963965648,0,0.904592779541542,0,0,0,1.17064481777023,1.31291896997627,0,0,1.48329076547135,0,0,0,1.51241335933744
Vps37b,0,0,0,0,0,0,0,0,0,1.70310862688224,0,0,0,0,0,0,0,0,0,0
Wfdc17,0,0,0,0,0,0,1.3573211835791,0,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc2,0,0,1.36161601681972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.860708066769934,0,0
Wnt4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xcl1,0,0,0,0,0,0,0,0,0,1.60936679500633,0,0,0,0,0,0,0,0,0,0
Ybx1,0,0.187564803801348,1.57592326605314,0.832724171482195,0.683182886677196,0,0,0,0,0,0,0.899706202576631,0,0,0,0,0,0.941449934481172,0,0
Ypel3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zbtb20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfas1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp36,0,1.1560310329656,0,0.814744726957274,0.770864170120528,1.76770191058381,1.24778964146921,0,1.2724516899557,0,0,1.20041854985634,0,0,1.24067926986653,0,0,0,0,0
Zfp36l1,0,0,0,0.772183995829017,0.672323546826727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zfp503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
