,alpha,ductal,endothelial,delta,acinar,beta,unclear,gamma,mesenchymal,epsilon
HEPACAM2,1.58873426750377,0,0,2.3310113247995,0,1.00141187054396,0,1.00141187054396,0,4.4478756194429
HERPUD1,1.29507306902387,2.00637582948719,2.3310113247995,1.58873426750377,3.01747376435913,2.3310113247995,3.29576594707389,1.00141187054396,3.54971069129241,1.00141187054396
HES1,0,2.5968095554523,2.00637582948719,0,2.5968095554523,0,4.46728915809753,0,2.3310113247995,2.00637582948719
HIGD1A,2.82200215555242,2.3310113247995,1.58873426750377,1.00141187054396,2.5968095554523,1.58873426750377,2.80714165990571,0,2.3310113247995,1.00141187054396
HLA-B,3.61392337716269,5.65791844639852,4.98996647140356,2.3310113247995,5.35625168969217,2.3310113247995,5.71825111860823,1.00141187054396,4.13108414072177,3.48549800542213
HLA-E,2.3310113247995,3.01747376435913,3.73230829087369,1.00141187054396,3.34511411240253,1.58873426750377,3.10536646630749,1.00141187054396,2.5968095554523,2.82200215555242
HN1,1.00141187054396,2.82200215555242,1.00141187054396,0,3.01747376435913,1.00141187054396,3.27715522321306,0,2.00637582948719,1.00141187054396
HSPB1,2.00637582948719,3.61392337716269,3.01747376435913,1.58873426750377,4.297494697513,1.58873426750377,2.97096183392741,2.00637582948719,2.91973795995578,2.82200215555242
IAPP,1.58873426750377,1.00141187054396,1.00141187054396,1.58873426750377,1.58873426750377,5.87030160221745,2.16869357714335,1.58873426750377,1.00141187054396,1.58873426750377
ID1,0,2.00637582948719,4.297494697513,0,0,2.00637582948719,2.17326299147325,2.00637582948719,0,0
ID2,1.00141187054396,3.73230829087369,3.61392337716269,2.00637582948719,2.00637582948719,1.58873426750377,4.35812010269118,3.61392337716269,0,2.00637582948719
ID3,0,1.00141187054396,3.73230829087369,0,1.00141187054396,0,1.41100107777621,0,3.10385994362821,0
IER2,0,2.82200215555242,2.82200215555242,1.58873426750377,2.82200215555242,1.00141187054396,4.3705051632133,1.00141187054396,1.58873426750377,0
IER3,0,3.61392337716269,0,1.00141187054396,2.3310113247995,1.58873426750377,1.80696168858134,0,4.0858748075301,0
IFITM2,0,3.01747376435913,3.01747376435913,0,2.00637582948719,0,0,0,3.48549800542213,0
IFITM3,0,4.37448516703409,4.297494697513,0,4.71153117401635,0,1.0031879147436,0,5.51355677030713,0
IGFBP7,3.1902461228973,4.82868858074601,5.97543230476667,1.00141187054396,1.00141187054396,2.00637582948719,1.00141187054396,2.5968095554523,7.1600194684436,0
IL32,0,1.00141187054396,0,0,3.94461184479151,0,1.29840477772615,0,0,0
IMPA2,1.00141187054396,2.00637582948719,0,0,3.73230829087369,0,2.09582899672063,0,0.500705935271981,0
INA,2.3310113247995,0,0,2.3310113247995,0,2.5968095554523,0,2.3310113247995,0,2.00637582948719
INS,1.00141187054396,0,0,1.00141187054396,0,6.510463090192,0,0,0,0
INSIG1,1.00141187054396,1.58873426750377,2.00637582948719,1.00141187054396,1.58873426750377,1.58873426750377,1.29840477772615,1.00141187054396,2.16869357714335,0
INSM1,2.3310113247995,0,0,2.82200215555242,0,3.01747376435913,0,2.00637582948719,0,1.00141187054396
INSR,1.00141187054396,2.3310113247995,2.82200215555242,0,3.84214376653737,1.00141187054396,1.79911071299813,1.00141187054396,1.00141187054396,1.58873426750377
IQGAP2,0,2.3310113247995,0,0,2.3310113247995,0,0.794367133751885,0,0,0
IRX2,3.01747376435913,0,0,0,0,0,0,0,0,0
ISL1,2.82200215555242,0,0,3.61392337716269,0,2.00637582948719,0.500705935271981,3.01747376435913,0,2.00637582948719
ITGA2,0,2.00637582948719,1.58873426750377,0,1.58873426750377,0,0,0,2.00637582948719,0
ITGAV,1.00141187054396,3.01747376435913,3.01747376435913,1.00141187054396,2.82200215555242,1.58873426750377,2.41418899251981,1.00141187054396,3.99263865956497,0
ITGB5,1.00141187054396,2.3310113247995,2.00637582948719,0,1.00141187054396,0,1.79755504849548,0,3.54971069129241,0
ITPR3,0,1.58873426750377,0,1.00141187054396,1.58873426750377,2.3310113247995,1.29507306902387,0,0,0
ITPRIPL2,0,1.58873426750377,2.82200215555242,0,2.00637582948719,1.00141187054396,1.29840477772615,1.00141187054396,4.0858748075301,1.00141187054396
IVNS1ABP,1.58873426750377,2.00637582948719,2.00637582948719,1.00141187054396,2.00637582948719,0,1.58873426750377,0,1.58873426750377,1.00141187054396
JUN,1.00141187054396,2.5968095554523,1.00141187054396,2.00637582948719,3.1902461228973,1.58873426750377,4.8143769550907,1.58873426750377,1.29507306902387,1.58873426750377
JUNB,2.00637582948719,2.3310113247995,2.82200215555242,2.3310113247995,2.5968095554523,2.00637582948719,3.20871142412489,2.3310113247995,3.48549800542213,3.01747376435913
JUP,1.00141187054396,3.48549800542213,3.94461184479151,1.00141187054396,3.01747376435913,1.00141187054396,2.46692418995315,1.00141187054396,2.00637582948719,2.00637582948719
KCNMA1,2.00637582948719,0,0,1.58873426750377,0,2.00637582948719,0,1.00141187054396,0,1.58873426750377
KCTD12,3.73230829087369,1.00141187054396,0,1.58873426750377,0,0,0,1.58873426750377,2.3310113247995,2.5968095554523
KIAA1244,4.21651357227149,1.58873426750377,1.00141187054396,4.13108414072177,2.3310113247995,3.01747376435913,1.79755504849548,2.82200215555242,0,4.21651357227149
KIAA1324,3.61392337716269,1.00141187054396,0,2.5968095554523,2.3310113247995,3.01747376435913,1.00141187054396,2.5968095554523,1.00141187054396,3.01747376435913
KIAA1377,2.5968095554523,0,0,1.58873426750377,0,1.00141187054396,0.500705935271981,2.3310113247995,0,0
KIAA1522,0,2.82200215555242,0,0,3.01747376435913,0,2.82200215555242,0,0,0
KIF1A,2.3310113247995,0,0,2.3310113247995,2.00637582948719,2.82200215555242,0.500705935271981,1.58873426750377,0,1.00141187054396
KIF5C,1.58873426750377,0,0,1.58873426750377,0,2.5968095554523,0.500705935271981,1.00141187054396,0,1.58873426750377
KLF13,0,2.00637582948719,2.5968095554523,0,2.00637582948719,1.58873426750377,1.00141187054396,0,3.26768011764991,1.00141187054396
KLF6,1.58873426750377,3.94461184479151,2.5968095554523,0,4.13108414072177,1.00141187054396,3.82130440495776,1.00141187054396,3.67311583401819,1.58873426750377
KLHL41,2.3310113247995,0,0,0,0,0,0,0,0,0
KRT18,0,4.297494697513,0,1.00141187054396,3.48549800542213,1.00141187054396,2.8146998709211,0,0,2.3310113247995
KRT19,0,3.73230829087369,0,0,0,0,1.50873688217957,0,0,1.00141187054396
KRT7,0,4.297494697513,0,0,3.61392337716269,0,2.41418899251981,0,0,0
KRT8,1.00141187054396,4.37448516703409,0,1.00141187054396,3.61392337716269,1.00141187054396,3.51925786391195,1.00141187054396,0,2.3310113247995
LAD1,0,3.01747376435913,0,0,2.00637582948719,0,2.00637582948719,0,0,0
LAMB1,1.00141187054396,2.3310113247995,3.1902461228973,0,1.00141187054396,0,0,0,4.79993032820056,0
LAMC1,1.00141187054396,3.01747376435913,2.5968095554523,0,2.3310113247995,1.00141187054396,0,0,4.4478756194429,1.00141187054396
LAPTM4B,2.5968095554523,3.48549800542213,2.5968095554523,0,3.1902461228973,2.3310113247995,2.09277191147803,2.00637582948719,2.70940585550236,0
LCN2,0,2.00637582948719,0,0,3.1902461228973,0,1.50873688217957,0,0,0
LDHA,2.3310113247995,3.1902461228973,2.5968095554523,2.00637582948719,4.13108414072177,0,2.83806271860101,0,4.13108414072177,1.00141187054396
LDHB,0,0,3.01747376435913,0,3.48549800542213,1.00141187054396,0,0,3.73230829087369,0
LGALS3,0,2.82200215555242,0,0,2.3310113247995,0,2.67574497094486,0,2.3310113247995,0
LGALS9,0,2.5968095554523,1.00141187054396,0,1.58873426750377,0,1.00141187054396,0,1.00141187054396,0
LGR4,0,2.00637582948719,0,0,3.01747376435913,0,2.16869357714335,0,0,0
LIMA1,1.29507306902387,2.3310113247995,1.58873426750377,1.00141187054396,3.34511411240253,1.00141187054396,3.26768011764991,0,3.01747376435913,0
LIMCH1,2.00637582948719,1.58873426750377,1.58873426750377,1.58873426750377,0,2.00637582948719,0,2.00637582948719,0,1.00141187054396
LIMS1,0,2.00637582948719,2.82200215555242,1.58873426750377,2.3310113247995,1.00141187054396,1.66621159767173,1.00141187054396,4.297494697513,1.00141187054396
LINC00643,1.58873426750377,0,0,1.58873426750377,0,1.00141187054396,0,1.00141187054396,0,0
LITAF,0,3.61392337716269,0,1.00141187054396,2.00637582948719,0,2.7606287238484,0,3.10385994362821,1.58873426750377
LOC100216479,2.00637582948719,0,0,1.00141187054396,0,1.00141187054396,0.500705935271981,0,0,0
LOC728392,2.00637582948719,0,0,3.1902461228973,0,2.00637582948719,0,2.00637582948719,1.00141187054396,1.00141187054396
LOXL4,3.34511411240253,0,0,0,0,0,0,0,0,0
LYZ,0,2.00637582948719,0,0,5.47554387171546,0,3.11916284093401,0,1.00141187054396,0
MAFA,0,0,0,0,0,3.34511411240253,0.500705935271981,0,0,0
MAFB,4.297494697513,0,0,2.3310113247995,0,3.94461184479151,1.50873688217957,0,1.58873426750377,0
MAL2,1.00141187054396,3.1902461228973,0,1.58873426750377,3.1902461228973,1.58873426750377,4.35812010269118,1.00141187054396,0,0
MAP1B,2.82200215555242,1.00141187054396,3.34511411240253,4.04066547433843,0,3.94461184479151,0,3.1902461228973,4.85646235107468,2.00637582948719
MAP2,1.58873426750377,2.00637582948719,0,2.5968095554523,1.58873426750377,2.82200215555242,0,2.5968095554523,1.00141187054396,2.00637582948719
MARCKSL1,0,2.5968095554523,3.01747376435913,0,2.3310113247995,0,2.4639104401259,0,2.70940585550236,1.00141187054396
MDK,1.58873426750377,1.58873426750377,0,2.00637582948719,1.58873426750377,0,1.0031879147436,1.00141187054396,1.00141187054396,1.58873426750377
MEG3,0,0,0,0,1.00141187054396,3.01747376435913,0,0,1.58873426750377,0
MEIS2,1.29507306902387,1.00141187054396,1.00141187054396,2.3310113247995,0,2.82200215555242,1.00141187054396,3.34511411240253,1.00141187054396,2.3310113247995
MGST1,0,0,0,0,4.64959141436424,0,1.29840477772615,0,3.01747376435913,0
MICAL2,0,1.00141187054396,0,0,1.58873426750377,0,0.794367133751885,0,4.82868858074601,0
MIR7-3HG,2.3310113247995,0,0,3.01747376435913,0,2.5968095554523,0.794367133751885,2.5968095554523,0,0
MLXIPL,1.58873426750377,0,0,1.58873426750377,0,2.3310113247995,0,1.58873426750377,0,0
MMP7,0,3.48549800542213,0,0,0,0,1.00141187054396,0,0,0
MOB1B,2.82200215555242,1.00141187054396,1.00141187054396,1.00141187054396,1.00141187054396,2.00637582948719,1.50389385001558,1.00141187054396,1.29507306902387,1.00141187054396
MSN,0,2.00637582948719,3.34511411240253,0,1.58873426750377,0,0.500705935271981,0,3.1902461228973,0
MT2A,0,1.00141187054396,0,0,1.00141187054396,1.00141187054396,0,0,2.3310113247995,1.00141187054396
MTUS1,0,2.5968095554523,0,2.00637582948719,4.4478756194429,0,1.16550566239975,1.00141187054396,1.00141187054396,1.58873426750377
MUC1,0,1.00141187054396,0,0,4.21651357227149,0,3.01747376435913,0,0,0
MUC13,3.01747376435913,1.58873426750377,0,0,1.00141187054396,0,0.500705935271981,1.00141187054396,0,1.00141187054396
MUC20,0,2.5968095554523,0,0,1.58873426750377,0,1.58873426750377,0,0,0
MYH10,2.82200215555242,1.00141187054396,0,2.3310113247995,0,2.00637582948719,0,1.58873426750377,1.58873426750377,1.00141187054396
MYH14,1.00141187054396,2.3310113247995,0,0,1.58873426750377,2.00637582948719,2.30310401593145,0,0,1.00141187054396
MYH9,1.58873426750377,4.21651357227149,3.84214376653737,1.58873426750377,4.51800216022477,1.79755504849548,2.83806271860101,1.58873426750377,5.75904068485912,1.00141187054396
MYL12A,1.00141187054396,4.04066547433843,3.48549800542213,1.00141187054396,4.37448516703409,1.58873426750377,4.27593857489811,1.00141187054396,4.0858748075301,1.00141187054396
MYO10,1.58873426750377,2.00637582948719,2.5968095554523,1.00141187054396,2.00637582948719,0,2.16869357714335,1.00141187054396,3.01747376435913,1.00141187054396
MYOF,0,2.3310113247995,0,0,1.00141187054396,0,1.0031879147436,0,3.67311583401819,0
MYRF,1.00141187054396,2.82200215555242,0,0,2.00637582948719,0,1.29840477772615,0,0,1.58873426750377
NAMPT,1.00141187054396,3.1902461228973,2.00637582948719,1.00141187054396,3.34511411240253,1.58873426750377,4.58633075480568,0,1.58873426750377,0
NAV1,2.3310113247995,1.00141187054396,2.5968095554523,2.00637582948719,1.00141187054396,2.3310113247995,0,1.58873426750377,3.94461184479151,0
NCOA7,0,2.3310113247995,2.00637582948719,1.58873426750377,2.5968095554523,0,2.00944281745155,0,1.58873426750377,0
NDRG1,1.00141187054396,1.00141187054396,1.58873426750377,0,2.5968095554523,1.58873426750377,2.30159269246974,0,2.3310113247995,0
NDUFA4,1.00141187054396,4.04066547433843,2.82200215555242,1.00141187054396,3.1902461228973,1.58873426750377,2.57650674017596,1.00141187054396,3.41530605891233,1.00141187054396
NEAT1,2.5968095554523,3.94461184479151,3.1902461228973,3.01747376435913,5.35625168969217,1.58873426750377,4.41118039323849,2.00637582948719,3.61392337716269,0
NEUROD1,3.94461184479151,0,0,3.61392337716269,0,3.73230829087369,0,3.73230829087369,0,2.5968095554523
NFE2L2,1.00141187054396,2.3310113247995,2.00637582948719,1.58873426750377,2.82200215555242,2.00637582948719,3.15375008048728,1.00141187054396,3.1902461228973,1.58873426750377
NFIB,0,3.01747376435913,2.5968095554523,0,3.1902461228973,0,1.79755504849548,0,1.00141187054396,0
NFKBIA,0,2.3310113247995,2.00637582948719,0,2.82200215555242,1.00141187054396,4.78404955546333,0,2.00637582948719,0
NFKBIZ,0,3.01747376435913,0,0,3.61392337716269,0,2.4639104401259,1.00141187054396,1.00141187054396,0
NOL4,2.00637582948719,0,0,2.00637582948719,0,1.58873426750377,0,1.00141187054396,0,0
NPNT,1.00141187054396,1.58873426750377,0,0,0,0,0,1.00141187054396,0,0
NPTX2,0,0,0,1.00141187054396,0,3.54971069129241,0,0,0,0
NQO1,0,1.00141187054396,4.13108414072177,0,1.58873426750377,0,2.17326299147325,0,3.84214376653737,0
NR5A2,0,2.00637582948719,1.00141187054396,0,3.1902461228973,0,0,0,0,0
NRCAM,2.00637582948719,0,0,1.58873426750377,2.00637582948719,2.00637582948719,0,1.00141187054396,0,0
OCLN,1.00141187054396,3.01747376435913,0,1.00141187054396,3.84214376653737,1.00141187054396,3.73230829087369,1.00141187054396,0,2.3310113247995
OLFM4,0,2.00637582948719,1.00141187054396,0,7.43057725406696,0,2.00637582948719,0,1.00141187054396,0
ONECUT2,0,4.13108414072177,0,0,0,0,3.97441093157259,0,0,0
OSBPL8,1.00141187054396,1.58873426750377,1.58873426750377,1.00141187054396,1.58873426750377,2.00637582948719,1.79755504849548,1.00141187054396,3.01747376435913,0
PABPC3,1.00141187054396,2.3310113247995,1.58873426750377,1.00141187054396,3.61392337716269,1.58873426750377,2.09277191147803,1.00141187054396,3.61392337716269,0
PACSIN2,0,2.00637582948719,1.00141187054396,0,2.82200215555242,1.00141187054396,1.79911071299813,0,1.00141187054396,0
PAK3,2.3310113247995,0,0,2.5968095554523,0,1.58873426750377,0,2.00637582948719,0,2.00637582948719
PALLD,2.82200215555242,1.00141187054396,0,1.58873426750377,1.00141187054396,1.58873426750377,1.0031879147436,1.00141187054396,3.61392337716269,2.00637582948719
PAM,4.21651357227149,1.00141187054396,2.3310113247995,3.48549800542213,2.3310113247995,3.61392337716269,1.58873426750377,4.04066547433843,2.3310113247995,4.21651357227149
PAPSS2,3.34511411240253,1.00141187054396,0,1.58873426750377,3.1902461228973,3.61392337716269,1.50389385001558,2.00637582948719,2.82200215555242,3.73230829087369
PARM1,2.5968095554523,0,0,1.00141187054396,2.82200215555242,2.3310113247995,0,2.00637582948719,0,1.00141187054396
PARVA,1.00141187054396,2.00637582948719,2.00637582948719,0,2.5968095554523,1.00141187054396,1.00141187054396,0,3.54971069129241,0
PAX6,4.13108414072177,0,0,2.5968095554523,0,3.84214376653737,0.500705935271981,4.51800216022477,0,1.00141187054396
PCDH17,2.5968095554523,0,1.00141187054396,1.00141187054396,0,1.00141187054396,0.794367133751885,2.00637582948719,0,0
PCLO,2.3310113247995,1.00141187054396,0,3.1902461228973,1.00141187054396,3.01747376435913,0,2.82200215555242,0,2.3310113247995
PCP4,1.00141187054396,0,0,2.5968095554523,0,1.58873426750377,0,0,0,0
PCSK1,0,0,0,4.71153117401635,0,4.04066547433843,0.500705935271981,2.00637582948719,0,3.61392337716269
PCSK1N,2.3310113247995,0,0,2.5968095554523,0,2.3310113247995,0,3.01747376435913,0,2.00637582948719
PCSK2,6.06110795256511,1.58873426750377,1.00141187054396,4.4478756194429,1.58873426750377,3.34511411240253,1.66621159767173,4.4478756194429,1.58873426750377,1.58873426750377
PDE3B,2.3310113247995,0,0,0,1.00141187054396,1.00141187054396,0,0,0,1.00141187054396
PDK3,2.5968095554523,0,0,0,1.00141187054396,1.58873426750377,0,2.00637582948719,1.00141187054396,0
PDK4,3.61392337716269,1.00141187054396,0,1.58873426750377,1.58873426750377,1.00141187054396,1.29507306902387,2.5968095554523,1.00141187054396,0
PDLIM1,1.58873426750377,3.48549800542213,2.3310113247995,1.00141187054396,3.01747376435913,1.58873426750377,2.5968095554523,0,3.01747376435913,2.00637582948719
PDX1,0,1.00141187054396,0,2.00637582948719,1.00141187054396,3.34511411240253,1.00141187054396,0,0,0
PDZK1IP1,0,2.00637582948719,0,0,3.1902461228973,0,0.500705935271981,0,0,0
PEG10,3.34511411240253,1.58873426750377,0,3.1902461228973,1.00141187054396,2.5968095554523,2.06554207036088,4.297494697513,1.00141187054396,3.94461184479151
PEMT,1.58873426750377,0,0,0,0,1.00141187054396,0,0,0,0
PFKFB2,0,0,0,0,0,2.82200215555242,1.29507306902387,0,0,0
PFN2,3.48549800542213,2.00637582948719,1.00141187054396,3.34511411240253,2.00637582948719,3.84214376653737,1.95987279615163,2.00637582948719,3.1902461228973,1.58873426750377
PGR,2.00637582948719,0,0,1.00141187054396,0,1.00141187054396,0,2.00637582948719,0,0
PHLDA1,0,1.58873426750377,0,0,2.82200215555242,0,2.09582899672063,0,4.04066547433843,0
PLA2G1B,0,0,0,0,6.59874517084375,0,0,0,0,0
PLCE1,2.3310113247995,0,0,0,0,0,0.500705935271981,0,0,0
PLCXD3,2.00637582948719,0,0,1.00141187054396,0,3.01747376435913,0,1.58873426750377,0,0
PLIN3,2.00637582948719,1.58873426750377,1.00141187054396,0,1.58873426750377,0,1.79755504849548,1.00141187054396,2.3310113247995,1.00141187054396
PLK2,2.82200215555242,1.00141187054396,1.00141187054396,1.58873426750377,1.00141187054396,1.00141187054396,0.500705935271981,1.58873426750377,1.00141187054396,0
PLOD2,1.58873426750377,1.58873426750377,1.00141187054396,1.00141187054396,2.3310113247995,2.00637582948719,1.79911071299813,1.00141187054396,4.21651357227149,0
PLP2,2.3310113247995,1.58873426750377,0,1.58873426750377,2.3310113247995,1.58873426750377,1.58873426750377,1.00141187054396,1.00141187054396,1.00141187054396
PMEPA1,0,3.73230829087369,4.37448516703409,0,1.00141187054396,0,1.67255705620126,0,4.297494697513,0
PNLIP,0,0,0,0,7.05282144198586,0,0,0,0,0
PNLIPRP2,0,0,0,0,4.82868858074601,0,0,0,0,0
PNMA2,2.3310113247995,0,0,2.5968095554523,0,2.3310113247995,0,2.00637582948719,0,2.00637582948719
PPM1K,2.3310113247995,0,0,2.00637582948719,1.00141187054396,1.58873426750377,0,1.58873426750377,1.00141187054396,1.00141187054396
PPP1R1A,3.54971069129241,0,0,2.3310113247995,0,3.1902461228973,0,0,0,0
PPY,1.00141187054396,0,0,1.00141187054396,1.00141187054396,1.00141187054396,0,9.69888458788647,0,1.58873426750377
PRDX1,1.00141187054396,3.01747376435913,2.5968095554523,1.00141187054396,3.01747376435913,2.00637582948719,2.80714165990571,1.00141187054396,3.94461184479151,1.00141187054396
PRSS1,0,1.00141187054396,0,0,7.39776916080873,0,0.500705935271981,0,0,0
PRSS23,0,2.3310113247995,4.297494697513,1.58873426750377,1.00141187054396,2.3310113247995,1.95987279615163,1.58873426750377,1.79755504849548,1.00141187054396
PRSS3,0,0,0,0,4.21651357227149,0,0.500705935271981,0,0,0
PRSS3P2,0,0,0,0,6.19607068269581,0,0.500705935271981,0,0,0
PRUNE2,1.00141187054396,0,0,1.00141187054396,0,2.00637582948719,0,1.00141187054396,0,1.58873426750377
