,Oligos,Neurons,Excluded,Vascular,Blood,Astrocytes,Immune,Ependymal
ENSMUSG00000000202,0,0,0,0,0,0,0,0
ENSMUSG00000000567,0,0,0,0,0,0,0,0.339882304205322
ENSMUSG00000000753,0,0,0,0,0,0,0,0
ENSMUSG00000000805,0,0,0,0,0,0,0,0
ENSMUSG00000000982,0,0,0,0,0,0,0,0
ENSMUSG00000001025,0,0,0,0,0,0,0,1.1687313854862
ENSMUSG00000001946,0,0,0,0,0,0,0,0
ENSMUSG00000002111,0,0,0,0,0,0,0,0
ENSMUSG00000002233,0,0,0,0,0,0,0,0
ENSMUSG00000002504,0,0,0,0,0,0,0,0
ENSMUSG00000002985,0,0,0.708081426330879,0,0,4.3328246346822,2.85303966549435,2.31256523405717
ENSMUSG00000003038,0,0,0,0,0,0,0,0
ENSMUSG00000003420,0,0,0,0,0,0,0,0
ENSMUSG00000003657,0,0,0,0,0,0,0,0
ENSMUSG00000004366,0,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0,0,0,0,1.8730686105665,0,0
ENSMUSG00000004730,0,0,0,0,0,0,0,0
ENSMUSG00000004837,0,0,0,0,0,0,0,0
ENSMUSG00000004892,0,0,0,0,0,1.37644869831504,0,0
ENSMUSG00000004894,0,0,0,0,0,0,0,0
ENSMUSG00000004902,0,0,0,0,0,0,0,0
ENSMUSG00000005089,0,0,0.575293576657469,0,0,3.41464115426016,0,0
ENSMUSG00000005125,0,0,0,0,0,0,0,0
ENSMUSG00000005142,0,0,0,0,0,0,0,0
ENSMUSG00000005360,0,0,0,0,0,1.64057722174999,0,0
ENSMUSG00000005583,0,0,0,0,0,0,0,0
ENSMUSG00000006205,0,0,0,0,0,1.11564284123364,0,0
ENSMUSG00000006360,0,0,0,0,0,0,0,0
ENSMUSG00000006519,0,0,0,0,0,0,1.21554268176676,0
ENSMUSG00000006651,1.79356662007322,0,1.32104064706339,0,0,0,0,0
ENSMUSG00000006782,3.11142213487291,0,2.24122311271207,0,0,0,0,0
ENSMUSG00000007041,0,0,0,0,0,0,0,0
ENSMUSG00000007097,0,0,0.643327888378243,0,0,3.10042812550607,0,0
ENSMUSG00000007613,0,0,0,0,0,0,0,0
ENSMUSG00000007872,0,0,0,1.34478953864452,0,0,0,0
ENSMUSG00000007891,0,0,0,0,0,0,3.04211350883506,0
ENSMUSG00000007892,0,1.30674645477567,1.07174790338548,0.833116405377131,0,0,1.34312028234738,1.48810088503509
ENSMUSG00000008035,0,0,0,0,0,0,0,0
ENSMUSG00000008668,0,0.94672828905765,0.90177213322883,0.933361610953245,0,0,1.33075715154103,0.817775672739264
ENSMUSG00000009013,1.0258627319217,1.19602482459963,1.03493397741281,1.62320698828492,0,0,0,1.55796896729353
ENSMUSG00000009281,0,0,0,0,0,0,0,1.93410340502226
ENSMUSG00000009394,0,0,0,0,0,0,0,0
ENSMUSG00000011752,0,0,0,0,0,0,0,0
ENSMUSG00000011884,1.20454360755863,0,0.298787906160907,0,0,0,0,0
ENSMUSG00000014313,0,1.40024312778151,1.19165552060813,0,0,0,0,1.31226583392683
ENSMUSG00000015090,0,0,0,0,0,0,0,0
ENSMUSG00000015149,1.00758827048967,0,0.301907308177946,0,0,0,0,0
ENSMUSG00000015341,1.03346293948099,0,0.355452260674808,0,0,0,0,0
ENSMUSG00000015396,0,0,0,0,0,0,0,0
ENSMUSG00000015575,0,0,0,0,0,0,0,0
ENSMUSG00000015806,1.52343461703938,0,0.595679140625022,0,0,0,0,0
ENSMUSG00000015852,0,0,0,0,0,0,1.29086385919151,0
ENSMUSG00000015947,0,0,0,0,0,0,0,0
ENSMUSG00000016256,0,0,0,0,0,0,1.78149856248308,0
ENSMUSG00000016494,0,0,0,0,0,0,0,0
ENSMUSG00000017344,0,0,0,0,0,0,0,0
ENSMUSG00000017390,0,0,0,0,0,3.14309856124505,0,0
ENSMUSG00000017493,0,0,0,0,0,0,0,0
ENSMUSG00000017754,0,0,0,0,0,0,0,0.770591019967616
ENSMUSG00000017760,0,0,0,0,0,0,0,0
ENSMUSG00000017778,1.08934492804704,1.89432536484719,1.32102074549072,0.556895797151416,0,1.44534096976588,0,1.41999750996324
ENSMUSG00000018008,0,0,0,0,0,0,0,0
ENSMUSG00000018102,0,0,0,0,0,0,0,0.817775672739264
ENSMUSG00000018217,0,0,0,0,0,0,0,0
ENSMUSG00000018451,0,1.2326191728969,0.391605436765225,0,0,0,0,0
ENSMUSG00000018593,0,0,0,2.34937966476616,0,0,1.98444814039056,1.30322437331302
ENSMUSG00000018774,0,0,0,0,0,0,0,0
ENSMUSG00000018930,0,0,0,0,0,0,0,0
ENSMUSG00000019437,0,0,0,0,0,0,0,0
ENSMUSG00000019505,1.71818564887011,1.54997914300173,0.774686024216609,2.82228011390469,2.14377251411312,0,2.31967397715834,0.924158672574752
ENSMUSG00000019874,0,0,0,0,0,1.24487880296662,0,0
ENSMUSG00000019890,0,0,0,0,0,0,0,0
ENSMUSG00000019923,0,1.26284880330487,0.473968677099398,0,0,0,0,0
ENSMUSG00000019929,0,0,0,0,0,0,0,0
ENSMUSG00000019943,0,0.727268080756009,0.307263691261588,0,0,0,0,0
ENSMUSG00000019986,0,1.13218753323882,0.504122630284166,0,0,0,0,0
ENSMUSG00000020009,0,0,0,0,0,0,0,0
ENSMUSG00000020044,0,0,0,0,0,0,0,0
ENSMUSG00000020077,0,0,0,0,0,0,0,0
ENSMUSG00000020101,0,0,0,0,0,0,0,0
ENSMUSG00000020154,0,0,0,0,0,0,0,0
ENSMUSG00000020178,0,0,0,0,0,0,0,0
ENSMUSG00000020297,0,1.09552627966159,0.469795508574024,0,0,0,0,0
ENSMUSG00000020377,0,0,0,0,0,0,0,0
ENSMUSG00000020388,0,0,0,0,0,0,0,0
ENSMUSG00000020423,0,0,0,0,0,0,0,0
ENSMUSG00000020483,0,1.13567517071093,0.706678417400112,0,0,0,0,0
ENSMUSG00000020486,1.31783524942798,0,0.607762317138345,0,0,0,0,0
ENSMUSG00000020585,0,0,0,0,0,0,0,0
ENSMUSG00000020591,0,0,0,0,0,1.71486744655251,0,0
ENSMUSG00000020733,0,0,0,0,0,0,0,0
ENSMUSG00000020738,0,0,0,0,0,0,0,0
ENSMUSG00000020928,0,0,0,0,0,0,0,0
ENSMUSG00000020932,0,0,0,0,0,0,0,0
ENSMUSG00000021025,0,0,0,0,0,0,0.810337337824119,0
ENSMUSG00000021087,0,1.5518733359977,0.598274798677563,0,0,0,0,0
ENSMUSG00000021127,0,0,0,0,0,0,0,0
ENSMUSG00000021131,0,0,0,0,0,0,0,0
ENSMUSG00000021190,0,0,0,0,0,0,2.60858058055978,0
ENSMUSG00000021242,0,0,0.389116035884173,0,0,0,0,0
ENSMUSG00000021250,0,0,0,0,0,0,0,0
ENSMUSG00000021268,0,3.79362638767439,3.18008509618644,0,0,0,0,0.856119344444425
ENSMUSG00000021423,0,0,0,0,0,0,0,0
ENSMUSG00000021508,0,0,0,0,0,0,0,0
ENSMUSG00000021647,0,0,0,0,0,0,0,0
ENSMUSG00000021665,0,0,0,0,0,0,4.04594361493582,0
ENSMUSG00000021750,0,0,0,0,0,0,0,0
ENSMUSG00000021876,0,0,0,0,0,0,0,0
ENSMUSG00000021998,0,0,0,0,0,0,0,0
ENSMUSG00000022010,0,0.836882599657897,0.48819803897784,2.29474332243141,0,0,0,0
ENSMUSG00000022018,0,0,0,0,0,1.0771978651497,0,0
ENSMUSG00000022037,0,0,0,0,0,2.7049961109949,0,1.50598593484809
ENSMUSG00000022090,0,0,0,0,0,0,0,0
ENSMUSG00000022108,0,0,0.676465318067329,1.86274938577233,0,0.838044282882082,3.50159728686241,1.27019224114801
ENSMUSG00000022122,0,0,0,0,0,0,0,0
ENSMUSG00000022132,0,0,0,0,0,0,0,0
ENSMUSG00000022150,0,0,0,0,0,0,0,0
ENSMUSG00000022425,1.08974559287616,0,0.418004545499392,0,0,0,0,0
ENSMUSG00000022528,0,0,0,0,0,0,0,0
ENSMUSG00000022548,0,0,0,0,0,0,0,0
ENSMUSG00000022577,0,1.13451011823703,0,0,0,0,0,1.21436595665228
ENSMUSG00000022708,0,0,0.251333755148034,0,0,0,0,1.97658221291024
ENSMUSG00000022747,0,0,0,0,0,0,0,0
ENSMUSG00000022799,0,0,0,0,0,0,0,0
ENSMUSG00000022817,0,0,0,0,0,0,0,0
ENSMUSG00000022884,0,1.10507546616353,0.403671531636667,0,0,0,0,0
ENSMUSG00000022912,0,0,0,0,0,0,0,0
ENSMUSG00000022969,0,0,0,0,0,0,0,0
ENSMUSG00000023175,0,0.590632884645572,0.543118656823262,4.93495066684204,0,0,0,0.495291030652297
ENSMUSG00000023367,0,0,0,0,0,0,0,0
ENSMUSG00000023861,0,0,0,0,0,0,0,0
ENSMUSG00000023868,0,0,0,0,0,0,0,0
ENSMUSG00000023913,0,0,0,0,0,0,0,0
ENSMUSG00000023992,0,0,0,0,0,0,1.37776625382642,0
ENSMUSG00000024013,0,0,0,0,0,0,0,0
ENSMUSG00000024048,0,0,0,1.54969550723335,0,0,0,0
ENSMUSG00000024140,0,0,0,0,0,0,0,0
ENSMUSG00000024190,0,0,0,0,0,0,0,0
ENSMUSG00000024268,0,1.01536929950371,0.362756663047793,0,0,0,0,0
ENSMUSG00000024338,0,0,0,0,0,0,0,0
ENSMUSG00000024395,0,0,0,0,0,0,0,0
ENSMUSG00000024397,0,0,0,0,0,0,1.05950001990812,0
ENSMUSG00000024411,0,0,0,0,0,1.02846161999132,0,0
ENSMUSG00000024521,0,0,0,0,0,0,0,0
ENSMUSG00000024608,1.48602707169441,1.94951275457105,1.77893126808067,2.37020323396979,2.00392708637393,1.66409375730137,2.45493917804322,2.34546341169258
ENSMUSG00000024610,0,0,0,0,0,0,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,0,0,0,1.80874662518949,0
ENSMUSG00000024661,5.53054990719479,2.74256064903738,4.25547940877582,2.93641950448573,2.77329742828172,3.01737668266951,3.09446026314545,3.69932129334956
ENSMUSG00000024663,0,0,0,0,0,0,0,0
ENSMUSG00000024672,0,0,0,0,0,0,0,0
ENSMUSG00000024725,0,0,0,0,0,0,0,0
ENSMUSG00000024985,0,0,0,0,0,0,0,0
ENSMUSG00000025203,2.11716710136637,0,1.89677499066171,0,0,1.85763734313828,0,1.23505057589168
ENSMUSG00000025232,0,0,0,0,0,0,0.733601417851984,0
ENSMUSG00000025283,0,0,0,0,0,0,0,0
ENSMUSG00000025326,0,1.27093158507656,0.656648905897335,0,0,0,0,0
ENSMUSG00000025351,0,0,0,0,0,0,0,0
ENSMUSG00000025492,0,0,0,0,0,0,0,0
ENSMUSG00000025503,0,0,0,0,0,0,0,0
ENSMUSG00000025537,0,0,0,0,0,0,0,0
ENSMUSG00000025780,0,0,0,0,0,0,0,0
ENSMUSG00000025794,1.04865086569905,1.51402620235663,1.40829661543469,1.71203507439162,0,0,1.55739550586604,1.56142087115317
ENSMUSG00000025867,0,0,0,0,0,0,0,0
ENSMUSG00000025889,0,1.27862545467754,0,0,0,0,0,0
ENSMUSG00000025993,0,0,0,0,0,0,0,0
ENSMUSG00000026109,1.28439822196324,0,0.577102184709145,0,0,0,0,0
ENSMUSG00000026126,0,0,0,0,0,0,0,0
ENSMUSG00000026193,0,0,0,0,0,0,0,0
ENSMUSG00000026238,1.79108613492307,0,1.08231833170183,2.26384003121312,0,0,0,1.61903112477727
ENSMUSG00000026249,0,0,0,0,0,1.19602482459963,0,0
ENSMUSG00000026344,0,0,0,0,0,0,0,0
ENSMUSG00000026358,0,0,0,0,0,0,0,0
ENSMUSG00000026385,0.764763021599209,0,0.477549982016915,0,0,2.04955213653222,0,4.76132969287523
ENSMUSG00000026421,0,0,0,0,0,0,0,0
ENSMUSG00000026424,0,0,0,0,0,1.21722767120522,0,0
ENSMUSG00000026442,0,0,0.424854757327526,0,0,0,0,0
ENSMUSG00000026473,0,0,0.835061655128238,0,0,2.41323108278876,1.65486021862163,0
ENSMUSG00000026566,0,0,0,0,0,0,0,0
ENSMUSG00000026576,0,1.71132820379215,0.869302887246212,0,0,0,0,0
ENSMUSG00000026628,0,0,0,0,0,0,0,0
ENSMUSG00000026678,0,0,0,1.18704441323013,0,0,0,0
ENSMUSG00000026701,0,0,0,0,0,1.57070847070085,0,1.15105314513266
ENSMUSG00000026728,0,0,0,0,0,0,0,0
ENSMUSG00000026787,0,0,0,0,0,0,0,0
ENSMUSG00000026814,0,0,0,0,0,0,0,0
ENSMUSG00000026830,0.900600225465012,0,0,0,0,0,0,0
ENSMUSG00000026833,0,0,0,0,0,0,0,0
ENSMUSG00000026879,0,0,0,0,0,0,0,0
ENSMUSG00000026888,0.887401879256256,0,0.28575930535809,0,0,0,0,0
ENSMUSG00000027199,1.11354455986521,0,0.295255389200202,0,0,0,1.46814561172662,0
ENSMUSG00000027210,0,0,0,0,0,0,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0,0
ENSMUSG00000027273,0,1.1327672421417,0.365578988365907,0,0,0,0,0
ENSMUSG00000027375,2.73572917293891,0,1.60702087398845,0,0,0,0,0
ENSMUSG00000027447,0,0,1.82426935704119,1.81221909308835,0,4.59365795335916,6.83615665492214,1.56084439036646
ENSMUSG00000027523,0,1.2534361470769,0.951566668088046,1.6089022061353,0,0,0,0.918501602230183
ENSMUSG00000027562,1.79435152180565,0,0.804488279619312,0,0,0,0,0
ENSMUSG00000027712,0,0,0,0,0,0,0,0
ENSMUSG00000027800,0,0,0,0,0,0,0,0.73135176118013
ENSMUSG00000027848,0,0,0,0,0,0,0,0
ENSMUSG00000027858,1.72227372729487,0,1.15197227882853,0,0,0,0,0
ENSMUSG00000028128,0,0,0,0,0,0,0,0
ENSMUSG00000028161,0,1.39333870591396,0.838665677208132,0,0,0,0,0
ENSMUSG00000028222,0,0,0,0,0,0,0,0
ENSMUSG00000028266,0,0,0,0,0,0,0,0
ENSMUSG00000028412,0,0,0,0,0,0,0,0
ENSMUSG00000028445,0,0,0,0,0,0,0,0
ENSMUSG00000028517,0,0,0,0,0,1.98198219922408,0,0
ENSMUSG00000028581,0,0,0,0,0,0,0,0
ENSMUSG00000028639,0.744983959625342,0,0.585661826561779,1.7155854499822,0,0,0,0
ENSMUSG00000028645,0,0,0,0,0,0,0,0
ENSMUSG00000028691,0,0,0,0,0,0,0,0
ENSMUSG00000028832,0,0,0,0,0,0,0,0
ENSMUSG00000029231,0,0,0,0,0,0,0,0
ENSMUSG00000029245,0,0.640803694685643,0,0,0,0,0,0
ENSMUSG00000029309,0,0,0,1.10769977522759,0,2.93692477658558,0,0
ENSMUSG00000029343,0,0,0,0,0,0,0,0
ENSMUSG00000029373,0,0,0,0,0,0,0,0
ENSMUSG00000029484,0,0,0,0,0,0,0,0
ENSMUSG00000029563,0,0,0,0,0,0,0,0
ENSMUSG00000029622,0,0,0.439726154087338,1.02070433100141,0,0,1.3608506113271,0
ENSMUSG00000029648,0,0,0,1.30756417956434,0,0,0,0
ENSMUSG00000029723,1.15875565123345,0,0.850021056732503,0,0,1.35785884156838,0,0
ENSMUSG00000029810,0,0,0,0,0,0,0,0
ENSMUSG00000029819,0,0,0,0,0,0,0,0
ENSMUSG00000029838,1.61529347453032,0,1.20204080699551,1.51781382911493,0,2.11812445412619,0,0
ENSMUSG00000029919,0,0,0,0,0,0,0,0
ENSMUSG00000030124,0,0,0,0,0,0,0,0
ENSMUSG00000030209,0,0.647141737144634,0,0,0,0,0,0
ENSMUSG00000030220,0,0,0,0,0,0,0,0
ENSMUSG00000030235,0,0,0,0,0,0,0,0
ENSMUSG00000030237,0,0,0,0,0,0,0,0
ENSMUSG00000030246,0,0,0,0,0,0,0,0
ENSMUSG00000030307,0,0,0,0,0,0.630747446864097,0,0
ENSMUSG00000030317,0,0,0,0,0,0,0,0
ENSMUSG00000030342,0,0,0,0,0,0,0,0
ENSMUSG00000030413,0,0,0,0,0,0,0,0
ENSMUSG00000030495,0,0,0,0,0,0,0,0
ENSMUSG00000030560,0,0,0,0,0,0,0,0
ENSMUSG00000030579,0,0,0,0,0,0,1.92116844384799,0
ENSMUSG00000030605,0,0,0,0,0,1.44290832976768,0,0
ENSMUSG00000030717,0,0,0,0,0,0,0,0
ENSMUSG00000030737,0,0,0,0,0,0,0,0
ENSMUSG00000030786,0,0,0,0,0,0,0,0
ENSMUSG00000030793,0,0,0,0,0,0,0,0
ENSMUSG00000030844,0,0,0,0,0,0,1.7259457507259,0
ENSMUSG00000031144,0,0.930657774541988,0,0,0,0,0,0
ENSMUSG00000031239,0,0,0,1.48191764122412,0,0,0,0
ENSMUSG00000031342,0.958446901823419,0,0.842813104098828,0,0,1.37294881775979,0,0
ENSMUSG00000031425,7.16290975560854,0,6.20521186375777,0,0,0,0,0
ENSMUSG00000031447,1.1057643962599,0,0.751707126138863,0,0,1.13045214117146,1.27725330168146,0
ENSMUSG00000031517,0,1.05523183888408,0.68400688943403,0,0,1.20520421693615,0,0
ENSMUSG00000031591,0,0,0,0,0,0,0,0
ENSMUSG00000031610,0,0,0,0,0,0,0,0
ENSMUSG00000031760,0,0,0.51082979673022,0,0,2.38535443378105,0,3.09825438013401
ENSMUSG00000031762,0,0,0,0,0,1.82598718550807,0,0
