,Oligos,Neurons,Excluded,Vascular,Blood,Astrocytes,Immune,Ependymal
ENSMUSG00000031765,0,0,0.953748443388147,0,0,3.54193799568236,0,2.95072257691369
ENSMUSG00000031775,0,0,0,0,0,0,0,0
ENSMUSG00000031799,0,0,0,0,0,0,0,0
ENSMUSG00000031980,0,0,0,0,0,0,0,0
ENSMUSG00000031983,0,0,0,0,0,0,0,0
ENSMUSG00000032014,0,0,0,0,0,0,0,0
ENSMUSG00000032060,3.15245242886106,0,1.84498685483321,0,0,0,0,0
ENSMUSG00000032085,0,0,0,0,0,0,0,0
ENSMUSG00000032118,1.4030941960101,0,0.543181193655909,0,0,0,0,0
ENSMUSG00000032281,0,0,0,0,0,0,0,0
ENSMUSG00000032359,0,0,0,0,0,0,0,0
ENSMUSG00000032434,0,0,0,0,0,0,0,0
ENSMUSG00000032436,0,0,0,0,0,0,0,0
ENSMUSG00000032482,0,0,0,0,0,1.91568452102132,0,0
ENSMUSG00000032503,0,0.65963722627944,0,0,0,0,0,0
ENSMUSG00000032517,2.5776096930739,0,1.79642440149525,0,0,0,0,0
ENSMUSG00000032532,0,0,0,0,0,0,0,0
ENSMUSG00000032554,1.63913196300282,0,0.142221397254371,0,0,0,1.50919085274898,0
ENSMUSG00000032667,0,0,0,0,0,0,0,0
ENSMUSG00000032698,0,0,0,0,0,0,0,0
ENSMUSG00000032766,0,0,0,1.31266210921226,0,0,0,0
ENSMUSG00000032854,1.16873173158406,0,0.409508790910706,0,0,0,0,0
ENSMUSG00000032966,1.39064226041563,1.40883392196889,1.26593284279694,0.632119118621765,0,0,0,0
ENSMUSG00000033192,0,0,0,0,0,0,0,0
ENSMUSG00000033208,0,0,0,0,0,0,0,0.770591019967616
ENSMUSG00000033220,0,0,0,0,0,0,0,0
ENSMUSG00000033446,0,0,0,0,0,0,0,0
ENSMUSG00000033579,0,0,0,0,0,0,0,0
ENSMUSG00000033981,0,1.25224016261629,0.750262149735591,0,0,0,0,0
ENSMUSG00000034353,0,0,0,0,0,0,0,1.32104051649723
ENSMUSG00000034708,0,0,0,0,0,0,0,0
ENSMUSG00000034792,0,0,0,0,0,0,0,0
ENSMUSG00000034891,0,1.07837361931135,0,0,0,0,0,0
ENSMUSG00000034892,0.756747771219913,1.6694215477806,1.32310864219749,1.560461596886,2.11125394912324,1.11958975246242,2.66084239644303,1.73754611779537
ENSMUSG00000035104,0,0,0,0,0,0,0,0
ENSMUSG00000035352,0,0,0,0,0,0,0,0
ENSMUSG00000035385,0,0,0,0,0,0,0,0
ENSMUSG00000035783,0,0,0,0,0,0,0,0
ENSMUSG00000035805,0,0,0,0,0,0,0,1.13684274117521
ENSMUSG00000035864,0,0.88064709222369,0,0,0,0,0,0
ENSMUSG00000035885,0.679533932785213,1.77687593601807,1.46628757571711,1.03279011723617,0,1.79868224855713,0,1.5884537716797
ENSMUSG00000036256,0,0,0,1.82403013616933,0,0,0,0
ENSMUSG00000036353,0,0,0,0,0,0,2.55656293155791,0
ENSMUSG00000036402,0,0,0.471170481964804,0,0,0,0,0
ENSMUSG00000036438,0,2.62664819622798,1.43743476057165,1.28345349093564,0,0,1.47168430212019,1.37513399823303
ENSMUSG00000036564,0,1.42596677546781,0.537261774389802,0,0,0,0,0
ENSMUSG00000036570,0,0,0,0,0,0,0,0
ENSMUSG00000036634,1.6271954739511,0,0.980512119918036,0,0,0,0,0
ENSMUSG00000036887,0,0,0,0,0,0,3.19388642738398,0
ENSMUSG00000036896,0,0,0,0,0,0,2.98846663073648,0
ENSMUSG00000036905,0,0,0,0,0,0,3.0223925249492,0
ENSMUSG00000036908,0,0,0,0,0,0,0,0
ENSMUSG00000037031,0,0,0,0,0,0,0,0
ENSMUSG00000037152,0,1.1687313854862,0.794714984806118,0,0,0,0,1.21319173839467
ENSMUSG00000037166,0,0,0,0,0,0,0,0
ENSMUSG00000037242,0,0,0,0,0,0,0,0
ENSMUSG00000037625,2.59391865145655,0,1.80649893174507,0,0,0,0,0
ENSMUSG00000037706,2.23311409603773,0,1.49619677518386,2.0311198988479,0,2.29990130840079,3.08428792999391,1.21722767120522
ENSMUSG00000037727,0,0,0,0,0,0,0,0
ENSMUSG00000037771,0,0,0,0,0,0,0,0
ENSMUSG00000037852,0,0,0.562555045776971,0,0,2.47479460759773,0,1.17999506365507
ENSMUSG00000037960,0,0,0,0,0,0,0,0
ENSMUSG00000038235,0,0,0,0,0,0,0,0
ENSMUSG00000038274,0.545346392072129,1.24558717573591,1.26624464293769,1.31187312945159,0,0,2.10142188062199,1.22572787874658
ENSMUSG00000038312,0,0,0,0,0,0,0,0
ENSMUSG00000038370,0,0,0,0,0,0,0,0
ENSMUSG00000038393,0,0,0,0,0,0,0,0
ENSMUSG00000038543,0,0,0,0,0,0,0,0
ENSMUSG00000038642,0,0,0,0,0,0,3.30741032769822,0
ENSMUSG00000038668,0,0,0,0,0,0,0,0
ENSMUSG00000038695,0.81381358429158,0,0.279750313424062,0,0,0,0,0
ENSMUSG00000038717,0,0,0,0,0,0,0,0
ENSMUSG00000038811,0,0,0,0,0,0,0,0
ENSMUSG00000039001,0,0.895502729411811,0.62051917765277,0,0,0,0,0.707418779408932
ENSMUSG00000039278,0,1.53426531773598,0.738279150296187,0,0,0,0,0
ENSMUSG00000039323,0,0,0,0,0,0,0,0
ENSMUSG00000039533,0,0,0,0,0,1.46462495733106,0,0
ENSMUSG00000040055,0,0,0,0,0,0,0,0
ENSMUSG00000040229,0,0,0,0,0,0,0.617550408124941,0
ENSMUSG00000040280,0,0,0,0,0,0,0,0
ENSMUSG00000040584,0,0,0,0,0,0,0,0
ENSMUSG00000040747,0,0,0,0,0,0,0,0
ENSMUSG00000040759,0,0,0,0,0,0,0,0
ENSMUSG00000040785,0,1.70780520294908,0.967124009422929,0,0,0,0,0
ENSMUSG00000040952,1.36106327627127,2.25241548690807,1.77892727160904,2.50619629774705,2.32038746199828,1.41718874896459,2.57822588891917,2.1425908329628
ENSMUSG00000041309,0,0,0,0,0,0,0,0
ENSMUSG00000041329,0,0,0,0,0,1.38085061579005,0,0
ENSMUSG00000041378,0,0,0,2.35208656584171,0,0,0,0
ENSMUSG00000041515,0,0,0,0,0,0,0,0
ENSMUSG00000041556,0,0,0,0,0,0,0,0
ENSMUSG00000041571,1.16780374468229,2.24728833769599,1.78550553336531,0,0,1.37294881775979,0,1.45863226551484
ENSMUSG00000041607,3.71358352833002,0,2.73565752074618,0,0,0,0,0
ENSMUSG00000041841,0.771506408472523,2.04403459690164,1.64412298516878,1.59205986169946,0,1.07876613428301,1.81302211569607,1.73754611779537
ENSMUSG00000042079,0,0,0,0,0,0,0,0
ENSMUSG00000042116,0,0,0,0,0,0,0,0
ENSMUSG00000042312,0,0,0,0,0,0,0,0
ENSMUSG00000042613,0,0,0,0,0,0,0,0
ENSMUSG00000042745,0,0,0,0,0,0,0,0
ENSMUSG00000042750,0,1.65880351656104,0.553788628731886,0,0,0,0,0
ENSMUSG00000043419,0,0.885600107065844,0,0,0,0,0,0
ENSMUSG00000043496,0,0,0,0,0,0,0,0
ENSMUSG00000043953,0,0,0,0,0,0,0,0
ENSMUSG00000044080,0,0,0,0,0,0,0,0
ENSMUSG00000044258,0,0,0,0,0,0,0,0
ENSMUSG00000044349,0,2.0079775811933,1.12300472612658,0,0,0,0,0
ENSMUSG00000044708,0,0,0,0,0,0,0,0
ENSMUSG00000044786,0,0,0,0,0,0,0,0
ENSMUSG00000044811,0,0,0,0,0,0,0,0
ENSMUSG00000044894,0,1.38350632914267,0.995039274014114,0,0,0,0,1.4228183167799
ENSMUSG00000045092,0,0,0,0,0,0,0,0
ENSMUSG00000045573,0,0,0,0,0,0,0,0
ENSMUSG00000045763,0,0,0,0,0,0,0,0
ENSMUSG00000046160,1.06737541236157,0,0.624902505947982,0,0,0,0,0
ENSMUSG00000046330,0.665392835929594,1.76619382494957,1.51788886496955,1.65682955766912,1.29431483198294,1.0829716400258,2.10358790123158,1.64057722174999
ENSMUSG00000046447,0,0.38477072772028,0,0,0,0,0,0
ENSMUSG00000047261,0,1.53946443018226,0.40488278390347,0,0,0,0,0
ENSMUSG00000047557,0,0,0,0,0,0,0,0
ENSMUSG00000047714,0,0,0,0,0,0,0,0
ENSMUSG00000047797,0,0,0,0,0,0,0,0
ENSMUSG00000048001,0,0,0,0,0,0,0,0
ENSMUSG00000048163,0,0,0,0,0,0,1.71274227081054,0
ENSMUSG00000048583,0,0,0,0,0,0,0,0
ENSMUSG00000048644,0,0.732644895019186,0,0,0,0,0,0
ENSMUSG00000048978,0,0,0,0,0,0,0,0
ENSMUSG00000049422,0,1.15951662386249,0.762682753689145,0,0,1.17121479075914,0,2.83990115541859
ENSMUSG00000049517,1.04976202898616,1.71221148700873,1.52244544988644,1.84458106769187,0,1.15466437241265,2.20236456059402,1.78978370007797
ENSMUSG00000049630,0,0,0,0,0,0,0,0
ENSMUSG00000049775,2.81184214915733,2.33188004238884,2.78196320131993,3.80942703296314,2.45166796870499,0,4.24037681339473,1.42470558777466
ENSMUSG00000050121,0,0,0,0,0,0,0,0
ENSMUSG00000050212,0,0,0,0,0,0,0,0
ENSMUSG00000050732,0,0,0,0,0,0,0,0
ENSMUSG00000050953,0,0,0,0,0,1.49122343251669,0,0
ENSMUSG00000051359,0,0,0,0,0,0,0,0
ENSMUSG00000051439,0,0,0,0,0,0,0,0
ENSMUSG00000051504,0,0,0,0,0,0,0,0
ENSMUSG00000051515,0,0,0,0,0,0,0,0
ENSMUSG00000051906,0,0,0,0,0,0,0,0
ENSMUSG00000052160,0,0,0,0,0,0,1.04779369393408,0
ENSMUSG00000052229,0,0,0,0,0,0,0,0
ENSMUSG00000052305,0,0,0,0,0,0,0,0
ENSMUSG00000052336,0,0,0,0,0,0,0,0
ENSMUSG00000052584,0,1.05623275113016,0,0,0,0,0,0
ENSMUSG00000052684,0,0,0,0.725073828380799,0,0,2.06241886409885,0.694084621115703
ENSMUSG00000052837,0,0,0,1.70153010683139,0,0,3.4662319101363,0
ENSMUSG00000053113,0,0,0,0,0,0,0,0
ENSMUSG00000053192,0,1.49505929086905,0.548309263397484,0,0,0,0,0
ENSMUSG00000053310,0,0,0,0,0,0,0,0
ENSMUSG00000053398,0,0,0,0,0,0,0,0
ENSMUSG00000053477,0,0,0.613805254925913,0,0,0,0,0
ENSMUSG00000053560,0,0,0,0,0,0,0,0
ENSMUSG00000053931,0,0,0,0,0,0,0,0.499367882955778
ENSMUSG00000054252,0,0,0,0,0,0,0,0
ENSMUSG00000054428,0,1.57492755724818,0.907713424648258,0,0,0,0,1.30831835623006
ENSMUSG00000054675,0,0,0,0,0,0,1.62594650004904,0
ENSMUSG00000055148,0,0,0,0,0,0,0,0
ENSMUSG00000055430,0,0.934525142402118,0.315539523541464,0,0,0,0,0
ENSMUSG00000056055,0,0,0,0,0,0,0,0
ENSMUSG00000056069,0,0,0,0,0,0,0,0
ENSMUSG00000056296,0,0,0,0,0,0,0,0
ENSMUSG00000056708,0,0,0,0,0,0,0,0
ENSMUSG00000057098,0,0,0,0,0,0,0,0
ENSMUSG00000057322,0,1.18699193767644,0.792012368989042,1.23269450549403,0,0,0,1.44876162078616
ENSMUSG00000057367,0,0,0,0,0,0,0,0
ENSMUSG00000057841,0.709839291489574,1.42376127690418,1.26945507928466,1.61405286560676,0,0,1.99238648202644,1.4228183167799
ENSMUSG00000057863,0,0.835570020641421,0.787589622111613,0,0,0,0,1.09471581591786
ENSMUSG00000058135,0,0,0,0,0,0,0,0
ENSMUSG00000058546,0.539992589024374,1.47067130625927,1.24135014802991,1.56983410007617,0,1.19537480378918,1.98272123245777,1.31226583392683
ENSMUSG00000058715,0,0,0,0,0,0,1.5958279608216,0
ENSMUSG00000059498,0,0,0,0,0,0,0,0
ENSMUSG00000059534,0,1.26650920269888,0.889920595477365,0,0,0,0,1.30831835623006
ENSMUSG00000060036,1.53138698263751,2.53416369035483,1.99488270479293,1.95198215734587,0,0.714731369833512,2.42375987392445,1.53160639691866
ENSMUSG00000060063,0,0,0,0,0,0,0,0
ENSMUSG00000060424,0,0,0,0,0,0,0,0
ENSMUSG00000060591,0,0,0,0,0,0,0,0
ENSMUSG00000060636,0,0,0,0,0,0,0,0
ENSMUSG00000060802,0,0,0,0,0,0,1.21554268176676,0
ENSMUSG00000060803,0,0,0,0,0,0,0,0
ENSMUSG00000060938,0,0,0,0,0,0,0,0
ENSMUSG00000060961,0,0,0,0,0,0,0,0
ENSMUSG00000061232,0,0,0,0,0,0,0,0
ENSMUSG00000061353,0,0,0,0,0,0,0,0
ENSMUSG00000061718,0,0,0,0,0,0,0,0
ENSMUSG00000061762,0,0,0,0,0,0,0,0
ENSMUSG00000061808,0,0,0,0,0,0,0,0
ENSMUSG00000062078,1.75341501927904,0,1.31171112259235,0,0,0,0,0
ENSMUSG00000062591,1.83419737047692,0,0.857825938971512,0,0,0,0,0
ENSMUSG00000062825,0,0,0,0,0,0,0,0
ENSMUSG00000062960,0,0,0,0,0,0,0,0
ENSMUSG00000062997,0,1.04549398295779,0.583363046194606,0.769952881515757,0,0,1.33444057742327,0.651376612849032
ENSMUSG00000063457,0,0.881162753634269,0.830063063534408,0,0,0,0,1.15105314513266
ENSMUSG00000063696,0,0,0,0,0,0,0,0
ENSMUSG00000063796,0,0,0,0,0,0,0,0
ENSMUSG00000064351,1.20968542047414,0.534350517392562,0.625808429397678,1.25505592546118,0,0,0,0.4115314144074
ENSMUSG00000064354,0,0,0,0,0,0,0,0
ENSMUSG00000064357,0,0,0,0,0,0,0,0
ENSMUSG00000064358,0,0,0,0,0,0,0,0
ENSMUSG00000064373,0,0,0,1.09283023367333,0,0,1.56837522856704,0
ENSMUSG00000067288,0,1.05174418882558,0.733240307843201,0,0,0,0.903397916255061,0.495291030652297
ENSMUSG00000067786,0,0,0,0,0,0,0,2.05810866501077
ENSMUSG00000067818,0,0,0,0,0,0,0,0
ENSMUSG00000068220,0,0,0,0,0,0,0,0
ENSMUSG00000068523,0,0,0,0,0,0,0,1.21604759080365
ENSMUSG00000068696,0,0,0,0,0,0,0,0
ENSMUSG00000068748,0,0,0,0,0,0.998591423786189,0,0
ENSMUSG00000068798,0.643780499987053,0,0,0,0,0,0,0
ENSMUSG00000068923,1.76203667743077,0.900870164935655,1.79658228288235,0,0,0,0,0
ENSMUSG00000069516,0,0,0,0,0,0,0,0
ENSMUSG00000069763,0,0,0,0,0,0,0,0
ENSMUSG00000069919,0,0,0,0,0,0,0,0
ENSMUSG00000070436,0,0,0,1.00487683477683,0,0,0,0
ENSMUSG00000070493,1.19020138284425,1.77649193319356,1.6027279088667,1.6221607064393,0,1.37557193162231,0,2.47062544606844
ENSMUSG00000070570,0,0,0,0,0,0,0,0
ENSMUSG00000070880,0,0,0,0,0,0,0,0
ENSMUSG00000071658,0,0.866290760295754,0,0,0,0,0,0
ENSMUSG00000071866,0,0.338245350789564,0,1.38908850808469,0,0,0,0
ENSMUSG00000073411,0,0,0,0,0,0,0,0
ENSMUSG00000073680,0,0,0,0,0,0,0,0
ENSMUSG00000073940,0,0,0,0,0,0,0,0
ENSMUSG00000074129,0.997924678368795,1.63929226939675,1.50029037785025,1.89144514055022,0,0,2.11697645872317,1.57304934118975
ENSMUSG00000074457,0,0,0.243814611934865,0,0,0,0,0
ENSMUSG00000075012,0,0,0,0,0,0,0,0
ENSMUSG00000075602,0,0,0,0,0,0,0,0
ENSMUSG00000076439,2.14023282821582,0,1.13764909221836,0,0,0,0,0
ENSMUSG00000078202,0,0,0,0,0,0,0,0
ENSMUSG00000078771,0,0,0,0,0,0,0,0
ENSMUSG00000079018,0,0,0,0.904950545140523,0,0,0,0
ENSMUSG00000079523,0,1.90123526121987,0.790906358770896,1.68291308536257,0,0,0,0.45388492027986
ENSMUSG00000086503,0,0,1.31144398763939,0,0,0,0,0
ENSMUSG00000089929,0,0,0,0,0,0,0,0
ENSMUSG00000090223,0,1.67478732593056,0.440200650105513,0,0,0,0,0
ENSMUSG00000090733,0.990425244455144,1.95483926048907,1.59963253788919,1.83173600602961,2.09318516692178,1.26431026050836,2.21658946000918,2.21250205370133
ENSMUSG00000091971,0,0,0,0,0,0,0,0
ENSMUSG00000092035,0,0,0,0,0,0,0,0
ENSMUSG00000092274,0,0,0,0,0,0,0,0
ENSMUSG00000092341,7.87464527942888,6.49906357358081,7.26795847741741,6.5658189932439,7.33776523904112,7.51018735050331,6.09451267545311,5.65893613739153
ENSMUSG00000093674,2.14377251411312,2.95360786139527,2.64027326990738,2.55206182017175,2.75343706004834,2.39919393186567,2.71058181008296,3.6744168850292
ENSMUSG00000095687,0,0,0,0,0,0,0.776597320183718,0
ENSMUSG00000097156,0,0,0,0,0,1.28667227564564,0,0
ENSMUSG00000098112,0,0,0,0,0,0,0,0
ENSMUSG00000099696,0,0,0,0,0,0,0,0
ENSMUSG00000100147,0,0,0,0,0,0,0,0
ENSMUSG00000102252,0,1.76316820116269,0.953339152010173,0,0,0,0,0
ENSMUSG00000103034,0,0,0,0,0,0,0,0
