,Excluded,Vascular,Oligos,Neurons,Immune,Astrocytes,Blood
ENSMUSG00000000202,0,0,0,0,0,2.45920346828292,0
ENSMUSG00000000567,0,0,0,0,0,1.34831409839262,0
ENSMUSG00000000805,0,2.50097180942269,0,0,0,0,0
ENSMUSG00000001240,0,1.82621495461605,0,0,0,0,0
ENSMUSG00000001270,1.83081956449739,0,1.681374403098,1.59207868715449,1.85735933675303,3.34232887595901,0
ENSMUSG00000001313,0,0,0,0,0,0,0
ENSMUSG00000001946,0,1.70841454228712,0,0,0,0,0
ENSMUSG00000002107,1.16061640665764,0,0,1.41298402696332,0,0,0
ENSMUSG00000002233,0,1.14016832694849,0,0,0,0,0
ENSMUSG00000002274,0,0,0,0,0,0,0
ENSMUSG00000002475,0,0,0,0,0,0,0
ENSMUSG00000002504,0,1.8054670047092,0,0,0,0,0
ENSMUSG00000002985,1.97041377460226,1.40020880163421,0,0,2.94302808101192,6.33295600416777,0
ENSMUSG00000003279,1.43170785213183,0,0,1.76560882811019,0,0,0
ENSMUSG00000003420,0,1.39498072442007,0,0,0,0,0
ENSMUSG00000004032,0.794348627567224,0,1.17532508825018,0,0,2.32693582889184,0
ENSMUSG00000004151,0,0,0.809664598625709,0,0,0,0
ENSMUSG00000004366,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0,0,0,0,2.50207462167652,0
ENSMUSG00000004892,0,0,0,0,0,2.71942687039272,0
ENSMUSG00000004894,0,0,0,0,0,0,0
ENSMUSG00000004902,0,0,0,0,0,0,0
ENSMUSG00000004951,0,1.42197428568052,0,0,0,0,0
ENSMUSG00000005089,2.43635074584112,0,0,1.64198919571207,0,4.37492409660155,0
ENSMUSG00000005125,0,0,0,0,0,0,0
ENSMUSG00000005360,0,0,0,0,0,3.14169952429729,0
ENSMUSG00000005583,1.9934028027907,0,0,2.70902601294929,1.68712116203014,0,0
ENSMUSG00000005716,0,0,0,0,0,0,0
ENSMUSG00000006057,1.85589224322425,1.24701326172686,1.52085672808197,2.36367417333723,1.45161445565962,1.84208812881269,0
ENSMUSG00000006205,0,0,0,0,0,2.82577950469289,0
ENSMUSG00000006301,0,0,0.755975780723225,0,0,0,0
ENSMUSG00000006356,1.02984843657475,2.71540087680797,0,0.927475777664832,0,0,0
ENSMUSG00000006390,0,0,0.896976814303367,0,0,0,0
ENSMUSG00000006519,0,0.904453128951886,0,0,2.41912525071112,0,0
ENSMUSG00000006651,2.19619124487983,0,3.90836640278489,2.16811878090032,0,1.83420147071439,0
ENSMUSG00000006782,0,0,4.69512553105847,0,0,0,0
ENSMUSG00000007041,0,1.2754973320087,0,0,1.75221484973936,0,0
ENSMUSG00000007097,1.73100598697771,1.52570525787909,0,0,0,4.47926961597243,0
ENSMUSG00000007656,1.49360216565621,1.48821545084306,1.09930261215807,1.86575158152789,0,0,0
ENSMUSG00000007872,0,3.07454720013407,0,0,0,0,0
ENSMUSG00000007891,1.26779913791263,0,0,0,4.32485530873985,0,0
ENSMUSG00000007944,1.06590532250423,0,0,1.8235695750132,0,0,0
ENSMUSG00000008035,0.43003890931942,0,1.39040648631243,0,0,1.87779751803709,0
ENSMUSG00000008393,0,0,1.07717522605796,0,0,0,0
ENSMUSG00000008658,0.497858466589373,0,0,1.13245789826415,0,0,0
ENSMUSG00000008683,1.54772683179201,2.62590685984792,1.50706828599973,1.24506913726129,2.79636450614198,0,0
ENSMUSG00000008734,0,0,0,0,0,0,0
ENSMUSG00000009013,2.38108020365036,3.03617750612759,2.51589828798357,2.75081393478856,1.47212996378324,2.07096863817247,1.52593551395814
ENSMUSG00000009394,0.768899719438289,0,0,1.19280226265788,0,0,0
ENSMUSG00000010064,0,0,0,0,0,0,0
ENSMUSG00000011884,0,0,2.17231064411162,0,0,0,0
ENSMUSG00000013033,1.51383113826841,0,0,1.79249158869085,0,0,0
ENSMUSG00000015090,0,0,1.10713042792073,0,0,0,0
ENSMUSG00000015149,0,0,2.44134749438248,0,0,0,0
ENSMUSG00000015575,0,1.23387647695684,0,0,0,1.37461515524049,0
ENSMUSG00000015656,1.42697680644159,1.56807187990753,1.51827404702274,1.44484230664466,1.75253629202661,1.62227256698823,0
ENSMUSG00000015714,0,0,1.41198182587756,0,0,0,0
ENSMUSG00000015806,0,0,2.77889945588571,0,0,0,0
ENSMUSG00000015852,0,0,0,0,2.2120247154909,0,0
ENSMUSG00000016256,0,0,0,0,2.14951382945805,0,0
ENSMUSG00000016319,1.17745108933611,1.27050958174713,1.07717522605796,0.748374007020487,1.98738728535851,1.98481823638822,0
ENSMUSG00000017344,0,0,0,0,0,0,0
ENSMUSG00000017390,0.686607316435946,0,0,0,0,5.0728529885592,0
ENSMUSG00000017754,0,1.97843519144,0,0,0,0,0
ENSMUSG00000018102,0,0,1.73204034558021,0,0,1.8099544042332,0
ENSMUSG00000018217,0,0,0,0,0,0,0
ENSMUSG00000018326,1.15540730646517,0,0,1.47465609941993,0,0,0
ENSMUSG00000018451,0.819660069021129,0,0,1.4306765142822,0,0,0
ENSMUSG00000018593,0.8269007350191,3.81104813829801,0,0,3.46582578453215,0,0
ENSMUSG00000018865,0.6349609054981,0,0,1.30402400316307,0,0,0
ENSMUSG00000018965,1.81307591508997,1.17480758454387,0,2.45418594450507,2.14885695779818,0,0
ENSMUSG00000019194,1.21059815812158,0,0,1.79935125045923,0,0,0
ENSMUSG00000019370,1.86918856866231,1.05862399621673,1.40520519928199,2.19214108974609,0,0,0
ENSMUSG00000019437,0,0,0,0,0,1.48206921809469,0
ENSMUSG00000019505,1.57319543199648,2.38466790240145,2.2393936414246,1.53236671105539,2.3322331180979,1.83813514603704,1.22471246895743
ENSMUSG00000019772,0,0,0,0,0,0,0
ENSMUSG00000019874,0,0,0,0,0,1.7763997258715,0
ENSMUSG00000019877,1.78749471209013,0,1.08904411872944,2.12404410465626,0,0,0
ENSMUSG00000019923,1.18640860520604,0,0,1.75766380273646,0,0,0
ENSMUSG00000019943,2.14828613659342,0,0,2.69027601077992,0,0,0
ENSMUSG00000020009,0,0,0,0,1.92223564991973,0,0
ENSMUSG00000020044,0,0,0,0,0,0,0
ENSMUSG00000020077,0,1.17708877109485,0,0,0,0,0
ENSMUSG00000020101,0,0,0,0,1.6482138292853,0,0
ENSMUSG00000020150,0,0,1.43709712562229,0,0,0,0
ENSMUSG00000020154,0,1.75253576200257,0,0,0,0,0
ENSMUSG00000020297,1.0828471496145,0,0,1.51623526098842,0,0,0
ENSMUSG00000020321,1.37499008424495,0,0,1.77523786772067,0,1.45545639673476,0
ENSMUSG00000020377,0,0,0,0,1.92422210721954,0,0
ENSMUSG00000020458,1.87636888431892,0,2.17912147392818,2.18380869496342,0,0,0
ENSMUSG00000020460,2.36098787097573,3.13308355222866,2.69865150726574,1.85735900765217,3.36303839621022,1.69067732834868,0.490690086185246
ENSMUSG00000020486,0.467274300700711,1.31613591246305,2.99405036424014,0,0,0,0
ENSMUSG00000020577,0.951753472078562,2.08235062056755,0,1.1994813173903,0,0,0
ENSMUSG00000020591,0,0,0,0,0,2.61831203519623,0
ENSMUSG00000020733,0,0,0,0,0,0,0
ENSMUSG00000020734,0,0,0,0,0,0,0
ENSMUSG00000020774,0,0,0,0,0,0,0
ENSMUSG00000020811,0,0,0.92867618955829,0,0,0,0
ENSMUSG00000020846,0,1.33130921516173,0,0,0,0,0
ENSMUSG00000020894,1.25661103285399,0,0,1.71390848232423,0,0,0
ENSMUSG00000020928,0,1.3782645448131,0,0,0,0,0
ENSMUSG00000021025,0,1.56932856695199,0,0,0,0,0
ENSMUSG00000021087,2.75907530006678,0,0,3.5179517206699,0,0,0
ENSMUSG00000021190,0.768899719438289,0,0,0,3.88406915680987,0,0
ENSMUSG00000021194,0,0,0,0,0,0,0
ENSMUSG00000021242,0.767553402665814,0,1.67786862398893,0,1.99643100421479,0,0
ENSMUSG00000021268,4.47689713983903,0,0,5.13463625918909,0,0,0
ENSMUSG00000021288,1.14539194819482,0,0,1.61234970794002,0,0,0
ENSMUSG00000021423,0,0,0,0,1.75738263659052,0,0
ENSMUSG00000021508,0,0,0,0,0,2.59001569871856,0
ENSMUSG00000021665,0,0,0,0,5.14446963023746,0,0
ENSMUSG00000021750,0,0,0,0,0,1.68682400981139,0
ENSMUSG00000021871,0,0,0,0,0,0,0
ENSMUSG00000022010,1.32568458316205,3.66949390392442,0,1.6145825793586,0,0,1.14334256470854
ENSMUSG00000022018,0,1.52238921527019,0,0,0,2.48077489466305,0
ENSMUSG00000022037,1.04472302369692,0,0,0,0,3.92078847458272,0
ENSMUSG00000022044,1.32638483133951,0,2.64718754357639,1.37731214861582,0,0,0
ENSMUSG00000022090,0,0,2.05762994181849,0,0,0,0
ENSMUSG00000022108,2.43609800419792,2.85896202718486,2.26920758611478,1.83277578919875,4.61815602393996,2.32849292936293,0
ENSMUSG00000022132,0,0,0,0,0,2.58678416935157,0
ENSMUSG00000022285,0.952626192723273,0,0,1.24947367846412,0,0,0
ENSMUSG00000022421,0,0,0,1.31218605186484,0,0,0
ENSMUSG00000022425,0.507405625740744,0,2.47196899960468,0,0,0,0
ENSMUSG00000022454,0.868189458028158,0,0,1.40031636669365,0,0,0
ENSMUSG00000022490,0.646979410294587,0,0,1.27366043469404,0,0,0
ENSMUSG00000022548,0,0,1.9114569491175,0,0,0,0
ENSMUSG00000022577,0.789809745824391,0,0,1.71759321666109,0,0,0
ENSMUSG00000022587,0.972163733211,2.43184272941896,0,0.872866624398238,1.62122596611688,0,0
ENSMUSG00000022594,0,0,0,0.820558044585303,0,0,0
ENSMUSG00000022658,1.30141146414132,0,0,1.51251203688214,0,1.74740111571607,0
ENSMUSG00000022708,0,1.31855935553828,0,0,0,1.80926236398453,0
ENSMUSG00000022799,0,1.46873968357156,0,0,0,0,0
ENSMUSG00000022892,1.76628570604212,1.17729253375689,1.87423241392113,2.00732080031036,0,0,0
ENSMUSG00000023046,0,0,0,0,0,0,0
ENSMUSG00000023175,1.96205330220708,6.46758751545195,1.04504063245797,1.92903799326222,1.80340512609701,1.83957028387617,2.09034438035305
ENSMUSG00000023236,1.74836122919658,0,0,2.81088899561864,0,0,0
ENSMUSG00000023367,0,0,0,0,0,0,0
ENSMUSG00000023913,0,0,0,0,0,2.3662599664396,0
ENSMUSG00000023992,0,0,0,0,2.00294778874862,0,0
ENSMUSG00000024048,0,2.51665071866873,0,0,0,0,0
ENSMUSG00000024109,1.78749471209013,0,0,2.21582699518969,0,1.68564323421108,0
ENSMUSG00000024140,0,1.87360659231385,0,0,0,0,0
ENSMUSG00000024268,1.19588590530888,0,0,1.81307591508997,0,0,0
ENSMUSG00000024395,0,0,0,0,0,0,0
ENSMUSG00000024397,0,0,0,0,2.44765466769346,0,0
ENSMUSG00000024403,0.973898045557808,0,0,1.87414327996813,0,0,0
ENSMUSG00000024411,0,0,0,0,0,1.45867061091001,0
ENSMUSG00000024608,2.95342294594383,4.1548458688282,2.93909870246685,2.69933989895511,4.16659755782891,2.52991538314746,1.73976188851708
ENSMUSG00000024617,1.06414256551598,0,0,1.63089222451057,0,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,0,2.58450193336364,0,0
ENSMUSG00000024725,0,1.06230947381204,0,0,0,0,0
ENSMUSG00000024990,0,0,0,0,0,0,0
ENSMUSG00000025203,1.27903916541919,0,2.77912447546069,0,0,1.90650998653766,0
ENSMUSG00000025283,0,0,0,0,1.45353236898118,1.39283282085651,0
ENSMUSG00000025326,1.47202019731842,0,0,1.85369701598961,0,0,0
ENSMUSG00000025351,0.524175943244262,0,1.15877680346257,0,0,2.62178232393942,0
ENSMUSG00000025468,0.456918829365505,0,0,1.28253423636752,0,0,0
ENSMUSG00000025492,0,2.10777693216147,0,0,0,0,0
ENSMUSG00000025503,0,0,2.16427702867009,0,0,0,0
ENSMUSG00000025537,0,0,0,0,0,0,0
ENSMUSG00000025739,0.646979410294587,0,0,1.43744398248733,0,0,0
ENSMUSG00000025855,0.757280768367697,0,0,1.33722224269631,0,0,0
ENSMUSG00000025867,0,0,0,1.1079070165709,0,0,0
ENSMUSG00000025889,1.81238118001395,0,0,2.69074256106884,0,0,1.39439048685042
ENSMUSG00000026109,0,0,2.17859022920506,0,0,0,0
ENSMUSG00000026193,0,1.53717157714477,0,0,0,0,0
ENSMUSG00000026223,1.6888964131256,0,0,1.79290942831617,1.53500923296579,1.85993226803001,0
ENSMUSG00000026249,0,0,0,0,0,1.91590911270578,0
ENSMUSG00000026344,0,0,0,0,0,0,0
ENSMUSG00000026385,1.06319028009657,0.635352597873721,2.67331335055586,0,0,2.58115662003404,0
ENSMUSG00000026421,0,0,1.85260291273713,0,0,1.38532496283938,0
ENSMUSG00000026424,0,0,0,0,0,3.41669151334403,0
ENSMUSG00000026473,1.78039134441379,1.4596380042155,1.95624971284303,0,2.28438382739503,4.40647665571414,0
ENSMUSG00000026566,0,1.45363883490659,0,0,0,0,0
ENSMUSG00000026576,2.51617133263809,0,0,3.07830219552139,0,1.61150319819347,0
ENSMUSG00000026678,0,2.96231350259371,0,0,0,0,0
ENSMUSG00000026688,0,0,0,0.698452156540209,0,0,0
ENSMUSG00000026701,0.418560086612132,0,0,0,0,3.02527318015609,0
ENSMUSG00000026764,1.17113970273702,0,0,1.629684024696,0,0,0
ENSMUSG00000026787,0,0,0,0,0,0,0
ENSMUSG00000026797,1.49634558207807,0,0,1.74766764995409,0,0,0
ENSMUSG00000026814,0,1.5964280678359,0,0,0,0,0
ENSMUSG00000026825,0.921727476297315,0,0,1.34625820374617,0,0,0
ENSMUSG00000026830,0,0,2.22999556948784,0,0,0,0
ENSMUSG00000026833,2.02388813437719,0,0,2.60670164621457,0,0,0
ENSMUSG00000026879,0,0,2.25108760958982,0,0,0,0
ENSMUSG00000026888,0,0,1.55460886809403,0,0,0,0
ENSMUSG00000026921,0,2.59711930728651,0,0,0,0,0
ENSMUSG00000027131,0,0,0,0.617077372225223,0,0,0
ENSMUSG00000027199,0,0,2.09630626527497,0,2.23094237515449,0,0
ENSMUSG00000027215,0,0,0,0,0,0,0
ENSMUSG00000027221,0.909773441700427,0,0,1.16832280610801,0,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0
ENSMUSG00000027270,0,0,0,0,0,0,0
ENSMUSG00000027273,2.15129999891126,0,0,2.97341044723675,0,0,0
ENSMUSG00000027350,0.862601893254229,0,0,1.48006966251555,0,0,0
ENSMUSG00000027375,0,0,4.16908135535426,0,0,0,0
ENSMUSG00000027419,0.617436480688323,0,0,1.2021750797658,0,0,0
ENSMUSG00000027422,0,0,0,0,0,0,0
ENSMUSG00000027438,0.834539876953977,0,0,1.28354063794902,0,0,0
ENSMUSG00000027447,4.4590956240267,3.15186888794854,1.24686221009575,1.39948045272325,8.33731894084016,6.19117892659184,0
ENSMUSG00000027500,1.10391339898609,0,0,1.90992365543626,0,0,0
ENSMUSG00000027562,0.79064185691907,0,3.47855060482155,0,0,2.26525575880307,0
ENSMUSG00000027574,0,0,0,0,0,1.67334551390129,0
ENSMUSG00000027581,1.59157570555436,0,0,2.37449382415243,0,0,0
ENSMUSG00000027602,1.53279717160772,1.41148095543216,1.31889838365135,1.89260327143439,0,0,0
ENSMUSG00000027797,1.21295877309564,0,0,1.4883276666953,0,0,0
ENSMUSG00000027800,0,1.58089092674088,0,0,0,0,0
ENSMUSG00000027805,1.18337627612518,0,0,1.68726763464352,0,0,0
ENSMUSG00000027858,0,0,2.43265030399543,0,0,0,0
ENSMUSG00000028081,0.8454544353794,1.86436297860278,1.01704056034156,0,1.66931633895078,0,0
ENSMUSG00000028128,0,0,0,0,0,1.7622549455327,0
ENSMUSG00000028161,2.2050734277762,0,0.980158036008903,2.70615909394391,0,0,0
ENSMUSG00000028222,0,0,0,0,0,0,0
ENSMUSG00000028266,1.17917658249968,0,0,1.65177793817622,0,0,0
ENSMUSG00000028399,1.19972178184541,0,1.67109729558561,1.26835615229696,0,0,0
ENSMUSG00000028412,0,0,1.32297887280122,0,0,0,0
ENSMUSG00000028445,0,0,0,0,0,1.77424470069283,0
ENSMUSG00000028517,0,0,0,0,0,3.23825219590851,0
ENSMUSG00000028581,0,0,0,0,1.99599716484775,0,0
ENSMUSG00000028645,0,1.9234275998686,0,0,0,0,0
ENSMUSG00000028655,0,0,0,0,0,0,0
ENSMUSG00000029126,0.901629435116882,0,0,1.40778784294217,0,0,0
ENSMUSG00000029223,0.849709714908539,0,0,1.31895605747644,0,0,0
ENSMUSG00000029245,1.03383608062974,0,0,1.57084217683127,0,0,0
ENSMUSG00000029309,1.79929431467428,2.08954190653477,0,0.975501185312496,0,3.77509214844047,0
ENSMUSG00000029471,1.04247034694522,0,0,1.38527377910852,0,0,0
ENSMUSG00000029484,0,1.24824190215902,0,0,0,0,0
ENSMUSG00000029622,0,1.9540486723325,1.31107431603328,0,2.00951859997049,0,0
ENSMUSG00000029648,0,3.17652288022208,0,0,0,0,0
ENSMUSG00000029723,0.920423912631118,0,2.48672451007439,0,0,2.58839850998425,0
ENSMUSG00000029761,0,0,0,0,0,0,0
ENSMUSG00000029810,0,0,0,0,1.33977299336103,0,0
ENSMUSG00000029819,0,0,0,0,0,0,0
ENSMUSG00000029838,2.34852214890513,2.60099607820997,2.71740000846726,1.61711909562907,0,3.75377936383813,0
ENSMUSG00000030122,1.11872673078661,0,0,1.54801220310938,0,0,0
ENSMUSG00000030209,1.76863746289434,0,0,2.52522125486439,0,0,0
ENSMUSG00000030235,0,1.90826586949751,0,0,0,1.6482138292853,0
ENSMUSG00000030237,0,1.77044817267012,0,0,0,0,0
ENSMUSG00000030246,1.21824504657547,0,0,1.15694539973858,1.64345900997916,2.82476919902758,0
ENSMUSG00000030302,1.56442908575854,0,0,1.95494197243024,0,0,0
ENSMUSG00000030307,0,0,0,0,0,1.63457604291073,0
ENSMUSG00000030310,0,0,0,0,0,1.95790396795465,0
ENSMUSG00000030317,0,0,0,0,0,0,0
ENSMUSG00000030342,0,0,1.79946558481397,0,0,0,0
ENSMUSG00000030413,0,2.40051341311678,0,0,0,0,0
ENSMUSG00000030495,0,0,0,0,0,1.80788066704118,0
