,Excluded,Vascular,Oligos,Neurons,Immune,Astrocytes,Blood
ENSMUSG00000030560,0,0,0,0,1.48389611013037,0,0
ENSMUSG00000030579,0,0,0,0,3.5283456517105,0,0
ENSMUSG00000030605,0,0,0,0,0,3.33070860795953,0
ENSMUSG00000030695,1.78328755484008,1.38204868957685,1.48967624692942,2.10796968619068,1.59407775985523,2.31581122385684,0
ENSMUSG00000030701,0,0,1.21286371258528,0,0,0,0
ENSMUSG00000030717,0,0,0,0,0,0,0
ENSMUSG00000030729,0.895744472305101,0,0,1.33781636924258,0,0,0
ENSMUSG00000030844,0,0,0,0,2.94265307564975,0,0
ENSMUSG00000031144,1.72828601912031,0,0,2.1691818630581,0,0,0
ENSMUSG00000031239,0,3.43308164445985,0,0,0,0,0
ENSMUSG00000031425,0,0,8.31453878829151,0,0,0,0
ENSMUSG00000031517,2.09369096368403,0,0,2.42063696661079,0,2.4510589281997,0
ENSMUSG00000031604,0,0,0,0,0,1.6903822601399,0
ENSMUSG00000031610,0,0,0,0,0,1.65725467037424,0
ENSMUSG00000031708,1.71975081885904,0,2.13711745968815,1.96003532539647,0,1.81760706946562,0
ENSMUSG00000031760,1.97559028798935,0,0,1.76740605504425,0,3.93372476570336,0
ENSMUSG00000031762,0,0,0,0,0,3.09711876460481,0
ENSMUSG00000031765,1.71207271639397,2.32786755680578,0.99964300096092,0,0,5.16049649210905,0
ENSMUSG00000031775,0,0,2.29004862789154,0,0,0,0
ENSMUSG00000031778,1.37986502152924,0,0,1.7612124123129,0,0,0
ENSMUSG00000031840,1.52435671310619,0,0,2.15362231252649,0,0,0
ENSMUSG00000032011,1.14744907574678,0,0,1.71130924356519,0,0,0
ENSMUSG00000032014,0,0,0,0,0,0,0
ENSMUSG00000032060,1.04387708063745,0,4.46491707443397,0,0,0,0
ENSMUSG00000032181,0.614361654739501,0,0,0,0,2.40690276177433,0
ENSMUSG00000032281,0,0,0,0,0,1.98310950966989,0
ENSMUSG00000032336,0.767329485529242,0,0,1.060799154642,0,0,0
ENSMUSG00000032349,0,0,0,0,0,0,0
ENSMUSG00000032359,0,0.950798368299218,0,0,1.1113712573939,0,0
ENSMUSG00000032482,1.51383113826841,0,0,1.07229094135901,0,3.39871807902654,0
ENSMUSG00000032503,1.64919555819506,0,0,2.37905866250946,0,0,0
ENSMUSG00000032517,0,0,4.22605477500307,0,0,0,0
ENSMUSG00000032532,1.84100788133438,0,0,3.2403671361418,0,0,0
ENSMUSG00000032549,1.02015238766267,0,0,1.45899256029656,0,0,0
ENSMUSG00000032554,0,0,3.36316860622236,0,1.94150452208603,0,0
ENSMUSG00000032562,0.524175943244262,2.13091694336229,0,0,0,0,0
ENSMUSG00000032667,0,0,0,0,0,0,0
ENSMUSG00000032698,0,1.40838532922202,0,0,0,0,0
ENSMUSG00000032766,0,2.72866771207239,1.68889924784753,0,0,0,0
ENSMUSG00000032854,0,0,2.19438924966463,0,0,0,0
ENSMUSG00000032902,0,1.10909108087635,0,0,0,0,0
ENSMUSG00000032966,1.84064822367475,1.88119072644195,2.46330108527935,2.13546071086211,0,0,0
ENSMUSG00000033061,0,0,0,0,0,0,0
ENSMUSG00000033161,1.43501906460535,0,0,1.91433504037453,0,0,0
ENSMUSG00000033192,0,0,0,0,1.7477275371087,0,0
ENSMUSG00000033208,0,0,0.780380241051231,0,0,1.34469300362819,0
ENSMUSG00000033307,1.38895336546552,0,1.56217971909442,1.75350220716621,0,0,0
ENSMUSG00000033579,0,0,1.81915560211622,0,0,0,0
ENSMUSG00000033768,1.14744907574678,0,0,1.55664772838307,0,0,0
ENSMUSG00000033953,0.799915142899339,0,0,1.31933115174252,0,0,0
ENSMUSG00000033981,1.97876243148519,0,0,2.34691423944729,0,1.8299319314498,0
ENSMUSG00000034187,0.939367421705426,0,0,1.40026707963648,0,0,0
ENSMUSG00000034891,1.7757351107063,0,0,2.68029612683065,0,0,0
ENSMUSG00000035104,0,0,0,0,0,1.47763464654655,0
ENSMUSG00000035199,1.01226039575183,1.31561993839565,0,1.34767629175116,0,0,0
ENSMUSG00000035237,0,0,0,0,0,0,0
ENSMUSG00000035376,0,0,0,0,0,1.40758908538286,0
ENSMUSG00000035686,0,0,0,0,0,1.54956334289896,0
ENSMUSG00000035805,0,0,0,0,0,1.76192895794745,0
ENSMUSG00000035864,1.93907133817595,0,0,2.66088302893668,0,0,0
ENSMUSG00000036256,0,3.33514310185823,0,0,0,0,0
ENSMUSG00000036353,0,0,0,0,3.93510406716842,0,0
ENSMUSG00000036402,0.658239576222402,0,1.78877477293325,0,0,1.60195049905191,0
ENSMUSG00000036438,3.31566731233044,2.39450128139419,2.18810867532544,4.09587380709672,3.30143198800838,2.1224057883182,2.22476939411925
ENSMUSG00000036503,0,0,1.61230511878561,0,0,0,0
ENSMUSG00000036564,1.36952637182354,0,0,1.91561374692822,0,0,0
ENSMUSG00000036578,0.72742959958913,0,0,1.33007418012779,0,0,0
ENSMUSG00000036634,0,0,3.19613884508197,0,0,0,0
ENSMUSG00000036887,0,0,0,0,4.77724078123964,0,0
ENSMUSG00000036896,0,0,0,0,4.15010178568597,0,0
ENSMUSG00000036905,0,0,0,0,4.27790852197474,0,0
ENSMUSG00000036908,0,0,0,0,1.69696684977845,0,0
ENSMUSG00000036949,0,0,0,0,0,0,0
ENSMUSG00000037031,0,0,1.10249103600788,0,0,0,0
ENSMUSG00000037166,0,0,3.03276105616176,0,0,0,0
ENSMUSG00000037242,0,0,0,0,0,0,0
ENSMUSG00000037428,0,0,0,0.515927705597574,0,0,0
ENSMUSG00000037601,1.50002819103618,0,0.952538920717424,1.90572990193052,0,0,0
ENSMUSG00000037624,0,0,0,0,0,0,0
ENSMUSG00000037625,0,0,4.20867651999023,0,0,0,0
ENSMUSG00000037706,2.25713334406288,2.68617309165166,4.19890116459798,1.18227766302695,3.64108998367395,3.30214957380686,0
ENSMUSG00000037712,0,1.48866453518625,0,0,0,1.6482138292853,0
ENSMUSG00000037742,2.21698854227161,2.74404946415308,2.43351797369654,1.7433175146425,2.87914038065738,1.57375688417579,0
ENSMUSG00000037771,0,0,0,0,0,0,0
ENSMUSG00000037852,1.87955517814759,0,0,1.92820962165526,0,3.07349234751019,0
ENSMUSG00000038128,0.509637223417178,0,0,0.917626121092885,0,0,0
ENSMUSG00000038370,0,0,0,0,0,0,0
ENSMUSG00000038486,1.27339275897657,0,1.03880532987271,1.49560765859302,0,0,0
ENSMUSG00000038530,0.658403325208379,0,0,1.12117506687279,0,0,0
ENSMUSG00000038543,0,1.18193831678108,0,0,0,0,0
ENSMUSG00000038619,0.846274613482291,0,0,1.46042773655572,0,0,0
ENSMUSG00000038642,0,0,0,0,4.58671311913544,0,0
ENSMUSG00000038695,0,0,2.22574708782569,0,0,0,0
ENSMUSG00000039114,0.604012041423663,0,0,1.49566438373652,0,0,0
ENSMUSG00000039195,1.6698674694985,0,0,2.31052654164696,0,0,0
ENSMUSG00000039217,0,0,0,0,0,0,0
ENSMUSG00000039278,2.07341886525628,0,1.26415379709333,2.81039060195238,0,0,0
ENSMUSG00000039323,0,0,0,0,0,2.09630941623657,0
ENSMUSG00000039533,0,0,0,0,0,2.03947567556799,0
ENSMUSG00000039830,0,0,0,0,0,0,0
ENSMUSG00000039904,0,0,1.10713042792073,0,0,0,0
ENSMUSG00000039953,2.00819814226995,0,0,2.37069818116443,0,0,0
ENSMUSG00000040010,0,1.68181453557619,0,0,0,0,0
ENSMUSG00000040055,0,0,0,0,0,1.64401231495812,0
ENSMUSG00000040229,0,0,0,0,1.90107366987275,0,0
ENSMUSG00000040280,0,0,0,0,0,0,0
ENSMUSG00000040584,0,1.70650523097329,0,0,0,0,0
ENSMUSG00000040759,0,0,1.62227156680839,0,0,0,0
ENSMUSG00000040785,2.2693430137819,0,0,2.77977004154913,0,0,0
ENSMUSG00000040952,2.52740064337254,3.8392480483709,2.35483753396088,2.24521277322865,3.73523287345496,1.86770085586387,1.87142570070165
ENSMUSG00000041309,0,0,1.35434436524502,0,0,0,0
ENSMUSG00000041313,0,1.81795624718386,0,0,0,0,0
ENSMUSG00000041329,0.544657960582931,0,0,0,0,2.65670514572309,0
ENSMUSG00000041378,0,4.40514782510448,0,0,0,0,0
ENSMUSG00000041556,0,0,0,0,0,1.7612775233679,0
ENSMUSG00000041571,3.24776381921705,2.38005997606156,2.71504927828854,3.82542188107501,1.5167744132736,2.69447053735593,0
ENSMUSG00000041607,0.6349609054981,0,5.19831712612729,0,0,0,0
ENSMUSG00000041773,0.419479322702053,0,0,0.781586301631681,0,0,0
ENSMUSG00000042116,0,2.04931107850423,0,0,0,0,0
ENSMUSG00000042312,0,1.44463228483259,0,0,0,0,0
ENSMUSG00000042613,0,0,0,0,0,0,0
ENSMUSG00000042675,1.82310027689724,1.42923538673764,1.41882884917113,2.2474209038457,1.74452758190489,0,0
ENSMUSG00000042745,0,2.30284346556867,0,0,0,0,0
ENSMUSG00000042750,1.46863059720706,0,0,2.28414600104422,0,0,0
ENSMUSG00000043419,0.694001708699157,0,0,1.4319143511898,0,0,0
ENSMUSG00000043496,0,0,0,0,0,1.68889785941061,0
ENSMUSG00000044080,0,0,0.586056610525553,0,0,1.97800865797043,0
ENSMUSG00000044252,1.26131269936996,0,1.1261053978886,1.57948325259262,0,0,0
ENSMUSG00000044258,0,1.69276045615571,0,0,0,0,0
ENSMUSG00000044349,2.9914610599357,0,0,3.98636080903749,0,0,0
ENSMUSG00000044708,0,0,0.895630183742334,0,0,0,0
ENSMUSG00000044986,0,0,0,0,0,1.52262414470663,0
ENSMUSG00000045092,0,0,0,0,0,1.81064704185964,0
ENSMUSG00000045136,0,0,0,0,0,1.78072505315717,0
ENSMUSG00000045589,0.924674498562736,0,0,1.3134711358748,0,0,0
ENSMUSG00000045608,0,0,0,0,0,1.29881064422167,0
ENSMUSG00000045763,1.18022355459774,0,0,1.62376377568566,0,0,0
ENSMUSG00000046160,0,0,2.18623302901074,0,0,0,0
ENSMUSG00000046240,0,0,0,0,0,0,0
ENSMUSG00000046330,2.34798448551211,3.50634026341842,2.35451781780074,2.11740706333481,3.50122533214613,1.82392364899468,0.727981947440069
ENSMUSG00000046432,0.973898045557808,0,0,1.55275799766181,0,0,0
ENSMUSG00000046447,2.17744046633227,0,0,2.87821595809255,1.0981727737597,1.80443473747153,0
ENSMUSG00000047261,0.44330728435602,0,0,1.36347711946297,0,0,0
ENSMUSG00000047557,0,0,0,0,0,0,0
ENSMUSG00000047797,0,0,1.52939150176032,0,0,0,0
ENSMUSG00000047907,0,0,0,0,0,0,0
ENSMUSG00000047945,0,0,1.83313479379395,0,0,0,0
ENSMUSG00000048001,0,0,0,0,0,1.85479397482322,0
ENSMUSG00000048163,0,0,0,0,2.807258783431,0,0
ENSMUSG00000048644,1.60777139082631,0,0,2.34973299624881,0,0,0
ENSMUSG00000048895,1.04313805196914,0,0,1.36355129721663,0,0,0
ENSMUSG00000048978,0.945432441546066,0,0,1.6152537551547,0,0,0
ENSMUSG00000049313,0.707577308569898,0,0,0.992171223440491,0,0,0
ENSMUSG00000049422,2.02907445438995,0,0,2.50254858069156,0,2.82224859255743,0
ENSMUSG00000049517,2.30897473820226,3.31201456356959,2.23826055929269,2.05144869618911,3.64250306938025,1.840288804531,0.875756597032566
ENSMUSG00000049556,1.13396359627047,0,0,1.63068011546181,0,0,0
ENSMUSG00000049630,0,0,0,0,0,0,0
ENSMUSG00000049775,4.22440008463954,5.84011348124935,4.27846081122561,3.64046518961139,6.07593105489966,1.9529567904827,3.3728409172708
ENSMUSG00000050121,0,0,2.22031673890081,0,0,0,0
ENSMUSG00000050212,0,1.41509442841867,0,0,0,0,0
ENSMUSG00000050711,0,0,0,0,0,0,0
ENSMUSG00000050732,0,0,0,0,0,0,0
ENSMUSG00000050953,0,0,0,0,0,2.31101038956181,0
ENSMUSG00000051359,0.789809745824391,0,0,1.22693395152185,0,0,0
ENSMUSG00000051391,1.0828471496145,0,0,1.53009691508768,0,0,0
ENSMUSG00000051515,0,0,0,0,0,1.6812273507712,0
ENSMUSG00000051853,1.17113970273702,0,0,1.52203448812844,0,0,0
ENSMUSG00000052160,0,0,0,0,1.8058110936483,0,0
ENSMUSG00000052336,0,0,0,0,2.15932407978376,0,0
ENSMUSG00000052584,0.8454544353794,0,0,1.5416999848777,0,0,0
ENSMUSG00000052684,0,1.11061077413731,0,0,1.89646004401391,0,0
ENSMUSG00000052727,1.31287104783995,0,0,1.84854577154484,0,0,0
ENSMUSG00000052837,0.613083728660666,1.43067677099144,0,0,3.12881090804372,0,0
ENSMUSG00000052889,1.0284808091377,0,0,1.47223947327688,0,0,0
ENSMUSG00000053192,1.61866391941551,0,0,2.4672727018696,0,0,0
ENSMUSG00000053310,1.81307591508997,0,0,2.59551495002375,0,0,0
ENSMUSG00000053931,0,0,0,0,0,0,0
ENSMUSG00000054252,0,0,0,0,0,1.72657148110091,0
ENSMUSG00000054428,2.13596737277076,1.48497141615943,1.26178544592285,2.77788051296933,1.8830827071788,0,0.625667834375049
ENSMUSG00000054459,0.987630572374733,0,0,1.63609413624115,0,0,0
ENSMUSG00000054675,0,0,0,0,3.08300585600229,0,0
ENSMUSG00000055148,0,2.61706679274293,0,0,0,0,0
ENSMUSG00000056296,0,0,0,0,0,0,0
ENSMUSG00000056486,1.34631847972345,0,0,1.9604947899332,0,0,0
ENSMUSG00000056492,0,1.44044169565521,0,0,0,0,0
ENSMUSG00000056966,0,0,1.13578869750381,0,0,0,0
ENSMUSG00000057098,0,1.32533596440795,0,0,0,0,0
ENSMUSG00000057897,1.00939512349662,0,0,1.44294998354198,0,0,0
ENSMUSG00000058135,0,0,0,0,0,1.95997601055757,0
ENSMUSG00000058254,2.15698721496211,0,0,2.13987817831582,0,3.2380444538048,0
ENSMUSG00000058672,0.951753472078562,0,0,1.30470011851397,0,1.86918856866231,0
ENSMUSG00000058715,0,0,0,0,3.12495072295676,0,0
ENSMUSG00000059187,0,0,0,0,0,0,0
ENSMUSG00000059498,0,0,0,0,2.15714893082695,0,0
ENSMUSG00000059974,1.22946193750135,0,0,1.46884880510538,0,1.51069303993077,0
ENSMUSG00000060424,0.946982961525754,0,0,0.523146423848961,0,2.3278771991989,0
ENSMUSG00000060591,0,1.27114910591411,0,0,0,0,0
ENSMUSG00000060802,0,1.64485013247769,0,0,2.71950404986624,0,0
ENSMUSG00000060803,0,0,0,0,0,0,0
ENSMUSG00000060961,0,0,0,0,0,1.66755914375652,0
ENSMUSG00000061086,0,0,0,0,0,0,0
ENSMUSG00000061353,0,2.31797998748234,0,0,0,0,0
ENSMUSG00000061477,2.0425131074188,3.12114964807137,2.1302417213954,1.8372035982357,2.74968656843473,1.51139029671667,1.3616955448474
ENSMUSG00000062078,0.831361329890568,0,2.57263313363173,0,0,1.68949008990299,0
ENSMUSG00000062257,0.948279090847569,0,0,1.34838652892471,0,0,0
ENSMUSG00000062380,0,0,0,1.05315419457316,0,0,0
ENSMUSG00000062591,1.10653266001989,0,3.1777325131697,0.914003336665238,0,0,0
ENSMUSG00000062960,0,1.61960294561145,0,0,0,0,0
ENSMUSG00000063229,0.898212660812505,1.26589504668604,0,1.12486843674205,0,0,0
ENSMUSG00000063297,0,0,0,0,0,1.79181708772911,0
ENSMUSG00000063524,0.741135174013606,0,0,0.416312140654526,0,1.78105876190056,0
ENSMUSG00000063796,0,1.45695613936314,0,0,0,0,0
ENSMUSG00000064373,0.877227428326916,2.30127858999688,0,0,2.64526578070124,1.86918856866231,0
ENSMUSG00000066705,0,0,0,0,0,0,0
ENSMUSG00000066842,0,1.31734322461119,0,0,0,0,0
ENSMUSG00000067818,0,0,0,0,0,0,0
ENSMUSG00000067879,0,0,0,0.589591920840941,0,0,0
ENSMUSG00000068523,0,1.6051183544299,0,0,0,0,0
ENSMUSG00000068748,0,0,0,0,0,1.95419089590407,0
ENSMUSG00000068798,0,0,1.7454848163903,0,0,0,0
ENSMUSG00000068923,2.38264415625219,0,3.12616232406557,2.15021093352344,0,1.53740919277247,0
ENSMUSG00000069763,0,0,0,0,0,0,0
ENSMUSG00000070436,0,1.53946524849016,0,0,0,0,0
ENSMUSG00000070570,1.76825413995736,0,0,2.32378363050965,0,0,0
ENSMUSG00000070695,0,0,0,0,0,0,0
ENSMUSG00000070880,0,0,0,0,0,0,0
ENSMUSG00000071658,1.34903702920923,0,0,2.21278775571068,0,0,0
ENSMUSG00000071860,0.488264770591298,0,0,1.21758768402598,0,0,0
ENSMUSG00000071866,1.25256626944363,1.56131428064937,1.12228081728922,1.30233721469793,1.61714471473097,1.36410932715496,0
ENSMUSG00000072235,1.91244995958914,1.82110887634351,2.69999886797643,1.99845119885459,1.39667157936389,0,0
ENSMUSG00000073411,0,1.59407625709426,0,0,0,0,0
ENSMUSG00000073680,0,0,1.111850708493,0,0,0,0
ENSMUSG00000073888,0.70460269595848,0,0,1.35855320052876,0,0,0
ENSMUSG00000074457,0.477985967024396,1.32960445576285,2.16689480838367,0,0,1.87629385153337,0
ENSMUSG00000074637,0,0,0,0,0,0,0
ENSMUSG00000075012,0,0,0,0,0,2.58597826099784,0
ENSMUSG00000075318,1.26488995027739,0,0,1.67300585923963,0,0,0
ENSMUSG00000075334,0,0,0,0,0,0,0
ENSMUSG00000075602,0,2.32037189453357,0,0,0,0,0
ENSMUSG00000076439,0,0,3.74000240558101,0,0,0,0
ENSMUSG00000078202,0,0,0,0,0,0,0
ENSMUSG00000078771,0,0,1.12622916821103,0,0,0,0
ENSMUSG00000079018,0,3.35133222473683,0,0,0,0,0
ENSMUSG00000079523,2.17585086060876,3.9314766415519,0.805994544404346,2.71490929464387,0,0,1.52097433311943
ENSMUSG00000086503,0,0,0,0,0,1.28622276785562,0
ENSMUSG00000090223,1.5466272093855,0,0,2.66030574276955,0,0,0
ENSMUSG00000092274,0,0,0,0,0,0,0
ENSMUSG00000092341,6.56985893427183,6.25120989004546,7.31401857001869,6.21895105345416,5.53263961556075,7.52782363566092,4.22655909379396
ENSMUSG00000095687,0,0,0,0,1.85993226803001,0,0
ENSMUSG00000097156,0.510027353492252,0,0,0,0,2.4638371096612,0
ENSMUSG00000098178,0.760893542677877,0,0,0,0,0,0
ENSMUSG00000102252,1.69934398304042,0,0.906648185030204,2.38871899497032,0,0,0
