,Neurons,Excluded,Vascular,Immune,Oligos,Ependymal,Astrocytes,Blood
ENSMUSG00000000202,0,0,0,0,0,0,0,0
ENSMUSG00000000567,0,0,0,0,0,2.15236705427001,0,0
ENSMUSG00000000594,0,0,0,0,0,0,1.78872919394759,0
ENSMUSG00000000805,0,0,1.81622715426276,0,0,0,0,0
ENSMUSG00000001025,0,0,0,0,0,0,0,0
ENSMUSG00000001240,0,0,1.53902700264194,0,0,0,0,0
ENSMUSG00000001270,1.12077467799531,1.12779765833353,0,1.24498574095429,0,1.78938872162922,3.6417500738951,0
ENSMUSG00000001313,0.460147686720603,0,0,0,0,0,0,0
ENSMUSG00000001334,0.946720481461614,0,0,0,0,0,0,0
ENSMUSG00000001946,0,0,1.26936991439746,0,0,0,0,0
ENSMUSG00000002107,1.21659739716903,0,0,0,0,0,0,0
ENSMUSG00000002265,2.5173575331738,0,0,0,0,0,0,0
ENSMUSG00000002341,0,0,0,0,0,0,1.09300641202255,0
ENSMUSG00000002504,0,0,1.51283169709842,0,0,0,0,0
ENSMUSG00000002985,0,1.48089584949355,0,4.85638164740448,0,2.3644771017245,5.81067581792819,0
ENSMUSG00000003279,0.681796539274961,0,0,0,0,0,0,0
ENSMUSG00000003410,1.44036155154912,2.01657809744658,0,0,2.3868451582492,0,0,0
ENSMUSG00000003420,0,0,0,0,0,0,0,0
ENSMUSG00000003534,0,0.689911482829436,0,0,0.587675520621367,1.41922825693192,0,0
ENSMUSG00000003657,0,0,0,0,0,0,0,0
ENSMUSG00000003746,0,0,0,0,0,0,0,0
ENSMUSG00000003934,0,1.57190239288181,0,0,1.86705101585573,0,0,0
ENSMUSG00000004151,0,0.986895354219691,0,0,1.40048321814965,0,0,0
ENSMUSG00000004267,1.94025175226958,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0.750363912105684,0,0,0,1.18324373399471,3.09002885318788,0
ENSMUSG00000004892,0,0.868107822694682,0,0,0,0,3.1584561380849,0
ENSMUSG00000004894,0,0,0,0,0.986757497329172,0,0,0
ENSMUSG00000004902,0,0,0,0,0,1.27748241263472,0,0
ENSMUSG00000004951,0,0,0.528395765520387,0,0,0,0,0
ENSMUSG00000005089,0,1.80628140397816,0,0,0,0,4.07955124839462,0
ENSMUSG00000005125,0,1.58312245606294,0,0,1.76024077108311,0,0,0
ENSMUSG00000005360,0,0.82198548452232,0,0,0,0,2.20213289887683,0
ENSMUSG00000005397,0,0,0.959836161892942,0,0,0,0,0
ENSMUSG00000005533,0,0,1.91528845939905,0,0,0,0,0
ENSMUSG00000005583,0,0,0.351806866053379,1.64964610535475,0,0,0,0
ENSMUSG00000006205,0,0,0,0,0,0,2.89174520016191,0
ENSMUSG00000006356,0,0,1.85191468077716,0,0,1.28790053189187,0,0
ENSMUSG00000006360,0,0,0,0,0,0,0,0
ENSMUSG00000006519,0,0,0,2.30883468331088,0,0,0,0
ENSMUSG00000006522,0,0,0,0,0,0,0,0
ENSMUSG00000006651,1.21976351361445,2.88561304078313,0,0,3.10118315437197,0,0,0
ENSMUSG00000006782,0.956982213309517,4.2618159454503,0.593846852694568,0,4.5154411730725,1.923243634241,0,0
ENSMUSG00000007041,0,0,0,1.71305175908091,0,0,0,0
ENSMUSG00000007097,0,3.36299945641847,2.49609766600867,0,0,0,5.54493677674866,0
ENSMUSG00000007655,0,0,0.864213003459382,0,0,0,0,0
ENSMUSG00000007872,0,0,2.33451190837329,0,0,0,1.74387933531781,0
ENSMUSG00000008489,1.71710181642147,0,0,0,0,0,0,0
ENSMUSG00000009394,1.5757059504874,0,0,0,0,0,0,0
ENSMUSG00000010064,0,0,0.845266133246338,0,0,1.16474000090111,0,0
ENSMUSG00000010663,0,0,0,0,0,0,0,0
ENSMUSG00000014592,1.74111157733436,0,0,0,0,0,0,0
ENSMUSG00000014846,0,0,0,0,0,1.61229908031497,0,0
ENSMUSG00000015002,1.28311028814125,0,0,0,0,0,0,0
ENSMUSG00000015090,0,0,0,0,0,0,0,0
ENSMUSG00000015149,0,1.43587741846162,0,0,1.70946954967159,0.597075956139021,0,0
ENSMUSG00000015202,0,0,0,0,0,0,0,0
ENSMUSG00000015806,0,1.9142259209912,0,0,2.06949345925593,0,0,0
ENSMUSG00000015829,0,0,0,0,0,0,0,0
ENSMUSG00000016487,0,0,0,0,0,0,0,0
ENSMUSG00000016494,0,0,1.58791300977969,0,0,0,0,0
ENSMUSG00000017009,0,0,0,0,0,0,0,0
ENSMUSG00000017344,0,0,0,0,0,0,0,0
ENSMUSG00000017390,0.700740515267616,1.11082169788705,0,0,0,0,4.46736858000197,0
ENSMUSG00000017466,1.36573051285906,0,0,1.11885197837948,0,1.35086187490873,0,0
ENSMUSG00000017631,0.538571577879058,0,0,0,0,0,0,0
ENSMUSG00000017740,1.50461439572044,0,0,0,0,0,0,0
ENSMUSG00000017754,0,0,1.76545142037175,0,0,1.85179584367833,0,0
ENSMUSG00000018217,0,0.561133531066832,0,0,0,0,0,0
ENSMUSG00000018293,0,0,1.41154819495354,2.19947372121692,0,0,0,0
ENSMUSG00000018417,0,0,0.885228592600474,0,0,0,0,0
ENSMUSG00000018451,1.71575142831851,0,0,0,0,0,0,0
ENSMUSG00000018474,1.22074360443917,0,0,0,0,0,0,0
ENSMUSG00000018593,0,1.62183046334456,4.22207435006709,3.1166553459105,0,2.88216319081697,2.68494541681792,0
ENSMUSG00000018865,1.27548330097348,0,0,0,0,0,0,0
ENSMUSG00000018965,2.07232346765712,0,0,1.37039806167212,0,0,0,0
ENSMUSG00000019194,1.17851546735183,0,0,0,0,0,0,0
ENSMUSG00000019437,0,0,0,0,0,0,0,0
ENSMUSG00000019505,0,0,1.10953005552023,1.84576771971132,0,0,0,1.44606188143545
ENSMUSG00000019647,0,0.788880222451742,0,0,0.904900032652967,0,0,0
ENSMUSG00000019820,0,0,1.06597192581737,0,0,0,0,0
ENSMUSG00000019843,0,0,0,0,0,0,0,0
ENSMUSG00000019874,0,0,0,0,0,0,1.69093352834527,0
ENSMUSG00000019923,2.5977627082459,0,0,0,0,0,0,0
ENSMUSG00000019966,0,0,0.907519227205273,0,0,0,0,0
ENSMUSG00000019970,0,0,0,0,0,0,0,0
ENSMUSG00000019986,1.84388610803624,0,0,0,0,0,0,0
ENSMUSG00000020044,0,0,0,0,0,1.23336932170569,1.47069223331879,0
ENSMUSG00000020134,0,0.485479407364164,0,0,0,0,0,0
ENSMUSG00000020154,0,0,2.09013406031068,0,0,0,0,0
ENSMUSG00000020186,0,0,1.40183202291472,0,0,0,0,0
ENSMUSG00000020241,0,0,0,0,0,0,0,0
ENSMUSG00000020297,1.78583385424878,0,0,0,0,0,0,0
ENSMUSG00000020315,1.56608755386564,1.04317877004767,2.92694724108548,0,0,1.17127803903957,0,0
ENSMUSG00000020321,1.43172613734005,0,0,0,0,0,0,0
ENSMUSG00000020331,0,1.52288219546879,0,0,1.65350653783302,0,0,0
ENSMUSG00000020333,0,0,0,0,0,0,1.70088118338335,0
ENSMUSG00000020340,1.38501415799922,0,0,0,0,0,0,0
ENSMUSG00000020422,0,0,0,0,0,0,0,0
ENSMUSG00000020483,2.44596242555507,0.715886265097571,0,0,0,1.15316322137311,0,0
ENSMUSG00000020577,0.865998122900759,0,1.52894291646394,0,0,0,0,0
ENSMUSG00000020585,0.466018948840717,0.526402375788474,1.23675364800912,1.23146986679662,0,1.91550824549216,0,0
ENSMUSG00000020591,0,0,0,0,0,0,3.01487426806327,0
ENSMUSG00000020644,0,0,0,0,0,0,2.2346521939295,0
ENSMUSG00000020717,0,0,1.30801425040518,0,0,0,0,0
ENSMUSG00000020841,0,0.848414809815194,0,0,1.02059026737415,0,0,0
ENSMUSG00000020846,0,0,1.74491804109654,0,0,0,0,0
ENSMUSG00000020928,0,0,0.799568101734051,0,0,0,0,0
ENSMUSG00000020932,0,0,0,0,0,0,0,0
ENSMUSG00000021025,0,0,1.26486399311736,1.66577996325621,0,0,0,0
ENSMUSG00000021087,2.72880299380564,0,0,0,0,0,0,0
ENSMUSG00000021097,0,0,0,0,0,0,0,0
ENSMUSG00000021127,0,0,1.37964909926479,0,0,1.78774092718367,0,0
ENSMUSG00000021250,0,0,0,0,0,0,0,0
ENSMUSG00000021268,5.94232914009768,0,0,0,0,1.02954242118145,0,0
ENSMUSG00000021451,0,0,0,0,0,0,0,0
ENSMUSG00000021508,0,0,0,0,0,0,2.02989581444771,0
ENSMUSG00000021614,0,0,0,0,0,0,0,0
ENSMUSG00000021665,0,0,0,3.86651988197333,0,0,0,0
ENSMUSG00000021670,0.292590565605353,1.00145463374104,0,0,1.09551471806792,0,0,0
ENSMUSG00000021703,0,0.882448442164924,0,0,0.925415703813141,0,0,0
ENSMUSG00000021745,0,0,1.20307549014032,0,0,0,0,0
ENSMUSG00000021820,0.643206436510405,0,0,0,0,0,1.34624764391197,0
ENSMUSG00000021835,0,0,0,0,0,0,0,0
ENSMUSG00000022010,1.34457009456464,0,2.86905875002285,0,0,0,0,0
ENSMUSG00000022018,0,0,0,0,0,0,0,0
ENSMUSG00000022037,0,0,0,0,0,2.39876903814872,2.9865036241305,0
ENSMUSG00000022044,0.585033294129609,1.69999821100677,0,0,1.96710306004656,0,0,0
ENSMUSG00000022055,1.36193080528029,0,0,0,0,0,0,0
ENSMUSG00000022122,0,0,0,0,0,0.560439685387998,1.72663527319451,0
ENSMUSG00000022132,0,0,0,0,0,0,1.63655237648857,0
ENSMUSG00000022150,0,0,0,0,0,0,0,0
ENSMUSG00000022208,0,0,0,0,0,0,0,0
ENSMUSG00000022231,0,0,0,0,0,0,0,0
ENSMUSG00000022263,0,0,0,0,0,0,0,0
ENSMUSG00000022272,0,0,0.905592961592596,0,0,0,0,0
ENSMUSG00000022415,1.42614807132626,0,0,0,0,0,0,0
ENSMUSG00000022425,0,2.38214656188334,0,0,2.59054747675889,0,0,0
ENSMUSG00000022438,0,0,1.05740967026678,0,0,0,0,0
ENSMUSG00000022462,0,1.3790902263095,0,0,1.39581628907615,0,0,0
ENSMUSG00000022528,0,0,0.992443052216172,0,0,0,0,0
ENSMUSG00000022548,0,1.07798444372689,0,0,1.36309183386093,0,0,0
ENSMUSG00000022564,1.29664930570882,0.438963358219681,0,0,0,0,1.58036356002084,0
ENSMUSG00000022587,0,0,2.33553346628338,1.6027360890291,0,0,0,0
ENSMUSG00000022594,1.27299378312653,0,0,0,0,0,0,0
ENSMUSG00000022658,1.16806479465416,0,0,0,0,0,0,0
ENSMUSG00000022747,0,0,0.963844684698835,0,0,0,0,0
ENSMUSG00000022799,0,0,1.32468163807987,0,0,0,0,0
ENSMUSG00000023067,0,0,0,0,0,0,0,0
ENSMUSG00000023169,1.13472528630065,0,0,0,0,1.80068506362983,0,0
ENSMUSG00000023175,1.46430388208004,0.96113947754464,4.9919753016204,1.30569614989129,0,1.41135241884171,1.55430835746338,1.75712881649389
ENSMUSG00000023236,1.61200267376041,0,0,0,0,0,0,0
ENSMUSG00000023456,1.51419814235683,0,0,0,0,0,0,0
ENSMUSG00000023913,0,0,0,0,0,0,2.29500615063373,0
ENSMUSG00000024048,0,0,1.79223107275463,0,0,0,0,0
ENSMUSG00000024109,1.25804125215962,0,0,0,0,0,0,0
ENSMUSG00000024140,0,0,2.49717833076453,0,0,0,0,0
ENSMUSG00000024168,0,0,0.892183975742579,0,0,0,0,0
ENSMUSG00000024261,1.71338838668908,0,0,0,0,0,0,0
ENSMUSG00000024268,2.44929153221148,0,0,0,0,0,0,0
ENSMUSG00000024395,0,0,0,0,0,0,0,0
ENSMUSG00000024403,1.66583375814426,0,0,0,0,0,0,0
ENSMUSG00000024411,0,0.801956460809138,0,0,0,1.8306843188374,3.35857107455805,0
ENSMUSG00000024423,1.99194229156034,0,0,0,0,0,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,2.7704788540911,0,0,0,0
ENSMUSG00000024661,3.92278809617179,6.29708168679722,4.58323351016953,5.22834270204651,7.08547708107387,4.60689417405901,3.92275105010512,2.8385248027414
ENSMUSG00000024754,0,0,0,0,0,0,0,0
ENSMUSG00000024935,0,0,0,0,0,0,0,0
ENSMUSG00000024975,0,0,0,0,0,0,0,0
ENSMUSG00000024985,0,0,0,0,0,0,0,0
ENSMUSG00000025085,0,0,2.07584401132653,0,0,0,0,0
ENSMUSG00000025203,1.78979727557034,4.48248502523746,1.20937281860117,0,4.54654010704389,3.6674615833379,3.31031529221353,0
ENSMUSG00000025351,0,0,0,1.62852385464066,0,0.941382885802035,1.79269458626072,0
ENSMUSG00000025492,0,0,1.45180974611062,0,0,0,0,0
ENSMUSG00000025608,0,0,1.08031013113256,0,0,0,0,0
ENSMUSG00000025666,0,0,0,0,0,2.13537052821398,0,0
ENSMUSG00000025743,0,0,0,0,0,0,0,0
ENSMUSG00000025780,0,0,0.584422454065439,0,0,0,0,0
ENSMUSG00000025810,0,0,1.51334428668637,0,0,0,0,0
ENSMUSG00000025855,1.621102036013,0,0,0,0,0,0,0
ENSMUSG00000025986,0,0,1.51268000262327,0,0,0,0,0
ENSMUSG00000025993,0,0,1.26193037043521,0,0,0,0,0
ENSMUSG00000026109,0,1.49287351549291,0,0,1.91358549404946,0,0,0
ENSMUSG00000026193,0,0,1.98522944822137,0,0,0,0,0
ENSMUSG00000026235,0,0,0,0,0,0,0,0
ENSMUSG00000026249,0,0.750782363426655,0,0,0,1.49254204868808,2.7838651568265,0
ENSMUSG00000026347,0,0,0,0,0,0,0,0
ENSMUSG00000026385,0,0.999751961349073,0,0,1.13735656189939,4.50263124467925,2.42574565612862,0
ENSMUSG00000026424,0,0.749424138086936,0,0,0,1.40939816584049,3.35457863678355,0
ENSMUSG00000026442,0.665173902666395,1.35730709418944,0,0,1.40978854943826,0,0,0
ENSMUSG00000026473,0,2.27714625151078,1.03799581686645,1.97850257661265,2.03652067590053,0,2.55782753230099,0
ENSMUSG00000026566,0,0,1.03794590647074,0,0,0,0,0
ENSMUSG00000026576,3.60911706550235,0,0,0,0,0,0,0
ENSMUSG00000026657,0,0,0,0,0,0,0,0
ENSMUSG00000026678,0,0,3.64277685175467,0,0,0,0,0
ENSMUSG00000026728,0,0,0.94831139919789,0,0,0,0,0
ENSMUSG00000026787,0,0,0,0,0,0,0,0
ENSMUSG00000026797,2.18339778038985,0,0,0,0,0,0,0
ENSMUSG00000026814,0,0,1.88437709341583,0,0,0,0,0
ENSMUSG00000026825,1.46165961438591,0,0,0,0,0,0,0
ENSMUSG00000026830,0,2.21414109038535,0,0,2.60091291619298,0,0,0
ENSMUSG00000026879,0,1.26874622091342,0,0,1.48474377824984,0,0,0
ENSMUSG00000026888,0,1.18647829823843,0,0,1.54591045864243,0,0,0
ENSMUSG00000026921,0,0,2.43438162728518,0,0,0,0,0
ENSMUSG00000026939,0,0,0,0,0,0,0,0
ENSMUSG00000027111,0,0,0,0,0,0,0,0
ENSMUSG00000027199,0,1.87054475095949,0,1.87273621629519,2.27484124140594,0,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0,0
ENSMUSG00000027273,3.22142076471995,0,0,0,0,0,0,0
ENSMUSG00000027346,0,0,1.71066180154852,0,0,0,0,0
ENSMUSG00000027375,0,3.51387875476405,0,0,3.97316714725552,0,0,0
ENSMUSG00000027435,0,0,1.50965375299289,0,0,0,0,0
ENSMUSG00000027438,2.06369082112194,0,0,0,0,0,0,0
ENSMUSG00000027447,0.808541150017388,1.78658950049847,2.28524197005765,7.16850883107399,0,1.74077183245049,5.38085999465858,0
ENSMUSG00000027500,2.13909259520227,0,0,0,0,0,0,0
ENSMUSG00000027562,0,1.79435268000777,0,0,1.94815164858521,0,0,0
ENSMUSG00000027570,0,0,0,0,0,0,0,0
ENSMUSG00000027581,2.01668660520871,0,0,0,0,0,0,0
ENSMUSG00000027692,0,0,0,0,0,0,0,0
ENSMUSG00000027712,0,0,0,0,0,1.6851421505744,0,0
ENSMUSG00000027797,0.899177290281183,0,0,0,0,0,0,0
ENSMUSG00000027800,0,0,0,0,0,2.24324018542959,0,0
ENSMUSG00000027858,0,2.9747875683346,0,0,3.31268713408978,0,0,0
ENSMUSG00000027894,1.30851318868185,0,0,0,0,0,0,0
ENSMUSG00000028128,0,0,0,0,0,0,1.36164069337133,0
ENSMUSG00000028328,0,0,0,0,0,0,0,0
ENSMUSG00000028399,0.604120252827289,1.94369465836057,0,0,2.12872665973612,0,0,0
ENSMUSG00000028445,0.409081511237856,0,0,0,0,0,2.21338601809875,0
ENSMUSG00000028517,0,0.737826251240181,0,0,0,0,2.5231521300906,0
ENSMUSG00000028546,1.33835240309725,0,0,0,0,0,0,0
ENSMUSG00000028633,0,0,0,0,0,0,0,0
ENSMUSG00000028645,0,0,1.85608459087657,0,0,1.4196245402167,0,0
ENSMUSG00000028655,0,0,0,0,0,0,0,0
ENSMUSG00000028698,0,0,0,0,0,0,0,0
ENSMUSG00000028780,0,0,1.02524665651693,0,0,0,0,0
ENSMUSG00000029086,0,0,0.994352982907166,0,0,0,0,0
ENSMUSG00000029108,0.460596852348424,0,0,0,0,0,0,0
ENSMUSG00000029126,1.78710489933273,0,0,0,0,0,0,0
ENSMUSG00000029212,0,0,0,0,0,0,0,0
ENSMUSG00000029223,1.61990231138853,0,0,0,0,0,0,0
ENSMUSG00000029309,0.413415254130391,1.42300261939454,1.57724133445931,0,0,2.02696744616788,4.27326468072317,0
ENSMUSG00000029333,0,0,0,0,0,0,0,0
ENSMUSG00000029484,0,0,0.379452189617628,0,0,0,0,0
ENSMUSG00000029516,1.12929789746446,0,0,0,0,0,0,0
ENSMUSG00000029570,0,0,0,0,0,0,0,0
ENSMUSG00000029622,0,0.94987947343335,1.68571930392117,2.41537646459092,1.17101503201413,0,0,0
ENSMUSG00000029632,1.08690046341802,0,0.936946327819561,0,0,0,0,0
ENSMUSG00000029648,0,0,3.33103536134534,0,0,0,0,0
ENSMUSG00000029723,0,1.49508739361359,0,0,1.73490156136331,1.18163342145694,2.23796725882068,0
ENSMUSG00000029761,0,0,1.44220467028567,0,0,1.23852710116086,0,0
ENSMUSG00000029778,0,0,0,0,0,0,0,0
ENSMUSG00000029810,0,0,0,1.58287751555679,0,0,0,0
ENSMUSG00000030029,0,0,0,0,0,0,1.09734652966159,0
