,Neurons,Excluded,Vascular,Immune,Oligos,Ependymal,Astrocytes,Blood
ENSMUSG00000030122,1.15668778654006,0.414661858809058,1.3792764632036,0,0,0,0,0
ENSMUSG00000030235,0,0,1.74778123458288,0,0,0,0,0
ENSMUSG00000030237,0,0,2.52142435252321,0,0,0,0,0
ENSMUSG00000030246,0.615529133518695,0,0,0,0,0,1.54901806297191,0
ENSMUSG00000030287,0,0,0,0,0,0,0,0
ENSMUSG00000030302,1.22340541752008,0,0,0,0,0,0,0
ENSMUSG00000030307,0,0.999185740759965,0,0,0,0,3.78028683269694,0
ENSMUSG00000030310,0,0.947592589460113,0,0,0,0,2.70860482914622,0
ENSMUSG00000030317,0,0,0,0,0,0,1.51946117563736,0
ENSMUSG00000030342,0,0,0,0,0,0.953374099597271,0,0
ENSMUSG00000030413,0,0,1.83038119485836,0,0,0,0,0
ENSMUSG00000030428,0,1.136615218149,0,0,0,0,2.82554445624,0
ENSMUSG00000030495,0,0,0,0,0,0,2.45094559997804,0
ENSMUSG00000030579,0,0,0,3.65967803788275,0,0,0,0
ENSMUSG00000030683,0.772553525010415,1.24567551294883,0,0,1.28205800286228,0,0,0
ENSMUSG00000030685,0,1.26370424557632,0,0,1.71544911563861,0,0,0
ENSMUSG00000030695,1.70486839043276,0.492580785502741,0,0,0,1.18163342145694,0,0
ENSMUSG00000030729,1.49099739755392,0,0,0,0,0,0,0
ENSMUSG00000030844,0,0,0,2.51797777819679,0,0,0,0
ENSMUSG00000031144,2.68621503315486,0,0,0,0,0,0,0
ENSMUSG00000031239,0,0,2.94994624403369,0,0,0,0,0
ENSMUSG00000031342,0.508983891796987,2.99799697220565,0,0,3.09757306079556,2.34405392950779,2.13834693354809,0
ENSMUSG00000031425,3.39500362165698,8.36875893859085,3.2930725877036,2.83598403407941,8.78014898199619,3.43372099420634,3.09379471719594,2.13413514390152
ENSMUSG00000031502,0,0,1.91266431115609,0,0,0,0,0
ENSMUSG00000031503,0,0,2.1450797288265,0,0,0,0,0
ENSMUSG00000031517,2.02831329563226,0,0,0,0,0,1.63062832241652,0
ENSMUSG00000031523,0,0,1.22203716589207,0,0,0,0,0
ENSMUSG00000031610,0,0,0,0,0,0,0,0
ENSMUSG00000031626,0,0,0.749321350313716,0,0,0,0,0
ENSMUSG00000031760,2.09820843394524,0.821607576168048,0,0,0,4.06362621192513,3.37254482921212,0
ENSMUSG00000031762,0,0.682506628937571,0,0,0,1.62955630574509,3.42311973123151,0
ENSMUSG00000031765,0,2.08762524351566,1.41606763145492,0.917301693417017,0.996739803174291,3.60591326269038,5.12660102673868,0
ENSMUSG00000031785,0,0,0,0,0,0,1.92246688091188,0
ENSMUSG00000031799,0,0,1.61497262577031,0,0,0,0,0
ENSMUSG00000031871,0,0,1.01759385426575,0,0,0,0,0
ENSMUSG00000031980,0,0,0,0,0,0,2.33645370569068,0
ENSMUSG00000032011,1.94676967554605,0,0,0,0,0,0,0
ENSMUSG00000032035,0,0,0.922688899929795,0,0,0,0,0
ENSMUSG00000032060,0,2.66946219603513,0,0,3.39642290581024,0,0,0
ENSMUSG00000032076,0.676783020370088,0,0,0,0,0,0,0
ENSMUSG00000032118,0,1.36454629820093,0,0,1.62183046334456,0.939719022880246,0,0
ENSMUSG00000032181,0,0,0,0,0,0,1.52314604722882,0
ENSMUSG00000032281,0,0,0,0,0,0,2.06949345925593,0
ENSMUSG00000032294,2.02638294746842,0.812889882735823,0.538718518534766,0,0,1.54925767585308,0,0
ENSMUSG00000032336,1.30057845004429,0,0,0,0,0,0,0
ENSMUSG00000032359,0,0,0.621160575600704,0,0,0,0,0
ENSMUSG00000032368,0,0,0,0,0,0,0,0
ENSMUSG00000032517,1.71524905180362,4.07860898102731,1.66003486029205,1.50649032113653,4.68065530498863,1.923243634241,0,0.619853213330941
ENSMUSG00000032554,0,2.32992842233322,0,1.88563493087534,2.63199998620854,0,0,0
ENSMUSG00000032679,0,0,0,0,0,0,0,0
ENSMUSG00000032698,0,0,1.26409075766149,0,0,0,0,0
ENSMUSG00000032702,0,0,0,0,0,0,0,0
ENSMUSG00000032766,0,1.17444386812809,2.14021215936339,0,1.3505947540685,0,0,0
ENSMUSG00000032854,0,3.50439059388211,0,0,3.8971770644098,0,0,0
ENSMUSG00000032902,0,0,1.05409574640705,0,0,0,0,0
ENSMUSG00000033208,0,1.35228846836886,0,0,1.61000067968805,2.1085333629286,1.84469762077021,0
ENSMUSG00000033419,1.62915471274687,0,0,0,0,0,0,0
ENSMUSG00000033579,0,2.20931304667475,0,0,2.58365756591668,0,0,0
ENSMUSG00000033615,1.5261655163827,0,0,0,0,0,0,0
ENSMUSG00000033904,0,0.779384439042919,0,0,0.969214190990857,0,0,0
ENSMUSG00000033960,0,0,1.69559860758267,0,0,0,0,0
ENSMUSG00000033981,1.69166068972265,0.360516104678434,0,0,0,0,0,0
ENSMUSG00000033998,0,0,0,0,0,0,0,0
ENSMUSG00000034000,0,0,0,0,0,0,0,0
ENSMUSG00000034187,2.27081252240906,0,0,0,0,0,0,0
ENSMUSG00000034336,1.6605932036142,0,0,0,0,0,0,0
ENSMUSG00000034353,0,0,0,0,0,1.46962328874814,1.88008204276601,0
ENSMUSG00000034858,0,0,0,0,0,0,0,0
ENSMUSG00000034891,2.19180534469069,0,0,0,0,0,0,0
ENSMUSG00000035093,0,1.89924116487154,0,0,2.20890417394028,0,0,0
ENSMUSG00000035566,0.613961126306013,0,0,0,0,0,0,0
ENSMUSG00000035640,1.62116833147209,0,0,0,0,0,0,0
ENSMUSG00000035805,0,0,0,0,0,2.01563972117835,1.74387933531781,0
ENSMUSG00000035864,2.23500683994175,0,0,0,0,0,0,0
ENSMUSG00000036158,0,0,0,0,0,0,0,0
ENSMUSG00000036256,0,0,2.38275957160653,0,0,0,0,0
ENSMUSG00000036353,0,0,0,2.09145639619077,0,0,0,0
ENSMUSG00000036564,2.49119527143702,0,0,0,0,0,0,0
ENSMUSG00000036570,0,0,0,0,0,0,0,0
ENSMUSG00000036634,0,2.92622487501348,0,0,3.02199177184213,0,0,0
ENSMUSG00000036777,0,0.7427588660331,0,0,0.905976620385286,0,0,0
ENSMUSG00000036887,0,0,0,4.50957044928754,0,0,0,0
ENSMUSG00000036896,0,0,0,3.8721514361439,0,0,0,0
ENSMUSG00000036905,0,0,0,4.10061844953075,0,0,0,0
ENSMUSG00000036949,0,0,0,0,0,0,0,0
ENSMUSG00000037166,0,1.34061473743352,0,0,1.87395571533399,0,0,0
ENSMUSG00000037625,0.97828878166019,4.49199632072722,0,0,4.66101935072642,0.984877421726207,0,0
ENSMUSG00000037664,0,0,0,0,0,0,0,0
ENSMUSG00000037852,1.95916100629742,0.903213579247609,0,0,0,1.79269458626073,2.04498462007133,0
ENSMUSG00000037999,0,0.653016603849729,0,0,0,0,0,0
ENSMUSG00000038173,0,0,0,0,0,0,0,0
ENSMUSG00000038370,0,0,0.790098949833735,0,0,1.74232403384637,0,0
ENSMUSG00000038415,0,0,1.03651747989459,0,0,0,0,0
ENSMUSG00000038530,0,0,0,0,0,0,0,0
ENSMUSG00000038642,0,0,0,3.86784397409131,0,0,0,0
ENSMUSG00000038855,0,0,0,0,0,1.44797170449382,0,0
ENSMUSG00000039167,0,0,1.38686595101974,0,0,0,0,0
ENSMUSG00000039202,0,0,0.641988232822184,0,0,0,0,0
ENSMUSG00000039278,2.57198213552132,0.787146602801316,0,0,0,0,0,0
ENSMUSG00000039323,0,0,0,0,0,0,1.38752478718665,0
ENSMUSG00000039328,0,0,0,0,0,0,0,0
ENSMUSG00000039349,0,0,0.94831139919789,0,0,0,0,0
ENSMUSG00000039831,0,0,1.08937956071418,0,0,0,0,0
ENSMUSG00000040010,0,0,1.91166714696579,0,0,0,0,0
ENSMUSG00000040035,1.51203604011083,0,0,0,0,0,0,0
ENSMUSG00000040055,0,0,0,0,0,0,1.6897717146151,0
ENSMUSG00000040249,0,0,0,0,0,0,0,0
ENSMUSG00000040268,0,0.816851434237015,0,0,0.968860191090735,0,0,0
ENSMUSG00000040280,0,0,0,0,0,0,0,0
ENSMUSG00000040430,0.134285430897185,0,0,0,0,0,0,0
ENSMUSG00000040488,0,0,0.896534272528328,0,0,0,0,0
ENSMUSG00000040584,0,0,1.38460705371914,0,0,0,0,0
ENSMUSG00000040724,0.848381582337575,0,0,0,0,0,0,0
ENSMUSG00000040785,2.92073237180869,0.63435860339774,0,0,0,0,0,0
ENSMUSG00000040907,2.00788287063562,0,0,0,0,0,0,0
ENSMUSG00000041313,0,0,2.06632410363558,0,0,0,0,0
ENSMUSG00000041329,0,1.98488117947042,0,0,0,1.2966491499664,4.3724415766115,0
ENSMUSG00000041378,0,0,3.49822596026601,0,0,0,0,0
ENSMUSG00000041607,3.41190463742315,5.1666298238795,3.37524913062584,3.08690561749605,5.64785806804993,3.46092819961464,3.13475580821937,1.95531848915125
ENSMUSG00000042099,0,0,1.02894068538976,0,0,0,0,0
ENSMUSG00000042116,0,0,1.64991994771444,0,0,0,0,0
ENSMUSG00000042613,0,0,0,0,0,1.54448077498973,0,0
ENSMUSG00000042745,0,0,1.75233203305313,0,0,0,0,0
ENSMUSG00000042750,1.33677139889878,0,0,0,0,0,0,0
ENSMUSG00000042757,0,0,0,0,0,0,0,0
ENSMUSG00000042834,0,0,0.955346390813618,0,0,0,0,0
ENSMUSG00000043067,0,1.44302548740929,0,0,1.66746544877579,0,0,0
ENSMUSG00000043259,0,0,0,0,0,0,0,0
ENSMUSG00000043388,1.5278572557258,0,0,0,0,0,0,0
ENSMUSG00000043419,1.98217008264142,0,0,0,0,0,0,0
ENSMUSG00000043496,0,0,0,0,0,0,2.25022363368462,0
ENSMUSG00000044033,0,0,1.44842710009727,0,0,0,0,0
ENSMUSG00000044080,0,0,0,0,0,0,0,0
ENSMUSG00000044258,0,0,1.2627781992949,0,0,0,0,0
ENSMUSG00000044349,4.09747402034232,0,0,0,0,0,0,0
ENSMUSG00000045092,0,0.55308909826961,0,0,0,0,1.86545466918997,0
ENSMUSG00000045136,0,0,0,0,0,0,0,0
ENSMUSG00000045752,0,0,0,0,0,0,0,0
ENSMUSG00000045763,1.72602645290663,0,0,0,0,0,0,0
ENSMUSG00000046160,0,1.91358549404946,0,0,1.98112958953439,0,0,0
ENSMUSG00000046432,1.33451320488058,0,0,0,0,1.56598937627528,0,0
ENSMUSG00000046447,1.46007947468325,0,0,0,0,0,0,0
ENSMUSG00000047261,1.30801425040518,0,0,0,0,0,0,0
ENSMUSG00000047797,0,1.09346157244611,0,0,1.40550711117764,0,0,0
ENSMUSG00000047907,0,0,0.937070551279688,0,0,0,0,0
ENSMUSG00000047945,0,0.844532670067585,0,0,1.16474000090111,0,0,0
ENSMUSG00000047976,0,0.890694674770422,0,0,1.14809536847223,0,0,0
ENSMUSG00000048040,0.549458968609595,0,0,0,0,0,1.40900801529713,0
ENSMUSG00000048142,1.02668992106319,0,0,0,0,0,0,0
ENSMUSG00000048978,1.62377648516313,0,0,0,0,0,0,0
ENSMUSG00000049422,2.15869633602199,0,0,0,0,3.1426017571643,2.47821601228758,0
ENSMUSG00000049775,3.16221141235918,4.27338415923559,5.81981454560621,6.24686440950053,4.71640656729325,2.16455814330221,1.93734912014699,2.04450919671385
ENSMUSG00000050063,0,0,0,0,0,0,0,0
ENSMUSG00000050121,0,0.626731199903783,0,0,0.978332771682968,0,0,0
ENSMUSG00000050212,0,0,1.3030470672325,0,0,0,0,0
ENSMUSG00000050711,1.2958339682583,0,0,0,0,0,0,0
ENSMUSG00000050732,0,0,0,1.3845148992954,0,0,0,0
ENSMUSG00000050953,0,1.03296709119404,0,0,0,1.95545292805772,3.11281274444237,0
ENSMUSG00000051910,0,0,0,0,0,0,0,0
ENSMUSG00000052229,0,0,0,0,0,0,0,0
ENSMUSG00000052305,0,0,0,0,0,0,0,10.343220183532
ENSMUSG00000052336,0,0,0,2.49935078888976,0,0,0,0
ENSMUSG00000052684,0,0,0.755179405726838,1.91832924675279,0,1.03641559599098,0,0
ENSMUSG00000052727,2.77310358685668,0.739040449418561,0,0,0.720330556115184,0,0,0
ENSMUSG00000052837,0,0,0,2.48524818386804,0,0,0,0
ENSMUSG00000053024,0,1.3260655746952,0,0,1.48627444770856,0,0,0
ENSMUSG00000053192,2.00881293510891,0,0,0,0,0,0,0
ENSMUSG00000053279,0,0,0,0,0,0,0,0
ENSMUSG00000053560,0,0,0,0,0,0,0,0
ENSMUSG00000053819,1.03355370571959,0,0,0,0,0,0,0
ENSMUSG00000054162,0,0,0,0,0,0,0,0
ENSMUSG00000054252,0,0,0,0,0,0,2.58975621780195,0
ENSMUSG00000054459,1.30214121952098,0,0,0,0,0,0,0
ENSMUSG00000055022,1.66437216539205,0.626079885209555,0,0,0,0,0,0
ENSMUSG00000055148,0,0,1.5015482782616,0,0,0,0,0
ENSMUSG00000055254,0.957240668095819,0.920217018243518,0,0,0,2.55323727619752,2.56398006033419,0
ENSMUSG00000055322,0,0,1.26625870167825,0,0,0,0,0
ENSMUSG00000055373,0.800282775679847,0,0,0,0,0,0,0
ENSMUSG00000055421,0.989707196291334,2.1521988732332,0,0,2.43499558669124,0,0,0
ENSMUSG00000055430,3.67301846527308,0.662933029409023,0,0,0,0,0,0
ENSMUSG00000055567,1.2112994308261,0,0,0,0,0,0,0
ENSMUSG00000055723,0,0,0,0,0,0,0,0
ENSMUSG00000056222,0.431820300571101,0,0,0,0,0,0,0
ENSMUSG00000056492,0,0,1.70723929862867,0,0,0,0,0
ENSMUSG00000056602,0.648287045550274,0,1.32881074628633,0,0,0,0,0
ENSMUSG00000057098,0,0,1.41508168108955,0,0,0,0,0
ENSMUSG00000057367,0,0,0,0,0,0,0,0
ENSMUSG00000058135,0,0,0,0,0,0.9312456129343,0,0
ENSMUSG00000058297,1.87176136747374,0,2.97846486350065,0,0,0,0,0
ENSMUSG00000058715,0,0,0,3.07715211241587,0,0,0,0
ENSMUSG00000059974,0.828977660360591,0,0,0,0,0,1.7420133458868,0
ENSMUSG00000060802,0,0,1.51839009844371,2.99219800945088,0,0,0,0
ENSMUSG00000060938,0,0,0,0,0,0,0,0
ENSMUSG00000060961,0,0.82198548452232,0,0,0,0,2.8854639024507,0
ENSMUSG00000061080,1.14738179375836,0.624637430022933,0,0,0,0,1.82583634330039,0
ENSMUSG00000061232,0,0,0,0,0,0,0,0
ENSMUSG00000061353,0,0,1.13488941635171,0,0,0,0,0
ENSMUSG00000062078,0.455562302495738,3.48729943721205,1.59630920617765,1.29363214759171,3.77879974018933,1.78938872162922,2.14482944252926,0
ENSMUSG00000062257,0.725270241512905,0,0,0,0,0,0,0
ENSMUSG00000062380,1.37228344615015,0,0,0,0,0,0,0
ENSMUSG00000062591,1.67558751883703,3.03062031007232,0,0,3.5444580506466,0,0,0
ENSMUSG00000062760,0,0,0,0,0,0,0,0
ENSMUSG00000062960,0,0,2.08387582039204,0,0,0,0,0
ENSMUSG00000063297,0,0,0,0,0,0,0,0
ENSMUSG00000063524,0.625033450827031,0,0,0,0,0,1.67369054594937,0
ENSMUSG00000063796,0,0,1.43344501541805,0,0,0,0,0
ENSMUSG00000064115,1.29091052039316,0.729538342690129,0,0,0,0,0,0
ENSMUSG00000064202,0,0,0,0,0,0,0,0
ENSMUSG00000064373,0,2.21861213340936,2.89758750828465,3.32505955495147,1.83517723163988,0,2.47444258181839,0
ENSMUSG00000066392,1.50761842216917,0,0,0,0,0,0,0
ENSMUSG00000066842,0,0,1.28269556702999,0,0,0,0,0
ENSMUSG00000067242,0,0,0,0,0,0,0,0
ENSMUSG00000067288,1.10526218855795,0.747655559596185,1.8292965124713,2.56952323608543,0.605297739089612,0,0,0
ENSMUSG00000067786,0,0,0,0,0,4.6002809608626,0,0
ENSMUSG00000067818,0,0,0,0,0,0,0,0
ENSMUSG00000068748,0,0,0,0,0,0,2.16763144927307,0
ENSMUSG00000068923,2.76930566578356,3.56554145079638,0,0,3.7455819092769,0,1.7520172728847,0
ENSMUSG00000069045,0,0,0,0,0,0,0,0
ENSMUSG00000069662,0.444877405830799,0,0,1.9482869616793,0,1.46812959544103,0,0
ENSMUSG00000069833,0,0,1.09999114731866,0,0,0,0,0
ENSMUSG00000069919,0,0,0,0,0,0,0,9.64254535779134
ENSMUSG00000070426,0,0,0,0,0,0,0,0
ENSMUSG00000070436,0,0,1.27790413784819,0,0,0.871789993279648,0,0
ENSMUSG00000070570,0,0,0,0,0,0,0,0
ENSMUSG00000070802,1.62752438224317,0,0,0,0,0,0,0
ENSMUSG00000070880,0,0,0,0,0,0,0,0
ENSMUSG00000071042,0,0,0.988091820323257,0,0,0,0,0
ENSMUSG00000071658,1.84867687322638,0,0,0,0,0,0,0
ENSMUSG00000072235,1.42609817207753,1.45045860609537,1.09232619653254,0,1.59146302518861,3.21154050766591,0,0
ENSMUSG00000073411,0,0,1.26606478046303,1.63038164160937,0,0,0,0
ENSMUSG00000073680,0,2.05760803454794,0,0,2.35278387499176,0,0,0
ENSMUSG00000073910,0,0,0,0,0,0,0,0
ENSMUSG00000074637,0,0,0,0,0,1.0237546193347,0,0
ENSMUSG00000075318,1.35341419908309,0,0,0,0,0,0,0
ENSMUSG00000075602,0,0,1.52176193733429,0,0,0,0,0
ENSMUSG00000076431,0,0,0,0,0,0,0,0
ENSMUSG00000076439,0,2.83946777196652,0,0,3.15750628782111,0,0,0
ENSMUSG00000079018,0,0,2.62745131736104,0,0,0,0,0
ENSMUSG00000079523,2.78731746258414,1.36309183386093,4.02649037188286,0,1.16169361901339,0,0,0.560159536001476
ENSMUSG00000086503,0,1.26455450586383,0,0,0,0,0,0
ENSMUSG00000090223,1.6732178613857,0,0,0,0,0,0,0
ENSMUSG00000090841,0.344368203128513,0,2.11206589806523,0,0,0,0,0
ENSMUSG00000092274,0,0.919105195140557,0,0,0,0,0,0
ENSMUSG00000092341,7.07463108346974,8.56962774430495,7.85861256734426,6.65467233079939,9.031103560544,7.03113495144395,8.99002741256914,3.14755987322102
ENSMUSG00000093930,1.24567551294883,2.9723009480416,0,0,3.19343015783778,0.941382885802035,0,0
ENSMUSG00000097156,0,0.734107999458887,0,0,0,0,3.18401359682332,0
ENSMUSG00000097736,0,0,0,0,0,0,0,0
