,Oligos,Excluded,Neurons,Astrocytes,Blood,Vascular,Immune,Ependymal
ENSMUSG00000000184,0,0,0,0,0,0,0,0
ENSMUSG00000000202,0,0,0,1.64251580939222,0,0,0,0
ENSMUSG00000000567,0,0,0,0.963709180819603,0,0,0,1.4095218001584
ENSMUSG00000000632,0,0,1.02560025484989,0,0,0,0,0
ENSMUSG00000000805,0,0,0,0,0,2.09661862568646,0,0
ENSMUSG00000000982,0,0,0,0,0,0,0,0
ENSMUSG00000001175,2.42627818001216,2.64944418433838,3.32467865117022,1.66986732971598,0,3.06579824933806,1.70321228641991,3.30846064591286
ENSMUSG00000001240,0,0,0,0,0,1.35600097702221,0,0
ENSMUSG00000001270,1.6181837037177,2.18816249430905,2.66331709073897,3.22043530018457,0,0,1.59034241527791,2.59330621550963
ENSMUSG00000001525,0,0.44222034127607,0.778947508634423,0,0,0.593964877223363,0,0
ENSMUSG00000001911,0,0,0,0,0,0,0,0.762166547032338
ENSMUSG00000001946,0,0,0,0,0,1.4862584654534,0,0
ENSMUSG00000002107,0,0.838718100553528,1.29294015897501,0,0,0,0,0
ENSMUSG00000002111,0,0,0,0,0,0,0.674491513867193,0
ENSMUSG00000002233,0,0,0,0,0,0.984672810377714,0,0
ENSMUSG00000002504,0,0,0,0,0,1.48956844321999,0,0
ENSMUSG00000002985,0,2.45357226188203,0,5.65159724319378,0,1.31795525063715,1.17215032405145,4.37936143701278
ENSMUSG00000003273,0,0.619943156204324,1.72260559519294,0,0,0,0,0
ENSMUSG00000003420,0,0,0,0,0,0.670912329366132,0,0
ENSMUSG00000003526,0,0,0,0,0,0,0,0
ENSMUSG00000004032,0.936474009365994,0.86213078913978,0,2.15419290429744,0,0,0,0
ENSMUSG00000004151,0,0,0,0,0,0,0,0
ENSMUSG00000004366,0,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0,0,2.4117721376646,0,0,0,0.32299853439045
ENSMUSG00000004849,0,0.741253338963496,1.4407432995535,0,0,0,0,0
ENSMUSG00000004892,0,0,0,2.69554230816257,0,0,0,0
ENSMUSG00000004894,0,0,0,0,0,0,0,0
ENSMUSG00000004951,0,0,0,0,0,1.29095273808769,0,0
ENSMUSG00000005089,0,1.68029169031435,0,4.11492057394499,0,0,0,0
ENSMUSG00000005360,0,0.624476046104858,0,2.68346887353536,0,0,0,0
ENSMUSG00000006057,0.993529234546697,1.47053914209717,2.1114315565389,0,0,0,0,0.815034428855146
ENSMUSG00000006205,0,0,0,2.31350455580021,0,0,0,0
ENSMUSG00000006356,0,0.66315632015051,1.21122968059438,1.24052020298096,0,2.35726926147196,0,2.2454656614175
ENSMUSG00000006360,0,0,0,0,0,0,0,1.70589920634284
ENSMUSG00000006519,0,0,0,0,0,0,2.22595722421301,0
ENSMUSG00000006651,3.69196971833205,2.80609896161349,2.15374215152996,1.47239228441071,0,0,0,0
ENSMUSG00000006782,4.49204855400684,3.3185922419342,0,0,0,0,0,0.800082950901635
ENSMUSG00000007039,0,0,0,0,0,0,0,0
ENSMUSG00000007041,0,0,0,0,0,1.03463891521948,1.66584539464032,0.980897264597689
ENSMUSG00000007097,0,1.9158589028171,0,3.95167566101394,0,0,0,0
ENSMUSG00000007613,0,0,0,0,0,0,0.870826759428209,0
ENSMUSG00000007656,0.883906730662582,1.41671170878322,2.05732721712082,0,0,0.961579360769582,0,0
ENSMUSG00000007872,0,0,0,2.1593386936408,0,2.70001726659226,0,0
ENSMUSG00000007891,0,0.583138186717064,0,0,0,0,4.38351591341291,0.646697858388438
ENSMUSG00000008035,0.962653377629056,0.827853132208599,0,1.46026133271139,0,0,0,1.32625262519212
ENSMUSG00000008540,0,0,0,0,0,0,0,0
ENSMUSG00000008575,0,0,0,0,0,0,0,0
ENSMUSG00000008658,0,0,1.00175718925036,0,0,0,0,0
ENSMUSG00000009013,2.21503956282248,2.00784283173056,2.37568959681442,1.46026133271139,0,2.65518626826394,0,2.60034394137374
ENSMUSG00000009281,0,0,0,0,0,0,0,3.29961938656737
ENSMUSG00000010064,0,0,0,0,0,0,0,0.693060948928711
ENSMUSG00000011884,2.10887121210491,0.863965751421704,0,0,0,0,0,0
ENSMUSG00000013033,0,0.694960990306641,1.07286139478422,0,0,0,0,0
ENSMUSG00000013698,1.76768505036347,1.35701473821794,0,1.27829411826691,0,0,0,0.643876204269756
ENSMUSG00000014846,0,0,0,0,0,0,0,2.27187603086692
ENSMUSG00000015090,0,0,0,0,0,0,0,0
ENSMUSG00000015149,1.97658427855273,0.846046229766551,0,0,0,0,0,0
ENSMUSG00000015341,1.32825416486598,0.695607962551046,0,0,0,0,0,0
ENSMUSG00000015396,0,0,0,0,0,0,0,0
ENSMUSG00000015575,0.503136490312004,0.488077341953334,0,1.31205890176314,0,1.02454983323659,0,0.738216266632264
ENSMUSG00000015656,1.07713440604663,0.756570272068624,1.23267726912575,0,0,1.35565133121835,1.13579806288399,1.69446122814242
ENSMUSG00000015714,1.26189469435098,0.489497822075851,0,0,0,0,0,0
ENSMUSG00000015806,2.00799597991743,0.809654284086883,0,0,0,0,0,0
ENSMUSG00000015843,0,0,0,0,0,0,0,0
ENSMUSG00000015852,0,0,0,0,0,0,2.19597924454941,0
ENSMUSG00000015947,0,0,0,0,0,0,1.27440607352431,0
ENSMUSG00000016256,0,0,0,0,0,0,2.23664555104254,0
ENSMUSG00000016494,0,0,0,0,0,1.32743989532521,0,0
ENSMUSG00000017344,0,0,0,0,0,0,0,0
ENSMUSG00000017390,0,0.868161306403978,0,4.32963553766976,0,0,0,0
ENSMUSG00000017493,0,0,0,0,0,0,0,0
ENSMUSG00000017754,0,0,0,0,0,1.85306621881046,0,2.29927020973271
ENSMUSG00000018008,0,0,0,0,0,0,1.24457803430845,0
ENSMUSG00000018102,1.52389234184987,1.11983939928197,0,1.56544124916142,0,0,0,2.15319491041532
ENSMUSG00000018217,0,0,0,0,0,0,0,0
ENSMUSG00000018381,0,0,0,0,0,0,0,0
ENSMUSG00000018451,0,0,0,1.23955985812278,0,0,0,1.24149644712172
ENSMUSG00000018593,0,0,0,0,0,3.64923612834443,3.44368169900716,2.69227289977562
ENSMUSG00000018774,0,0,0,0,0,0,1.50719009714607,0
ENSMUSG00000018930,0,0,0,0,0,0,0,0
ENSMUSG00000019437,0,0,0,0,0,0,0,0
ENSMUSG00000019505,1.61103846656925,0.752233589717931,1.32510658727663,0,0,1.96910932296822,1.24768889848767,2.09560834111864
ENSMUSG00000019872,0,0,0,0,0,0,0,0
ENSMUSG00000019874,0,0,0,1.53434090612736,0,0,0,0
ENSMUSG00000019923,0,0,1.14906694947049,0,0,0,0,0
ENSMUSG00000019943,0,2.34527939819276,3.42189924976413,0,0,0,0,0.744310356620131
ENSMUSG00000020009,0,0,0,0,0,0,1.80627373248641,0
ENSMUSG00000020044,0,0,0,0,0,0,0,0
ENSMUSG00000020101,0,0,0,0,0,0,1.61103846656925,0
ENSMUSG00000020150,1.31663225352148,0.495920428979953,0,0,0,0,0,0
ENSMUSG00000020178,0,0,0,0,0,0,0,0
ENSMUSG00000020186,0,0,0,0,0,0.938214305198307,0,1.58338615787016
ENSMUSG00000020297,0,1.12130648774615,1.57342940029353,0,0,0,0,0
ENSMUSG00000020321,0,0.763238297769295,1.63140863420486,0,0,0,0,0
ENSMUSG00000020333,0,0,0,1.22344353702619,0,0,0,0
ENSMUSG00000020377,0,0,0,0,0,0,1.79241406721733,0
ENSMUSG00000020388,0,0,0,0,0,0,0,0
ENSMUSG00000020423,0,0,0,0,0,0,0,0
ENSMUSG00000020486,2.58932380402954,1.43654789879531,0,0,0,1.24246035558938,0,0
ENSMUSG00000020585,0,0,0,1.33460460980917,0,1.40323410848205,0,1.4154687074794
ENSMUSG00000020591,0,0,0,2.68108183129601,0,0,0,0
ENSMUSG00000020599,0,0.743520875500723,1.46602216803311,0,0,0,0,0
ENSMUSG00000020644,0,0,0,1.65319250526337,0,0,0,0
ENSMUSG00000020733,0,0,0,0,0,0,0,0
ENSMUSG00000020734,0,0,0,0,0,0,0,0
ENSMUSG00000020846,0,0,0,0,0,0.866032902614968,0,0
ENSMUSG00000020928,0,0,0,0,0,0,0,0
ENSMUSG00000021025,0,0,0,0,0,1.0467380665978,0,0
ENSMUSG00000021087,0,1.419158700393,2.78302375795159,0,0,0,0,0.819401923336977
ENSMUSG00000021127,0,0,0,0,0,0,0,1.08789740804761
ENSMUSG00000021190,0,0,0,0,0,0,3.83875634476206,0
ENSMUSG00000021242,1.52317338261489,0.780181193529296,0,0,0,0,1.69939180802627,0
ENSMUSG00000021250,0,0,0,0,0,0,0,0
ENSMUSG00000021268,0,3.88386641227184,4.75638970775309,1.34230122451396,0,0,0,1.39350690113388
ENSMUSG00000021379,0,0,0,0,0,0,0,0.8751684312633
ENSMUSG00000021423,0,0,0,0,0,0,2.0211690820935,0
ENSMUSG00000021453,0,0,0,0,0,0,0,0
ENSMUSG00000021478,0,0,0,0,0,0,0,0
ENSMUSG00000021508,0,0,0,1.83022093290238,0,0,0,0
ENSMUSG00000021665,0,0,0,0,0,0,5.05476388538178,0
ENSMUSG00000021719,0,0.450369425418874,1.20431510899478,0,0,0,0,0
ENSMUSG00000021750,0,0,0,1.42010808909102,0,0,0,0
ENSMUSG00000021876,0,0,0,0,0,0,1.89579310760189,0
ENSMUSG00000022010,0,0.633545747608403,1.11279957403923,0,0,3.0649503889498,0,0.831727903206259
ENSMUSG00000022018,0,0,0,1.96645202026813,0,1.08798467391194,0,1.19570556538402
ENSMUSG00000022037,0,1.19837465001396,0,3.99018998583459,0,0,0,3.21689893784464
ENSMUSG00000022044,2.50320350000737,1.71415893763843,0.873966681409764,0,0,0,0,0
ENSMUSG00000022054,0,0,0,0,0,0,0,0
ENSMUSG00000022090,1.93318159673031,0.696208824483332,0,0,0,0,0,0
ENSMUSG00000022108,2.12896506152094,1.8757048157237,1.12881007569861,2.48405058425008,0,2.77626994854486,4.41162642600631,2.05143379649132
ENSMUSG00000022122,0,0,0,0,0,0,0,0
ENSMUSG00000022132,0,0,0,1.81153796867697,0,0,0,0
ENSMUSG00000022425,1.99758117657387,0.867324500375302,0,0,0,0,0,0
ENSMUSG00000022472,1.61081277203219,0.849153517315571,0,0,0,0,0,0
ENSMUSG00000022489,0,0.936295466673601,1.49319058413506,0,0,0,0,0
ENSMUSG00000022490,0,0.585274771061309,1.22926738196354,0,0,0,0,0
ENSMUSG00000022548,1.87113720213879,0,0,0,0,0,0,0
ENSMUSG00000022577,0,0.576129327619966,1.39500739777096,0,0,0,0,0.992227256223906
ENSMUSG00000022587,0,0,0,0,0,2.10619813478029,1.42514156931509,0
ENSMUSG00000022594,0,0,0.676077074635097,0,0,0,0,0
ENSMUSG00000022708,0,1.2019825027961,0.837082563997981,1.81682870479332,0,1.05439015266428,0,2.57645403568339
ENSMUSG00000022799,0,0,0,0,0,0.64140569758899,0,0
ENSMUSG00000022817,0,0,0,0,0,0,0,0
ENSMUSG00000022840,0,1.15212159094767,1.76291352747935,0,0,0,0,0
ENSMUSG00000023034,0,0,0,0,0,0,0,0
ENSMUSG00000023175,0.788580213744855,1.17249247799933,1.35263292391471,1.59050849738659,0,6.17134555590398,1.31140794034428,1.20876688338273
ENSMUSG00000023236,0,0.804283265740636,2.21282474565359,0,0,0,0,0
ENSMUSG00000023367,0,0,0,0,0,0,0,0
ENSMUSG00000023391,0,0,0,0,0,0,0,0
ENSMUSG00000023827,1.06386303741027,0.425911055466668,0,0,0,0,0,1.1635906043586
ENSMUSG00000023868,0,1.7778080805184,2.77115801708316,0,0,0,0,0
ENSMUSG00000023913,0,0,0,1.60413101622301,0,0,0,0
ENSMUSG00000023992,0,0,0,0,0,0,2.31505721915321,0
ENSMUSG00000024048,0,0,0,0,0,2.28228480776827,0,0.80909252047142
ENSMUSG00000024109,0,0.496459923248559,0,0,0,0,0,0
ENSMUSG00000024140,0,0,0,0,0,1.44836551803679,0,0
ENSMUSG00000024381,1.22288036430916,0.731782490217793,0,0,0,0,1.31750729959496,0
ENSMUSG00000024395,0,0,0,0,0,0,0,0
ENSMUSG00000024397,0,0,0,0,0,0,2.33630643968647,0
ENSMUSG00000024403,0,0,1.1289416625591,0,0,0,0,0
ENSMUSG00000024411,0,0,0,1.27013892463019,0,0,0,0.884417668067218
ENSMUSG00000024524,0,0.770227730790776,1.45644762675202,0,0,0,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,0,0,0,2.8257408741372,0
ENSMUSG00000024725,0,0,0,0,0,0.609857144364796,0,0
ENSMUSG00000024873,0,0,1.42326545193906,0,0,0,0,0
ENSMUSG00000025085,0,0,0,0,0,1.34965159602281,0,0
ENSMUSG00000025203,2.43856806270299,2.07279560854287,0,1.89823560736389,0,0,0,2.12817754157176
ENSMUSG00000025232,0,0,0,0,0,0,1.736877107749,0
ENSMUSG00000025283,0,0,0,1.15385359240053,0,0,1.27359092592253,0
ENSMUSG00000025351,0,0.487447680717891,0,2.08136165134929,0,0,0,1.42351164451788
ENSMUSG00000025372,0,1.08073316934766,1.77591260052227,0,0,0,0,0
ENSMUSG00000025468,0,0.445029579305763,1.48530357251977,0,0,0,0,0
ENSMUSG00000025492,0,0,0,0,0,1.89045448410069,0,1.54599700238732
ENSMUSG00000025503,1.74149196362464,0.803890731824789,0,0,0,0,0,0
ENSMUSG00000025537,0,0,0,0,0,0,0,0
ENSMUSG00000025867,0,0.686205152043685,1.37227310741635,0,0,0,0,0
ENSMUSG00000025889,0,0.80788025263151,1.98710930540507,0,0.765859443869806,0,0,0
ENSMUSG00000026109,2.06103450044679,1.06535484092565,0,0,0,0,0,0
ENSMUSG00000026185,0,0,0,0,0,0,0,0
ENSMUSG00000026223,0,1.57263414206784,2.04633242383937,1.67390925535502,0,0,1.48871329261618,3.21571618752287
ENSMUSG00000026238,2.2438394211086,1.54300720208893,0.674600666458488,0,0,2.53492246958352,1.31357934675644,2.32113374790089
ENSMUSG00000026249,0,0.740851937722835,0,1.64499311133594,0,0,0,1.33155571392191
ENSMUSG00000026259,0,0.651337807081768,1.17266302952919,0,0,0,0,0
ENSMUSG00000026358,0,0,0,0,0,0,0,0
ENSMUSG00000026385,2.42337434762549,1.77210299931451,0,2.84513557348212,0,0,0,6.05643440389434
ENSMUSG00000026421,1.68729336161688,1.11266835937505,0,1.35961963035055,0,0,0,0
ENSMUSG00000026424,0,0,0,2.56626266810775,0,0,0,1.04579552324507
ENSMUSG00000026442,0.801396464553347,0.231680857638545,0,0,0,0,0,0
ENSMUSG00000026473,1.22964516123693,1.70083387014867,0,3.45480278156994,0,1.11876248993788,2.08378299554494,0
ENSMUSG00000026566,0,0,0,0,0,0.706029454390809,0,0
ENSMUSG00000026576,0,1.13072518284529,2.1775723916535,0,0,0,0,0
ENSMUSG00000026678,0,0,0,0,0,2.25907339362198,0,0
ENSMUSG00000026701,0,0.747162180492513,0,2.92143853471202,0,0,0,2.1885409036242
ENSMUSG00000026728,0,0,0,0,0,0.724715009090025,0,1.5178069701638
ENSMUSG00000026814,0,0,0,0,0,1.38983022501184,0,0
ENSMUSG00000026830,1.89709419331243,0.790953689718769,0,0,0,0,0,0
ENSMUSG00000026879,2.33598819297629,1.3440379871077,0,0,0,0,0,0.956000399624608
ENSMUSG00000026888,1.01150567984656,0,0,0,0,0,0,0
ENSMUSG00000026921,0,0,0,0,0,2.12029810096599,0,0
ENSMUSG00000026939,0,0,0,0,0,0,0,0
ENSMUSG00000027199,1.91054877209299,0.687953102725378,0,0,0,0,2.20286507461454,0
ENSMUSG00000027210,0,0.797183937345571,1.5635330864238,0,0,0,0,0
ENSMUSG00000027221,0,0.671290988764437,0.978891981750887,0,0,0,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0,0
ENSMUSG00000027273,0,0.733825558911547,1.79027008356363,0,0,0,0,0
ENSMUSG00000027375,4.11027208267204,2.78877359881828,0,0,0,0,0,0
ENSMUSG00000027447,1.0249873444976,3.96772056862559,0.851585781768138,6.58543118764019,0,2.85759948473445,8.12964184381266,2.2390871448762
ENSMUSG00000027500,0,0,0,0,0,0,0,0
ENSMUSG00000027523,1.46327264267996,1.1622651618361,0,1.37167648812395,0,2.5985914370354,1.64075029896754,1.84452203306291
ENSMUSG00000027562,2.60035120843228,1.50650370021915,0,1.22325714336106,0,0,0,0
ENSMUSG00000027574,0,0,0,1.403726289421,0,0,0,0.584796542935918
ENSMUSG00000027581,0,0,1.47629338560378,0,0,0,0,0
ENSMUSG00000027800,0,0,0,0,0,1.49526527255739,0,2.02047286134135
ENSMUSG00000027848,0,0,0,0,0,0,0.923825030518726,0
ENSMUSG00000027858,2.01834955433292,1.08529816880577,0,0,0,0,0,0
ENSMUSG00000028081,1.20052955800326,1.32072662149094,0.788542742810394,0,0,1.86406948680789,2.57053166157577,0.735938668625782
ENSMUSG00000028128,0,0,0,1.21104953888738,0,0,0,0
ENSMUSG00000028161,0.668493326560341,2.32893864307283,3.15462246400408,0,0,0,0,0
ENSMUSG00000028194,0,0,0,1.22983497494204,0,0,0,0
ENSMUSG00000028222,0,0,0,0,0,0,0,0
ENSMUSG00000028266,0,0.454731296986905,0.910212138975699,0,0,0,0,1.19200661662897
ENSMUSG00000028445,0,0,0,1.5740751972338,0,0,0,0
ENSMUSG00000028517,0,0.80657447862972,0,3.09004827737675,0,0,0,0
ENSMUSG00000028581,0,0,0,0,0,0,1.82573063583368,0
ENSMUSG00000028645,0,0,0,0,0,1.47130462882423,0,1.18353295961326
ENSMUSG00000028691,0.816254902574468,0.591397115109982,0,0,0,0.488167950846515,0,0
ENSMUSG00000028785,0,0.849729330086743,2.07173752395461,0,0,0,0,0
ENSMUSG00000028833,0,0.794483836656069,1.45337631244027,0,0,0,0,0
ENSMUSG00000029126,0,0.602930950103343,1.54275671846318,0,0,0,0,0
ENSMUSG00000029309,0,0.737937338466561,0,3.17744490241459,0,1.84681538669315,0,1.68434659400943
ENSMUSG00000029343,0,0,0,0,0,0,0,0
ENSMUSG00000029359,0,0,1.05618657834372,0,0,0,0,0
ENSMUSG00000029471,0,0.436880495162959,1.04064237155297,0,0,0,0,0
ENSMUSG00000029484,0,0,0,0,0,0.980790576486811,0,0
ENSMUSG00000029570,0,0,0,0,0,0,0,0
ENSMUSG00000029622,1.13197520122068,0.21734115511228,0,0,0,1.59728687468968,1.92556941230943,0
ENSMUSG00000029648,0,0,0,0,0,2.39840938079247,0,0
ENSMUSG00000029723,2.19735232297474,1.68960033293076,0,2.46180479671243,0,0,0,0.233608643592932
ENSMUSG00000029761,0,0,0,0,0,0.746276810207305,0,0
ENSMUSG00000029810,0,0,0,0,0,0,1.28593592432149,0
ENSMUSG00000029819,0,0,0,0,0,0,0,0
ENSMUSG00000029838,2.67197458677187,2.37648034820915,0,3.45805593314654,0,1.93984481417426,0,0
ENSMUSG00000029919,0,0,0,0,0,0,1.19659065526692,0
ENSMUSG00000030067,0,1.04258824562888,1.49443415223568,0,0,0,0,0
ENSMUSG00000030209,0,1.2865482940453,1.99486321195319,0,0,0,0,0
ENSMUSG00000030235,0,0,0,0,0,1.42475582315107,0,0
