,Vascular,Blood,Neurons,Excluded,Oligos,Astrocytes,Ependymal,Immune
ENSMUSG00000000184,0,0,0,0,0,0,0,0
ENSMUSG00000000202,0,0,0,0,0,0,0,0
ENSMUSG00000000567,0,0,0,0,0,0,1.10018585993572,0
ENSMUSG00000000805,1.63008480700308,0,0,0,0,0,0,0
ENSMUSG00000000982,0,0,0,0,0,0,0,0
ENSMUSG00000001240,0.821274361087118,0,0,0,0,0,0,0
ENSMUSG00000001270,0,0,1.0023418221962,1.07980757769852,0.470121862675215,1.85409929096678,1.53599059866368,0.421673932075151
ENSMUSG00000001525,0,0,0,0,0,0,0,0
ENSMUSG00000001946,0.827673455168293,0,0,0,0,0,0,0
ENSMUSG00000002107,0,0,0.85224444909555,0.586067987861433,0,0,0,0
ENSMUSG00000002111,0,0,0,0,0,0,0,0
ENSMUSG00000002265,0,0,0,0,0,0,0,0
ENSMUSG00000002985,0,0,0,1.93668560866836,0,4.92702753064992,3.74913740532382,2.89633298877983
ENSMUSG00000003038,0,0,0,0,0,0,0,0
ENSMUSG00000003273,0,0,0,0,0,0,0,0
ENSMUSG00000003420,0,0,0,0,0,0,0,0
ENSMUSG00000003657,0,0,0,0,0,0,0,0
ENSMUSG00000004032,0,0,0,0,0,1.27716903941637,0,0
ENSMUSG00000004151,0,0,0,0,0,0,0,0
ENSMUSG00000004366,0,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0,0,0,0,1.96416331471057,0.870369846079836,0
ENSMUSG00000004892,0,0,0,0,0,2.12868447866673,0,0
ENSMUSG00000004894,0,0,0,0,0,0,0,0
ENSMUSG00000004902,0,0,0,0,0,0,0.50026241598483,0
ENSMUSG00000005089,0,0,0,1.19147091151536,0,3.64389401390872,0,0
ENSMUSG00000005360,0,0,0,0.583233390214909,0,2.41228954951015,0,0
ENSMUSG00000005583,0,0,0,0,0,0,0,0
ENSMUSG00000006057,0.557268092297596,0,1.88762982501753,1.27347860029772,0.912764933287928,0,0.451624648710374,0
ENSMUSG00000006205,0,0,0,0,0,1.71813990403775,0,0
ENSMUSG00000006356,1.86897911786132,0,0,0.279047858561654,0,0,1.39841350800078,0
ENSMUSG00000006360,0,0,0,0,0,0,1.00422747540336,0
ENSMUSG00000006519,0,0,0,0,0,0,0,1.65763785003664
ENSMUSG00000006522,0,0,0,0,0,0,0,0
ENSMUSG00000006651,0,0,0.98322401133644,1.78450996059041,2.50363786126814,0,0,0
ENSMUSG00000006782,0,0,0,2.20328932612197,3.57426484303652,0,0,0
ENSMUSG00000007039,0,0,0,0,0,0,0,0
ENSMUSG00000007041,0,0,0,0,0,0,0.494701141952128,0.899167849668489
ENSMUSG00000007097,1.05307383219053,0,0,1.90252469690549,0,3.67158483726055,0,0
ENSMUSG00000007613,0,0,0,0,0,0,0,0
ENSMUSG00000007872,2.04904229816606,0,0,0,0,1.29450139535976,0,0
ENSMUSG00000007891,0,0,0,0.339888116084036,0,0,0,3.54311567244742
ENSMUSG00000008035,0,0,0,0.56636697514161,0.443823155473773,0,1.08180979252794,0
ENSMUSG00000008575,0,0,0,0,0,0,0,0
ENSMUSG00000009281,0,0,0,0,0,0,2.61606469312137,0
ENSMUSG00000011884,0,0,0,0.463504822099362,1.58285904451134,0,0,0
ENSMUSG00000015090,0,0,0,0,0,0,0,0
ENSMUSG00000015149,0,0,0,0.363187805513549,1.38185654474915,0,0,0
ENSMUSG00000015341,0,0,0,0.359962672394466,1.02064777541629,0,0,0
ENSMUSG00000015396,0,0,0,0,0,0,0,0
ENSMUSG00000015575,0.796023537214592,0,0,0,0,0,0,0
ENSMUSG00000015714,0,0,0,0,0.53073002175444,0,0,0
ENSMUSG00000015806,0,0,0,0.523468257586882,1.46881904699656,0,0,0
ENSMUSG00000015852,0,0,0,0,0,0,0,1.54366160850057
ENSMUSG00000015947,0,0,0,0,0,0,0,0
ENSMUSG00000016256,0,0,0,0,0,0,0,1.79330381333536
ENSMUSG00000016494,1.01675480953832,0,0,0,0,0,0,0
ENSMUSG00000016995,0,0,0,0,0,0,0,0
ENSMUSG00000017344,0,0,0,0,0,0,0,0
ENSMUSG00000017390,0,0,0,0.827673455168293,0,3.60279714257561,0,0
ENSMUSG00000017754,0.907721007481369,0,0,0,0,0,1.20038817156402,0
ENSMUSG00000018008,0,0,0,0,0,0,0,0
ENSMUSG00000018102,0,0,0,0.532882658794089,0.847984910387689,0,1.30276272408113,0
ENSMUSG00000018217,0,0,0,0,0,0,0,0
ENSMUSG00000018451,0,0,1.22253268154157,0.469102653511093,0,0,0.529892465268144,0
ENSMUSG00000018593,3.09061323294917,0,0,0,0,0,1.5391057446209,2.82451248843182
ENSMUSG00000018774,0,0,0,0,0,0,0,0
ENSMUSG00000018930,0,0,0,0,0,0,0,0
ENSMUSG00000018965,0,0,0.980111166667312,0.444865027215354,0,0,0,0.978806459999315
ENSMUSG00000019437,0,0,0,0,0,0,0,0
ENSMUSG00000019505,1.56365184270314,2.77308981916722,1.13386066489184,0.576762937911089,1.26700463843032,0,0.888107795535962,1.43011839978491
ENSMUSG00000019874,0,0,0,0,0,1.62239719966142,0,0
ENSMUSG00000019876,0,0,0,0,0,0,0,0
ENSMUSG00000019890,0,0,0,0,0,0,0,0
ENSMUSG00000019923,0,0,1.26504823753451,0.533070679530093,0,0,0,0
ENSMUSG00000019943,0,0,1.48670224278498,0.851144819120141,0,0,0,0
ENSMUSG00000019986,0,0,1.45090924192308,0.823776134517067,0,0,0,0
ENSMUSG00000020009,0,0,0,0,0,0,0,1.10268555890798
ENSMUSG00000020044,0,0,0,0,0,0,0.538294361543131,0
ENSMUSG00000020101,0,0,0,0,0,0,0,0
ENSMUSG00000020150,0,0,0,0,0,0,0,0
ENSMUSG00000020154,1.03616850635116,0,0,0,0,0,0,0
ENSMUSG00000020178,0,0,0,0,0,0,0,0
ENSMUSG00000020297,0,0,1.38922912505839,0.87551064705768,0,0,0,0
ENSMUSG00000020377,0,0,0,0,0,0,0,0
ENSMUSG00000020388,0,0,0,0,0,0,0,0
ENSMUSG00000020483,0,0,1.3307704326151,0.886512744164178,0,0,0,0
ENSMUSG00000020486,0,0,0,0.805276540303978,1.81428946479115,0,0,0
ENSMUSG00000020585,0.650119957090706,0,0,0,0,0,0,0
ENSMUSG00000020591,0,0,0,0,0,1.66620761113228,0,0
ENSMUSG00000020599,0,0,0,0,0,0,0,0
ENSMUSG00000020644,0,0,0,0,0,0,0,0
ENSMUSG00000020733,0,0,0,0,0,0,0,0
ENSMUSG00000020734,0,0,0,0,0,0,0,0
ENSMUSG00000020846,0.743663409487693,0,0,0,0,0,0,0
ENSMUSG00000020928,0,0,0,0,0,0,0,0
ENSMUSG00000020932,0,0,0,0,0,0,0,0
ENSMUSG00000021025,0.51933168616929,0,0,0,0,0,0,0
ENSMUSG00000021087,0,0,1.69518456375497,0.946410752679357,0,0,0.494701141952128,0
ENSMUSG00000021190,0,0,0,0,0,0,0,3.09854971573597
ENSMUSG00000021242,0,0,0,0.632875464030917,1.02100322136447,0,0,1.28002337099694
ENSMUSG00000021250,0,0,0,0,0,0,0.502839831815425,0
ENSMUSG00000021268,0,0,4.52245941329541,3.86549842835236,0,0,0.885982372563835,0
ENSMUSG00000021423,0,0,0,0,0,0,0,1.32576485344083
ENSMUSG00000021453,0,0,0,0,0,0,0,0
ENSMUSG00000021478,0,0,0,0,0,0,0,0
ENSMUSG00000021508,0,0,0,0,0,1.14572331443015,0,0
ENSMUSG00000021647,0,0,0,0,0,0,0,0
ENSMUSG00000021665,0,0,0,0,0,0,0,4.42037905467409
ENSMUSG00000021750,0,0,0,0,0,1.24664171504881,0,0
ENSMUSG00000021835,0,0,0,0,0,0,0,0
ENSMUSG00000021876,0,0,0,0,0,0,0,1.16179742807831
ENSMUSG00000022010,2.93119273947127,0,1.14935600083484,0.683416483756631,0,0,0,0
ENSMUSG00000022018,0.946410752679357,0,0,0,0,1.53345207186617,0.704785207606755,0
ENSMUSG00000022037,0,0,0,0.406483304746565,0,2.80290444388736,2.17177305985518,0
ENSMUSG00000022044,0,0,0,0.773516021265437,1.6536387084598,0,0,0
ENSMUSG00000022090,0,0,0,0,0.995715103478752,0,0,0
ENSMUSG00000022108,1.95976528125047,0,0,1.06020347542543,1.18196705590818,1.52672724825525,1.55263096736347,3.9096652678074
ENSMUSG00000022122,0,0,0,0,0,0,0,0
ENSMUSG00000022132,0,0,0,0,0,0.955924796363582,0,0
ENSMUSG00000022425,0,0,0,0.410273739485331,1.35836401204108,0,0,0
ENSMUSG00000022472,0,0,0,0.40534364796257,0.962797886021532,0,0,0
ENSMUSG00000022489,0,0,0,0,0,0,0,0
ENSMUSG00000022490,0,0,0,0,0,0,0,0
ENSMUSG00000022548,0,0,0,0,0,0,0,0
ENSMUSG00000022577,0,0,1.66582747301787,0.697566613498408,0,0,0.734890412733046,0
ENSMUSG00000022587,1.37815982663305,0,0,0,0,0,0,0
ENSMUSG00000022658,0,0,0,0,0,0,0,0
ENSMUSG00000022708,1.01875640761989,0,0.520271478089667,1.01887440425183,0,1.64373364585724,2.52081476502435,0
ENSMUSG00000022747,0,0,0,0,0,0,0,0
ENSMUSG00000022799,0,0,0,0,0,0,0,0
ENSMUSG00000022817,0,0,0,0,0,0,0,0
ENSMUSG00000022840,0,0,0,0,0,0,0,0
ENSMUSG00000023175,5.55198351267819,0,0.840903097185582,0.765187278082965,0,0,0.602111458661053,0.944894565349087
ENSMUSG00000023236,0,0,1.21326542068364,0.518352277505501,0,0,0,0
ENSMUSG00000023367,0,0,0,0,0,0,0,0
ENSMUSG00000023868,0,0,0.427662916316654,0,0,0,0,0
ENSMUSG00000023913,0,0,0,0,0,0,0,0
ENSMUSG00000023992,0,0,0,0,0,0,0,1.63008480700308
ENSMUSG00000024048,1.72031421666358,0,0,0,0,0,0,0
ENSMUSG00000024109,0,0,0,0,0,0,0,0
ENSMUSG00000024140,1.31113738837414,0,0,0,0,0,0,0
ENSMUSG00000024268,0,0,1.20578140185296,0.640150800889511,0,0,0,0
ENSMUSG00000024395,0,0,0,0,0,0,0,0
ENSMUSG00000024397,0,0,0,0,0,0,0,1.9052617240129
ENSMUSG00000024403,0,0,0.954686054194269,0,0,0,0,0
ENSMUSG00000024411,0,0,0,0,0,1.05637153141503,0.880452720129037,0
ENSMUSG00000024524,0,0,0.682561206718075,0,0,0,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,0,0,0,0,2.05636646591517
ENSMUSG00000024661,3.0682377073438,2.16391165873046,2.91807919573434,4.29788478140496,6.0466056191769,3.67252314384775,4.00808645608489,3.41468391937983
ENSMUSG00000024725,0,0,0,0,0,0,0,0
ENSMUSG00000024873,0,0,0.888707472278501,0,0,0,0,0
ENSMUSG00000025085,1.38965540404389,0,0,0,0,0,0.722468805849227,0
ENSMUSG00000025203,0,0,0,1.85409929096678,2.1216241971808,1.76397887628654,2.01460833549429,0
ENSMUSG00000025232,0,0,0,0,0,0,0,1.12616724186956
ENSMUSG00000025283,0,0,0,0,0,0,0,0
ENSMUSG00000025351,0,0,0,0,0,1.4058907522355,0.885982372563835,0
ENSMUSG00000025372,0,0,0,0,0,0,0,0
ENSMUSG00000025468,0,0,0.748786770102397,0,0,0,0,0
ENSMUSG00000025492,1.48061055393032,0,0,0,0,0,0.887575454397479,0
ENSMUSG00000025503,0,0,0,0,1.08786334100968,0,0,0
ENSMUSG00000025537,0,0,0,0,0,0,0,0
ENSMUSG00000025867,0,0,0.734710070986461,0,0,0,0,0
ENSMUSG00000025889,0,0,1.42074913990305,0.451422881689732,0,0,0,0
ENSMUSG00000026109,0,0,0,0.496894281949204,1.49604264721762,0,0,0
ENSMUSG00000026193,0,0,0,0,0,0,0,0
ENSMUSG00000026223,0,0,1.44269731364804,1.11181227901001,0,1.19048873458165,2.71884348880624,0
ENSMUSG00000026238,1.94025065842868,0,0,0.977830378118661,1.70458135820483,0,1.69672885796924,0
ENSMUSG00000026249,0,0,0,0.276942551532048,0,1.54109531263368,0.871009042481562,0
ENSMUSG00000026344,0,0,0,0,0,0,0,0
ENSMUSG00000026358,0,0,0,0,0,0,0,0
ENSMUSG00000026385,0,0,0,1.25207636401553,1.93219136467833,2.55606508939973,5.31678800003986,0
ENSMUSG00000026421,0,0,0,0.594976786040414,0.831841540137433,0,0,0
ENSMUSG00000026424,0,0,0,0,0,1.7279729298261,0.563932389892378,0
ENSMUSG00000026442,0,0,0,0,0,0,0,0
ENSMUSG00000026473,0.785948690257654,0,0,1.28002337099694,0.686073954783641,2.96559002721421,0,1.7968967500313
ENSMUSG00000026566,0.835582890052916,0,0,0,0,0,0,0
ENSMUSG00000026576,0,0,1.88964528574519,1.12551290822161,0,0,0,0
ENSMUSG00000026678,1.71165358220691,0,0,0,0,0,0,0
ENSMUSG00000026701,0,0,0,0,0,1.74576815533528,1.59059638626349,0
ENSMUSG00000026728,0,0,0,0,0,0,1.05418123236064,0
ENSMUSG00000026787,0,0,1.00422747540336,0,0,0,0,0
ENSMUSG00000026814,0.567538884020081,0,0,0,0,0,0,0
ENSMUSG00000026830,0,0,0,0,1.25153063573243,0,0,0
ENSMUSG00000026833,0,0,0,0,0,0,0,0
ENSMUSG00000026879,0,0,0,0,1.04430128401317,0,0,0
ENSMUSG00000026888,0,0,0,0,1.20038817156402,0,0,0
ENSMUSG00000026921,1.70308954781393,0,0,0,0,0,0,0
ENSMUSG00000027199,0,0,0,0.433482746276257,1.39067963673711,0,0,1.66874686171298
ENSMUSG00000027210,0,0,0.501091141845842,0,0,0,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0,0
ENSMUSG00000027273,0,0,1.24125690122162,0.5116861301891,0,0,0,0
ENSMUSG00000027375,0,0,0,1.63153519906846,3.04087470161668,0,0,0
ENSMUSG00000027400,0,0,0,0,0,0,0,0
ENSMUSG00000027447,2.32978409259947,0,0.666493102305297,2.72986534328634,0.819577533342115,5.50385104659255,1.89279021160788,7.55718024030943
ENSMUSG00000027500,0,0,0,0,0,0,0,0
ENSMUSG00000027523,1.85495870375818,0,1.06464660865393,1.12945093441221,0.890779411853253,0,1.41540381854244,1.2094477094558
ENSMUSG00000027562,0,0,0,1.23911676790856,2.39334361816867,0.795173863519877,0,0
ENSMUSG00000027574,0,0,0,0,0,0,0.437484358165555,0
ENSMUSG00000027581,0,0,0.98322401133644,0,0,0,0,0
ENSMUSG00000027800,0.485886555399969,0,0,0,0,0,1.28519555661622,0
ENSMUSG00000027848,0,0,0,0,0,0,0,0
ENSMUSG00000027858,0,0,0,0.682173151753292,1.63834157321887,0,0,0
ENSMUSG00000028128,0,0,0,0,0,0,0,0
ENSMUSG00000028161,0,0,1.87563931234571,1.23680710546789,0,0,0,0
ENSMUSG00000028194,0,0,0,0,0,0,0,0
ENSMUSG00000028222,0,0,0,0,0,0,0,0
ENSMUSG00000028266,0,0,0,0,0,0,0.789068893819014,0
ENSMUSG00000028445,0,0,0,0,0,1.15026796353007,0,0
ENSMUSG00000028517,0,0,0,0.744404165909255,0,2.53153164129057,0,0
ENSMUSG00000028581,0,0,0,0,0,0,0,1.26198666975377
ENSMUSG00000028639,1.9052617240129,0,0.377867433957141,0.845931831700026,1.26868673946083,0,0.486824167081836,1.27263018095026
ENSMUSG00000028645,0.767350822800897,0,0,0,0,0,0.437484358165555,0
ENSMUSG00000028785,0,0,0,0,0,0,0,0
ENSMUSG00000028833,0,0,0.828365219615255,0.505613177048372,0,0,0,0
ENSMUSG00000029126,0,0,1.11291106178201,0,0,0,0,0
ENSMUSG00000029231,0,0,0,0,0,0,0,0
ENSMUSG00000029245,0,0,0.685603496927051,0,0,0,0,0
ENSMUSG00000029309,1.62431159153321,0,0,0.935308794152326,0,2.98737465018569,0.50026241598483,0
ENSMUSG00000029343,0,0,0,0,0,0,0,0
ENSMUSG00000029373,0,0,0,0,0,0,0,0
ENSMUSG00000029484,0,0,0,0,0,0,0,0
ENSMUSG00000029563,0,0,0,0,0,0,0,0
ENSMUSG00000029570,0,0,0,0,0,0,0,0
ENSMUSG00000029621,0,0,0,0.886512744164178,1.48217739768697,0,0,0
ENSMUSG00000029622,1.30246573964574,0,0,0,0.859276041573052,0,0,1.52756432788288
ENSMUSG00000029648,2.23123322804507,0,0,0,0,0,0,0
ENSMUSG00000029723,0,0,0,1.04542063096716,1.60445548600361,1.66976496719734,0.722468805849227,0
ENSMUSG00000029810,0,0,0,0,0,0,0,0
ENSMUSG00000029819,0,0,0,0,0,0,0,0
ENSMUSG00000029838,1.67795971315239,0,0,1.60859822206925,2.07536401098511,2.62943153498653,0,0
ENSMUSG00000029919,0,0,0,0,0,0,0,0
ENSMUSG00000030067,0,0,0,0,0,0,0,0
ENSMUSG00000030209,0,0,0.975452897169446,0.415098864796487,0,0,0,0
ENSMUSG00000030220,0,0,0,0,0,0,0,0
ENSMUSG00000030235,1.02493021369341,0,0,0,0,0,0,0
ENSMUSG00000030237,1.04542063096716,0,0,0,0,0,0,0
ENSMUSG00000030246,0,0,0.32280352171142,0.651882969813313,0,1.62575066057023,0,0
ENSMUSG00000030272,0,0,0,0,0,0,0,1.49006599595307
ENSMUSG00000030307,0,0,0,0,0,1.38795195241267,0,0
ENSMUSG00000030310,0,0,0,0.626156893333261,0,1.2653272738512,0,0
ENSMUSG00000030317,0,0,0,0,0,0,0,0
ENSMUSG00000030342,0,0,0,0,0.6094218878379,0,1.06135872825693,0
ENSMUSG00000030413,1.47128450385124,0,0,0,0,0,0,0
ENSMUSG00000030428,0,0,0,0.794326047311368,0,1.74915053928261,0.883076985942526,0
ENSMUSG00000030495,0,0,0,0,0,0,0,0
ENSMUSG00000030560,0,0,0,0,0,0,0,0
ENSMUSG00000030579,0,0,0,0,0,0,0,2.5190395655923
ENSMUSG00000030605,0,0,0,0,0,1.63395886474939,0,0
