,Vascular,Blood,Neurons,Excluded,Oligos,Astrocytes,Ependymal,Immune
ENSMUSG00000030701,0,0,0,0,0.502923420983414,0,0.951911009940335,0
ENSMUSG00000030717,0,0,0,0,0,0,0,0
ENSMUSG00000030793,0,0,0,0,0,0,0,0
ENSMUSG00000030844,0,0,0,0,0,0,0,2.14297219651385
ENSMUSG00000030905,0,0,0,0,0,0,0,0
ENSMUSG00000031144,0,0,0.777547744963502,0,0,0,0,0
ENSMUSG00000031239,1.93384435674397,0,0,0,0,0,0,0
ENSMUSG00000031342,0,0,0,1.21471423526709,1.5012647814782,1.72140367741147,0.831143866337699,0
ENSMUSG00000031425,0,0,0,6.25678416183243,7.36196977775438,0,0,0
ENSMUSG00000031447,0,0,0,0.981746881983682,1.44479649062253,1.1988921769538,0.826523257673978,1.40799283476258
ENSMUSG00000031517,0,0,1.0755289694919,0.816093467225179,0,1.47826702293028,0,0
ENSMUSG00000031610,0,0,0,0,0,0,0,0
ENSMUSG00000031760,0,0,0.585897130193608,0.732730100647944,0,2.49191490032839,3.27739871859935,0
ENSMUSG00000031762,0,0,0,0.437673761130665,0,2.34603280157888,1.67693048949632,0
ENSMUSG00000031765,1.31719005816465,0,0,1.85409929096678,0.849440325444974,3.96301188153228,3.591895939225,0
ENSMUSG00000031775,0,0,0,0,1.29245348691353,0,0,0
ENSMUSG00000031778,0,0,0.50451698019857,0,0,0,0,0
ENSMUSG00000031906,0,0,0,0,0,0,0,0
ENSMUSG00000031980,0,0,0,0,0,0,0,0
ENSMUSG00000032060,0,0,0,2.00530812497565,3.61832468255795,0,0,0
ENSMUSG00000032118,0,0,0,0.886114904101548,1.73737586549159,0,0.864282368866897,0
ENSMUSG00000032181,0,0,0,0,0,1.44702637942026,0,0
ENSMUSG00000032281,0,0,0,0,0,1.15761888227079,0,0
ENSMUSG00000032359,0.540123057157761,0,0,0,0,0,0,1.1336392759309
ENSMUSG00000032368,0,0,0,0,0,0,0,0
ENSMUSG00000032434,0,0,0,0,0,0,0,0.80223980326111
ENSMUSG00000032482,0,0,0,0.673143932135315,0,2.51682492755833,0,0
ENSMUSG00000032503,0,0,2.15360978630324,0.784294897060513,0,0,0,0
ENSMUSG00000032517,0,0,0,2.04115357951754,3.17621397288405,0,0,0
ENSMUSG00000032532,0,0,0,0,0,0,0,0
ENSMUSG00000032554,0,0,0,0.556241173361907,2.13848308972685,0,0,1.39685933092963
ENSMUSG00000032766,2.04540290825757,0,0,0,0.997970367545686,0,0,0
ENSMUSG00000032854,0,0,0,0.474838583528232,1.47128450385124,0,0,0
ENSMUSG00000032936,0,0,0,0,0,0,0,0
ENSMUSG00000032966,1.35739022230952,0,2.0998245808687,1.67878410262018,1.82281918213173,0,0,0
ENSMUSG00000033061,0,0,0,0,0,0,0,0
ENSMUSG00000033192,0,0,0,0,0,0,0,1.2094477094558
ENSMUSG00000033208,0,0,0,0,0,0,0.722468805849227,0
ENSMUSG00000033579,0,0,0,0,1.06425840162657,0,0,0
ENSMUSG00000033981,0,0,1.52704104355233,1.1996396813005,0,0.997744363337678,0,0
ENSMUSG00000034353,0,0,0,0,0,0,1.4913366535934,0
ENSMUSG00000034708,0,0,0,0,0,0,0,0
ENSMUSG00000034891,0,0,0.797301602779567,0,0,0,0,0
ENSMUSG00000034892,1.73570821953088,1.92537757408702,1.28073909486095,0.929419199041807,0.929126732517118,0,1.52048091918696,2.29102730562137
ENSMUSG00000035104,0,0,0,0,0,0,0,0
ENSMUSG00000035551,0,0,0,0,0,0,0,0
ENSMUSG00000035686,0,0,0,0,0,0,0,0
ENSMUSG00000035805,0,0,0,0,0,1.43229953354192,1.67180531821852,0
ENSMUSG00000035864,0,0,1.12551295255718,0.474838583528232,0,0,0,0
ENSMUSG00000036256,2.3886636702181,0,0,0,0,0,0,0
ENSMUSG00000036353,0,0,0,0,0,0,0,3.31116531901004
ENSMUSG00000036402,0.768338397238201,0,0,0.974914217747933,1.59242903906762,1.51019328742549,0,0
ENSMUSG00000036438,1.46132401930173,0,3.01558837440819,1.77831008255164,1.11068044725636,0,1.5479596085729,1.84640500109005
ENSMUSG00000036503,0,0,0,0,0.562565672788173,0,0,0
ENSMUSG00000036564,0,0,1.83846669206136,1.00354091912328,0,0,0,0
ENSMUSG00000036570,0,0,0,0,0,0,0,0
ENSMUSG00000036634,0,0,0,0.683416483756631,1.87541862891684,0,0,0
ENSMUSG00000036887,0,0,0,0,0,0,0,3.62104972631693
ENSMUSG00000036896,0,0,0,0,0,0,0,3.13554957648423
ENSMUSG00000036905,0,0,0,0,0,0,0,3.27527600500374
ENSMUSG00000036908,0,0,0,0,0,0,0,1.28116891112059
ENSMUSG00000037031,0,0,0,0,0,0,0,0
ENSMUSG00000037166,0,0,0,0,1.51511234699077,0,0,0
ENSMUSG00000037624,0,0,0,0,0,0,0,0
ENSMUSG00000037625,0,0,0,1.49612268834099,2.82107814742018,0,0,0
ENSMUSG00000037706,1.82623574742598,0,0,1.60859822206925,2.55922303280883,2.4475835721652,1.27319566013284,3.21432921842786
ENSMUSG00000037771,0,0,0,0,0,0,0,0
ENSMUSG00000037852,0,0,0,0.759156632710562,0,2.53873948771931,2.09819573053455,0
ENSMUSG00000037960,0,0,0,0,0.569574702745112,0,0,0
ENSMUSG00000038128,0,0,0,0,0,0,0,0
ENSMUSG00000038370,0,0,0,0,0,0,1.23000266181046,0
ENSMUSG00000038543,0.920440381742528,0,0,0,0,0,0,0
ENSMUSG00000038642,0,0,0,0,0,0,0,3.6703221235496
ENSMUSG00000038695,0,0,0,0.483867517285025,1.18317654726696,0,0,0
ENSMUSG00000038717,0,0,0,0,0,0,0,0
ENSMUSG00000038811,0,0,0,0,0,0,0,0
ENSMUSG00000039278,0,0,1.94634598997815,1.15141006106268,0.758385560531135,0,0,0
ENSMUSG00000039323,0,0,0,0,0,0,0,0
ENSMUSG00000039533,0,0,0,0.279047858561654,0,1.62527065831116,0,0
ENSMUSG00000039830,0,0,0,0,0,0,0,0
ENSMUSG00000040010,0.591938066798354,0,0,0,0,0,0,0
ENSMUSG00000040204,0,0,0,0,0,0,0,0
ENSMUSG00000040229,0,0,0,0,0,0,0,1.59980634119028
ENSMUSG00000040280,0,0,0,0,0,0,0,0
ENSMUSG00000040584,0,0,0,0,0,0,0,0
ENSMUSG00000040747,0,0,0,0,0,0,0,0
ENSMUSG00000040759,0,0,0,0,0,0,0,0
ENSMUSG00000040785,0,0,1.97408047157137,1.34965347086682,0,0,0,0
ENSMUSG00000040856,0,0,0,0,0,0,0,0
ENSMUSG00000041126,1.03763735471958,0,0,0.439194955018537,0,0,1.56071962152966,0
ENSMUSG00000041309,0,0,0,0,0,0,0,0
ENSMUSG00000041329,0,0,0,0.444018131603459,0,1.68937451545482,0,0
ENSMUSG00000041378,3.20630536621447,0,0,0,0,0,0,0
ENSMUSG00000041515,0,0,0,0,0,0,0,0
ENSMUSG00000041556,0,0,0,0,0,0,0,0
ENSMUSG00000041571,1.67795971315239,0,2.61920263012473,2.29261121615184,1.89166565547231,1.74464394467181,1.69813777148153,0
ENSMUSG00000041607,0,0,0,2.80931832093215,4.47377604609598,0,0,0
ENSMUSG00000041889,0,0,0,0.708284434333238,1.25481260550502,0,0,0
ENSMUSG00000042045,0,0,0,0,0,0,0,0
ENSMUSG00000042116,1.36917552762693,0,0,0,0,0,0,0
ENSMUSG00000042312,0.81923903131595,0,0,0,0,0,0,0
ENSMUSG00000042613,0,0,0,0,0,0,0.50026241598483,0
ENSMUSG00000042745,1.02314132353052,0,0,0,0,0,0,0
ENSMUSG00000042750,0,0,1.99189647640042,0.950989705520969,0,0,0,0
ENSMUSG00000043419,0,0,1.03360842666618,0.236356043383673,0,0,0,0
ENSMUSG00000043496,0,0,0,0,0,0.795173863519877,0,0
ENSMUSG00000044080,0,0,0,0,0,1.36719607211521,0.405994091477947,0
ENSMUSG00000044258,0.965744803381548,0,0,0,0,0,0,0
ENSMUSG00000044349,0,0,2.54976197997064,1.83720365417523,0,0,0,0
ENSMUSG00000044667,0,0,0.760558325525467,0,0,0,0,0
ENSMUSG00000044708,0,0,0,0.448020437220646,0,0,0.695946995671197,0
ENSMUSG00000044986,0,0,0,0,0,0,0,0
ENSMUSG00000045092,0,0,0,0,0,0,0,0
ENSMUSG00000045128,1.2308971413382,0,0,0.490372985984584,0,0,0.486824167081836,1.35286559774245
ENSMUSG00000045136,0,0,0,0,0,0,0,0
ENSMUSG00000045532,0,0,0,0,0,0,0,0
ENSMUSG00000045573,0,0,0,0,0,0,0,0
ENSMUSG00000045608,0,0,0,0,0,0,0,0
ENSMUSG00000045690,0,0,0,0,0,0,0,0
ENSMUSG00000046160,0,0,0,0.571625370705252,1.57969705366508,0,0,0
ENSMUSG00000046432,0,0,1.54537767222335,0.737791154289401,0,0,0.812307026601325,0
ENSMUSG00000046447,0,0,0,0,0,0,0,0
ENSMUSG00000046480,0,0,0,0,0,0,0,0
ENSMUSG00000047261,0,0,1.55416597469612,0.672540581552931,0,0,0,0
ENSMUSG00000047557,0,0,0,0,0,0,0,0
ENSMUSG00000047714,0,0,0,0,0,0,0,0
ENSMUSG00000047797,0,0,0,0,0,0,0,0
ENSMUSG00000047907,0,0,0,0,0,0,0,0
ENSMUSG00000047945,0,0,0,0.480336554428686,1.174685030794,0,0,0
ENSMUSG00000048001,0,0,0,0,0,1.34709551563556,0,0
ENSMUSG00000048163,0,0,0,0,0,0,0,2.21406089163369
ENSMUSG00000048251,0,0,0,0,0,0,0,0
ENSMUSG00000048644,0,0,0.988181196295611,0,0,0,0.471659081701936,0
ENSMUSG00000048747,0,0,0,0,0,0,0,0
ENSMUSG00000048978,0,0,0.593395103709951,0,0,0,0,0
ENSMUSG00000049422,0,0,2.09172397432432,1.35560882515066,0,1.69990257983368,3.20630536621447,0
ENSMUSG00000049775,4.64388533496587,2.3059136735224,3.01194303514967,3.43479026382119,3.67777237986313,1.32823677073886,1.84385628659717,4.96037959715114
ENSMUSG00000050121,0,0,0,0,1.01640243600792,0,0,0
ENSMUSG00000050212,0.908278598758551,0,0,0,0,0,0,0
ENSMUSG00000050621,0,0,0,0,0,0,0,0
ENSMUSG00000050732,0,0,0,0,0,0,0,0
ENSMUSG00000050953,0,0,0,0,0,1.75254763263321,0.722817757255701,0
ENSMUSG00000051359,0,0,0,0,0,0,0,0
ENSMUSG00000051439,0,0,0,0,0,0,0,0
ENSMUSG00000051504,0,0,0,0,0,0,0,0
ENSMUSG00000051515,0,0,0,0,0,0,0,0
ENSMUSG00000051853,0,0,0.926285181596582,0.594976786040414,0,0,0,0
ENSMUSG00000052160,0,0,0,0,0,0,0,1.45904616993518
ENSMUSG00000052188,0,0,0,0,0,0,1.11110460078822,0
ENSMUSG00000052229,0,0,0,0,0,0,0,0
ENSMUSG00000052305,0,0,0,0,0,0,0,0
ENSMUSG00000052336,0,0,0,0,0,0,0,1.48374784879727
ENSMUSG00000052584,0,0,1.20088771381807,0.483867517285025,0,0,0,0
ENSMUSG00000052684,0.800837859934429,0,0,0,0,0,1.39824063773127,1.35901403838363
ENSMUSG00000052727,0,0,1.02260595647089,0.583233390214909,0,0,0,0
ENSMUSG00000052837,1.23063391601555,0,0,0,0,0,0.502839831815425,2.51417373407087
ENSMUSG00000052889,0,0,0,0,0,0,0,0
ENSMUSG00000053192,0,0,1.56807303054123,0.610039230462597,0,0,0,0
ENSMUSG00000053310,0,0,0,0,0,0,0,0
ENSMUSG00000053477,0.927667250851226,0,0,0.735251730528502,0.638248328230985,0,0,0
ENSMUSG00000053560,0.557268092297596,0,0,0,0,0,0,0
ENSMUSG00000053931,0,0,0,0,0,0,1.4392541631752,0
ENSMUSG00000054252,0,0,0,0,0,0,0,0
ENSMUSG00000054428,0.991849569286127,0,1.99407501877673,1.23503664562592,0.764991211118548,0,1.68053892052415,1.11110460078822
ENSMUSG00000054459,0,0,0,0,0,0,0,0
ENSMUSG00000054675,0,0,0,0,0,0,0,2.1685278508445
ENSMUSG00000054717,0,0,0,0,0,0,0,0
ENSMUSG00000054728,0,0,0.619964530342478,0.596271943970152,0,0,0,0
ENSMUSG00000054871,0,0,0.963532877633761,0,0,0,0,0
ENSMUSG00000055148,1.34997394762401,0,0,0,0,0,0,0
ENSMUSG00000055254,0,0,0,0.606354096025385,0,1.56896039503183,1.59980634119028,0
ENSMUSG00000055421,0,0,0,0.895720693612346,1.2488095536427,0,0,0
ENSMUSG00000055430,0,0,0.818562951388709,0.434041010531686,0,0,0,0
ENSMUSG00000056069,0,0,0,0,0,0,0,0
ENSMUSG00000056296,0,0,0,0,0,0,0,0
ENSMUSG00000056486,0,0,0.680085453596276,0,0,0,0,0
ENSMUSG00000057098,0.579756850729138,0,0,0,0,0,0,0
ENSMUSG00000057322,1.4293929494097,0,0.550761351735502,0,0,0,0.867822694918931,0
ENSMUSG00000057897,0,0,1.02118107329698,0,0,0,0,0
ENSMUSG00000058135,0,0,0,0,0,0,0.826523257673978,0
ENSMUSG00000058254,0,0,0.847138302615686,0.982840587731391,0,1.71380961496965,0,0
ENSMUSG00000058715,0,0,0,0,0,0,0,2.26295912442351
ENSMUSG00000059325,0,0,0,0,0,0,0,0
ENSMUSG00000059498,0,0,0,0,0,0,0,1.25894087573887
ENSMUSG00000059857,0,0,0,0,0,0,0,0
ENSMUSG00000059974,0,0,0,0,0,0,0,0
ENSMUSG00000060063,0,0,0,0,0,0,0,0.975560692359036
ENSMUSG00000060371,0,0,0,0,0,0,0,0
ENSMUSG00000060424,0,0,0,0.486745893278279,0,1.67487624090726,0,0
ENSMUSG00000060591,0.815869732635439,0,0,0,0,0,0,0
ENSMUSG00000060802,0.894412509548876,0,0,0,0,0,0,1.92819039254356
ENSMUSG00000060803,0,0,0,0,0,0,0,0
ENSMUSG00000060961,0,0,0,0,0,1.35029458756698,0,0
ENSMUSG00000061353,1.22905706632973,0,0,0,0,0,0,0
ENSMUSG00000061718,0,0,0,0,0,0,0,0
ENSMUSG00000061762,0,0,0,0,0,0,0,0
ENSMUSG00000062078,0,0,0,1.41151140965037,1.89795050876889,1.42577759118608,0.511340076191889,0
ENSMUSG00000062257,0,0,0,0,0,0,0,0
ENSMUSG00000062380,0,0,0,0,0,0,0,0
ENSMUSG00000062591,0,0,0,1.05739055181722,2.26091269986947,0,0,0
ENSMUSG00000062960,0.816093467225179,0,0,0,0,0,0,0
ENSMUSG00000062997,1.45526680584484,1.72687416877013,0.840427372469293,0.545636060982965,0.64371472247206,0,0.881762840075538,1.42146514447375
ENSMUSG00000063297,0,0,0,0,0,0,0,0
ENSMUSG00000063632,0,0,0,0,0,0,0,0
ENSMUSG00000064373,1.45188346524504,0,0,0.575662017016517,0,1.33071856900605,0,1.53853832754581
ENSMUSG00000066705,0,0,0,0,0,0,0,0
ENSMUSG00000067274,1.69990257983368,0,0,0.980437766425017,1.36325553697036,0,1.5479596085729,1.89843593207952
ENSMUSG00000067288,0.530450538918797,0,0,0,0,0,0,0.572819451359933
ENSMUSG00000067786,0,0,0,0,0,0,3.13735887794289,0
ENSMUSG00000067818,0,0,0,0,0,0,0,0
ENSMUSG00000068240,0,0,0,0,0,0,0,0
ENSMUSG00000068523,0.867061541087071,0,0,0,0,0,1.22123659784123,0
ENSMUSG00000068696,0,0,0,0,0,0,0,0
ENSMUSG00000068748,0,0,0,0,0,1.60259226286383,0,0
ENSMUSG00000068798,0,0,0,0,1.08705210641995,0,0,0
ENSMUSG00000068923,0,0,1.10477775567438,2.09363928739286,2.09772001833814,1.20489993277199,0,0
ENSMUSG00000069516,0,0,0,0,0,0,0,0
ENSMUSG00000069763,0,0,0,0,0,0,0,0
ENSMUSG00000069919,0,0,0,0,0,0,0,0
ENSMUSG00000070436,1.09439915223301,0,0,0,0,0,0.494701141952128,0
ENSMUSG00000070570,0,0,0,0,0,0,0,0
ENSMUSG00000070880,0,0,0,0,0,0,0,0
ENSMUSG00000071658,0,0,1.04365053302008,0,0,0,0,0
ENSMUSG00000072235,1.19939040373982,0,0.954995531669014,1.08422273151632,1.90869567607088,0,3.12120249382341,0
ENSMUSG00000073411,0,0,0,0,0,0,0,0
ENSMUSG00000073412,0,0,0,0,0,0,0,0
ENSMUSG00000073680,0,0,0,0,0,0,0,0
ENSMUSG00000073940,0,0,0,0,0,0,0,0
ENSMUSG00000074457,0.579979875603614,0,0,0.845570584607819,1.41151140965037,1.38050981894691,0,0
ENSMUSG00000075012,0,0,0,0,0,0.985365740338074,0,0
ENSMUSG00000075602,1.21352078116098,0,0,0,0,0,0,0
ENSMUSG00000076431,0,0,0,0,0,0,0,0
ENSMUSG00000076439,0,0,0,0.918009685868493,2.40990127238712,0,0,0
ENSMUSG00000078202,0,0,0,0,0,0,0,0
ENSMUSG00000078771,0,0,0,0,0,0,0,0
ENSMUSG00000078974,0,0,0,0,0,0,0,0
ENSMUSG00000079018,2.00987197829609,0,0,0,0,0,0,0
ENSMUSG00000079523,2.85043950237771,0,1.95345239478705,1.2130100602063,0.492047040366119,0,0,0
ENSMUSG00000086503,1.87431742038047,0,2.12868447866673,2.34454431006573,1.63570883587368,2.41708351825734,0,2.11287574019414
ENSMUSG00000087075,0,0,0,0,0,0,0,0
ENSMUSG00000090137,0,0,0,0,0,0,0,0
ENSMUSG00000090223,0,0,3.14525257391596,1.3147618397202,0,0,0,0
ENSMUSG00000092035,0,0,0,0,0,0,0,0
ENSMUSG00000092341,6.59096878095718,6.40604794433486,7.09928978166273,7.49862488847517,7.94181115578108,7.95295269961966,5.78722979271089,6.28182527717364
ENSMUSG00000093930,0,0,0,0.564565453222988,0.827903889412379,0,0,0
ENSMUSG00000095687,0,0,0,0,0,0,0,1.10143422293259
ENSMUSG00000097156,0,0,0,0.437673761130665,0,1.75595954102861,0,0
ENSMUSG00000097234,0,0,0,0,0,0,0,0
ENSMUSG00000098087,0,0,0,0,0,0,0,0
ENSMUSG00000098112,0,0,0,0,0,0,0,0
ENSMUSG00000102252,0,0,1.30147684209001,0.655223898331942,0,0,0,0
