,Blood,Vascular,Neurons,Oligos,Immune,Excluded,Astrocytes,Ependymal
ENSMUSG00000000058,0,0,0,0,0,0,0,0
ENSMUSG00000000202,0,0,0,0,0,0,1.69835485905063,0
ENSMUSG00000000567,0,0,0,0,0,0,0,1.04567719871954
ENSMUSG00000000805,0,1.74399198401069,0,0,0,0,0,0
ENSMUSG00000000982,0,0,0,0,0,0,0,0
ENSMUSG00000001240,0,0.89608863379668,0,0,0,0,0,0
ENSMUSG00000001270,0,0,1.33080018942034,0.822518389211226,1.05556628497536,1.35137578580749,3.13627921593381,1.85317536152052
ENSMUSG00000001946,0,0.785594530272554,0,0,0,0,0,0
ENSMUSG00000002107,0,0,1.04476094709184,0,0,0,0,0
ENSMUSG00000002265,0,0,1.26989092246022,0,0,0,0,0
ENSMUSG00000002985,0,0,0,0,2.6948035337885,1.55980200986661,5.35480578144956,3.37832152491963
ENSMUSG00000003420,0,0,0,0,0,0,0,0
ENSMUSG00000003534,0,0,0,0,0,0,0,0.89044795492688
ENSMUSG00000003657,0,0,0,0,0,0,0,0
ENSMUSG00000003934,0,0,0,0.964039159013714,0,0.728884451670901,0,0
ENSMUSG00000004151,0,0,0,0,0,0,0,0
ENSMUSG00000004267,0,0,1.16688949258819,0,0,0,0,0
ENSMUSG00000004366,0,0,0,0,0,0,0,0
ENSMUSG00000004558,0,0,0,0,0,0,2.36864920983438,0.720919782744092
ENSMUSG00000004837,0,0,0,0,0,0,0,0
ENSMUSG00000004892,0,0,0,0,0,0,2.21897667488452,0
ENSMUSG00000004894,0,0,0,0,0,0,0,0
ENSMUSG00000004902,0,0,0,0,0,0,0,0
ENSMUSG00000005089,0,0,0.735158872733711,0,0,1.19160611761761,3.55043735966937,0
ENSMUSG00000005125,0,0,0,0,0,0.620653967230651,0,0
ENSMUSG00000005360,0,0,0,0,0,0,1.72624697066211,0
ENSMUSG00000005716,0,0,0,0,0,0,0,0
ENSMUSG00000006205,0,0,0,0,0,0,2.13779814505121,0
ENSMUSG00000006356,0,1.71959251151255,0,0,0,0,0,1.15089021546297
ENSMUSG00000006360,0,0,0,0,0,0,0,0
ENSMUSG00000006403,0,0,0,0,0,0,0,0
ENSMUSG00000006519,0,0,0,0,2.12069709681202,0,0,0
ENSMUSG00000006522,0,0,0,0,0,0,0,0
ENSMUSG00000006651,0,0,0.671665020626643,2.794951260194,0,2.3344282049715,0,0
ENSMUSG00000006782,0,0,0,4.14472128198631,0,3.57210500145126,0,0.475672443207033
ENSMUSG00000007041,0,0,0,0,1.35530700549673,0,0,0
ENSMUSG00000007097,0,0.867324856505487,0,0,0,1.78396940639223,4.64466663627735,0
ENSMUSG00000007872,0,2.25462892334051,0,0,0,0,2.05827712337621,0
ENSMUSG00000007891,0,0,0,0,3.43775623723509,0.515654412802125,0,1.17103039922924
ENSMUSG00000008035,0,0,0,0.880368027240439,0,0.828977757735889,0,1.11386488851304
ENSMUSG00000009281,0,0,0,0,0,0,0,2.31685058136655
ENSMUSG00000009394,0,0,1.14718868355856,0,0,0,0,0
ENSMUSG00000010064,0,0,0,0,0,0,0,0
ENSMUSG00000011884,0,0,0,1.83309702822369,0,1.10595773172377,0,0
ENSMUSG00000013033,0,0,1.06578808836382,0,0,0,0,0
ENSMUSG00000013523,0,0,0,0,0,0,0,0
ENSMUSG00000015090,0,0,0,0,0,0,0,0
ENSMUSG00000015149,0,0,0,1.88206457701546,0,1.15730266343282,0,0
ENSMUSG00000015341,0,0,0,1.30200852731892,0,0.856645855592831,0,0
ENSMUSG00000015575,0,0.678838053344794,0,0,0,0,0,0.850107976896783
ENSMUSG00000015714,0,0,0,1.20085326317618,0,0.904852787440591,0,0
ENSMUSG00000015806,0,0,0,1.82021291708987,0,1.47886916713943,0,0
ENSMUSG00000015829,0,0,0,0,0,0,0,0
ENSMUSG00000015852,0,0,0,0,1.9002378591548,0,0,0
ENSMUSG00000016256,0,0,0,0,2.05516479733437,0,0,0
ENSMUSG00000016494,0,1.34118396626386,0,0,0,0,0,0
ENSMUSG00000017344,0,0,0,0,0,0,0,0
ENSMUSG00000017386,0,0,0,0,0,0,0,0
ENSMUSG00000017390,0,0,0,0,0,0.739728507224427,3.97624712913284,0
ENSMUSG00000017754,0,1.19781715221744,0,0,0,0,0,1.19675510864383
ENSMUSG00000018102,0,0,0,0.913742080047881,0,0.591153703189767,0,1.22508926005004
ENSMUSG00000018217,0,0,0,0,0,0,0,0
ENSMUSG00000018451,0,0,0.559425361755004,0,0,0,0,0
ENSMUSG00000018593,1.09817607859761,3.32026539903723,0,0,2.81692576810897,1.03213929365957,1.87469610692616,1.31350305796251
ENSMUSG00000018865,0,0,1.08926704092352,0,0,0,0,0
ENSMUSG00000018930,0,0,0,0,0,0,0,0
ENSMUSG00000018965,0,0,1.90732238417382,0,1.39885091943729,0,0,0
ENSMUSG00000019437,0,0,0,0,0,0,0,0
ENSMUSG00000019505,0.715484358203873,1.55018711157191,0.711729201971533,0.85598749278683,1.82920351578234,0.725118498369637,0,1.40564239012358
ENSMUSG00000019843,0,0,0,0,0,0,0,0
ENSMUSG00000019874,0,0,0,0,0,0,1.72291256958563,0
ENSMUSG00000019923,0,0,2.09131195473803,0,0,0,0,0
ENSMUSG00000019943,0,0,1.55633891954586,0,0,0,0,0
ENSMUSG00000019986,0,0,0.666780120091154,0,0,0,0,0
ENSMUSG00000020029,0,0,0,0.936917494894103,0,0.881864470735434,0,1.39513075363539
ENSMUSG00000020044,0,0,0,0,0,0,1.39073348318405,0
ENSMUSG00000020077,0,0,0,0,0,0,0,0
ENSMUSG00000020101,0,0,0,0,0,0,0,0
ENSMUSG00000020150,0,0,0,0,0,0,0,0
ENSMUSG00000020154,0,1.34022189643652,0,0,0,0,0,0
ENSMUSG00000020186,0,0,0,0,0,0,0,0.52395778711571
ENSMUSG00000020262,0,0,0.757870109299161,0,0,0,0,0
ENSMUSG00000020297,0,0,1.7901989309146,0,0,0,0,0
ENSMUSG00000020315,0,2.06537304243174,1.32455831044272,0,0,0.715484358203873,0,0
ENSMUSG00000020321,0,0,1.51664108986692,0,0,0,0,0.555448884635699
ENSMUSG00000020377,0,0,0,0,1.22158516773278,0,0,0
ENSMUSG00000020402,0,0,1.54613721134063,0,0,0,0,0
ENSMUSG00000020483,0,0,1.92944623269722,0,0,0.6576623302301,0,0.672439986351432
ENSMUSG00000020486,0,0,0,1.98761761939952,0,1.58771112166601,0,0
ENSMUSG00000020577,0,1.43319947361625,0.735021299108711,0,0,0,0,0
ENSMUSG00000020591,0,0,0,0,0,0,2.23473907330399,0
ENSMUSG00000020644,0,0,0,0,0,0,1.43486743577349,0
ENSMUSG00000020717,0,0,0,0,0,0,0,0
ENSMUSG00000020846,0,0,0,0,0,0,0,0
ENSMUSG00000020894,0,0,1.50522433997438,0,0,0,0,0
ENSMUSG00000020928,0,0,0,0,0,0,0,0
ENSMUSG00000020932,0,0,0,0,0,0,0,0
ENSMUSG00000021025,0,0,0,0,0,0,0,0
ENSMUSG00000021087,0,0,2.30121651992789,0,0,0,0,0
ENSMUSG00000021127,0,0,0,0,0,0,0,0
ENSMUSG00000021143,0,0,0,1.15405632495201,0,0.942443948291743,0,0
ENSMUSG00000021190,0,0,0,0,3.35172116889934,0,0,0
ENSMUSG00000021242,0,0,0,1.32175234417564,1.65377347914892,1.02635730546735,0,0
ENSMUSG00000021268,0,0,4.65201354786872,0,0,0.720598622350064,0,0.367855175060969
ENSMUSG00000021288,0,0,1.48154898827763,0,0,0,0,0
ENSMUSG00000021423,0,0,0,0,1.6875611646458,0,0,0
ENSMUSG00000021508,0,0,0,0,0,0,1.40281475645911,0
ENSMUSG00000021573,0,0,0.544445788016807,1.44270710741599,0,1.25278815802707,0,0
ENSMUSG00000021614,0,0,0,0,0,0,0,0
ENSMUSG00000021665,0,0,0,0,4.4464560485816,0,0,0
ENSMUSG00000021700,0,0,1.44158148440897,0,0,0,0,0
ENSMUSG00000021703,0,0,0,0,0,0,0,0
ENSMUSG00000021750,0,0,0,0,0,0,0,0
ENSMUSG00000021835,0,0,0,0,0,0,0,0
ENSMUSG00000021948,0,0,0,0,0,0,0,0
ENSMUSG00000022010,0,3.13389399598978,1.09221985355236,0,0,0.41172822002171,0,0.452589468501087
ENSMUSG00000022018,0,1.09175250582158,0,0,0,0,0,0
ENSMUSG00000022037,0,0,0,0,0,0,2.93746843465408,2.51513562810587
ENSMUSG00000022044,0,0,1.25050321516371,1.92824741957868,0,1.57977284832271,0,0
ENSMUSG00000022090,0,0,0,1.26910600052598,0,0.784728661203162,0,0
ENSMUSG00000022122,0,0,0,0,0,0,0,0
ENSMUSG00000022132,0,0,0,0,0,0,1.62254349145336,0
ENSMUSG00000022150,0,0,0,0,0,0,0,0
ENSMUSG00000022272,0,0,0,0,0,0,0,0
ENSMUSG00000022415,0,0,1.16599479681011,0,0,0,0,0
ENSMUSG00000022421,0,0,0,0,0,0,0,0
ENSMUSG00000022425,0,0,0,2.1418961600969,0,1.74913724277036,0,0
ENSMUSG00000022472,0,0,0,1.36597686928174,0,1.06254102822744,0,0
ENSMUSG00000022528,0,0,0,0,0,0,0,0
ENSMUSG00000022548,0,0,0,0.642249590494584,0,0,0,0
ENSMUSG00000022577,0,0,0.965194070253575,0,0,0,0,0
ENSMUSG00000022587,0,1.43042883054985,0,0,0,0,0,0
ENSMUSG00000022594,0,0,0.957832851249105,0,0,0,0,0
ENSMUSG00000022658,0,0,0.882264411645779,0,0,0,0,0
ENSMUSG00000022708,0,0.837874155450341,0,0,0,0.6576623302301,1.55913472029764,2.22419371318073
ENSMUSG00000022742,0,0,0,0.840672125455884,0,0.470820562376832,0,0
ENSMUSG00000022747,0,0,0,0,0,0,0,0
ENSMUSG00000022799,0,0,0,0,0,0,0,0
ENSMUSG00000022884,0,0,1.46526215979468,0,0,0,0,0
ENSMUSG00000023175,3.53628753950456,5.79419520948815,1.38133101084091,0,1.17920857950547,1.13353956228231,0,1.17729626852149
ENSMUSG00000023236,0,0,1.69353647508165,0,0,0,0,0
ENSMUSG00000023336,0,0,0,0,0,0,0,0
ENSMUSG00000023861,0,0,0,0,0,0,0,0
ENSMUSG00000023913,0,0,0,0,0,0,2.18034393786273,0
ENSMUSG00000023992,0,0,0,0,1.72666580093272,0,0,0
ENSMUSG00000024048,0,2.09520367223522,0,0,0,0,0,0
ENSMUSG00000024109,0,0,1.58424895340057,0,0,0,0,0
ENSMUSG00000024140,0,1.89197815537931,0,0,0,0,0,0
ENSMUSG00000024261,0,0,0.943247160412081,0,0,0,0,0
ENSMUSG00000024268,0,0,1.54005145845399,0,0,0,0,0
ENSMUSG00000024395,0,0,0,0,0,0,0,0
ENSMUSG00000024397,0,0,0,0,1.92819446258557,0,0,0
ENSMUSG00000024403,0,0,0.945203733056352,0,0,0,0,0
ENSMUSG00000024411,0,0,0,0,0,0,2.14876746580864,0.46525989263035
ENSMUSG00000024462,0,0,1.57805865457539,0,0,0.871985995031688,1.11858637282424,0
ENSMUSG00000024597,0,0,0,1.20630184868906,0,1.02965300594303,0,0
ENSMUSG00000024620,0,0,0,0,0,0,0,0
ENSMUSG00000024621,0,0,0,0,2.25185892812208,0,0,0
ENSMUSG00000024661,2.68797887724734,3.69881404016537,2.97773166408643,6.48237701553936,4.14567441672683,5.73551484412979,3.70953736023851,4.35197851469229
ENSMUSG00000024743,0,0,1.07671267148915,0,0,0,0,0
ENSMUSG00000024754,0,0,0,0,0,0,0,0
ENSMUSG00000024985,0,0,1.50245059732858,0,0,0,0,0
ENSMUSG00000025085,0,1.52527544716972,0,0,0,0,0,0
ENSMUSG00000025203,0,0,0.568983984241829,3.49549073600464,0,3.26662568582648,2.66984951662192,1.91210965415546
ENSMUSG00000025326,0,0,1.69241655753028,0,0,0,0,0
ENSMUSG00000025351,0,0,0,0,0,0,1.62692494832747,1.30935486898284
ENSMUSG00000025492,0,1.04376772403676,0,0,0,0,0,0
ENSMUSG00000025503,0,0,0,1.3101962551734,0,0.822518351765395,0,0
ENSMUSG00000025608,0,0,0,0,0,0,0,0
ENSMUSG00000025780,0,0,0,0,0,0,0,0
ENSMUSG00000025810,0,0,0,0,0,0,0,0
ENSMUSG00000025889,0,0,1.23414779271898,0,0,0,0,0
ENSMUSG00000025902,0,0,0,0,0,0,0,0
ENSMUSG00000025993,0,0,0,0,0,0,0,0
ENSMUSG00000026109,0,0,0,1.70547731868081,0,1.09991297516376,0,0
ENSMUSG00000026185,0,0,0,0,0,0,0,0
ENSMUSG00000026193,0,1.02444494353148,0,0,0,0,0,0
ENSMUSG00000026249,0,0,0,0,0,0,2.47911441990195,0
ENSMUSG00000026385,0,0,0,1.75931257340413,0,1.38400345158097,2.27100599064313,5.45082955739433
ENSMUSG00000026421,0,0,0,1.29259304825618,0,1.06209984818467,0,0
ENSMUSG00000026424,0,0,0,0,0,0,2.74514765439981,0
ENSMUSG00000026442,0,0,0,1.29795546368475,0,0.971793168709606,0,0
ENSMUSG00000026473,0,1.17409951035667,0,1.47221545205816,2.16196752371001,1.7908336478685,2.41409765449289,0
ENSMUSG00000026566,0,0,0,0,0,0,0,0
ENSMUSG00000026576,0,0,2.91141510459653,0,0,0,0,0
ENSMUSG00000026657,0,0,0,0,0,0,0,0
ENSMUSG00000026678,0,2.59666899642708,0,0,0,0,0,0
ENSMUSG00000026728,0,0,0,0,0,0,0,1.15708492794748
ENSMUSG00000026787,0,0,0,0,0,0,0,0
ENSMUSG00000026797,0,0,1.58034515531175,0,0,0,0,0
ENSMUSG00000026814,0,0.901075141991421,0,0,0,0,0,0
ENSMUSG00000026825,0,0,1.17192665895829,0,0,0,0,0
ENSMUSG00000026830,0,0,0,1.72555112847845,0,1.23032980551773,0,0
ENSMUSG00000026833,0,0,1.51831746143743,0,0,0,0,0
ENSMUSG00000026879,0,0,0,1.61110527194554,0,1.11412664862409,0,0
ENSMUSG00000026888,0,0,0,1.54265321254679,0,1.12418642177196,0,0
ENSMUSG00000026921,0,1.95988963448995,0,0,0,0,0,0
ENSMUSG00000026939,0,0,0,0,0,0,0,0
ENSMUSG00000027199,0,0,0,1.7936430517219,2.05454338369883,1.29415220029877,0,0
ENSMUSG00000027239,0,0,0,0,0,0,0,0
ENSMUSG00000027273,0,0,2.06014992475943,0,0,0,0,0
ENSMUSG00000027375,0,0,0,3.74862977003518,0,3.18801389015875,0,0
ENSMUSG00000027419,0,0,0.59533342996293,0,0,0,0,0
ENSMUSG00000027435,0,0,0,0,0,0,0,0
ENSMUSG00000027438,0,0,1.28310253344137,0,0,0,0,0
ENSMUSG00000027447,0,2.3252258121791,1.02294757292037,0,7.67176270865382,2.32856198024452,5.19038038212021,2.09885871546328
ENSMUSG00000027500,0,0,1.83925543471423,0,0,0,0,0
ENSMUSG00000027523,0,1.9818856092723,2.42734598770747,0.961881406440614,1.16724789220766,1.34585490724102,0,1.82529128133313
ENSMUSG00000027562,0,0,0,2.08614920729728,0,1.63985481249872,0,0
ENSMUSG00000027570,0,0,0,0,0,0,0,0
ENSMUSG00000027581,0,0,1.77294022408717,0,0,0,0,0
ENSMUSG00000027800,0,0,0,0,0,0,0,1.56982585972305
ENSMUSG00000027858,0,0,0,2.74745750791177,0,2.32824069231321,0,0
ENSMUSG00000028128,0,0,0,0,0,0,0,0
ENSMUSG00000028399,0,0,0,1.37581585349705,0,1.23468566209475,0,0
ENSMUSG00000028412,0,0,0,1.10981150248981,0,0.815735596996461,0,0
ENSMUSG00000028517,0,0,0,0,0,0.353855247711072,2.67141364336073,0
ENSMUSG00000028581,0,0,0,0,1.50030201531763,0,0,0
ENSMUSG00000028645,0,1.44045775990625,0,0,0,0,0,0.647121014817623
ENSMUSG00000028654,0,0,0,0,0,0,0,0
ENSMUSG00000028655,0,0,0,0,0,0,0,0
ENSMUSG00000028832,0,0,0,0,0,0,0,0
ENSMUSG00000028833,0,0,1.40069744550665,0,0,0,0,0
ENSMUSG00000029126,0,0,1.49318343726182,0,0,0,0,0
ENSMUSG00000029223,0,0,1.61337866953677,0,0,0,0,0
ENSMUSG00000029231,0,0,0,0,0,0,0,0
ENSMUSG00000029309,0,1.6037119552595,0,0,0,0.994056287813623,3.70712852935693,0
ENSMUSG00000029373,0,0,0,0,0,0,0,0
ENSMUSG00000029467,0,0,1.51455129257916,0,0,0.847337112422568,0,1.08845767220211
ENSMUSG00000029484,0,0,0,0,0,0,0,0
ENSMUSG00000029516,0,0,1.46620945087571,0,0,0,0,0
ENSMUSG00000029570,0,0,0,0,0,0,0,0
ENSMUSG00000029621,0,0,0,2.00798481575856,0,1.51312191342918,0,0
ENSMUSG00000029622,0,1.51737400546515,0,1.20668616924614,1.84821785687073,0.918010338526736,0,0
ENSMUSG00000029648,0,2.62211185519735,0,0,0,0,0,0
ENSMUSG00000029723,0,0,0,1.89609743174171,0,1.53810642943403,1.91489040652704,0
ENSMUSG00000029769,0,0,0.652010582601582,0,0,0,0,0
ENSMUSG00000029810,0,0,0,0,0,0,0,0
ENSMUSG00000029838,0,1.88787921532316,0,2.4243134048508,0,2.21748927678968,2.35653410704401,0
ENSMUSG00000030209,0,0,0.903800164817259,0,0,0,0,0
ENSMUSG00000030235,0,1.435424356302,0,0,0,0,0,0
ENSMUSG00000030237,0,1.59031868250991,0,0,0,0,0,0
ENSMUSG00000030302,0,0,0.733169189726214,0,0,0,0,0
ENSMUSG00000030307,0,0,0,0,0,0.456192629801664,3.53578522539902,0
ENSMUSG00000030310,0,0,0,0,0,0.494290013143477,2.60214713796826,0
ENSMUSG00000030317,0,0,0,0,0,0,0,0
ENSMUSG00000030342,0,0,0,0.899718993958439,0,0,0,1.12897723011698
ENSMUSG00000030413,0,1.59960799571846,0,0,0,0,0,0
ENSMUSG00000030428,0,0,0,0,0,0.961403265111192,2.30219144175893,0
