,Blood,Vascular,Neurons,Oligos,Immune,Excluded,Astrocytes,Ependymal
ENSMUSG00000030495,0,0,0,0,0,0,1.57805865457539,0
ENSMUSG00000030500,0,0,0.784257192691839,0,0,0,0,0
ENSMUSG00000030560,0,0,0,0,1.02054493555,0,0,0
ENSMUSG00000030579,0,0,0,0,3.06680186374109,0,0,0
ENSMUSG00000030605,0,0,0,0,0,0,0,0
ENSMUSG00000030638,0,0,0,0.589790720258411,0,0,0,0
ENSMUSG00000030701,0,0,0,1.0735961792783,0,0.78535819006366,0,0.565215931461809
ENSMUSG00000030729,0,0,1.28463737277697,0,0,0,0,0
ENSMUSG00000030844,0,0,0,0,2.24616382355171,0,0,0
ENSMUSG00000031144,0,0,2.17465032666615,0,0,0,0,0
ENSMUSG00000031239,0,2.29975599886693,0,0,0,0,0,0
ENSMUSG00000031342,0,0,0,1.91383519112391,0,1.59188774368819,1.62839124460747,0
ENSMUSG00000031425,0,1.22574139057909,1.19452836537403,8.35291444418559,1.36447774212246,7.81161532410352,1.70239355619597,1.19733112692655
ENSMUSG00000031502,0,1.29750678393231,0,0,0,0,0,0
ENSMUSG00000031503,0,0.645505261920532,0,0,0,0,0,0
ENSMUSG00000031517,0,0,1.56583590471306,0,0,0,1.50584224272521,0
ENSMUSG00000031610,0,0,0,0,0,0,0,0
ENSMUSG00000031760,0,0,1.37683360525076,0,0,0,2.33526915637661,2.86147122360401
ENSMUSG00000031762,0,0,0,0,0,0,2.92304679953579,1.48244624347862
ENSMUSG00000031765,0,1.27031949951216,0,1.09550305954128,0,1.95748021367257,4.75721785005127,3.51905592663692
ENSMUSG00000031775,0,0,0,1.47001200386709,0,1.01179448265984,0,0
ENSMUSG00000031778,0,0,0.89259083937566,0,0,0,0,0
ENSMUSG00000031799,0,1.01579638878774,0,0,0,0,0,0
ENSMUSG00000031840,0,0,1.56752108092935,0,0,0,0,0
ENSMUSG00000031980,0,0,0,0,0,0,1.80899947259134,0
ENSMUSG00000032011,0,0,1.91304465107708,0,0,0,0,0
ENSMUSG00000032035,0,0,0,0,0,0,0,0
ENSMUSG00000032060,0,0,0,3.5590714640819,0,2.74430894438467,0,0
ENSMUSG00000032118,0,0,0,1.95600087281131,0,1.32902724336222,0,0
ENSMUSG00000032238,0,0,0.795249970111622,0,0,0,0,0
ENSMUSG00000032281,0,0,0,0,0,0,1.63133260983212,0
ENSMUSG00000032359,0,0,0,0,0,0,0,0
ENSMUSG00000032368,0,0,0.559030852208322,0,0,0,0,0
ENSMUSG00000032434,0,0,0,0,1.26989338248263,0,0,0
ENSMUSG00000032482,0,0,0,0,0,0,0,0
ENSMUSG00000032517,0,0,0,3.8015687756434,0,3.1190977238402,0,0
ENSMUSG00000032532,0,0,0.909727647585478,0,0,0,0,0
ENSMUSG00000032549,0,0,1.36949134683273,0,0,0,0,0
ENSMUSG00000032554,0,0,0,2.68440719157114,1.75474990306525,2.00504571354668,0,0
ENSMUSG00000032698,0,0,0,0,0,0,0,0
ENSMUSG00000032766,0,2.32439357302877,0,1.40627019445279,0,1.20199600381268,0,0
ENSMUSG00000032854,0,0,0,2.5411881521297,0,2.06453527078894,0,0
ENSMUSG00000033061,0,0,0.541177332070858,0,0,0,0,0
ENSMUSG00000033192,0,0,0,0,0,0,0,0
ENSMUSG00000033208,0,0,0,0,0,0,0,1.08526634385826
ENSMUSG00000033579,0,0,0,1.65225581603929,0,1.26349897212006,0,0
ENSMUSG00000033615,0,0,0,0,0,0,0,0
ENSMUSG00000033981,0,0,1.23273824656477,0,0,0.627155336407722,1.6261928926256,0
ENSMUSG00000034000,0,0,0,0,0,0,0,0
ENSMUSG00000034187,0,0,1.50306602226032,0,0,0,0,0
ENSMUSG00000034353,0,0,0,0,0,0,1.49785233781901,1.50246218341475
ENSMUSG00000034730,0,0,0.496203132592988,0,0,0,0,0
ENSMUSG00000034891,0,0,2.02547057799719,0,0,0,0,0
ENSMUSG00000035104,0,0,0,0,0,0,0,0
ENSMUSG00000035640,0,0,1.08586880836221,0,0,0,0,0
ENSMUSG00000035686,0,0,0,0,0,0,0,0
ENSMUSG00000035805,0,0,0,0,0,0,1.40387600083239,1.44627033923352
ENSMUSG00000035864,0,0,1.87218484876778,0,0,0,0,0
ENSMUSG00000036256,0,2.55037397010039,0,0,0,0,0,0
ENSMUSG00000036353,0,0,0,0,3.26420716194178,0,0,0
ENSMUSG00000036402,0,0,0,1.30529320310245,0,0.881864470735434,0,0
ENSMUSG00000036438,0,1.61818798618599,2.90816055797905,1.15065529359815,2.24233958731539,1.34650191231173,0,1.56083243584406
ENSMUSG00000036503,0,0,0,1.28037145104739,0,0.940727539129891,0,0
ENSMUSG00000036564,0,0,2.66365708330811,0,0,0,0,0
ENSMUSG00000036570,0,0,0,0,0,0,0,0.194935397479049
ENSMUSG00000036634,0,0,0,2.75814151150156,0,2.35424348741632,0,0
ENSMUSG00000036777,0,0,0,0,0,0,0,0
ENSMUSG00000036887,0,0,0,0,3.89781717429251,0,0,0
ENSMUSG00000036896,0,0,0,0,3.42127659234518,0,0,0
ENSMUSG00000036905,0,0,0,0,3.57625184663281,0,0,0
ENSMUSG00000037031,0,0,0,0,0,0,0,0
ENSMUSG00000037166,0,0,0,1.78118659895523,0,1.21225571226364,0,0
ENSMUSG00000037242,0,0,0,0,0,0.822691570798268,0,0
ENSMUSG00000037625,0,0,0,3.86117527636406,0,3.37780435450551,0,0
ENSMUSG00000037706,0,2.24424898195043,0.971304753633488,2.97410472956427,3.5756036799405,2.79583046854358,3.39492909884133,1.81625704910739
ENSMUSG00000037852,0,0,1.45464208086276,0,0,1.05069009501534,2.85549595229676,1.76697767683636
ENSMUSG00000037902,0,0,0,0,1.48695734105266,0,0,0
ENSMUSG00000038173,0,0,0,0,0,0,0,0
ENSMUSG00000038370,0,0,0,0,0,0,0,1.54091927541143
ENSMUSG00000038530,0,0,0,0,0,0,0,0
ENSMUSG00000038543,0,1.21628135670403,0,0,0,0,0,0
ENSMUSG00000038642,0,0,0,0,4.11064939665039,0,0,0
ENSMUSG00000038668,0,0,0,0.871790750652455,0,0.64571645791338,0,0
ENSMUSG00000038695,0,0,0,1.63253090018924,0,1.16886292660236,0,0
ENSMUSG00000038717,0,0,0,0,0,0,0,0
ENSMUSG00000039114,0,0,0.631466031893371,0,0,0,0,0
ENSMUSG00000039167,0,0,0,0,0,0,0,0
ENSMUSG00000039278,0,0,2.28276596392394,0,0,0.721127385037301,0,0
ENSMUSG00000039323,0,0,0,0,0,0,0,0.617882789872015
ENSMUSG00000039533,0,0,0,0,0,0,1.82398571062082,0
ENSMUSG00000039809,0,0,0.774641786377493,0,0,0,0,0
ENSMUSG00000039830,0,0,0,0,0,0,0,0
ENSMUSG00000039904,0,0,0,0.666498381259065,0,0.450207606776292,0,0
ENSMUSG00000039953,0,0,1.56667799598064,0,0,0,0,0.371513342674384
ENSMUSG00000040010,0,1.30563399537668,0,0,0,0,0,0
ENSMUSG00000040035,0,0,1.01677965008223,0,0,0,0,0
ENSMUSG00000040055,0,0,0,0,0,0,0,0
ENSMUSG00000040229,0,0,0,0,1.70767693356122,0,0,0
ENSMUSG00000040249,0,0,0,0,0,0,0,0
ENSMUSG00000040280,0,0,0,0,0,0,0,0
ENSMUSG00000040536,0,0,0,0,0,0,0,0
ENSMUSG00000040584,0,0.898159407166,0,0,0,0,0,0
ENSMUSG00000040612,0,0,0.555661182171164,0,0,0,0,0
ENSMUSG00000040759,0,0,0,0.59296970836878,0,0,0,0
ENSMUSG00000040785,0,0,2.38197551586199,0,0,0.736537508125137,0,0
ENSMUSG00000040907,0,0,1.01666781605522,0,0,0,0,0
ENSMUSG00000041046,0,0,0,0,0,0,0,0
ENSMUSG00000041309,0,0,0,0,0,0,0,0
ENSMUSG00000041313,0,1.07822746112334,0,0,0,0,0,0
ENSMUSG00000041329,0,0,0,0,0,0.720730738806555,2.98868359396916,0
ENSMUSG00000041378,0.361708569754388,3.21954357609338,0,0,0,0,0,0
ENSMUSG00000041607,0.883968341460508,1.45982282871563,0.942443948291743,4.85795791971254,2.057030789473,4.06613373116944,2.15569094945352,1.22030704664074
ENSMUSG00000041801,0,0,0,0.880766569805161,0,0.499634440053978,0,0
ENSMUSG00000041889,0,0,0,1.56583590471306,0,1.0871019581198,0,0
ENSMUSG00000042099,0,1.00362695509891,0,0,0,0,0,0
ENSMUSG00000042116,0,1.50152848802497,0,0,0,0,0,0
ENSMUSG00000042312,0,0.740007321127973,0,0,0,0,0,0
ENSMUSG00000042745,0,1.53940251821684,0,0,0,0,0,0
ENSMUSG00000042750,0,0,2.07083793677252,0,0,0,0,0
ENSMUSG00000042757,0,0,0,0,0,0,0,0
ENSMUSG00000043067,0,0,0,1.09276562832208,0,0.847889764889121,0,0
ENSMUSG00000043419,0,0,1.05350040908009,0,0,0,0,0
ENSMUSG00000043496,0,0,0,0,0,0,1.7080838091662,0
ENSMUSG00000044033,0,0,0,0,0,0,0,0
ENSMUSG00000044080,0,0,0,0,0,0,0,0
ENSMUSG00000044258,0,0,0,0,0,0,0,0
ENSMUSG00000044349,0,0,2.71650515357849,0,0,0,0,0
ENSMUSG00000044708,0,0,0,0.943591828284375,0,1.09289565168505,2.03854412057493,0.225844485511632
ENSMUSG00000045092,0,0,0,0,0,0,0,0
ENSMUSG00000045532,0,0,0,0,0,0,0,0
ENSMUSG00000045763,0,0,1.36372768872915,0,0,0,0,0
ENSMUSG00000046160,0,0,0,1.8767106357054,0,1.41512450644796,0,0
ENSMUSG00000046432,0,0,1.55481253346672,0,0,0,0,1.06298676872567
ENSMUSG00000046447,0,0,1.00729846744117,0,0,0,0,0
ENSMUSG00000047261,0,0,1.9564444053077,0,0,0,0,0
ENSMUSG00000047557,0,0,0,0,0,0,0,0
ENSMUSG00000047797,0,0,0,0.661356498642281,0,0,0,0
ENSMUSG00000047945,0,0,0,1.49571694796591,0,1.05321144959247,0,0
ENSMUSG00000048001,0,0,0,0,0,0,0,0
ENSMUSG00000048163,0,0,0,0,2.31158524004103,0,0,0
ENSMUSG00000048895,0,0,1.1665314406844,0,0,0,0,0
ENSMUSG00000048978,0,0,1.15765477209997,0,0,0,0,0
ENSMUSG00000049422,0,0,2.04221052191786,0,0,0.510878425892536,2.11226570317056,3.25912578218586
ENSMUSG00000049775,3.52578237344486,5.43954348581674,2.94914227046758,4.19366415812223,5.63667029478969,4.0819115234954,1.60883890217801,2.16995269930486
ENSMUSG00000050121,0,0,0,0.980174920674317,0,0.607119757279722,0,0
ENSMUSG00000050212,0,0.777871462569264,0,0,0,0,0,0
ENSMUSG00000050708,3.39930279896186,3.61213225275128,1.44411681380738,3.34513165149588,4.79188373770718,3.04455443780892,2.3252258121791,2.4386163265682
ENSMUSG00000050732,0,0,0,0,0,0,0,0
ENSMUSG00000050953,0,0,0,0,0,0,2.63563803341209,0
ENSMUSG00000051234,0,0,0.461428922062355,1.89167859009678,0,1.52400518654702,0,0.562362348736806
ENSMUSG00000051359,0,0,1.07777255627555,0,0,0,0,0
ENSMUSG00000051391,0,0,1.92160445226342,0,0,0,0,0
ENSMUSG00000051439,0,0,0,0,1.17829304281272,0,0,0
ENSMUSG00000051910,0,0,0,0,0,0,0,0
ENSMUSG00000052160,0,0,0,0,1.49571755531003,0,0,0
ENSMUSG00000052229,0,0,0,0,0,0,0,0
ENSMUSG00000052305,0,0,0,0,0,0,0,0
ENSMUSG00000052336,0,0,0,0,1.54298099056911,0,0,0
ENSMUSG00000052584,0,0,1.10948927936559,0,0,0,0,0
ENSMUSG00000052684,0,0,0,0,1.69193709695412,0,0,1.17039654815129
ENSMUSG00000052727,0,0,2.02823844248134,0,0,0,0,0
ENSMUSG00000052837,0,0,0,0,3.03277507150696,0,0,0
ENSMUSG00000053192,0,0,1.91278130349686,0,0,0,0,0
ENSMUSG00000053560,0,0.485891801623698,0,0,0,0,0,0
ENSMUSG00000054252,0,0,0,0,0,0,1.82493167174879,0
ENSMUSG00000054428,0,1.05162512575221,2.18664782342243,0.523404241585271,1.10070497576771,0.916601043134233,0,1.63188930937378
ENSMUSG00000054459,0,0,1.05654450968937,0,0,0,0,0
ENSMUSG00000054675,0,0,0,0,2.35911905717269,0,0,0
ENSMUSG00000055148,0,1.75691921421071,0,0,0,0,0,0
ENSMUSG00000055254,0,0,0.522921172859972,0,0,0,2.0835789840102,1.63429498346164
ENSMUSG00000055421,0,0,0,1.51028677922406,0,1.2722519109882,0,0
ENSMUSG00000055430,0,0,1.85744043859612,0,0,0,0,0
ENSMUSG00000055723,0,0,0,0,0,0,0,0
ENSMUSG00000056492,0,0,0,0,0,0,0,0
ENSMUSG00000056612,0,0,0,0,0,0,0,0
ENSMUSG00000056966,0,0,0,0.906225000674504,0,0.431804243241591,0,0
ENSMUSG00000057098,0,0.819241362996953,0,0,0,0,0,0
ENSMUSG00000057367,0,0,0,0,0,0,0,0
ENSMUSG00000057897,0,0,1.17546186301061,0,0,0,0,0
ENSMUSG00000058135,0,0,0,0,0,0,0,0
ENSMUSG00000058297,0,1.91278130349686,1.20295004560788,0,0,0,0,0
ENSMUSG00000058672,0,0,1.42629449798768,0,0,0,0,0
ENSMUSG00000058715,0,0,0,0,2.71234779029889,0,0,0
ENSMUSG00000059498,0,0,0,0,1.62290770836707,0,0,0
ENSMUSG00000059857,0,0,1.76477921467811,0,0,0,0,0
ENSMUSG00000059974,0,0,1.12584471891129,0,0,0,0,0
ENSMUSG00000060032,0,0,0,1.452924004945,0,1.09424987921124,0,0
ENSMUSG00000060063,0,0,0,0,0,0,0,0
ENSMUSG00000060591,0,0,0,0,0,0,0,0
ENSMUSG00000060636,0,0,0,0,0,0,0,0
ENSMUSG00000060802,0,0,0,0,2.34626901565961,0,0,0
ENSMUSG00000060938,0,0,0,0,0,0,0,0
ENSMUSG00000060961,0,0,0,0,0,0,2.21823267921092,0
ENSMUSG00000061080,0,0,0.63851045038206,0,0,0,1.36422680836269,0
ENSMUSG00000061353,0,1.30472560962557,0,0,0,0,0,0
ENSMUSG00000062078,0,0,0,2.75642912871822,0,2.47458104112115,1.81739486573965,0
ENSMUSG00000062257,0,0,0,0,0,0,0,0
ENSMUSG00000062380,0,0,1.25119468690477,0,0,0,0,0
ENSMUSG00000062591,0,0,0.79654496840105,2.65331534349394,0,2.03337613039665,0,0
ENSMUSG00000062825,0,0,0,0,0,0,0,0
ENSMUSG00000062960,0,1.21784727983502,0,0,0,0,0,0
ENSMUSG00000063696,0,0,0,0,0,0,0,0
ENSMUSG00000063796,0,0,0,0,0,0,0,0
ENSMUSG00000064351,0,0,0.675984983965328,0.864293775832473,0,0.919642024641157,0,0.730863497938776
ENSMUSG00000064354,0,0,0,0,0,0,0,0
ENSMUSG00000064357,0,0,0,0,0,0,0,0
ENSMUSG00000064358,0,0,0,0,0,0,0,0
ENSMUSG00000064373,0,2.07744051260601,0,0,2.38224126935287,1.16438798244901,1.82872663177679,0
ENSMUSG00000066392,0,0,0.47452754545328,0,0,0,0,0
ENSMUSG00000066705,0,0,0,0,0,0,0,0
ENSMUSG00000067786,0,0,0,0,0,0,0,2.22532658364246
ENSMUSG00000067818,0,0,0,0,0,0,0,0
ENSMUSG00000067879,0,0,0,0,0,0,0,0
ENSMUSG00000068748,0,0,0,0,0,0,2.11491960433425,0
ENSMUSG00000068798,0,0,0,1.63280769782388,0,1.09780838465896,0,0
ENSMUSG00000068923,0,0,2.03448822159686,2.73056456847904,0,2.68489670729744,0,0
ENSMUSG00000069516,0,0,0,0,0,0,0,0
ENSMUSG00000069601,0,0,0.888917864653928,1.33234088712512,0,1.18992398781635,0,0
ENSMUSG00000069662,0,0,0,0,0,0,0,0
ENSMUSG00000069763,0,0,0,0,0,0,0,0
ENSMUSG00000069833,0,0,0,0,0,0,0,0
ENSMUSG00000069919,0,0,0,0,0,0,0,0
ENSMUSG00000070348,0,0,0,0,0,0,0,0
ENSMUSG00000070436,0,1.4523522893621,0,0,0,0,0,0.714935548207766
ENSMUSG00000070880,0,0,0,0,0,0,0,0
ENSMUSG00000071658,0,0,1.78974587149473,0,0,0,0,0
ENSMUSG00000071866,0,0,0,0,0,0,0,0
ENSMUSG00000072235,0,1.43153569744115,1.92178186493304,2.01998096235579,0,1.61529861018588,0,3.21539281287978
ENSMUSG00000073411,0,1.11760420185344,0,0,0,0,0,0
ENSMUSG00000073680,0,0,0,1.34577407844847,0,1.03389641954317,0,0
ENSMUSG00000073940,0,0,0,0,0,0,0,0
ENSMUSG00000074457,0,0,0,1.36372768872915,0,0.955939845514321,0,0
ENSMUSG00000075318,0,0,1.09896486393049,0,0,0,0,0
ENSMUSG00000075602,0,1.20467136234191,0,0,0,0,0,0
ENSMUSG00000076439,0,0,0,3.03755401817378,0,2.3795069702254,0,0
ENSMUSG00000078202,0,0,0,0,0,0,0,0
ENSMUSG00000078771,0,0,0,0.608942744887796,0,0.361757730721034,0,0
ENSMUSG00000079018,0,2.42541108825828,0,0,0,0,0,0
ENSMUSG00000079523,0,2.9824122258789,2.53825917216601,0,0,0.90117963685835,0,0.716220306546222
ENSMUSG00000081534,0,0,0,1.43514583762465,0,1.10531816311266,0,0
ENSMUSG00000086503,0,0,0,0,0,0,0,0
ENSMUSG00000090223,0,0,2.91860904545085,0,0,0,0,0
ENSMUSG00000092274,0,0,0,0,0,0,0,0
ENSMUSG00000092341,5.90142872250457,6.66151425387774,5.91296460669223,7.8036385137626,5.96751899815785,7.41745248399735,8.09850083449966,5.63835133054591
ENSMUSG00000093930,0,0,0.431687262752107,2.03835539548645,0,1.77360564373992,0,0
ENSMUSG00000095687,0,0,0,0,1.7237609858363,0,0,0
ENSMUSG00000095845,0,0,0,0,0,0,0,0
ENSMUSG00000097156,0,0,0,0,0,0,2.31117480895021,0
ENSMUSG00000098178,0,0,0,0,0,0,0,0
ENSMUSG00000102252,0,0,2.26833514807991,0,0,0.639544654691224,0,0
ENSMUSG00000103034,0,0,0,0,0,0,0,0
