,NP,TH,NF,PEP
0610007C21Rik,4.57827455834104,1.85111936436777,5.39296992295715,0
0610007P22Rik,1.1369132095698,0,6.42044871592419,0
0610011F06Rik,6.18324829528156,6.5609900184071,6.83022996724067,3.58976348698498
1110008J03Rik,0,0,4.37413529095859,0
1110021J02Rik,0,5.52368740234559,3.97535504657542,0
1110032A03Rik,3.6667565918848,0,6.06164660837982,0
1110032F04Rik,0,6.35187563513089,5.32261321232927,0
1110051M20Rik,6.86096279785812,6.37750554762926,6.98356369722332,6.79298545968466
1700019E19Rik,0,0,4.30487605004489,0
2310009A05Rik,0,4.63279167920612,5.67590059388999,0
2310044H10Rik,5.50928412745132,5.4899603217414,6.97933944567821,5.75285561229223
2610101N10Rik,2.24637768239405,3.2217533720184,5.72016900015183,0
2810405K02Rik,0,5.79282932948997,7.74543903713405,4.24549566281992
2900053A13Rik,3.65638195721104,5.81483237255172,6.95489421979703,0
3632451O06Rik,6.75968848842729,0,6.29845670537229,0
41158,6.80748372836463,5.08087081175972,5.7599547420113,4.52412637847583
4933407C03Rik,7.07777707328828,7.7371459197762,7.86443379636562,7.00101403849448
6330403K07Rik,0,0,0.230030814423634,11.0858043802781
9430023L20Rik,6.9263553027107,6.97773784924282,7.19957419897824,5.51686613648958
9530052E02Rik,8.05381730208943,8.67743776892172,9.29996351793799,6.92041240816079
Abhd12,5.97933944567821,1.07059541246298,7.33913738491959,0
Abhd14a,5.88983855076605,0,4.35867757131523,0
Abr,7.23764019503539,5.61541629726287,4.91427748664432,0
Acadl,3.96069703930431,5.3467441913849,7.06339508128851,5.15562781584529
Acadvl,5.43342687159321,2.11466686112179,6.98947965394985,0
Aco2,5.41572486985975,5.62833617186991,7.81480674309309,0
Acpp,8.39480564226532,8.46450490913191,0,0
Actr10,5.89924815019137,6.07103324445682,6.42824290970618,0
Adam22,4.74416109557041,5.79282932948997,6.64485130607728,0
Adam23,0.844907837395157,0,7.64378405321925,0
Adipor1,6.55260762318018,5.32984117653063,6.84096670448742,4.83289001416474
Adk,9.08331975776571,4.19069386653688,6.89518142210268,0
Adrm1,6.3210622180738,5.90806831572163,7.06080399468456,0
Ahcyl1,0.995231233565638,3.92457500339273,7.04821438460804,0
Ahnak,8.87415144412074,8.70362677086498,0.438165079570778,5.64984535230601
AI593442,0,5.95321866966928,6.29438181145637,0
Aimp2,4.90419504823787,3.78690995716231,6.18547014606694,0
Ak1,1.69852965776823,6.52109786249367,8.6006563078263,6.5201236206088
Ak5,0,4.67660592339182,5.88944920536496,0
Akap6,5.43702794271535,6.48615121310239,7.90237511448603,1.07443693069915
Akt1,6.73077579651205,6.0668856827378,7.80529245560071,3.77536665623612
Alcam,0,7.91193121230905,6.32428857590001,0
Aldoc,4.21614440785049,0,7.01066796290185,0
Amph,0,2.60191040927954,7.37399614213124,0
Anapc13,0,2.11466686112179,7.21626083716506,2.53054523492493
Anapc4,2.07563531043439,3.29563487347376,6.55434326566276,0
Ank,6.30202653370515,0,5.19668572296163,0
Ankrd46,7.3290338736608,5.20355356320048,7.6046644151637,6.19207577735372
Ano6,0,6.47380314346546,4.05900910004046,0
Anp32a,0,4.17368712896174,7.23457795978457,3.76617108910985
Ap1ar,7.48534631738809,6.82030662889382,5.18185789889591,0
Ap2a2,7.20906339534927,0,5.04636009064731,6.19207577735372
Ap3b2,6.68636045290369,5.0866139474095,6.64515403137037,0
Aplp1,3.86601776143616,3.34016344331109,6.79856900355688,7.70646148275757
Aqp1,6.01281446491624,6.0015095313634,0,6.87860274151905
Arpc2,6.12250707268573,7.25691629667084,6.60395267610591,0
Asap1,7.08926508388432,8.06371864015225,6.78214642355464,0
Asns,7.56147889150101,5.59818652495918,7.99123838108984,6.72587745912023
Ass1,6.74859540599096,7.45335295377561,0.57757626242456,6.17338731910047
Atp11a,0,6.57322302581669,6.84724530714181,0
Atp1a3,7.47800105583793,6.23697088625934,8.87952198737617,0
Atp2a2,6.16218989130323,3.59347329337305,7.93026424523502,6.35448742351976
Atp2b2,0,6.42805862002151,7.52512925120397,0
Atp6v0e,6.81198471935167,4.33920866255804,5.39296992295715,0
Atp6v1g2,0,6.33517594445264,7.61691636257881,3.9667995846272
Azin1,5.90573597766703,6.98732086592925,7.13154832972926,2.06253621989539
B230208H11Rik,8.55259225418735,8.46638240881356,8.71719658720868,6.35642555908681
Bag3,6.77030048949942,5.46978831761895,7.89554498925339,4.64143042389167
Basp1,7.02436400911417,0,0,6.63539164076898
BC024659,0,1.20407809844905,6.15139207289003,0
Brix1,0,0,5.80012335282653,0
C630004H02Rik,0,0,5.61591649235675,0
Cacnb4,5.88376742418589,5.98748004480962,6.63488363677538,0
Camk2a,7.86666075081999,0,0,0
Camk2d,6.57913488213587,6.64524051264527,6.26671159355128,2.82156736686971
Camk2g,6.03937970045046,0.492868396294791,7.86542397831313,7.33851355532181
Capn2,5.72658602521296,0,6.46985342412381,0
Car2,0,0,7.9979697822671,0
Carhsp1,7.74409380412046,0,0,0
Casz1,1.77749336078496,7.1623913287569,1.73504553263769,0
Cbfb,0,5.90388184573618,7.69724560931936,5.01104830540555
Cbx6,3.62351574149055,6.71561885907482,7.40964550691874,4.60383401878455
Cby1,6.65393419971205,5.89229387146097,7.36325870170799,0.685841499258555
Ccdc115,4.0232553523003,2.27306824165357,5.61350218580652,0
Ccdc141,2.70783396980955,7.33261843365355,3.91762270172628,0
Ccdc28a,4.46015278588095,6.21525147080713,8.37825149853489,0
Ccdc47,7.28438457507067,7.13729858092114,8.0068590127634,4.42001072394195
Ccdc68,2.23456263226579,6.26164363891101,0,0
Ccni,5.94258487899067,5.8481471794618,7.06361079526034,3.36826548293749
Cd44,8.40535423432483,0,0,0
Cd55,9.36616919302051,0,4.82079165850631,0
Cd81,0,7.15694262090889,7.11540785541406,0
Cd99l2,5.78970317205399,5.85706036150608,7.4271871135984,0
Cdadc1,0,4.61694576003866,5.9952357569076,0
Cdk10,0,0,5.88803694681553,0
Cdkn1a,0,8.71613352524624,1.00575926928868,0
Cebpz,1.59239723519794,0,5.61028665708102,0
Chchd3,3.93809756107409,6.2327758608453,6.9246937583865,0
Chd5,0,7.34340782229781,4.25882039687641,0
Chgb,0,0,7.59827586790765,0
Chn1,7.08012465449412,0,7.62519741747553,0.703774036448741
Cir1,7.03858981979453,7.0759604132434,7.42080238163181,0
Cirbp,5.86267454792904,6.15177765473205,6.65027630342219,0.847756437341811
Ckmt1,0.692935979759914,10.4004525402764,11.4922037087669,7.59066189596526
Clcn3,6.14092177319186,5.60285472332987,6.52661660616232,4.99090949191507
Clpp,6.66604642940879,6.53773092253307,7.45195287855826,5.74931972457408
Clu,0.819766267077169,3.68985823631925,9.16294513677438,6.36411714115315
Cnrip1,5.16297533837111,5.90826050529324,9.39210272004142,6.19207577735372
Cnst,0,3.15638043553966,7.75962191735278,0
Cntn1,0.044444481651744,5.59899041238397,8.51356970003011,0
Cntnap2,0,0,7.47354341193039,0
Cox16,6.72246602447109,7.45475167159569,7.27342264114565,6.19207577735372
Cpne6,0,1.81737767149656,8.85071817674848,0
Creb3,5.68873986801449,6.02462996002574,5.45634620045122,0
Crmp1,5.8043633828794,3.15427535115024,5.31484151284709,0
Csnk1d,5.36869851704981,5.12461763764156,6.94731549160306,0
Ctxn3,9.51141664456349,0,0,0
Cyb561d2,0,0,5.77439174653091,0
Cyfip2,7.42122329922514,6.58503763913116,7.15177765473205,7.82851734349962
Darc,1.37206058233216,5.44857062600553,7.00988458893184,0
Ddx46,4.80529245560071,1.07059541246298,5.84493795765197,0
Dgkh,8.01820017881323,0,3.03558872161767,0
Dhx9,5.82736176006918,6.39778585200011,6.96462966672059,1.37817865520804
Diras1,0,0,7.15380533607904,0
Dirc2,0,0,5.0209910471967,0
Dlst,4.90419504823787,4.51405912115055,7.19760987837947,0
Dner,0,6.60651625615024,7.13154832972926,0
Dnm1,6.04917331906332,7.26030799296765,8.17452626526643,6.05061052670344
Dohh,6.07174122089136,6.39199106198922,6.93121027480393,5.0880143545128
Dos,5.75891607504266,5.75886278990726,4.6663021281731,0
Dpp3,6.06957328744819,3.56425621116689,5.4007428433034,0
Drg1,6.25900878499395,6.26312832823485,6.00018032561,0
Dusp26,7.91324846871513,5.50092949398661,1.07594330439555,4.59078164156966
Echs1,0.578996661186456,5.26723614181241,7.01847839596593,0
Eci2,4.44101861892424,0,6.4924460824077,0
Eef1a2,5.56019524613801,5.17280750997543,7.22293976873681,0
Egfl7,0,5.28939185279763,5.24000896473507,0
Eif3l,6.62894852740575,5.90388184573618,6.49479959523964,0
Elovl5,5.35342916020206,3.87578006306849,7.20202584460934,2.52509165605509
Emd,6.16894283306927,6.7915536333886,6.78711898281334,1.02396499080005
Emg1,0,0.7163412611197,6.56076080210532,0
Eml1,9.89607502716847,7.33806779754262,5.01113778318899,7.47735352663456
Emp3,5.38839621218557,0,0,0
Endod1,5.74176358479768,6.39778585200011,9.36573190006568,4.28813704646158
Enpep,5.7534440852938,0,7.36605988220747,0
Entpd3,3.654550108647,3.1204017104948,6.11777814482933,0
Epb4.1l3,7.29324171895624,4.65723983619267,8.6471705782814,6.91969761291534
Epdr1,7.56955185108361,5.62833617186991,8.22221529388477,6.38372157015551
Eprs,5.86930388714835,4.47060193782622,6.99322146736894,0
Ercc1,0,0,5.58442138861596,0
Exoc3,5.78308990966354,6.11806896469716,6.72560484100889,0
F2rl2,6.74429566905504,0,0,0
Fabp3,0,7.41709300181709,8.40926363390009,0
Fam100a,5.4589397069291,2.16433576778854,4.7407117333991,0
Fam108a,0,0,6.25448066669226,0
Fam158a,6.76990394498066,7.70390357344466,8.29406929508831,7.31985272873903
Fam19a4,0,9.10163431964072,0,0
Fam57b,0,5.88842667348312,8.35887093968562,0
Fam63a,6.1738270189113,1.85111936436777,5.12391445900198,0
Fam70a,7.05950670418946,0,4.43235815907366,5.78170067387696
Farsb,3.88908409859815,0,5.93515326042343,0
Fbxo2,0,5.9247650066909,7.6614218327891,5.48191242153794
Fgf1,3.59179907811781,5.80580834870147,9.19751159210761,5.4924300589612
Fh1,0,0,6.84686936054923,0
Fsd1l,5.02232342172887,4.92424243739629,6.03417168710747,0
Fundc2,5.82171021503467,5.8636163843347,6.97567603779733,0
Fxr2,6.2820876139513,4.2026527966713,6.74483383749955,0
Fxyd6,0,8.73376105819606,0,0
Fxyd7,0.52487609162254,0,10.2411489808125,10.8702876504821
Gas6,0,0,7.32606989214514,0
Gcnt2,7.54403710186167,4.19597745864259,0,8.05750442638675
Gfra2,7.4568882675127,8.81567148579259,1.1069512708417,0
Gga2,5.57924050057297,0,4.96180851473748,0
Ggps1,0,0,6.46501125833714,0
Gm5424,8.03501899461199,9.05528243550119,3.73216064048557,7.03584381599453
Gm7271,0,9.19387028477446,0,0
Gna14,8.04750567125157,0,0,0
Gnal,8.73477735079748,5.4112906477151,6.15756926002408,2.10443730944613
Gnaq,9.16342325449374,7.13729858092114,6.14846641336682,7.17332734965099
Gpc1,0,5.35980226054848,5.89632029309276,0
Gpr89,0,0,6.50852373035496,0
Gprasp2,0,5.13750352374993,5.71449281561963,0
Grik1,8.80241942826726,7.50604966825032,0,0
Gtf2i,3.16324108516354,5.62833617186991,5.93619033968518,0
H3f3a,7.34225249309993,7.0759604132434,5.42559357765306,4.83289001416474
Habp4,0,0,6.79467578798686,0
Hadha,5.52249522196778,5.67485607298,7.45680614923047,0
Hax1,6.82017896241519,6.92623668441333,8.14026740625022,6.5413289770456
Hddc2,3.21724622898717,0,5.6652222027498,0
Hebp2,0,5.45051845196103,7.33494363072662,0
Hgsnat,0,0,5.92060296042917,0
Hint3,8.03479896257727,7.33780027675051,7.71979949417027,0
Hist1h2bc,5.16297533837111,7.83270017338009,7.74005056253466,4.84829743671766
Hist3h2ba,5.39889757120247,6.86418614465428,6.07028198051675,6.81018600769536
Hnrnpu,4.84994923449892,4.29917137804795,5.83395266116246,0
Hopx,0,6.91910167955939,7.87565721255188,3.44637534658085
Hoxa7,0,5.4899603217414,5.80012335282653,0
Hpca,0,6.89324084840494,0,0
Hpcal1,0,6.46157766998778,4.11744570746605,6.88545234508427
Hsd17b10,4.01694196751994,2.35684807923652,6.32996671638522,0
Hspa12a,7.57523668403976,2.15759351155096,8.69338241059244,0
Hspb1,0,7.40998486476586,7.7432187295325,4.65105169117893
Iah1,5.39543988059159,5.79282932948997,7.32093590094099,0
Id3,3.08360484298862,0,0,0
Ik,5.19601681578364,6.60062657655569,7.04176864995163,0
Ip6k1,4.74265301430321,6.36261015369037,5.80766403787657,0
Iqsec2,0,8.29572302453997,5.06931549454008,0
Itpa,5.35021433796647,3.17309544432244,6.26671159355128,0
Jagn1,5.54778911625147,5.65866850185465,6.80915716469159,0
Jak1,5.35102755219611,0,7.42567749186224,0
Jph3,0,0,5.38387705997811,0
Jup,0,5.17280750997543,6.07249172553341,4.42344371037861
Kcna1,0,4.60709354436642,8.94915553371007,0
Kcna2,0,5.90291771903359,7.63807383718072,0
Kcnab1,5.43289261429288,4.67293443862121,5.95535930524299,0
Kcnb1,5.93948518631923,6.48370293636778,5.98729812465543,0
Kcnd3,0,8.04717845531892,0.620098392036786,0
Kcnip3,2.00212640734513,0,6.09676785471469,0
Kcnip4,7.80664628173213,7.59342847363615,1.32181267466722,0
Klhdc2,5.09279941707818,4.4276061727819,6.63047828007794,0
Klhl5,6.96439863220318,5.4899603217414,0,0
Lamtor3,5.57951205533996,6.21525147080713,6.90231481249263,0
Ldb2,7.02192383855476,6.04993565293673,0,0
Ldhb,4.41190073842631,5.8364796271292,10.004922678569,4.20640879824841
Leprotl1,7.80857811790842,5.52412637847583,7.11603199344711,0
Lgals1,2.96810918892478,8.90698076123093,10.8504212760788,10.3134499409631
Lgals8,5.41910062318622,6.56895934043565,7.3983161634002,3.36015354620141
Lgals9,7.36045207176887,5.99747307197096,0,6.2591594777781
Lhfpl3,0,5.68178656688861,1.01356945297894,0
Lin37,3.81198471935167,0,5.93031156144962,0
Lipa,4.70138271049237,0,6.33188432425228,0
Lmbrd1,4.23878685958712,2.18703924914499,6.50758852618436,0
Lpgat1,4.85199883711245,6.40677474150043,5.56961260764974,0
Lpin1,0,4.6657906853172,6.51005995298299,0
Lrp10,5.37764435839991,5.4899603217414,6.29280015083295,0
Lsm7,6.82017896241519,6.36261015369037,7.81089291189221,0
Lynx1,0,0,8.63948542315353,6.19207577735372
Lypla2,4.63209368538165,0.356335405437555,6.73348992588162,0
Lyrm2,6.17060611329509,6.3166164244285,6.32996671638522,0
Madd,3.59311469648462,0,5.66357233541752,0
Maged1,6.72123593057174,5.96051171011902,8.09354961281063,7.73267622307331
Magi1,6.48550733245979,7.7574233468218,5.0524593691181,0
Magoh,5.51219527584686,2.30975827142464,6.30494904061134,4.20758054618695
Mal2,8.3585632960037,2.21406261888154,0,0
Mapk10,6.14263807561403,3.15427535115024,7.75482070918024,0
Mbp,0,7.1644041578813,0,0
Meg3,7.26096656451949,9.07860449801272,9.06493134001239,8.46409643350958
