,NP,TH,NF,PEP
Mff,5.99498695203661,6.35751681650503,7.2881739681123,5.38591415558903
Mgll,0,7.0759604132434,0,0
Mprip,5.58862469854269,6.41530234476026,6.32651937186367,0
Mrpl11,5.69075230717652,5.8481471794618,6.40871186102943,1.40604679997097
Mrpl22,1.07922448856104,4.85728435349115,6.61472456541807,0
Mrpl44,0,0,6.52808679702526,0
Mrpl45,0,0,6.95895864285239,0
Mrpl46,6.29364637104339,6.81159946988366,7.57357145348239,6.24052423000863
Mrpl48,6.01495777801918,6.31902174562171,6.62354500478486,0
Mrpl49,6.36148765214307,4.75445997362548,7.24031432933371,0
Mrps11,0,4.89593269325408,6.03053472221262,0
Mrps18b,0,2.37751248848501,6.09681001350959,0
mt-Atp6,8.24441140878099,7.94057788347911,9.5412321642203,8.99387245834435
mt-Nd2,6.79272523330573,5.70664105730941,7.99988728504695,7.71918344048179
mt-Nd4,7.27379559921426,6.85524225145415,8.62300353773267,8.58687730880137
mt-Nd4l,7.52841503927998,6.91790907385298,8.70501025298183,9.23438635409454
mt-Nd5,6.84235034341381,5.06125777090295,8.27537959625362,8.78145807574241
mt-Rnr1,6.51803149260217,3.96882804350931,7.97079614781169,9.13883494297137
Mtap6,4.90419504823787,5.44857062600553,6.95489421979703,0.847756437341811
Mtap7d2,5.76293342987731,2.79749033749956,8.65431380258656,7.18219568980729
Myadm,5.19247036601131,7.77201759068921,4.71221057016548,4.25844354682571
Mycbp2,5.72658602521296,4.93833284574948,6.90171165388988,0
Myo1e,6.45834919139566,0,6.55346802557727,0
Nat8l,1.95203530400747,6.51765364239942,8.54279973268079,3.64938552918152
Nav1,7.05300269569435,6.4606606646076,5.99258717628777,0
Nbl1,7.20906339534927,7.44078613241324,0,0
Ncam1,6.12250707268573,7.64558638591361,0.320022479450322,0
Ncdn,6.55260762318018,4.50201228760469,7.43028527297778,7.18219568980729
Ndrg2,0,0,6.93957921431469,0
Ndufaf2,4.9716814942923,5.90405050168611,7.54674015270091,0
Ndufs3,5.76195007916154,5.90405050168611,7.61588707391606,6.10900527499321
Necab3,0,8.20589097310111,7.94842563910846,0
Nefh,6.3210622180738,4.5170866814783,11.226171322091,7.70646148275757
Nek7,0.0875606017431452,3.43862553808838,7.11707162384512,0
Nemf,0,0,6.07249172553341,0
Nfic,2.14818572587834,6.12610559140394,7.28678875913321,5.35906428214179
Ngfr,0,6.10032593373014,7.39823064248724,6.69334755993983
Nmb,9.32975149851718,0,0,7.22207035524718
Nme3,5.5562148039654,3.92960165523642,0,0
Nmt1,6.25900878499395,7.30030679608006,7.23352381343923,0
Nol3,6.82870773545514,6.08397919771449,7.22091032164872,7.55535603863583
Nop16,0,0,5.91547309694338,0
Nop56,0,3.57519129414717,7.32093590094099,0
Npr2,2.54470793087001,0,5.48806506062445,0
Nptx2,1.50187220714302,5.32567423412026,0,0
Nrip3,0,6.85199883711245,6.67454539384587,0
Nrn1l,8.61798163796326,0,0,0.728242711197084
Nrp1,0,6.43484503256545,4.38467152412471,0
Nsg1,0,0,8.76745617566652,0
Nudt3,6.1738270189113,4.84021143265747,7.29618205761549,4.51368022899021
Ogfrl1,4.4262647547021,4.03597574366513,7.20310325023664,0
Olfm1,3.50067460086918,8.47957819174907,7.72062049008993,7.24422110472573
Osbpl1a,0,7.01379721202899,6.91085256176094,0
Osbpl9,4.77731450146671,2.25649743456555,6.64531257641451,0
Otud6b,5.27011775307765,5.14425035619052,6.66845955691538,3.0396297391953
P2rx3,8.68327537290812,0,0,0
P2ry1,0,8.22814527566778,1.61216374461758,0
Pak1ip1,5.51925882275776,3.75049931697263,5.75395211887815,0
Palmd,6.03296038392519,7.27304958663691,5.46018555764632,0
Paqr5,8.19219416528334,9.01248487140371,0,0
Parm1,6.34869275023739,6.6906964439777,7.43704459345534,0
Pcdha5,5.85214869377247,6.17524513668912,7.84599177066457,6.47409528556046
Pcp4,1.76064677145215,8.70321146739115,11.7906743086415,9.10208068587437
Pcsk2,8.94573644261376,0,9.01086373994881,5.17831627170145
Pcyt1b,0,3.84468693629507,6.12573374681039,0
Pdlim1,0,6.20351441113076,0,0
Pex14,0.676718744118433,0,5.75395211887815,0
Pgm2,5.24214516084958,3.06453799798195,6.98606956323305,0
Phpt1,6.09322211053902,6.21525147080713,7.62519741747553,5.43692803423959
Pi4ka,0,0,6.40871186102943,0
Pigf,0,0,4.77236076581926,0
Pigz,0,0,5.74098151200394,0
Pik3r1,6.2820876139513,0,5.03694284479826,6.47409528556046
Pin1,7.72519581722666,7.30332412685951,9.28888913865037,7.45738087907254
Pip5k1c,4.63662462054365,1.5021268887757,6.92528738677033,0
Plp2,0,6.8635668293235,0,0
Plxnc1,8.25908413335355,1.46032319093225,0.302769411537452,0
Pole3,0,0,6.52420475301698,0
Pop5,7.46344263185974,3.86927920734301,6.29349923796157,0
Pop7,7.52904005609508,6.56337171157393,7.31750306202927,3.60833615034766
Ppm1j,6.13200096576069,5.8481471794618,7.22641219278879,0
Ppme1,7.32894414544975,7.29783336841106,8.11280436995477,7.09855851793841
Ppp2r5c,5.24769970150413,5.40789654874953,6.69585465757173,0
Ppp3ca,7.00966068964671,5.55695048189447,6.65023321410298,7.96953042389498
Pqbp1,5.80216736196031,6.115387046162,5.94946489757726,0
Pqlc1,7.06414993912135,4.92195991732617,6.76075320806299,5.56248666937185
Prdm12,5.60818827717421,5.68644449910341,0,4.84829743671766
Prepl,6.2182193216041,5.20351441113076,7.93834460897605,0
Prkaa1,3.79680538088048,3.54077124608924,6.37147174071569,0
Prkar2b,7.73457414954252,0,0.320669515991523,0
Prkca,8.36785153448991,0,0,0
Prkcd,7.52904005609508,0,0,0
Prrt2,0,3.59621957898946,5.21019401887687,0
Psen2,3.96069703930431,0,6.12835527189724,0
Psme1,4.76394266044725,6.63781308559868,0,0
Psmf1,5.24191643393021,0,5.39609097039437,0
Ptov1,5.94488186599148,2.70072822829922,5.91829081495222,2.82156736686971
Ptpla,0,0,0,0
Ptprn,0,0,7.31569301845593,7.69571548860997
Ptprr,0,5.99140846676479,4.42196381604921,0
Ptprs,0,0,6.9862971535539,3.5854433189362
Pycrl,0,0,4.10785522562114,0
Pygb,5.78617812879877,7.02724253597374,8.89536321713065,6.30125839363506
r_MTA_Mm,0,0,6.21288056634438,0
r_MTD,0,0,6.33862051669796,0
Rab15,6.29397736562443,7.33261843365355,6.97131362406888,0
Rab21,0,0,4.77236076581926,0
Rapgef4,0,0,7.13216552547809,0
Rarres1,0,7.41278152533848,0,0
Rasgrp1,5.84438565300257,7.8939688694671,0,0
Rbfox3,6.78751082430076,6.52407935170735,5.91745562506426,6.38290929536634
Rbm11,6.35210523848981,4.83314309635834,7.7195941721688,0.847756437341811
Resp18,0,0,8.41629085955407,6.82030662889382
Rgs5,0,7.40505634587381,0,0
Rhoc,0,6.94883442557869,4.80208979423553,0
Rhoq,1.48145395059532,5.08593447251603,5.6340704581335,0
Rnf112,0,7.51711818515321,0,0
Rnf146,2.5259185231065,0.353481386066445,6.53494869170242,0
Rnf219,0,6.49794761435545,5.91547309694338,0
Rph3a,7.40760768179143,7.55887985347544,7.35755200461808,0
Rprm,0,10.2663180571575,9.13285955523025,6.23578449082236
Rps4y2,4.33792512596013,7.23352381343923,5.06931549454008,0
Rragc,5.03377537255731,0,6.00447892017455,0
Rrp1,6.54482537114366,6.628423667147,7.04220656012069,6.04176864995163
Rsu1,7.26463025566923,9.09618804632013,6.77386449388333,0
Rtn2,5.11345047258355,0,5.89552075429356,0
Rundc3a,5.50928412745132,2.17903325757269,6.78711898281334,5.56248666937185
Runx1,6.71287086768991,7.12515513132229,0,0
Rusc1,6.45018849700559,6.81275490980019,7.15815522450277,1.40604679997097
S100a11,5.23928346466614,0,0,7.90695070664958
S100b,4.75424616183689,3.3848510814844,11.3307488526035,7.24098208914239
Sacm1l,4.61441538650813,4.54405256226258,7.01357391918829,0
Sc5d,5.54395979737185,6.06207852714267,5.32109830665186,0
Scg2,0,0,4.88249632715134,8.51183170338472
Schip1,0,6.47775826644389,3.23701296624346,0
Scn10a,9.59671156694847,7.31379002544369,0,7.31985272873903
Scn11a,9.35279382940117,7.14791719108402,0,4.65105169117893
Scn1a,0,0,7.41835863488438,0
Scn1b,0,0.641860428361861,8.24583788960736,0
Scn4b,0,0,8.43011797489203,0
Sdhc,6.37996745557057,7.04111153536915,7.70563238736141,5.37392656268436
Sec13,8.13857899622155,8.06813335395103,8.25176642434399,6.79298545968466
Sez6l2,4.78146463298515,6.35187563513089,8.2504405483474,4.28813704646158
Sft2d1,6.18366515303274,5.90388184573618,6.67905778549329,4.24549566281992
Sfxn3,0,3.68728469191784,5.88462234013074,0
Sgpp2,0,1.07059541246298,6.60647183979489,0
Shc1,6.1123873759376,0,4.46061152286663,0
Slc17a6,6.2188005378882,7.46327913514142,7.07360604057494,6.27513745050713
Slc24a2,5.76670116040981,7.03979640762002,7.98190972079399,0
Slc27a4,0,0,6.8703647195834,0
Slc2a6,0,0,5.87243479584022,0
Slc36a1,8.31093082109856,5.19349579172597,6.0467093163541,4.7786816859641
Slc38a2,6.38090257260116,6.0222568322183,7.62921088594737,0
Slc39a6,5.95921373878461,3.88976555650658,5.90284538355057,1.57041435461765
Slc44a2,6.50304655178325,5.7202510997416,5.20715101576954,2.06253621989539
Slc6a17,0,1.98852109632758,6.74940018197365,0
Slc7a7,6.83769100042856,1.45979880337163,2.7590066552564,0
Snap91,5.80562780709984,3.84026179641587,7.40998486476586,4.51368022899021
Snhg11,8.28012117919651,8.14297496665495,9.07119417870217,8.5263427349148
Snhg8,0,0,6.29779669314246,0
Snrpa,0,0,5.91745562506426,0
Snrpb2,5.76420813013995,6.84962402992454,7.20310325023664,4.91719303692495
Sorl1,0,0.7163412611197,3.57240464739033,0
Sparcl1,0,0,8.49657419693546,0
Spin1,4.81874832548166,4.84328040898502,6.37201181168241,0
Spock1,0,3.98458935036246,7.4271871135984,0
Spock3,5.7592357445325,0,3.9892298543215,0
Spop,6.03388547085333,7.37885838327003,7.92076967302065,3.69810732640488
Srp72,3.45337270982029,3.7967015711995,5.48867567078865,0
Srrm2,3.75755668893945,1.02609181434133,6.13230949983487,0
Srxn1,5.7592357445325,2.95928794004168,6.96555343498708,0
Ssb,6.08020994914456,7.10977842907866,6.88386515450979,0
Ssr3,6.72123593057174,5.90388184573618,6.44335800383632,0
Stac2,0,6.7235585614721,5.54219613019606,0
Stambp,0,0,5.56961260764974,0
Strn4,6.1738270189113,6.35152232782617,7.13329636570058,6.9647451701065
Stx3,4.31063095723059,3.14141644116484,4.40040130426606,4.28813704646158
Stx8,4.23112515787905,3.88791513563813,6.08744162499079,0
Suds3,3.08426840530353,0,5.92281628559877,0
Susd2,5.20816606346696,7.83800629536631,7.92076967302065,5.14086043889786
Svip,4.09845324630927,5.53166217386115,6.41805498419237,2.06028954236909
Syn2,4.68313498512609,0,6.92291140625819,6.17839595439684
Synj1,2.30722449328488,3.58062791045726,7.53892609959194,1.37038750428209
Synpr,10.1002681061729,9.42607601771514,3.4666271200415,0
Syt7,7.60303282649962,7.40079406718598,0,0
Tac1,9.19202151297239,9.52743790810403,5.1808241648754,13.9917875439261
Taf13,7.3290338736608,6.63463682742104,7.87725345387661,5.71072379486246
Tagln2,8.50723965075508,7.72900887033786,3.31701457402145,0
Tagln3,1.35552376897836,9.62846376737568,10.5908677025841,9.10716475569289
Tbc1d19,0.620098392036786,5.14200491598488,6.77728819675546,0
Tbrg1,6.40156220725607,7.27146302790437,5.76770775963824,0
Tceal1,0,0,5.72585019962716,0
Tceal3,4.25315728395657,0,6.06376177585185,0
Th,0,10.3579917836311,0.567448096515744,0
Thy1,0,0,9.35805773892198,3.64973041026389
Thyn1,4.84994923449892,5.47783920078185,6.23662654936983,0
Tm2d2,8.12613657412771,8.60699734570392,9.29996351793799,7.95576613205441
Tmco1,6.81621568762287,7.08979472706399,7.30788384949487,0
Tmem128,6.37996745557057,5.70664105730941,6.97200330380836,0
Tmem130,5.51219527584686,1.98852109632758,5.95733424742805,4.51368022899021
Tmem167,6.65109475605978,7.04264433740849,7.38258079910961,5.80738068423903
Tmem176b,0,1.71321190304112,0,8.49813116994288
Tmem184c,3.92818079398022,5.18942924580976,6.86925452711547,0
Tmem205,5.46659449427592,5.65592421308382,6.4086609175085,0
Tmem233,10.2417448649402,0,0,0
Tmem45b,8.88233736124948,8.25370568980906,0,0
Tmem47,0,5.69010974975571,8.81771917819501,0
Tmem55a,6.17250751724372,3.20147703796814,4.93917955300352,0
Tmem79,7.82819996772763,0.534300703331682,3.32101891058847,0
Tnfrsf21,4.66715413022992,0,7.42609698971082,6.04176864995163
Tns1,7.46776855726253,6.95070169008901,7.59432460392485,0
Tom1l2,6.06957328744819,6.41607969533758,6.84686936054923,5.35906428214179
Tomm34,5.51219527584686,5.37587351985015,6.88056309177008,0
Trap1,0,0.377545804127753,6.52772720789343,0
Trib2,3.31633403357513,6.61920756746624,5.39838457648068,0
Trim35,2.87646783270635,0,4.8977728657496,0
Tspan31,5.1904963426054,5.38031386588772,6.38470605612181,0
Tspan5,6.85024935828633,0,0,0
Tspan8,5.51925882275776,0,7.11540785541406,0
Tssc4,0,2.98611963618422,5.74872956650074,0
Ttc1,6.13200096576069,6.47305628923328,7.87252098459166,2.80516861380134
Ttc9,6.00447892017455,3.07508760321096,5.84847271707275,0
Tuba4a,0,0,9.54949590755575,7.33851355532181
Tulp4,5.43289261429288,0,5.82002574772674,0
Txndc9,5.40575415922747,4.81444788285685,5.74098151200394,0
U2af1,6.73998307907973,7.0244748279521,6.98891186495402,0
U2af1l4,4.21839371107679,3.80694266457776,5.72137265947682,0
Ubash3b,6.34221692983321,6.11422124874658,6.29349923796157,4.0765590951316
Ube2o,0,0,6.61360531806338,0
Ubr3,3.35263142218884,5.31574735281814,6.76897825034455,2.65303708059408
Ubr4,5.58634442140406,5.73009646559547,6.9273038981527,0
Ufd1l,6.44246251733423,6.115387046162,6.71177020386319,5.86918048389952
Ufsp2,4.89622340289522,5.58080877863789,6.7273759385949,0
Usp5,5.97374901831106,6.69278983497265,7.5470487505718,2.92611331103744
Utrn,6.72082566608984,0,6.95291593227631,0
Vamp1,6.17260752175225,6.46370418807559,10.5513237480148,4.92964899318668
Vamp4,6.29377510018206,5.71064115129168,5.97615739075988,0
Vapb,8.12437983616298,7.18169891109611,9.13041611795997,5.62208111245931
Vdac2,7.76672765886312,8.19293386982052,8.529157216609,6.68580001974489
Vim,0,2.79422869377118,0,3.5854433189362
Vps41,7.3625575559359,6.7235585614721,8.2340030663556,5.35906428214179
Vta1,5.99052380220464,6.25502856981873,7.04625094027534,0
Wars,0.300709471650097,0,5.68032435684402,0
Wdr12,0.515550988625371,0,6.39910271802698,0
Wsb2,6.5470487505718,3.56657164062676,6.38266725274504,4.44916515681218
Yars,0,0,5.99095486039699,0
Zcchc9,0,0,4.52763338729093,0
Zdhhc18,5.48249337256897,0,5.16514819347611,0
Zdhhc2,6.41662021402778,7.98282249399278,6.26813492392489,0
Zdhhc8,0,0,5.01033228328482,0
Zfp207,3.02486927393595,0,6.00375962936133,0
Zmat3,4.20679948664706,4.49198133018967,6.25821738953602,0
Zmiz1,0,5.72077095534291,4.64125699872677,0
